Offset,Instruction
140001000,PUSH RBX
140001002,PUSH RBP
140001003,PUSH RSI
140001004,PUSH RDI
140001005,PUSH R12
140001007,PUSH R14
140001009,PUSH R15
140012a3c,SUB RCX,R9
140012a3f,CMP RCX,R10
140012a42,JNZ 0x140012b3c
140012a48,MOV R8,RDX
140012a4b,MOV RCX,RAX
140012a4e,SUB R8,R10
140012a51,AND R8,-0x20
140012a55,ADD R8,RAX
140012a58,CMP RAX,R8
140012a5b,JZ 0x140012a79
140012a5d,VPXOR XMM1,XMM1,XMM1
140012a61,VPCMPEQB YMM1,YMM1,ymmword ptr [RCX]
140012a65,VPMOVMSKB EAX,YMM1
140012a69,TEST EAX,EAX
140012a6b,VZEROUPPER
140012a6e,JNZ 0x140012a79
140012a70,ADD RCX,0x20
140012a74,CMP RCX,R8
140012a77,JNZ 0x140012a5d
140012a79,LEA RAX,[R9 + RDX*0x1]
140012a7d,JMP 0x140012a8b
140012a7f,CMP byte ptr [RCX],0x0
140012a82,JZ 0x140012b39
140012a88,INC RCX
140012a8b,CMP RCX,RAX
140012a8e,JNZ 0x140012a7f
140012a90,JMP 0x140012b39
140012a95,CMP EAX,0x1
140012a98,JL 0x140012b23
140012a9e,AND ECX,0xf
140012aa1,MOV EAX,0x10
140012aa6,SUB RAX,RCX
140012aa9,NEG RCX
140012aac,SBB R10,R10
140012aaf,AND R10,RAX
140012ab2,MOV RAX,R9
140012ab5,CMP RDX,R10
140012ab8,CMOVC R10,RDX
140012abc,LEA RCX,[R10 + R9*0x1]
140012ac0,CMP R9,RCX
140012ac3,JZ 0x140012ad2
140012ac5,CMP byte ptr [RAX],0x0
140012ac8,JZ 0x140012ad2
140012aca,INC RAX
140012acd,CMP RAX,RCX
140012ad0,JNZ 0x140012ac5
140012ad2,MOV RCX,RAX
140012ad5,SUB RCX,R9
140012ad8,CMP RCX,R10
140012adb,JNZ 0x140012b3c
140012add,MOV R8,RDX
140012ae0,MOV RCX,RAX
140012ae3,SUB R8,R10
140012ae6,XORPS XMM1,XMM1
140012ae9,AND R8,-0x10
140012aed,ADD R8,RAX
140012af0,CMP RAX,R8
140012af3,JZ 0x140012b0e
140012af5,MOVDQA XMM0,XMM1
140012af9,PCMPEQB XMM0,xmmword ptr [RCX]
140012afd,PMOVMSKB EAX,XMM0
140012b01,TEST EAX,EAX
140012b03,JNZ 0x140012b0e
140012b05,ADD RCX,0x10
140012b09,CMP RCX,R8
140012b0c,JNZ 0x140012af5
140012b0e,LEA RAX,[R9 + RDX*0x1]
140012b12,JMP 0x140012b1c
140012b14,CMP byte ptr [RCX],0x0
140012b17,JZ 0x140012b39
140012b19,INC RCX
140012b1c,CMP RCX,RAX
140012b1f,JNZ 0x140012b14
140012b21,JMP 0x140012b39
140012b23,LEA RAX,[RCX + RDX*0x1]
140012b27,CMP R9,RAX
140012b2a,JZ 0x140012b39
140012b2c,CMP byte ptr [RCX],0x0
140012b2f,JZ 0x140012b39
140012b31,INC RCX
140012b34,CMP RCX,RAX
140012b37,JNZ 0x140012b2c
140012b39,SUB RCX,R9
140012b3c,MOV RAX,RCX
140012b3f,RET
140012b40,MOV EAX,dword ptr [0x1400321e0]
140012b46,MOV R10,RDX
140012b49,MOV R8,RCX
140012b4c,CMP EAX,0x5
140012b4f,JL 0x140012c21
140012b55,TEST R8B,0x1
140012b59,JZ 0x140012b84
140012b5b,LEA RAX,[RCX + RDX*0x2]
140012b5f,MOV RDX,RCX
140012b62,CMP RCX,RAX
140012b65,JZ 0x140012d0c
140012b6b,XOR ECX,ECX
140012b6d,CMP word ptr [RDX],CX
140012b70,JZ 0x140012d0c
140012b76,ADD RDX,0x2
140012b7a,CMP RDX,RAX
140012b7d,JNZ 0x140012b6d
140012b7f,JMP 0x140012d0c
140012b84,AND ECX,0x1f
140012b87,MOV EAX,0x20
140012b8c,SUB RAX,RCX
140012b8f,MOV RDX,R8
140012b92,NEG RCX
140012b95,SBB R11,R11
140012b98,AND R11,RAX
140012b9b,SHR R11,0x1
140012b9e,CMP R10,R11
140012ba1,CMOVC R11,R10
140012ba5,XOR ECX,ECX
140012ba7,LEA RAX,[R8 + R11*0x2]
140012bab,CMP R8,RAX
140012bae,JZ 0x140012bbe
140012bb0,CMP word ptr [RDX],CX
140012bb3,JZ 0x140012bbe
140012bb5,ADD RDX,0x2
140012bb9,CMP RDX,RAX
140012bbc,JNZ 0x140012bb0
140012bbe,SUB RDX,R8
140012bc1,SAR RDX,0x1
140012bc4,CMP RDX,R11
140012bc7,JNZ 0x140012d12
140012bcd,LEA R9,[R8 + RDX*0x2]
140012bd1,MOV RAX,R10
140012bd4,SUB RAX,R11
140012bd7,AND RAX,-0x20
140012bdb,ADD RAX,RDX
140012bde,LEA RDX,[R8 + RAX*0x2]
140012be2,CMP R9,RDX
140012be5,JZ 0x140012c04
140012be7,VPXOR XMM1,XMM1,XMM1
140012beb,VPCMPEQW YMM1,YMM1,ymmword ptr [R9]
140012bf0,VPMOVMSKB EAX,YMM1
140012bf4,TEST EAX,EAX
140012bf6,VZEROUPPER
140012bf9,JNZ 0x140012c04
140012bfb,ADD R9,0x20
140012bff,CMP R9,RDX
140012c02,JNZ 0x140012be7
140012c04,LEA RAX,[R8 + R10*0x2]
140012c08,JMP 0x140012c14
140012c0a,CMP word ptr [R9],CX
140012c0e,JZ 0x140012c19
140012c10,ADD R9,0x2
140012c14,CMP R9,RAX
140012c17,JNZ 0x140012c0a
140012c19,MOV RDX,R9
140012c1c,JMP 0x140012d0c
140012c21,CMP EAX,0x1
140012c24,JL 0x140012cf0
140012c2a,TEST R8B,0x1
140012c2e,JZ 0x140012c59
140012c30,LEA RAX,[RCX + RDX*0x2]
140012c34,MOV RDX,R8
140012c37,CMP R8,RAX
140012c3a,JZ 0x140012d0c
140012c40,XOR ECX,ECX
140012c42,CMP word ptr [RDX],CX
140012c45,JZ 0x140012d0c
140012c4b,ADD RDX,0x2
140012c4f,CMP RDX,RAX
140012c52,JNZ 0x140012c42
140012c54,JMP 0x140012d0c
140012c59,AND ECX,0xf
140012c5c,MOV EAX,0x10
140012c61,SUB RAX,RCX
140012c64,MOV RDX,R8
140012c67,NEG RCX
140012c6a,SBB R11,R11
140012c6d,AND R11,RAX
140012c70,SHR R11,0x1
140012c73,CMP R10,R11
140012c76,CMOVC R11,R10
140012c7a,XOR ECX,ECX
140012c7c,LEA RAX,[R8 + R11*0x2]
140012c80,CMP R8,RAX
140012c83,JZ 0x140012c93
140012c85,CMP word ptr [RDX],CX
140012c88,JZ 0x140012c93
140012c8a,ADD RDX,0x2
140012c8e,CMP RDX,RAX
140012c91,JNZ 0x140012c85
140012c93,SUB RDX,R8
140012c96,SAR RDX,0x1
140012c99,CMP RDX,R11
140012c9c,JNZ 0x140012d12
140012c9e,MOV RAX,R10
140012ca1,LEA R9,[R8 + RDX*0x2]
140012ca5,SUB RAX,R11
140012ca8,XORPS XMM1,XMM1
140012cab,AND RAX,-0x10
140012caf,ADD RAX,RDX
140012cb2,LEA RDX,[R8 + RAX*0x2]
140012cb6,JMP 0x140012ccd
140012cb8,MOVDQA XMM0,XMM1
140012cbc,PCMPEQW XMM0,xmmword ptr [R9]
140012cc1,PMOVMSKB EAX,XMM0
140012cc5,TEST EAX,EAX
140012cc7,JNZ 0x140012cd2
140012cc9,ADD R9,0x10
140012ccd,CMP R9,RDX
140012cd0,JNZ 0x140012cb8
140012cd2,LEA RAX,[R8 + R10*0x2]
140012cd6,JMP 0x140012ce6
140012cd8,CMP word ptr [R9],CX
140012cdc,JZ 0x140012c19
140012ce2,ADD R9,0x2
140012ce6,CMP R9,RAX
140012ce9,JNZ 0x140012cd8
140012ceb,JMP 0x140012c19
140012cf0,LEA RAX,[RCX + RDX*0x2]
140012cf4,MOV RDX,R8
140012cf7,CMP R8,RAX
140012cfa,JZ 0x140012d0c
140012cfc,XOR ECX,ECX
140012cfe,CMP word ptr [RDX],CX
140012d01,JZ 0x140012d0c
140012d03,ADD RDX,0x2
140012d07,CMP RDX,RAX
140012d0a,JNZ 0x140012cfe
140012d0c,SUB RDX,R8
140012d0f,SAR RDX,0x1
140012d12,MOV RAX,RDX
140012d15,RET
140012d18,PUSH RBX
140012d1a,SUB RSP,0x20
140012d1e,MOV RAX,qword ptr [0x140033cf8]
140012d25,MOV RBX,RDX
140012d28,CMP qword ptr [RDX],RAX
140012d2b,JZ 0x140012d43
140012d2d,MOV EAX,dword ptr [RCX + 0x3a8]
140012d33,TEST dword ptr [0x140032ae0],EAX
140012d39,JNZ 0x140012d43
140012d3b,CALL 0x140017fc0
140012d40,MOV qword ptr [RBX],RAX
140012d43,ADD RSP,0x20
140012d47,POP RBX
140012d48,RET
140012d49,INT3
140012d4c,PUSH RBX
140012d4e,SUB RSP,0x20
140012d52,LEA RAX,[0x140033cf8]
140012d59,MOV RBX,RDX
140012d5c,MOV RAX,qword ptr [RAX + R8*0x8]
140012d60,CMP qword ptr [RDX],RAX
140012d63,JZ 0x140012d7b
140012d65,MOV EAX,dword ptr [RCX + 0x3a8]
140012d6b,TEST dword ptr [0x140032ae0],EAX
140012d71,JNZ 0x140012d7b
140012d73,CALL 0x140017fc0
140012d78,MOV qword ptr [RBX],RAX
140012d7b,ADD RSP,0x20
140012d7f,POP RBX
140012d80,RET
140012d81,INT3
140012d84,PUSH RBX
140012d86,SUB RSP,0x20
140012d8a,MOV RAX,qword ptr [0x140033f48]
140012d91,MOV RBX,RDX
140012d94,CMP qword ptr [RDX],RAX
140012d97,JZ 0x140012daf
140012d99,MOV EAX,dword ptr [RCX + 0x3a8]
140012d9f,TEST dword ptr [0x140032ae0],EAX
140012da5,JNZ 0x140012daf
140012da7,CALL 0x140016fb0
140012dac,MOV qword ptr [RBX],RAX
140012daf,ADD RSP,0x20
140012db3,POP RBX
140012db4,RET
140012db5,INT3
140012db8,PUSH RBX
140012dba,SUB RSP,0x20
140012dbe,LEA RAX,[0x140033f48]
140012dc5,MOV RBX,RDX
140012dc8,MOV RAX,qword ptr [RAX + R8*0x8]
140012dcc,CMP qword ptr [RDX],RAX
140012dcf,JZ 0x140012de7
140012dd1,MOV EAX,dword ptr [RCX + 0x3a8]
140012dd7,TEST dword ptr [0x140032ae0],EAX
140012ddd,JNZ 0x140012de7
140012ddf,CALL 0x140016fb0
140012de4,MOV qword ptr [RBX],RAX
140012de7,ADD RSP,0x20
140012deb,POP RBX
140012dec,RET
140012ded,INT3
140012df0,MOV qword ptr [RSP + 0x8],RBX
140012df5,MOV qword ptr [RSP + 0x18],RBP
140012dfa,MOV qword ptr [RSP + 0x20],RSI
140012dff,PUSH RDI
140012e00,PUSH R12
140012e02,PUSH R13
140012e04,PUSH R14
140012e06,PUSH R15
140012e08,SUB RSP,0x50
140012e0c,MOV EAX,dword ptr [RSP + 0xa8]
140012e13,XOR R11D,R11D
140012e16,TEST EAX,EAX
140012e18,MOV byte ptr [RDX],R11B
140012e1b,MOV EDI,R11D
140012e1e,MOV R10,R9
140012e21,CMOVNS EDI,EAX
140012e24,MOV RBX,RDX
140012e27,MOV R14,RCX
140012e2a,LEA EAX,[RDI + 0xb]
140012e2d,MOVSXD R9,EAX
140012e30,CMP R8,R9
140012e33,JA 0x140012e68
140012e35,MOV RCX,qword ptr [RSP + 0xc8]
140012e3d,LEA EBX,[R11 + 0x22]
140012e41,MOV qword ptr [RSP + 0x28],RCX
140012e46,XOR R9D,R9D
140012e49,XOR R8D,R8D
140012e4c,MOV qword ptr [RSP + 0x20],R11
140012e51,XOR EDX,EDX
140012e53,MOV byte ptr [RCX + 0x30],0x1
140012e57,MOV dword ptr [RCX + 0x2c],EBX
140012e5a,XOR ECX,ECX
140012e5c,CALL 0x140011e04
140012e61,MOV EAX,EBX
140012e63,JMP 0x140013169
140012e68,MOV RAX,qword ptr [RCX]
140012e6b,MOV ECX,0x7ff
140012e70,SHR RAX,0x34
140012e74,AND RAX,RCX
140012e77,CMP RAX,RCX
140012e7a,JNZ 0x140012f01
140012e80,MOV RAX,qword ptr [RSP + 0xc8]
140012e88,MOV R9,R10
140012e8b,MOV qword ptr [RSP + 0x48],RAX
140012e90,MOV RCX,R14
140012e93,MOV EAX,dword ptr [RSP + 0xc0]
140012e9a,MOV dword ptr [RSP + 0x40],EAX
140012e9e,MOV EAX,dword ptr [RSP + 0xb8]
140012ea5,MOV dword ptr [RSP + 0x38],EAX
140012ea9,MOV RAX,qword ptr [RSP + 0xa0]
140012eb1,MOV byte ptr [RSP + 0x30],R11B
140012eb6,MOV dword ptr [RSP + 0x28],EDI
140012eba,MOV qword ptr [RSP + 0x20],RAX
140012ebf,CALL 0x140013188
140012ec4,TEST EAX,EAX
140012ec6,JZ 0x140012ed0
140012ec8,MOV byte ptr [RBX],0x0
140012ecb,JMP 0x140013169
140012ed0,MOV EDX,0x65
140012ed5,MOV RCX,RBX
140012ed8,CALL 0x14001d47c
140012edd,TEST RAX,RAX
140012ee0,JZ 0x140013167
140012ee6,MOV CL,byte ptr [RSP + 0xb0]
140012eed,XOR CL,0x1
140012ef0,SHL CL,0x5
140012ef3,ADD CL,0x50
140012ef6,MOV byte ptr [RAX],CL
140012ef8,MOV byte ptr [RAX + 0x3],0x0
140012efc,JMP 0x140013167
140012f01,MOV EAX,0x2d
140012f06,CMP qword ptr [R14],R11
140012f09,JGE 0x140012f10
140012f0b,MOV byte ptr [RDX],AL
140012f0d,INC RBX
140012f10,MOV AL,byte ptr [RSP + 0xb0]
140012f17,LEA R12,[RBX + 0x1]
140012f1b,XOR AL,0x1
140012f1d,MOV R15D,0x3ff
140012f23,MOVZX R13D,AL
140012f27,MOV R8D,0x30
140012f2d,MOV EBP,R13D
140012f30,MOV RAX,0x7ff0000000000000
140012f3a,SHL EBP,0x5
140012f3d,MOV R9,0xfffffffffffff
140012f47,ADD EBP,0x7
140012f4a,TEST qword ptr [R14],RAX
140012f4d,JNZ 0x140012f67
140012f4f,MOV byte ptr [RBX],R8B
140012f52,MOV RAX,qword ptr [R14]
140012f55,AND RAX,R9
140012f58,NEG RAX
140012f5b,SBB R15,R15
140012f5e,AND R15D,0x3fe
140012f65,JMP 0x140012f6a
140012f67,MOV byte ptr [RBX],0x31
140012f6a,LEA RSI,[R12 + 0x1]
140012f6f,TEST EDI,EDI
140012f71,JNZ 0x140012f78
140012f73,MOV AL,R11B
140012f76,JMP 0x140012faf
140012f78,MOV RBX,qword ptr [RSP + 0xc8]
140012f80,CMP byte ptr [RBX + 0x28],R11B
140012f84,JNZ 0x140012f9f
140012f86,MOV RCX,RBX
140012f89,CALL 0x14000e1b0
140012f8e,XOR R11D,R11D
140012f91,MOV R9,0xfffffffffffff
140012f9b,LEA R8D,[R11 + 0x30]
140012f9f,MOV RAX,qword ptr [RBX + 0x18]
140012fa3,MOV RCX,qword ptr [RAX + 0xf8]
140012faa,MOV RAX,qword ptr [RCX]
140012fad,MOV AL,byte ptr [RAX]
140012faf,MOV byte ptr [R12],AL
140012fb3,TEST qword ptr [R14],R9
140012fb6,JBE 0x140013046
140012fbc,MOVZX EDX,R8W
140012fc0,MOV R10,0xf000000000000
140012fca,MOVZX ECX,DX
140012fcd,TEST EDI,EDI
140012fcf,JLE 0x140012ffd
140012fd1,MOV RAX,qword ptr [R14]
140012fd4,AND RAX,R10
140012fd7,AND RAX,R9
140012fda,SHR RAX,CL
140012fdd,ADD AX,R8W
140012fe1,CMP AX,0x39
140012fe5,JBE 0x140012fea
140012fe7,ADD AX,BP
140012fea,MOV byte ptr [RSI],AL
140012fec,DEC EDI
140012fee,INC RSI
140012ff1,SHR R10,0x4
140012ff5,ADD DX,-0x4
140012ff9,JNS 0x140012fca
140012ffb,JMP 0x140013046
140012ffd,MOV R9D,dword ptr [RSP + 0xc0]
140013005,MOVZX R8D,CX
140013009,MOV RCX,R14
14001300c,MOV RDX,R10
14001300f,CALL 0x1400137ec
140013014,XOR R11D,R11D
140013017,TEST AL,AL
140013019,JZ 0x140013067
14001301b,LEA RCX,[RSI + -0x1]
14001301f,MOV DL,byte ptr [RCX]
140013021,LEA EAX,[RDX + -0x46]
140013024,TEST AL,0xdf
140013026,JNZ 0x140013030
140013028,MOV byte ptr [RCX],0x30
14001302b,DEC RCX
14001302e,JMP 0x14001301f
140013030,CMP RCX,R12
140013033,JZ 0x140013043
140013035,CMP DL,0x39
140013038,JNZ 0x14001303d
14001303a,ADD DL,BPL
14001303d,INC DL
14001303f,MOV byte ptr [RCX],DL
140013041,JMP 0x140013046
140013043,INC byte ptr [RCX + -0x1]
140013046,TEST EDI,EDI
140013048,JLE 0x140013067
14001304a,MOV R8D,EDI
14001304d,MOV RCX,RSI
140013050,MOV EBX,EDI
140013052,MOV EDI,0x30
140013057,MOV DL,DIL
14001305a,CALL 0x140005b00
14001305f,ADD RSI,RBX
140013062,XOR R11D,R11D
140013065,JMP 0x14001306c
140013067,MOV EDI,0x30
14001306c,CMP byte ptr [R12],R11B
140013070,CMOVZ RSI,R12
140013074,SHL R13B,0x5
140013078,ADD R13B,0x50
14001307c,MOV byte ptr [RSI],R13B
14001307f,LEA R9,[RSI + 0x2]
140013083,MOV RAX,qword ptr [R14]
140013086,SHR RAX,0x34
14001308a,AND EAX,0x7ff
14001308f,MOV ECX,EAX
140013091,SUB RCX,R15
140013094,MOV RDX,RCX
140013097,JNS 0x14001309f
140013099,MOV RCX,R15
14001309c,SUB RCX,RAX
14001309f,TEST RDX,RDX
1400130a2,MOV EAX,0x2b
1400130a7,MOV R8,R9
1400130aa,LEA EDX,[RAX + 0x2]
1400130ad,CMOVS EAX,EDX
1400130b0,MOV byte ptr [RSI + 0x1],AL
1400130b3,MOV byte ptr [R9],DIL
1400130b6,CMP RCX,0x3e8
1400130bd,JL 0x1400130f3
1400130bf,MOV RAX,0x20c49ba5e353f7cf
1400130c9,LEA R8,[R9 + 0x1]
1400130cd,IMUL RCX
1400130d0,SAR RDX,0x7
1400130d4,MOV RAX,RDX
1400130d7,SHR RAX,0x3f
1400130db,ADD RDX,RAX
1400130de,LEA EAX,[RDI + RDX*0x1]
1400130e1,MOV byte ptr [R9],AL
1400130e4,IMUL RAX,RDX,-0x3e8
1400130eb,ADD RCX,RAX
1400130ee,CMP R8,R9
1400130f1,JNZ 0x1400130f9
1400130f3,CMP RCX,0x64
1400130f7,JL 0x14001312c
1400130f9,MOV RAX,-0x5c28f5c28f5c28f5
140013103,IMUL RCX
140013106,ADD RDX,RCX
140013109,SAR RDX,0x6
14001310d,MOV RAX,RDX
140013110,SHR RAX,0x3f
140013114,ADD RDX,RAX
140013117,LEA EAX,[RDI + RDX*0x1]
14001311a,MOV byte ptr [R8],AL
14001311d,INC R8
140013120,IMUL RAX,RDX,-0x64
140013124,ADD RCX,RAX
140013127,CMP R8,R9
14001312a,JNZ 0x140013132
14001312c,CMP RCX,0xa
140013130,JL 0x14001315d
140013132,MOV RAX,0x6666666666666667
14001313c,IMUL RCX
14001313f,SAR RDX,0x2
140013143,MOV RAX,RDX
140013146,SHR RAX,0x3f
14001314a,ADD RDX,RAX
14001314d,LEA EAX,[RDI + RDX*0x1]
140013150,MOV byte ptr [R8],AL
140013153,INC R8
140013156,IMUL RAX,RDX,-0xa
14001315a,ADD RCX,RAX
14001315d,ADD CL,DIL
140013160,MOV byte ptr [R8],CL
140013163,MOV byte ptr [R8 + 0x1],R11B
140013167,XOR EAX,EAX
140013169,LEA R11,[RSP + 0x50]
14001316e,MOV RBX,qword ptr [R11 + 0x30]
140013172,MOV RBP,qword ptr [R11 + 0x40]
140013176,MOV RSI,qword ptr [R11 + 0x48]
14001317a,MOV RSP,R11
14001317d,POP R15
14001317f,POP R14
140013181,POP R13
140013183,POP R12
140013185,POP RDI
140013186,RET
140013187,INT3
140013188,MOV R11,RSP
14001318b,MOV qword ptr [R11 + 0x8],RBX
14001318f,MOV qword ptr [R11 + 0x10],RBP
140013193,MOV qword ptr [R11 + 0x18],RSI
140013197,MOV qword ptr [R11 + 0x20],RDI
14001319b,PUSH R14
14001319d,SUB RSP,0x50
1400131a1,MOV RAX,qword ptr [RSP + 0x80]
1400131a9,MOV RSI,R8
1400131ac,MOV EBP,dword ptr [RSP + 0x88]
1400131b3,MOV RDI,RDX
1400131b6,MOV RCX,qword ptr [RCX]
1400131b9,MOV R8D,0x1
1400131bf,MOV qword ptr [R11 + -0x30],RAX
1400131c3,MOV qword ptr [R11 + -0x38],R9
1400131c7,LEA R9,[R11 + -0x18]
1400131cb,LEA EDX,[RBP + 0x1]
1400131ce,CALL 0x140018eac
1400131d3,MOV R14,qword ptr [RSP + 0xa8]
1400131db,LEA R8D,[RBP + 0x1]
1400131df,XOR R9D,R9D
1400131e2,MOV qword ptr [RSP + 0x30],R14
1400131e7,CMP dword ptr [RSP + 0x40],0x2d
1400131ec,MOV R10D,EAX
1400131ef,MOV EAX,dword ptr [RSP + 0xa0]
1400131f6,MOV RDX,RSI
1400131f9,SETZ R9B
1400131fd,MOV dword ptr [RSP + 0x28],EAX
140013201,XOR ECX,ECX
140013203,MOV dword ptr [RSP + 0x20],R10D
140013208,TEST EBP,EBP
14001320a,SETG CL
14001320d,SUB RDX,RCX
140013210,SUB RDX,R9
140013213,CMP RSI,-0x1
140013217,CMOVZ RDX,RSI
14001321b,ADD RCX,R9
14001321e,ADD RCX,RDI
140013221,LEA R9,[RSP + 0x40]
140013226,CALL 0x1400188f8
14001322b,TEST EAX,EAX
14001322d,JZ 0x140013234
14001322f,MOV byte ptr [RDI],0x0
140013232,JMP 0x140013269
140013234,MOV R9B,byte ptr [RSP + 0x90]
14001323c,LEA RAX,[RSP + 0x40]
140013241,MOV qword ptr [RSP + 0x38],R14
140013246,MOV R8D,EBP
140013249,MOV byte ptr [RSP + 0x30],0x0
14001324e,MOV RDX,RSI
140013251,MOV qword ptr [RSP + 0x28],RAX
140013256,MOV RCX,RDI
140013259,MOV EAX,dword ptr [RSP + 0x98]
140013260,MOV dword ptr [RSP + 0x20],EAX
140013264,CALL 0x140013284
140013269,MOV RBX,qword ptr [RSP + 0x60]
14001326e,MOV RBP,qword ptr [RSP + 0x68]
140013273,MOV RSI,qword ptr [RSP + 0x70]
140013278,MOV RDI,qword ptr [RSP + 0x78]
14001327d,ADD RSP,0x50
140013281,POP R14
140013283,RET
140013284,MOV R11,RSP
140013287,MOV qword ptr [R11 + 0x8],RBX
14001328b,MOV qword ptr [R11 + 0x10],RBP
14001328f,MOV qword ptr [R11 + 0x18],RSI
140013293,MOV qword ptr [R11 + 0x20],RDI
140013297,PUSH R13
140013299,PUSH R14
14001329b,PUSH R15
14001329d,SUB RSP,0x30
1400132a1,XOR EAX,EAX
1400132a3,MOVSXD RBP,R8D
1400132a6,TEST R8D,R8D
1400132a9,MOV R13B,R9B
1400132ac,MOV R15,RDX
1400132af,MOV RDI,RCX
1400132b2,CMOVG EAX,EBP
1400132b5,ADD EAX,0x9
1400132b8,CDQE
1400132ba,CMP RDX,RAX
1400132bd,JA 0x14001330c
1400132bf,MOV RCX,qword ptr [RSP + 0x88]
1400132c7,MOV EBX,0x22
1400132cc,MOV qword ptr [R11 + -0x20],RCX
1400132d0,XOR R9D,R9D
1400132d3,AND qword ptr [R11 + -0x28],0x0
1400132d8,XOR R8D,R8D
1400132db,XOR EDX,EDX
1400132dd,MOV byte ptr [RCX + 0x30],0x1
1400132e1,MOV dword ptr [RCX + 0x2c],EBX
1400132e4,XOR ECX,ECX
1400132e6,CALL 0x140011e04
1400132eb,MOV EAX,EBX
1400132ed,MOV RBX,qword ptr [RSP + 0x50]
1400132f2,MOV RBP,qword ptr [RSP + 0x58]
1400132f7,MOV RSI,qword ptr [RSP + 0x60]
1400132fc,MOV RDI,qword ptr [RSP + 0x68]
140013301,ADD RSP,0x30
140013305,POP R15
140013307,POP R14
140013309,POP R13
14001330b,RET
14001330c,CMP byte ptr [RSP + 0x80],0x0
140013314,MOV RSI,qword ptr [RSP + 0x78]
140013319,JZ 0x140013345
14001331b,XOR EDX,EDX
14001331d,CMP dword ptr [RSI],0x2d
140013320,SETZ DL
140013323,ADD RDX,RDI
140013326,TEST R8D,R8D
140013329,JLE 0x140013345
14001332b,OR R8,-0x1
14001332f,INC R8
140013332,CMP byte ptr [RDX + R8*0x1],0x0
140013337,JNZ 0x14001332f
140013339,INC R8
14001333c,LEA RCX,[RDX + 0x1]
140013340,CALL 0x140005ec0
140013345,CMP dword ptr [RSI],0x2d
140013348,MOV RBX,RDI
14001334b,JNZ 0x140013354
14001334d,MOV byte ptr [RDI],0x2d
140013350,LEA RBX,[RDI + 0x1]
140013354,TEST EBP,EBP
140013356,JLE 0x140013389
140013358,MOV AL,byte ptr [RBX + 0x1]
14001335b,MOV R14,qword ptr [RSP + 0x88]
140013363,MOV byte ptr [RBX],AL
140013365,INC RBX
140013368,CMP byte ptr [R14 + 0x28],0x0
14001336d,JNZ 0x140013377
14001336f,MOV RCX,R14
140013372,CALL 0x14000e1b0
140013377,MOV RAX,qword ptr [R14 + 0x18]
14001337b,MOV RCX,qword ptr [RAX + 0xf8]
140013382,MOV RAX,qword ptr [RCX]
140013385,MOV CL,byte ptr [RAX]
140013387,MOV byte ptr [RBX],CL
140013389,MOVZX ECX,byte ptr [RSP + 0x80]
140013391,LEA R8,[0x14002859c]
140013398,XOR RCX,0x1
14001339c,ADD RBX,RBP
14001339f,ADD RBX,RCX
1400133a2,SUB RDI,RBX
1400133a5,MOV RCX,RBX
1400133a8,CMP R15,-0x1
1400133ac,LEA RDX,[R15 + RDI*0x1]
1400133b0,CMOVZ RDX,R15
1400133b4,CALL 0x1400119cc
1400133b9,TEST EAX,EAX
1400133bb,JNZ 0x14001344f
1400133c1,LEA RCX,[RBX + 0x2]
1400133c5,TEST R13B,R13B
1400133c8,JZ 0x1400133cd
1400133ca,MOV byte ptr [RBX],0x45
1400133cd,MOV RAX,qword ptr [RSI + 0x8]
1400133d1,CMP byte ptr [RAX],0x30
1400133d4,JZ 0x14001342d
1400133d6,MOV R8D,dword ptr [RSI + 0x4]
1400133da,SUB R8D,0x1
1400133de,JNS 0x1400133e7
1400133e0,NEG R8D
1400133e3,MOV byte ptr [RBX + 0x1],0x2d
1400133e7,CMP R8D,0x64
1400133eb,JL 0x140013408
1400133ed,MOV EAX,0x51eb851f
1400133f2,IMUL R8D
1400133f5,SAR EDX,0x5
1400133f8,MOV EAX,EDX
1400133fa,SHR EAX,0x1f
1400133fd,ADD EDX,EAX
1400133ff,ADD byte ptr [RBX + 0x2],DL
140013402,IMUL EAX,EDX,-0x64
140013405,ADD R8D,EAX
140013408,CMP R8D,0xa
14001340c,JL 0x140013429
14001340e,MOV EAX,0x66666667
140013413,IMUL R8D
140013416,SAR EDX,0x2
140013419,MOV EAX,EDX
14001341b,SHR EAX,0x1f
14001341e,ADD EDX,EAX
140013420,ADD byte ptr [RBX + 0x3],DL
140013423,IMUL EAX,EDX,-0xa
140013426,ADD R8D,EAX
140013429,ADD byte ptr [RBX + 0x4],R8B
14001342d,CMP dword ptr [RSP + 0x70],0x2
140013432,JNZ 0x140013448
140013434,CMP byte ptr [RCX],0x30
140013437,JNZ 0x140013448
140013439,LEA RDX,[RCX + 0x1]
14001343d,MOV R8D,0x3
140013443,CALL 0x140005ec0
140013448,XOR EAX,EAX
14001344a,JMP 0x1400132ed
14001344f,AND qword ptr [RSP + 0x20],0x0
140013455,XOR R9D,R9D
140013458,XOR R8D,R8D
14001345b,XOR EDX,EDX
14001345d,XOR ECX,ECX
14001345f,CALL 0x140011ef0
140013465,INT3
140013468,MOV R11,RSP
14001346b,MOV qword ptr [R11 + 0x8],RBX
14001346f,MOV qword ptr [R11 + 0x10],RBP
140013473,MOV qword ptr [R11 + 0x18],RSI
140013477,PUSH RDI
140013478,SUB RSP,0x50
