Offset,Instruction
0010db0c,TEST RBX,RBX
0010db0f,JNZ 0x0010db59
0010db11,MOV qword ptr [RBP + 0x8],RBX
0010db15,MOV RAX,RBP
0010db18,MOV byte ptr [RDI + RBX*0x1],0x0
0010db1c,POP RBX
0010db1d,POP RBP
0010db1e,POP R12
0010db20,POP R13
0010db22,POP R14
0010db24,RET
0010db28,MOVZX EAX,byte ptr [R12]
0010db2d,MOV byte ptr [RBP + 0x10],AL
0010db30,JMP 0x0010db11
0010db38,MOV RAX,RBX
0010db3b,SHR RAX,0x3e
0010db3f,JNZ 0x00104137
0010db45,LEA RDI,[RBX + 0x1]
0010db49,CALL 0x00103370
0010db4e,MOV qword ptr [RBP + 0x10],RBX
0010db52,MOV qword ptr [RBP],RAX
0010db56,MOV RDI,RAX
0010db59,MOV RDX,RBX
0010db5c,MOV RSI,R12
0010db5f,CALL 0x001032e0
0010db64,MOV RDI,qword ptr [RBP]
0010db68,JMP 0x0010db11
0010db70,XOR EDX,EDX
0010db72,MOV RSI,RAX
0010db75,MOV RDI,R12
0010db78,CALL 0x0010b6f0
0010db7d,JMP 0x0010dabd
0010db88,MOV R9D,0x6
0010db8e,MOV RDX,R13
0010db91,CALL 0x00103130
0010db96,MOV RBX,RAX
0010db99,JMP 0x0010dae6
0010dba0,CALL 0x00103610
0010dba5,MOV qword ptr [0x00121430],RAX
0010dbac,JMP 0x0010daa6
0010dbc0,ENDBR64
0010dbc4,PUSH R15
0010dbc6,PUSH R14
0010dbc8,PUSH R13
0010dbca,PUSH R12
0010dbcc,PUSH RBP
0010dbcd,PUSH RBX
0010dbce,SUB RSP,0x28
0010dbd2,CMP byte ptr [RSI + 0x98],0x0
0010dbd9,MOV R14,qword ptr FS:[0x28]
0010dbe2,MOV qword ptr [RSP + 0x18],R14
0010dbe7,MOV R14,RDI
0010dbea,JNZ 0x0010dc30
0010dbec,LEA RAX,[R14 + 0x10]
0010dbf0,MOV qword ptr [R14 + 0x8],0x0
0010dbf8,MOV qword ptr [R14],RAX
0010dbfb,MOV byte ptr [R14 + 0x10],0x0
0010dc00,MOV RAX,qword ptr [RSP + 0x18]
0010dc05,SUB RAX,qword ptr FS:[0x28]
0010dc0e,JNZ 0x0010dd7a
0010dc14,ADD RSP,0x28
0010dc18,MOV RAX,R14
0010dc1b,POP RBX
0010dc1c,POP RBP
0010dc1d,POP R12
0010dc1f,POP R13
0010dc21,POP R14
0010dc23,POP R15
0010dc25,RET
0010dc30,MOV RBP,RSI
0010dc33,XOR ESI,ESI
0010dc35,MOV RDI,RBP
0010dc38,CALL 0x0010d8b0
0010dc3d,CMP qword ptr [RBP + 0xb8],0x0
0010dc45,JNZ 0x0010dd7f
0010dc4b,LEA R12,[RBP + 0xd0]
0010dc52,MOV R13,RSP
0010dc55,NOP dword ptr CS:[RAX + RAX*0x1]
0010dc60,MOV RBX,qword ptr [RBP + 0xd8]
0010dc67,XOR EDX,EDX
0010dc69,MOV RDI,R12
0010dc6c,LEA RSI,[RBX + 0x1000]
0010dc73,CALL 0x0010b6f0
0010dc78,MOV RAX,qword ptr [RBP + 0xd0]
0010dc7f,MOVDQA XMM0,xmmword ptr [0x0011d1c0]
0010dc87,MOV RSI,R13
0010dc8a,MOV RDI,qword ptr [RBP + 0xa8]
0010dc91,ADD RAX,RBX
0010dc94,MOVUPS xmmword ptr [RSP + 0x8],XMM0
0010dc99,MOV qword ptr [RSP],RAX
0010dc9d,CALL 0x00103690
0010dca2,MOV R15,RAX
0010dca5,TEST EAX,EAX
0010dca7,JS 0x0010dd56
0010dcad,ADD RBX,qword ptr [RSP + 0x10]
0010dcb2,XOR EDX,EDX
0010dcb4,MOV RDI,R12
0010dcb7,MOV RSI,RBX
0010dcba,CALL 0x0010b6f0
0010dcbf,TEST R15D,R15D
0010dcc2,JNZ 0x0010dc60
0010dcc4,MOV RBX,qword ptr [RBP + 0xd8]
0010dccb,LEA RDI,[R14 + 0x10]
0010dccf,MOV qword ptr [R14],RDI
0010dcd2,MOV R12,qword ptr [RBP + 0xd0]
0010dcd9,CMP RBX,0xf
0010dcdd,JA 0x0010dd00
0010dcdf,CMP RBX,0x1
0010dce3,JZ 0x0010dd40
0010dce5,TEST RBX,RBX
0010dce8,JNZ 0x0010dd20
0010dcea,MOV qword ptr [R14 + 0x8],RBX
0010dcee,MOV byte ptr [RDI + RBX*0x1],0x0
0010dcf2,JMP 0x0010dc00
0010dd00,MOV RAX,RBX
0010dd03,SHR RAX,0x3e
0010dd07,JNZ 0x00104150
0010dd0d,LEA RDI,[RBX + 0x1]
0010dd11,CALL 0x00103370
0010dd16,MOV qword ptr [R14 + 0x10],RBX
0010dd1a,MOV qword ptr [R14],RAX
0010dd1d,MOV RDI,RAX
0010dd20,MOV RDX,RBX
0010dd23,MOV RSI,R12
0010dd26,CALL 0x001032e0
0010dd2b,MOV RDI,qword ptr [R14]
0010dd2e,MOV qword ptr [R14 + 0x8],RBX
0010dd32,MOV byte ptr [RDI + RBX*0x1],0x0
0010dd36,JMP 0x0010dc00
0010dd40,MOVZX EAX,byte ptr [R12]
0010dd45,MOV qword ptr [R14 + 0x8],RBX
0010dd49,MOV byte ptr [R14 + 0x10],AL
0010dd4d,MOV byte ptr [RDI + RBX*0x1],0x0
0010dd51,JMP 0x0010dc00
0010dd56,MOV RDI,qword ptr [0x00121400]
0010dd5d,LEA RDX,[0x11cd26]
0010dd64,MOV ESI,0x1
0010dd69,XOR EAX,EAX
0010dd6b,CALL 0x001035f0
0010dd70,MOV EDI,0x1
0010dd75,CALL 0x00103450
0010dd7a,CALL 0x001033f0
0010dd7f,LEA RCX,[0x11b9f8]
0010dd86,MOV EDX,0x177
0010dd8b,LEA RSI,[0x11ccf7]
0010dd92,LEA RDI,[0x11cd44]
0010dd99,CALL 0x00103250
0010dda0,ENDBR64
0010dda4,PUSH R13
0010dda6,PUSH R12
0010dda8,PUSH RBP
0010dda9,PUSH RBX
0010ddaa,MOV RBX,RDI
0010ddad,SUB RSP,0x18
0010ddb1,CMP byte ptr [RDI + 0x13d0],0x0
0010ddb8,JZ 0x0010dded
0010ddba,MOV R12,qword ptr [RDI + 0x20]
0010ddbe,MOV RBP,RSI
0010ddc1,LEA RDI,[RDI + 0x18]
0010ddc5,TEST R12,R12
0010ddc8,JNZ 0x0010de30
0010ddca,MOV RAX,0x3fffffffffffffff
0010ddd4,MOV RDX,qword ptr [RBP + 0x8]
0010ddd8,MOV RSI,qword ptr [RBP]
0010dddc,SUB RAX,R12
0010dddf,CMP RAX,RDX
0010dde2,JC 0x00104172
0010dde8,CALL 0x00110e50
0010dded,MOV RAX,qword ptr [RBX + 0x40]
0010ddf1,ADD RAX,0x1
0010ddf5,MOV qword ptr [RBX + 0x40],RAX
0010ddf9,CMP RAX,qword ptr [RBX + 0x10]
0010ddfd,JZ 0x0010de10
0010ddff,ADD RSP,0x18
0010de03,POP RBX
0010de04,POP RBP
0010de05,POP R12
0010de07,POP R13
0010de09,RET
0010de10,MOV RAX,qword ptr [RBX]
0010de13,MOV RDI,RBX
0010de16,MOV RAX,qword ptr [RAX + 0x18]
0010de1a,ADD RSP,0x18
0010de1e,POP RBX
0010de1f,POP RBP
0010de20,POP R12
0010de22,POP R13
0010de24,JMP RAX
0010de30,MOV RAX,qword ptr [RBX + 0x18]
0010de34,LEA RDX,[RBX + 0x28]
0010de38,LEA R13,[R12 + 0x1]
0010de3d,CMP RAX,RDX
0010de40,JZ 0x0010de98
0010de42,MOV RDX,qword ptr [RBX + 0x28]
0010de46,LEA RDI,[RBX + 0x18]
0010de4a,CMP RDX,R13
0010de4d,JC 0x0010de70
0010de4f,MOV byte ptr [RAX + R12*0x1],0x0
0010de54,MOV RAX,qword ptr [RBX + 0x18]
0010de58,MOV qword ptr [RBX + 0x20],R13
0010de5c,MOV byte ptr [RAX + R13*0x1],0x0
0010de61,MOV R12,qword ptr [RBX + 0x20]
0010de65,JMP 0x0010ddca
0010de70,MOV R8D,0x1
0010de76,XOR ECX,ECX
0010de78,XOR EDX,EDX
0010de7a,MOV RSI,R12
0010de7d,MOV qword ptr [RSP + 0x8],RDI
0010de82,CALL 0x0010b500
0010de87,MOV RAX,qword ptr [RBX + 0x18]
0010de8b,MOV RDI,qword ptr [RSP + 0x8]
0010de90,JMP 0x0010de4f
0010de98,MOV EDX,0xf
0010de9d,JMP 0x0010de46
0010dea0,ENDBR64
0010dea4,PUSH R13
0010dea6,PUSH R12
0010dea8,PUSH RBP
0010dea9,MOV RBP,RSI
0010deac,PUSH RBX
0010dead,MOV RBX,RDI
0010deb0,SUB RSP,0x28
0010deb4,MOV R12,qword ptr [RDI + 0x58]
0010deb8,ADD qword ptr [RDI + 0x20],0x1
0010debd,ADD RDI,0x50
0010dec1,MOV qword ptr [RSP + 0x10],RDX
0010dec6,MOV qword ptr [RSP + 0x18],RCX
0010decb,TEST R12,R12
0010dece,JNZ 0x0010dff0
0010ded4,MOV RAX,0x3fffffffffffffff
0010dede,MOV RDX,qword ptr [RBP + 0x8]
0010dee2,MOV RSI,qword ptr [RBP]
0010dee6,SUB RAX,R12
0010dee9,CMP RAX,RDX
0010deec,JC 0x0010417e
0010def2,CALL 0x00110e50
0010def7,MOV RAX,qword ptr [RBX + 0x28]
0010defb,ADD RAX,0x1
0010deff,MOV qword ptr [RBX + 0x28],RAX
0010df03,CMP RAX,qword ptr [RBX + 0x90]
0010df0a,JNZ 0x0010df15
0010df0c,MOV RAX,qword ptr [RBX]
0010df0f,MOV RDI,RBX
0010df12,CALL qword ptr [RAX + 0x18]
0010df15,CMP byte ptr [RBX + 0x98],0x0
0010df1c,JZ 0x0010dfde
0010df22,MOV RBP,qword ptr [RBX + 0xb8]
0010df29,CMP qword ptr [RSP + 0x10],-0x1
0010df2f,MOV RAX,qword ptr [RBX + 0xb0]
0010df36,LEA R12,[RBP + 0x1]
0010df3a,JZ 0x0010e038
0010df40,LEA RDX,[RBX + 0xc0]
0010df47,LEA R13,[RBX + 0xb0]
0010df4e,CMP RAX,RDX
0010df51,JZ 0x0010e0d8
0010df57,MOV RDX,qword ptr [RBX + 0xc0]
0010df5e,CMP RDX,R12
0010df61,JC 0x0010e078
0010df67,MOV byte ptr [RAX + RBP*0x1],0x1
0010df6b,MOV RAX,qword ptr [RBX + 0xb0]
0010df72,MOV qword ptr [RBX + 0xb8],R12
0010df79,MOV byte ptr [RAX + RBP*0x1 + 0x1],0x0
0010df7e,MOV RBP,0x3fffffffffffffff
0010df88,MOV RAX,RBP
0010df8b,SUB RAX,qword ptr [RBX + 0xb8]
0010df92,CMP RAX,0x7
0010df96,JBE 0x0010417e
0010df9c,LEA RSI,[RSP + 0x10]
0010dfa1,MOV EDX,0x8
0010dfa6,MOV RDI,R13
0010dfa9,CALL 0x00110e50
0010dfae,SUB RBP,qword ptr [RBX + 0xb8]
0010dfb5,CMP RBP,0x3
0010dfb9,JBE 0x0010417e
0010dfbf,LEA RSI,[RSP + 0x18]
0010dfc4,MOV EDX,0x4
0010dfc9,MOV RDI,R13
0010dfcc,CALL 0x00110e50
0010dfd1,MOV ESI,0x1000
0010dfd6,MOV RDI,RBX
0010dfd9,CALL 0x0010d8b0
0010dfde,ADD RSP,0x28
0010dfe2,POP RBX
0010dfe3,POP RBP
0010dfe4,POP R12
0010dfe6,POP R13
0010dfe8,RET
0010dff0,MOV RAX,qword ptr [RBX + 0x50]
0010dff4,LEA RDX,[RBX + 0x60]
0010dff8,LEA R13,[R12 + 0x1]
0010dffd,CMP RAX,RDX
0010e000,JZ 0x0010e0c8
0010e006,MOV RDX,qword ptr [RBX + 0x60]
0010e00a,LEA RDI,[RBX + 0x50]
0010e00e,CMP RDX,R13
0010e011,JC 0x0010e0a0
0010e017,MOV byte ptr [RAX + R12*0x1],0x0
0010e01c,MOV RAX,qword ptr [RBX + 0x50]
0010e020,MOV qword ptr [RBX + 0x58],R13
0010e024,MOV byte ptr [RAX + R13*0x1],0x0
0010e029,MOV R12,qword ptr [RBX + 0x58]
0010e02d,JMP 0x0010ded4
0010e038,LEA RDX,[RBX + 0xc0]
0010e03f,CMP RAX,RDX
0010e042,JZ 0x0010e110
0010e048,MOV RDX,qword ptr [RBX + 0xc0]
0010e04f,CMP RDX,R12
0010e052,JC 0x0010e0e8
0010e058,MOV byte ptr [RAX + RBP*0x1],0x0
0010e05c,MOV RAX,qword ptr [RBX + 0xb0]
0010e063,MOV qword ptr [RBX + 0xb8],R12
0010e06a,MOV byte ptr [RAX + RBP*0x1 + 0x1],0x0
0010e06f,JMP 0x0010dfd1
0010e078,MOV R8D,0x1
0010e07e,XOR ECX,ECX
0010e080,XOR EDX,EDX
0010e082,MOV RSI,RBP
0010e085,MOV RDI,R13
0010e088,CALL 0x0010b500
0010e08d,MOV RAX,qword ptr [RBX + 0xb0]
0010e094,JMP 0x0010df67
0010e0a0,MOV R8D,0x1
0010e0a6,XOR ECX,ECX
0010e0a8,XOR EDX,EDX
0010e0aa,MOV RSI,R12
0010e0ad,MOV qword ptr [RSP + 0x8],RDI
0010e0b2,CALL 0x0010b500
0010e0b7,MOV RAX,qword ptr [RBX + 0x50]
0010e0bb,MOV RDI,qword ptr [RSP + 0x8]
0010e0c0,JMP 0x0010e017
0010e0c8,MOV EDX,0xf
0010e0cd,JMP 0x0010e00a
0010e0d8,MOV EDX,0xf
0010e0dd,JMP 0x0010df5e
0010e0e8,LEA RDI,[RBX + 0xb0]
0010e0ef,XOR ECX,ECX
0010e0f1,XOR EDX,EDX
0010e0f3,MOV RSI,RBP
0010e0f6,MOV R8D,0x1
0010e0fc,CALL 0x0010b500
0010e101,MOV RAX,qword ptr [RBX + 0xb0]
0010e108,JMP 0x0010e058
0010e110,MOV EDX,0xf
0010e115,JMP 0x0010e04f
0010e120,ENDBR64
0010e124,PUSH RBP
0010e125,PUSH RBX
0010e126,SUB RSP,0x298
0010e12d,MOV RSI,qword ptr [RDI + 0x20]
0010e131,MOV RBX,qword ptr FS:[0x28]
0010e13a,MOV qword ptr [RSP + 0x288],RBX
0010e142,MOV RBX,RDI
0010e145,MOV RDI,qword ptr [RDI + 0x18]
0010e149,CMP RDI,RSI
0010e14c,JZ 0x0010e198
0010e14e,MOV RAX,qword ptr [RBX + 0x8]
0010e152,CMP qword ptr [RBX],RAX
0010e155,JZ 0x0010e1ba
0010e157,SUB RSI,RDI
0010e15a,MOV RCX,RSP
0010e15d,XOR EDX,EDX
0010e15f,SAR RSI,0x2
0010e163,CALL 0x001114f0
0010e168,MOV RSI,qword ptr [RBX + 0x8]
0010e16c,MOV RDX,RSP
0010e16f,MOV RDI,RBX
0010e172,MOV RCX,RAX
0010e175,CALL 0x0010bad0
0010e17a,MOV RCX,qword ptr [RBX + 0x20]
0010e17e,MOV RDX,qword ptr [RBX + 0x18]
0010e182,MOV RAX,RCX
0010e185,SUB RAX,RDX
0010e188,SAR RAX,0x2
0010e18c,ADD dword ptr [RBX + 0x30],EAX
0010e18f,CMP RCX,RDX
0010e192,JZ 0x0010e198
0010e194,MOV qword ptr [RBX + 0x20],RDX
0010e198,MOV RAX,qword ptr [RSP + 0x288]
0010e1a0,SUB RAX,qword ptr FS:[0x28]
0010e1a9,JNZ 0x0010e1b5
0010e1ab,ADD RSP,0x298
0010e1b2,POP RBX
0010e1b3,POP RBP
0010e1b4,RET
0010e1b5,CALL 0x001033f0
0010e1ba,LEA RCX,[0x11ba30]
0010e1c1,MOV EDX,0x55
0010e1c6,LEA RSI,[0x11ccf7]
0010e1cd,LEA RDI,[0x11cd56]
0010e1d4,CALL 0x00103250
0010e1e0,ENDBR64
0010e1e4,PUSH RBP
0010e1e5,PUSH RBX
0010e1e6,SUB RSP,0x298
0010e1ed,MOV RBX,qword ptr FS:[0x28]
0010e1f6,MOV qword ptr [RSP + 0x288],RBX
0010e1fe,MOV RBX,RDI
0010e201,MOV RDI,qword ptr [RDI + 0x18]
0010e205,MOV RAX,qword ptr [RBX + 0x20]
0010e209,SUB RAX,RDI
0010e20c,CMP RAX,0x200
0010e212,JNZ 0x0010e255
0010e214,MOV RCX,RSP
0010e217,MOV EDX,0x1
0010e21c,MOV ESI,0x80
0010e221,CALL 0x001114f0
0010e226,MOV RSI,qword ptr [RBX + 0x8]
0010e22a,MOV RDX,RSP
0010e22d,MOV RDI,RBX
0010e230,MOV RCX,RAX
0010e233,CALL 0x0010bad0
0010e238,MOV RAX,qword ptr [RSP + 0x288]
0010e240,SUB RAX,qword ptr FS:[0x28]
0010e249,JNZ 0x0010e274
0010e24b,ADD RSP,0x298
0010e252,POP RBX
0010e253,POP RBP
0010e254,RET
0010e255,LEA RCX,[0x11ba58]
0010e25c,MOV EDX,0x63
0010e261,LEA RSI,[0x11ccf7]
0010e268,LEA RDI,[0x11cd67]
0010e26f,CALL 0x00103250
0010e274,CALL 0x001033f0
0010e279,NOP
0010e27a,NOP word ptr [RAX + RAX*0x1]
0010e280,PUSH RBX
0010e281,MOV RBX,RDI
0010e284,MOV RAX,qword ptr [RDI + 0x8]
0010e288,CMP RAX,qword ptr [RDI + 0x10]
0010e28c,JZ 0x0010e2a8
0010e28e,MOV RDX,qword ptr [RSI]
0010e291,ADD RAX,0x8
0010e295,MOV qword ptr [RAX + -0x8],RDX
0010e299,MOV qword ptr [RDI + 0x8],RAX
0010e29d,CMP qword ptr [RBX],RAX
0010e2a0,JZ 0x0010e2c0
0010e2a2,POP RBX
0010e2a3,RET
0010e2a8,CALL 0x001116a0
0010e2ad,MOV RAX,qword ptr [RBX + 0x8]
0010e2b1,CMP qword ptr [RBX],RAX
0010e2b4,JNZ 0x0010e2a2
0010e2b6,NOP word ptr CS:[RAX + RAX*0x1]
0010e2c0,LEA RCX,[0x11cc18]
0010e2c7,LEA RDX,[0x11ba80]
0010e2ce,MOV ESI,0x4d5
0010e2d3,LEA RDI,[0x11b750]
0010e2da,CALL 0x001030e0
0010e2df,NOP
0010e2e0,ENDBR64
0010e2e4,PUSH R15
0010e2e6,LEA RCX,[0x10bac0]
0010e2ed,PUSH R14
0010e2ef,PUSH R13
0010e2f1,PUSH R12
0010e2f3,PUSH RBP
0010e2f4,PUSH RBX
0010e2f5,SUB RSP,0x1a8
0010e2fc,MOV R14,qword ptr FS:[0x28]
0010e305,MOV qword ptr [RSP + 0x198],R14
0010e30d,MOV R14,RDI
0010e310,MOV RDI,qword ptr [RDI + 0xc8]
0010e317,MOV RAX,qword ptr [RDI]
0010e31a,MOV RDX,qword ptr [RAX + 0x20]
0010e31e,CMP RDX,RCX
0010e321,JNZ 0x0010e4f0
0010e327,CALL qword ptr [RAX + 0x18]
0010e32a,MOV RBX,qword ptr [R14 + 0xc8]
0010e331,MOV RDI,qword ptr [R14]
0010e334,MOV RAX,qword ptr [RBX + 0x10]
0010e338,SUB RAX,qword ptr [RBX + 0x8]
0010e33c,SAR RAX,0x3
0010e340,MOV dword ptr [R14 + 0x5c],EAX
0010e344,CALL 0x00103040
0010e349,LEA RSI,[RSP + 0x50]
0010e34e,LEA RDI,[RBX + 0x8]
0010e352,MOV qword ptr [RSP + 0x50],RAX
0010e357,MOV qword ptr [RSP + 0x8],RSI
0010e35c,CALL 0x0010e280
0010e361,MOV RAX,qword ptr [R14 + 0xc8]
0010e368,MOV RDX,qword ptr [RAX + 0x10]
0010e36c,MOV RAX,qword ptr [RAX + 0x8]
0010e370,CMP RAX,RDX
0010e373,JZ 0x0010e500
0010e379,MOV RCX,qword ptr [RDX + -0x8]
0010e37d,MOV RAX,qword ptr [RAX]
0010e380,MOV RDI,qword ptr [R14]
0010e383,MOV qword ptr [RSP + 0x18],RCX
0010e388,MOV qword ptr [RSP + 0x20],RAX
0010e38d,CALL 0x00103040
0010e392,MOV RCX,qword ptr [R14]
0010e395,MOV EDX,0x8
0010e39a,MOV qword ptr [R14 + 0x68],RAX
0010e39e,MOV RAX,qword ptr [R14 + 0xc8]
0010e3a5,MOV RDI,qword ptr [RAX + 0x8]
0010e3a9,MOV RBP,qword ptr [RAX + 0x10]
0010e3ad,SUB RBP,RDI
0010e3b0,MOV RSI,RBP
0010e3b3,SAR RSI,0x3
0010e3b7,CALL 0x00103700
0010e3bc,MOV RAX,qword ptr [R14 + 0xc8]
0010e3c3,MOV RDX,qword ptr [RAX + 0x8]
0010e3c7,MOV RSI,qword ptr [RAX + 0x18]
0010e3cb,MOV RDI,RAX
0010e3ce,CMP qword ptr [RAX + 0x10],RDX
0010e3d2,JZ 0x0010e490
0010e3d8,MOV qword ptr [RAX + 0x10],RDX
0010e3dc,CMP RDX,RSI
0010e3df,JNZ 0x0010e499
0010e3e5,XOR EBX,EBX
0010e3e7,MOV RDX,qword ptr [RAX + 0x38]
0010e3eb,MOV qword ptr [RSP + 0x10],RBP
0010e3f0,XOR R13D,R13D
0010e3f3,XOR R15D,R15D
0010e3f6,MOV RBP,RBX
0010e3f9,TEST RDX,RDX
0010e3fc,JZ 0x0010e470
0010e3fe,MOV R12,qword ptr [RDX + RBX*0x1]
0010e402,TEST R12,R12
0010e405,JZ 0x0010e4d0
0010e40b,MOV RDI,R12
0010e40e,CALL 0x0010e120
0010e413,MOV RAX,qword ptr [R12 + 0x18]
0010e418,CMP qword ptr [R12 + 0x20],RAX
0010e41d,JNZ 0x0010e909
0010e423,MOV EAX,dword ptr [R12 + 0x30]
0010e428,MOV RDI,qword ptr [R14 + 0xc8]
0010e42f,CMP R13,RAX
0010e432,MOV RDX,qword ptr [RDI + 0x38]
0010e436,CMOVC R13,RAX
0010e43a,ADD R15,RAX
0010e43d,ADD RBX,0x8
0010e441,MOV RAX,qword ptr [R12 + 0x8]
0010e446,SUB RAX,qword ptr [R12]
0010e44a,ADD RBP,RAX
0010e44d,CMP RBX,0x8000000
0010e454,JNZ 0x0010e3f9
0010e456,MOV RBX,RBP
0010e459,MOV RBP,qword ptr [RSP + 0x10]
0010e45e,TEST RDX,RDX
0010e461,JNZ 0x0010e51f
0010e467,NOP word ptr [RAX + RAX*0x1]
0010e470,LEA RCX,[0x11ccc8]
0010e477,LEA RDX,[0x11b820]
0010e47e,MOV ESI,0x2d7
0010e483,LEA RDI,[0x11b948]
0010e48a,CALL 0x001030e0
0010e48f,NOP
0010e490,CMP RDX,RSI
0010e493,JZ 0x0010e3e5
0010e499,MOV qword ptr [RAX + 0x8],0x0
0010e4a1,MOV qword ptr [RAX + 0x10],0x0
0010e4a9,MOV qword ptr [RAX + 0x18],0x0
0010e4b1,TEST RDX,RDX
0010e4b4,JZ 0x0010e4c8
0010e4b6,SUB RSI,RDX
0010e4b9,MOV RDI,RDX
0010e4bc,CALL 0x00103380
0010e4c1,MOV RAX,qword ptr [R14 + 0xc8]
0010e4c8,MOV RDI,RAX
0010e4cb,JMP 0x0010e3e5
0010e4d0,ADD RBX,0x8
0010e4d4,CMP RBX,0x8000000
0010e4db,JNZ 0x0010e3fe
0010e4e1,JMP 0x0010e456
0010e4f0,CALL RDX
0010e4f2,JMP 0x0010e32a
0010e500,LEA RCX,[0x11cc18]
0010e507,LEA RDX,[0x11ba80]
0010e50e,MOV ESI,0x4d5
0010e513,LEA RDI,[0x11b750]
0010e51a,CALL 0x001030e0
0010e51f,MOV RAX,RDX
0010e522,LEA RSI,[RDX + 0x8000000]
0010e529,XOR R8D,R8D
0010e52c,NOP dword ptr CS:[RAX + RAX*0x1]
0010e537,NOP word ptr [RAX + RAX*0x1]
0010e540,CMP qword ptr [RAX],0x1
0010e544,SBB R8,-0x1
0010e548,ADD RAX,0x8
0010e54c,CMP RSI,RAX
0010e54f,JNZ 0x0010e540
0010e551,CMP byte ptr [0x00121440],0x0
0010e558,JNZ 0x0010e7f8
0010e55e,MOV qword ptr [RSP + 0x30],0x0
0010e567,XOR ECX,ECX
0010e569,MOV qword ptr [RSP + 0x28],0x0
0010e572,MOV qword ptr [RSP + 0x10],0x0
0010e57b,TEST RDX,RDX
0010e57e,JZ 0x0010e470
0010e584,CMP qword ptr [RDX + RCX*0x8],0x0
0010e589,JNZ 0x0010e5ad
0010e58b,ADD RCX,0x1
0010e58f,CMP RCX,0x1000000
0010e596,JZ 0x0010e5d0
0010e598,MOV RAX,qword ptr [R14 + 0xc8]
0010e59f,MOV RDX,qword ptr [RAX + 0x38]
0010e5a3,TEST RDX,RDX
0010e5a6,JNZ 0x0010e584
0010e5a8,JMP 0x0010e470
0010e5ad,MOV RAX,qword ptr [RSP + 0x28]
0010e5b2,MOV RSI,qword ptr [RSP + 0x30]
0010e5b7,MOV R8D,ECX
0010e5ba,CMP RAX,RSI
0010e5bd,JZ 0x0010e928
0010e5c3,MOV dword ptr [RAX],ECX
0010e5c5,ADD RAX,0x4
0010e5c9,MOV qword ptr [RSP + 0x28],RAX
0010e5ce,JMP 0x0010e58b
0010e5d0,MOV RAX,qword ptr [RSP + 0x10]
0010e5d5,MOV R9,qword ptr [RSP + 0x28]
0010e5da,SUB R9,RAX
0010e5dd,SAR R9,0x2
0010e5e1,MOV EAX,R9D
0010e5e4,MOV R15D,R9D
0010e5e7,AND EAX,0x1
0010e5ea,CMP EAX,0x1
0010e5ed,ADC R15D,0x0
0010e5f1,JMP 0x0010e5f7
0010e5f3,ADD R15D,0x2
0010e5f7,MOV EDI,R15D
0010e5fa,CALL 0x0010d180
0010e5ff,TEST AL,AL
0010e601,JZ 0x0010e5f3
0010e603,LEA RAX,[RSP + 0x48]
0010e608,MOV R13,RAX
0010e60b,MOV RAX,qword ptr [RSP + 0x10]
0010e610,MOV RDX,qword ptr [RSP + 0x8]
0010e615,MOV ECX,R15D
0010e618,MOV RDI,R13
0010e61b,MOV RSI,qword ptr [R14 + 0xc8]
0010e622,MOV R8D,0x10
0010e628,MOV qword ptr [RSP + 0x50],RAX
0010e62d,MOV RAX,qword ptr [RSP + 0x28]
0010e632,MOV qword ptr [RSP + 0x58],RAX
0010e637,MOV RAX,qword ptr [RSP + 0x30]
0010e63c,MOV qword ptr [RSP + 0x60],RAX
0010e641,CALL 0x0010d2b0
0010e646,MOV RCX,qword ptr [RSP + 0x48]
0010e64b,MOVZX EAX,byte ptr [0x00121440]
0010e652,MOV qword ptr [RSP + 0x38],RCX
0010e657,TEST RCX,RCX
0010e65a,JNZ 0x0010e6c6
0010e65c,TEST AL,AL
0010e65e,JZ 0x0010e67d
0010e660,MOV RDI,qword ptr [0x00121400]
0010e667,MOV ECX,R15D
0010e66a,MOV ESI,0x1
0010e66f,XOR EAX,EAX
0010e671,LEA RDX,[0x11bbe0]
0010e678,CALL 0x001035f0
0010e67d,MOV R9D,R15D
0010e680,PXOR XMM0,XMM0
0010e684,CVTSI2SD XMM0,R9
0010e689,MULSD XMM0,qword ptr [0x0011d298]
0010e691,CVTTSD2SI R9,XMM0
0010e696,MOV EAX,R9D
0010e699,MOV R15D,R9D
0010e69c,AND EAX,0x1
0010e69f,CMP EAX,0x1
0010e6a2,ADC R15D,0x0
0010e6a6,NOP word ptr CS:[RAX + RAX*0x1]
0010e6b0,MOV EDI,R15D
0010e6b3,CALL 0x0010d180
0010e6b8,TEST AL,AL
0010e6ba,JNZ 0x0010e60b
0010e6c0,ADD R15D,0x2
0010e6c4,JMP 0x0010e6b0
0010e6c6,TEST AL,AL
0010e6c8,JZ 0x0010e6e7
0010e6ca,MOV RDI,qword ptr [0x00121400]
0010e6d1,MOV ECX,R15D
0010e6d4,MOV ESI,0x1
0010e6d9,XOR EAX,EAX
0010e6db,LEA RDX,[0x11bc30]
0010e6e2,CALL 0x001035f0
0010e6e7,LEA R13D,[R15 + 0x11]
0010e6eb,MOV RDI,qword ptr [R14]
0010e6ee,MOV qword ptr [RSP + 0x28],R13
0010e6f3,MOV R12,R13
0010e6f6,SHL R13,0x4
0010e6fa,MOV qword ptr [RSP + 0x8],R13
0010e6ff,CALL 0x00103040
