Offset,Instruction
140001000,PUSH RBX
1400248ca,XOR AL,AL
1400248cc,JMP 0x1400249a1
1400248d1,CMP dword ptr [RDI + 0x478],0x1
1400248d8,JNZ 0x1400248e7
1400248da,CMP dword ptr [RDI + 0x47c],0x1
1400248e1,JNZ 0x14002499f
1400248e7,CALL 0x140037b60
1400248ec,TEST EAX,EAX
1400248ee,JNZ 0x140024902
1400248f0,CALL 0x1400315ac
1400248f5,MOV dword ptr [RAX],0x16
1400248fb,CALL 0x140031400
140024900,JMP 0x1400248ca
140024902,MOV ECX,dword ptr [RDI + 0x3c]
140024905,MOV EDX,0x4
14002490a,CMP ECX,0x5
14002490d,JG 0x14002493e
14002490f,JZ 0x14002494d
140024911,TEST ECX,ECX
140024913,JZ 0x14002492b
140024915,SUB ECX,0x1
140024918,JZ 0x140024937
14002491a,SUB ECX,0x1
14002491d,JZ 0x140024930
14002491f,SUB ECX,0x1
140024922,JZ 0x14002492b
140024924,CMP ECX,0x1
140024927,JNZ 0x140024952
140024929,JMP 0x14002494d
14002492b,MOV RBX,RDX
14002492e,JMP 0x140024952
140024930,MOV EBX,0x2
140024935,JMP 0x140024952
140024937,MOV EBX,0x1
14002493c,JMP 0x140024952
14002493e,SUB ECX,0x6
140024941,JZ 0x14002494d
140024943,SUB ECX,0x1
140024946,JZ 0x14002494d
140024948,SUB ECX,0x2
14002494b,JNZ 0x14002491f
14002494d,MOV EBX,0x8
140024952,SUB RBX,0x1
140024956,JZ 0x140024991
140024958,SUB RBX,0x1
14002495c,JZ 0x140024983
14002495e,SUB RBX,0x2
140024962,JZ 0x140024977
140024964,CMP RBX,RDX
140024967,JNZ 0x1400248f0
140024969,MOV RAX,qword ptr [RSP + 0x38]
14002496e,MOVSXD RCX,dword ptr [RDI + 0x28]
140024972,MOV qword ptr [RAX],RCX
140024975,JMP 0x14002499b
140024977,MOV RAX,qword ptr [RSP + 0x38]
14002497c,MOV ECX,dword ptr [RDI + 0x28]
14002497f,MOV dword ptr [RAX],ECX
140024981,JMP 0x14002499b
140024983,MOV RAX,qword ptr [RSP + 0x38]
140024988,MOVZX ECX,word ptr [RDI + 0x28]
14002498c,MOV word ptr [RAX],CX
14002498f,JMP 0x14002499b
140024991,MOV RAX,qword ptr [RSP + 0x38]
140024996,MOV CL,byte ptr [RDI + 0x28]
140024999,MOV byte ptr [RAX],CL
14002499b,MOV byte ptr [RDI + 0x40],0x1
14002499f,MOV AL,0x1
1400249a1,MOV RBX,qword ptr [RSP + 0x30]
1400249a6,ADD RSP,0x20
1400249aa,POP RDI
1400249ab,RET
1400249ac,MOV qword ptr [RSP + 0x8],RBX
1400249b1,MOV qword ptr [RSP + 0x10],RSI
1400249b6,PUSH RDI
1400249b7,SUB RSP,0x20
1400249bb,MOV EBX,0x8
1400249c0,MOV RDI,RCX
1400249c3,ADD qword ptr [RCX + 0x20],RBX
1400249c7,MOV RAX,qword ptr [RCX + 0x20]
1400249cb,MOV RSI,qword ptr [RAX + -0x8]
1400249cf,CALL 0x140037b60
1400249d4,TEST EAX,EAX
1400249d6,JNZ 0x1400249ef
1400249d8,CALL 0x1400315ac
1400249dd,MOV dword ptr [RAX],0x16
1400249e3,CALL 0x140031400
1400249e8,XOR AL,AL
1400249ea,JMP 0x140024a77
1400249ef,MOV ECX,dword ptr [RDI + 0x3c]
1400249f2,MOV EDX,0x4
1400249f7,CMP ECX,0x5
1400249fa,JG 0x140024a28
1400249fc,JZ 0x140024a3c
1400249fe,TEST ECX,ECX
140024a00,JZ 0x140024a39
140024a02,SUB ECX,0x1
140024a05,JZ 0x140024a21
140024a07,SUB ECX,0x1
140024a0a,JZ 0x140024a1a
140024a0c,SUB ECX,0x1
140024a0f,JZ 0x140024a39
140024a11,CMP ECX,0x1
140024a14,JZ 0x140024a3c
140024a16,XOR EBX,EBX
140024a18,JMP 0x140024a3c
140024a1a,MOV EBX,0x2
140024a1f,JMP 0x140024a3c
140024a21,MOV EBX,0x1
140024a26,JMP 0x140024a3c
140024a28,SUB ECX,0x6
140024a2b,JZ 0x140024a3c
140024a2d,SUB ECX,0x1
140024a30,JZ 0x140024a3c
140024a32,SUB ECX,0x2
140024a35,JZ 0x140024a3c
140024a37,JMP 0x140024a0c
140024a39,MOV RBX,RDX
140024a3c,SUB RBX,0x1
140024a40,JZ 0x140024a6c
140024a42,SUB RBX,0x1
140024a46,JZ 0x140024a63
140024a48,SUB RBX,0x2
140024a4c,JZ 0x140024a5c
140024a4e,CMP RBX,RDX
140024a51,JNZ 0x1400249d8
140024a53,MOVSXD RAX,dword ptr [RDI + 0x28]
140024a57,MOV qword ptr [RSI],RAX
140024a5a,JMP 0x140024a71
140024a5c,MOV EAX,dword ptr [RDI + 0x28]
140024a5f,MOV dword ptr [RSI],EAX
140024a61,JMP 0x140024a71
140024a63,MOVZX EAX,word ptr [RDI + 0x28]
140024a67,MOV word ptr [RSI],AX
140024a6a,JMP 0x140024a71
140024a6c,MOV CL,byte ptr [RDI + 0x28]
140024a6f,MOV byte ptr [RSI],CL
140024a71,MOV byte ptr [RDI + 0x40],0x1
140024a75,MOV AL,0x1
140024a77,MOV RBX,qword ptr [RSP + 0x30]
140024a7c,MOV RSI,qword ptr [RSP + 0x38]
140024a81,ADD RSP,0x20
140024a85,POP RDI
140024a86,RET
140024a87,INT3
140024a88,MOV qword ptr [RSP + 0x8],RBX
140024a8d,MOV qword ptr [RSP + 0x10],RSI
140024a92,PUSH RDI
140024a93,SUB RSP,0x20
140024a97,MOV EBX,0x8
140024a9c,MOV RDI,RCX
140024a9f,ADD qword ptr [RCX + 0x20],RBX
140024aa3,MOV RAX,qword ptr [RCX + 0x20]
140024aa7,MOV RSI,qword ptr [RAX + -0x8]
140024aab,CALL 0x140037b60
140024ab0,TEST EAX,EAX
140024ab2,JNZ 0x140024acb
140024ab4,CALL 0x1400315ac
140024ab9,MOV dword ptr [RAX],0x16
140024abf,CALL 0x140031400
140024ac4,XOR AL,AL
140024ac6,JMP 0x140024b53
140024acb,MOV ECX,dword ptr [RDI + 0x3c]
140024ace,MOV EDX,0x4
140024ad3,CMP ECX,0x5
140024ad6,JG 0x140024b04
140024ad8,JZ 0x140024b18
140024ada,TEST ECX,ECX
140024adc,JZ 0x140024b15
140024ade,SUB ECX,0x1
140024ae1,JZ 0x140024afd
140024ae3,SUB ECX,0x1
140024ae6,JZ 0x140024af6
140024ae8,SUB ECX,0x1
140024aeb,JZ 0x140024b15
140024aed,CMP ECX,0x1
140024af0,JZ 0x140024b18
140024af2,XOR EBX,EBX
140024af4,JMP 0x140024b18
140024af6,MOV EBX,0x2
140024afb,JMP 0x140024b18
140024afd,MOV EBX,0x1
140024b02,JMP 0x140024b18
140024b04,SUB ECX,0x6
140024b07,JZ 0x140024b18
140024b09,SUB ECX,0x1
140024b0c,JZ 0x140024b18
140024b0e,SUB ECX,0x2
140024b11,JZ 0x140024b18
140024b13,JMP 0x140024ae8
140024b15,MOV RBX,RDX
140024b18,SUB RBX,0x1
140024b1c,JZ 0x140024b48
140024b1e,SUB RBX,0x1
140024b22,JZ 0x140024b3f
140024b24,SUB RBX,0x2
140024b28,JZ 0x140024b38
140024b2a,CMP RBX,RDX
140024b2d,JNZ 0x140024ab4
140024b2f,MOVSXD RAX,dword ptr [RDI + 0x28]
140024b33,MOV qword ptr [RSI],RAX
140024b36,JMP 0x140024b4d
140024b38,MOV EAX,dword ptr [RDI + 0x28]
140024b3b,MOV dword ptr [RSI],EAX
140024b3d,JMP 0x140024b4d
140024b3f,MOVZX EAX,word ptr [RDI + 0x28]
140024b43,MOV word ptr [RSI],AX
140024b46,JMP 0x140024b4d
140024b48,MOV CL,byte ptr [RDI + 0x28]
140024b4b,MOV byte ptr [RSI],CL
140024b4d,MOV byte ptr [RDI + 0x40],0x1
140024b51,MOV AL,0x1
140024b53,MOV RBX,qword ptr [RSP + 0x30]
140024b58,MOV RSI,qword ptr [RSP + 0x38]
140024b5d,ADD RSP,0x20
140024b61,POP RDI
140024b62,RET
140024b63,INT3
140024b64,MOV qword ptr [RSP + 0x8],RBX
140024b69,PUSH RDI
140024b6a,SUB RSP,0x20
140024b6e,XOR EBX,EBX
140024b70,LEA RDX,[RSP + 0x38]
140024b75,MOV qword ptr [RSP + 0x38],RBX
140024b7a,MOV RDI,RCX
140024b7d,CALL 0x140014dcc
140024b82,TEST AL,AL
140024b84,JNZ 0x140024b8d
140024b86,XOR AL,AL
140024b88,JMP 0x140024c5d
140024b8d,CMP dword ptr [RDI + 0x478],0x1
140024b94,JNZ 0x140024ba3
140024b96,CMP dword ptr [RDI + 0x47c],0x1
140024b9d,JNZ 0x140024c5b
140024ba3,CALL 0x140037b60
140024ba8,TEST EAX,EAX
140024baa,JNZ 0x140024bbe
140024bac,CALL 0x1400315ac
140024bb1,MOV dword ptr [RAX],0x16
140024bb7,CALL 0x140031400
140024bbc,JMP 0x140024b86
140024bbe,MOV ECX,dword ptr [RDI + 0x3c]
140024bc1,MOV EDX,0x4
140024bc6,CMP ECX,0x5
140024bc9,JG 0x140024bfa
140024bcb,JZ 0x140024c09
140024bcd,TEST ECX,ECX
140024bcf,JZ 0x140024be7
140024bd1,SUB ECX,0x1
140024bd4,JZ 0x140024bf3
140024bd6,SUB ECX,0x1
140024bd9,JZ 0x140024bec
140024bdb,SUB ECX,0x1
140024bde,JZ 0x140024be7
140024be0,CMP ECX,0x1
140024be3,JNZ 0x140024c0e
140024be5,JMP 0x140024c09
140024be7,MOV RBX,RDX
140024bea,JMP 0x140024c0e
140024bec,MOV EBX,0x2
140024bf1,JMP 0x140024c0e
140024bf3,MOV EBX,0x1
140024bf8,JMP 0x140024c0e
140024bfa,SUB ECX,0x6
140024bfd,JZ 0x140024c09
140024bff,SUB ECX,0x1
140024c02,JZ 0x140024c09
140024c04,SUB ECX,0x2
140024c07,JNZ 0x140024bdb
140024c09,MOV EBX,0x8
140024c0e,SUB RBX,0x1
140024c12,JZ 0x140024c4d
140024c14,SUB RBX,0x1
140024c18,JZ 0x140024c3f
140024c1a,SUB RBX,0x2
140024c1e,JZ 0x140024c33
140024c20,CMP RBX,RDX
140024c23,JNZ 0x140024bac
140024c25,MOV RAX,qword ptr [RSP + 0x38]
140024c2a,MOVSXD RCX,dword ptr [RDI + 0x28]
140024c2e,MOV qword ptr [RAX],RCX
140024c31,JMP 0x140024c57
140024c33,MOV RAX,qword ptr [RSP + 0x38]
140024c38,MOV ECX,dword ptr [RDI + 0x28]
140024c3b,MOV dword ptr [RAX],ECX
140024c3d,JMP 0x140024c57
140024c3f,MOV RAX,qword ptr [RSP + 0x38]
140024c44,MOVZX ECX,word ptr [RDI + 0x28]
140024c48,MOV word ptr [RAX],CX
140024c4b,JMP 0x140024c57
140024c4d,MOV RAX,qword ptr [RSP + 0x38]
140024c52,MOV CL,byte ptr [RDI + 0x28]
140024c55,MOV byte ptr [RAX],CL
140024c57,MOV byte ptr [RDI + 0x40],0x1
140024c5b,MOV AL,0x1
140024c5d,MOV RBX,qword ptr [RSP + 0x30]
140024c62,ADD RSP,0x20
140024c66,POP RDI
140024c67,RET
140024c68,MOV qword ptr [RSP + 0x8],RBX
140024c6d,MOV qword ptr [RSP + 0x10],RSI
140024c72,PUSH RDI
140024c73,SUB RSP,0x20
140024c77,MOV EBX,0x8
140024c7c,MOV RDI,RCX
140024c7f,ADD qword ptr [RCX + 0x20],RBX
140024c83,MOV RAX,qword ptr [RCX + 0x20]
140024c87,MOV RSI,qword ptr [RAX + -0x8]
140024c8b,CALL 0x140037b60
140024c90,TEST EAX,EAX
140024c92,JNZ 0x140024cab
140024c94,CALL 0x1400315ac
140024c99,MOV dword ptr [RAX],0x16
140024c9f,CALL 0x140031400
140024ca4,XOR AL,AL
140024ca6,JMP 0x140024d33
140024cab,MOV ECX,dword ptr [RDI + 0x3c]
140024cae,MOV EDX,0x4
140024cb3,CMP ECX,0x5
140024cb6,JG 0x140024ce4
140024cb8,JZ 0x140024cf8
140024cba,TEST ECX,ECX
140024cbc,JZ 0x140024cf5
140024cbe,SUB ECX,0x1
140024cc1,JZ 0x140024cdd
140024cc3,SUB ECX,0x1
140024cc6,JZ 0x140024cd6
140024cc8,SUB ECX,0x1
140024ccb,JZ 0x140024cf5
140024ccd,CMP ECX,0x1
140024cd0,JZ 0x140024cf8
140024cd2,XOR EBX,EBX
140024cd4,JMP 0x140024cf8
140024cd6,MOV EBX,0x2
140024cdb,JMP 0x140024cf8
140024cdd,MOV EBX,0x1
140024ce2,JMP 0x140024cf8
140024ce4,SUB ECX,0x6
140024ce7,JZ 0x140024cf8
140024ce9,SUB ECX,0x1
140024cec,JZ 0x140024cf8
140024cee,SUB ECX,0x2
140024cf1,JZ 0x140024cf8
140024cf3,JMP 0x140024cc8
140024cf5,MOV RBX,RDX
140024cf8,SUB RBX,0x1
140024cfc,JZ 0x140024d28
140024cfe,SUB RBX,0x1
140024d02,JZ 0x140024d1f
140024d04,SUB RBX,0x2
140024d08,JZ 0x140024d18
140024d0a,CMP RBX,RDX
140024d0d,JNZ 0x140024c94
140024d0f,MOVSXD RAX,dword ptr [RDI + 0x28]
140024d13,MOV qword ptr [RSI],RAX
140024d16,JMP 0x140024d2d
140024d18,MOV EAX,dword ptr [RDI + 0x28]
140024d1b,MOV dword ptr [RSI],EAX
140024d1d,JMP 0x140024d2d
140024d1f,MOVZX EAX,word ptr [RDI + 0x28]
140024d23,MOV word ptr [RSI],AX
140024d26,JMP 0x140024d2d
140024d28,MOV CL,byte ptr [RDI + 0x28]
140024d2b,MOV byte ptr [RSI],CL
140024d2d,MOV byte ptr [RDI + 0x40],0x1
140024d31,MOV AL,0x1
140024d33,MOV RBX,qword ptr [RSP + 0x30]
140024d38,MOV RSI,qword ptr [RSP + 0x38]
140024d3d,ADD RSP,0x20
140024d41,POP RDI
140024d42,RET
140024d43,INT3
140024d44,MOV qword ptr [RSP + 0x8],RBX
140024d49,MOV qword ptr [RSP + 0x10],RSI
140024d4e,PUSH RDI
140024d4f,SUB RSP,0x20
140024d53,MOV EBX,0x8
140024d58,MOV RDI,RCX
140024d5b,ADD qword ptr [RCX + 0x20],RBX
140024d5f,MOV RAX,qword ptr [RCX + 0x20]
140024d63,MOV RSI,qword ptr [RAX + -0x8]
140024d67,CALL 0x140037b60
140024d6c,TEST EAX,EAX
140024d6e,JNZ 0x140024d87
140024d70,CALL 0x1400315ac
140024d75,MOV dword ptr [RAX],0x16
140024d7b,CALL 0x140031400
140024d80,XOR AL,AL
140024d82,JMP 0x140024e0f
140024d87,MOV ECX,dword ptr [RDI + 0x3c]
140024d8a,MOV EDX,0x4
140024d8f,CMP ECX,0x5
140024d92,JG 0x140024dc0
140024d94,JZ 0x140024dd4
140024d96,TEST ECX,ECX
140024d98,JZ 0x140024dd1
140024d9a,SUB ECX,0x1
140024d9d,JZ 0x140024db9
140024d9f,SUB ECX,0x1
140024da2,JZ 0x140024db2
140024da4,SUB ECX,0x1
140024da7,JZ 0x140024dd1
140024da9,CMP ECX,0x1
140024dac,JZ 0x140024dd4
140024dae,XOR EBX,EBX
140024db0,JMP 0x140024dd4
140024db2,MOV EBX,0x2
140024db7,JMP 0x140024dd4
140024db9,MOV EBX,0x1
140024dbe,JMP 0x140024dd4
140024dc0,SUB ECX,0x6
140024dc3,JZ 0x140024dd4
140024dc5,SUB ECX,0x1
140024dc8,JZ 0x140024dd4
140024dca,SUB ECX,0x2
140024dcd,JZ 0x140024dd4
140024dcf,JMP 0x140024da4
140024dd1,MOV RBX,RDX
140024dd4,SUB RBX,0x1
140024dd8,JZ 0x140024e04
140024dda,SUB RBX,0x1
140024dde,JZ 0x140024dfb
140024de0,SUB RBX,0x2
140024de4,JZ 0x140024df4
140024de6,CMP RBX,RDX
140024de9,JNZ 0x140024d70
140024deb,MOVSXD RAX,dword ptr [RDI + 0x28]
140024def,MOV qword ptr [RSI],RAX
140024df2,JMP 0x140024e09
140024df4,MOV EAX,dword ptr [RDI + 0x28]
140024df7,MOV dword ptr [RSI],EAX
140024df9,JMP 0x140024e09
140024dfb,MOVZX EAX,word ptr [RDI + 0x28]
140024dff,MOV word ptr [RSI],AX
140024e02,JMP 0x140024e09
140024e04,MOV CL,byte ptr [RDI + 0x28]
140024e07,MOV byte ptr [RSI],CL
140024e09,MOV byte ptr [RDI + 0x40],0x1
140024e0d,MOV AL,0x1
140024e0f,MOV RBX,qword ptr [RSP + 0x30]
140024e14,MOV RSI,qword ptr [RSP + 0x38]
140024e19,ADD RSP,0x20
140024e1d,POP RDI
140024e1e,RET
140024e1f,INT3
140024e20,MOV qword ptr [RSP + 0x8],RBX
140024e25,PUSH RDI
140024e26,SUB RSP,0x20
140024e2a,XOR EBX,EBX
140024e2c,LEA RDX,[RSP + 0x38]
140024e31,MOV qword ptr [RSP + 0x38],RBX
140024e36,MOV RDI,RCX
140024e39,CALL 0x140014e90
140024e3e,TEST AL,AL
140024e40,JNZ 0x140024e49
140024e42,XOR AL,AL
140024e44,JMP 0x140024f19
140024e49,CMP dword ptr [RDI + 0x478],0x1
140024e50,JNZ 0x140024e5f
140024e52,CMP dword ptr [RDI + 0x47c],0x1
140024e59,JNZ 0x140024f17
140024e5f,CALL 0x140037b60
140024e64,TEST EAX,EAX
140024e66,JNZ 0x140024e7a
140024e68,CALL 0x1400315ac
140024e6d,MOV dword ptr [RAX],0x16
140024e73,CALL 0x140031400
140024e78,JMP 0x140024e42
140024e7a,MOV ECX,dword ptr [RDI + 0x3c]
140024e7d,MOV EDX,0x4
140024e82,CMP ECX,0x5
140024e85,JG 0x140024eb6
140024e87,JZ 0x140024ec5
140024e89,TEST ECX,ECX
140024e8b,JZ 0x140024ea3
140024e8d,SUB ECX,0x1
140024e90,JZ 0x140024eaf
140024e92,SUB ECX,0x1
140024e95,JZ 0x140024ea8
140024e97,SUB ECX,0x1
140024e9a,JZ 0x140024ea3
140024e9c,CMP ECX,0x1
140024e9f,JNZ 0x140024eca
140024ea1,JMP 0x140024ec5
140024ea3,MOV RBX,RDX
140024ea6,JMP 0x140024eca
140024ea8,MOV EBX,0x2
140024ead,JMP 0x140024eca
140024eaf,MOV EBX,0x1
140024eb4,JMP 0x140024eca
140024eb6,SUB ECX,0x6
140024eb9,JZ 0x140024ec5
140024ebb,SUB ECX,0x1
140024ebe,JZ 0x140024ec5
140024ec0,SUB ECX,0x2
140024ec3,JNZ 0x140024e97
140024ec5,MOV EBX,0x8
140024eca,SUB RBX,0x1
140024ece,JZ 0x140024f09
140024ed0,SUB RBX,0x1
140024ed4,JZ 0x140024efb
140024ed6,SUB RBX,0x2
140024eda,JZ 0x140024eef
140024edc,CMP RBX,RDX
140024edf,JNZ 0x140024e68
140024ee1,MOV RAX,qword ptr [RSP + 0x38]
140024ee6,MOVSXD RCX,dword ptr [RDI + 0x28]
140024eea,MOV qword ptr [RAX],RCX
140024eed,JMP 0x140024f13
140024eef,MOV RAX,qword ptr [RSP + 0x38]
140024ef4,MOV ECX,dword ptr [RDI + 0x28]
140024ef7,MOV dword ptr [RAX],ECX
140024ef9,JMP 0x140024f13
140024efb,MOV RAX,qword ptr [RSP + 0x38]
140024f00,MOVZX ECX,word ptr [RDI + 0x28]
140024f04,MOV word ptr [RAX],CX
140024f07,JMP 0x140024f13
140024f09,MOV RAX,qword ptr [RSP + 0x38]
140024f0e,MOV CL,byte ptr [RDI + 0x28]
140024f11,MOV byte ptr [RAX],CL
140024f13,MOV byte ptr [RDI + 0x40],0x1
140024f17,MOV AL,0x1
140024f19,MOV RBX,qword ptr [RSP + 0x30]
140024f1e,ADD RSP,0x20
140024f22,POP RDI
140024f23,RET
140024f24,MOV qword ptr [RSP + 0x8],RBX
140024f29,MOV qword ptr [RSP + 0x10],RSI
140024f2e,PUSH RDI
140024f2f,SUB RSP,0x20
140024f33,MOV EBX,0x8
140024f38,MOV RDI,RCX
140024f3b,ADD qword ptr [RCX + 0x20],RBX
140024f3f,MOV RAX,qword ptr [RCX + 0x20]
140024f43,MOV RSI,qword ptr [RAX + -0x8]
140024f47,CALL 0x140037b60
140024f4c,TEST EAX,EAX
140024f4e,JNZ 0x140024f67
140024f50,CALL 0x1400315ac
140024f55,MOV dword ptr [RAX],0x16
140024f5b,CALL 0x140031400
140024f60,XOR AL,AL
140024f62,JMP 0x140024fef
140024f67,MOV ECX,dword ptr [RDI + 0x3c]
140024f6a,MOV EDX,0x4
140024f6f,CMP ECX,0x5
140024f72,JG 0x140024fa0
140024f74,JZ 0x140024fb4
140024f76,TEST ECX,ECX
140024f78,JZ 0x140024fb1
140024f7a,SUB ECX,0x1
140024f7d,JZ 0x140024f99
140024f7f,SUB ECX,0x1
140024f82,JZ 0x140024f92
140024f84,SUB ECX,0x1
140024f87,JZ 0x140024fb1
140024f89,CMP ECX,0x1
140024f8c,JZ 0x140024fb4
140024f8e,XOR EBX,EBX
140024f90,JMP 0x140024fb4
140024f92,MOV EBX,0x2
140024f97,JMP 0x140024fb4
140024f99,MOV EBX,0x1
140024f9e,JMP 0x140024fb4
140024fa0,SUB ECX,0x6
140024fa3,JZ 0x140024fb4
140024fa5,SUB ECX,0x1
140024fa8,JZ 0x140024fb4
140024faa,SUB ECX,0x2
140024fad,JZ 0x140024fb4
140024faf,JMP 0x140024f84
140024fb1,MOV RBX,RDX
140024fb4,SUB RBX,0x1
140024fb8,JZ 0x140024fe4
140024fba,SUB RBX,0x1
140024fbe,JZ 0x140024fdb
140024fc0,SUB RBX,0x2
140024fc4,JZ 0x140024fd4
140024fc6,CMP RBX,RDX
140024fc9,JNZ 0x140024f50
140024fcb,MOVSXD RAX,dword ptr [RDI + 0x28]
140024fcf,MOV qword ptr [RSI],RAX
140024fd2,JMP 0x140024fe9
140024fd4,MOV EAX,dword ptr [RDI + 0x28]
140024fd7,MOV dword ptr [RSI],EAX
140024fd9,JMP 0x140024fe9
140024fdb,MOVZX EAX,word ptr [RDI + 0x28]
140024fdf,MOV word ptr [RSI],AX
140024fe2,JMP 0x140024fe9
140024fe4,MOV CL,byte ptr [RDI + 0x28]
140024fe7,MOV byte ptr [RSI],CL
140024fe9,MOV byte ptr [RDI + 0x40],0x1
140024fed,MOV AL,0x1
140024fef,MOV RBX,qword ptr [RSP + 0x30]
140024ff4,MOV RSI,qword ptr [RSP + 0x38]
140024ff9,ADD RSP,0x20
140024ffd,POP RDI
140024ffe,RET
140024fff,INT3
140025000,MOV qword ptr [RSP + 0x8],RBX
140025005,MOV qword ptr [RSP + 0x10],RSI
14002500a,PUSH RDI
14002500b,SUB RSP,0x20
14002500f,MOV EBX,0x8
140025014,MOV RDI,RCX
140025017,ADD qword ptr [RCX + 0x20],RBX
14002501b,MOV RAX,qword ptr [RCX + 0x20]
14002501f,MOV RSI,qword ptr [RAX + -0x8]
140025023,CALL 0x140037b60
140025028,TEST EAX,EAX
14002502a,JNZ 0x140025043
14002502c,CALL 0x1400315ac
140025031,MOV dword ptr [RAX],0x16
140025037,CALL 0x140031400
14002503c,XOR AL,AL
14002503e,JMP 0x1400250cb
140025043,MOV ECX,dword ptr [RDI + 0x3c]
140025046,MOV EDX,0x4
14002504b,CMP ECX,0x5
14002504e,JG 0x14002507c
140025050,JZ 0x140025090
140025052,TEST ECX,ECX
140025054,JZ 0x14002508d
140025056,SUB ECX,0x1
140025059,JZ 0x140025075
14002505b,SUB ECX,0x1
14002505e,JZ 0x14002506e
140025060,SUB ECX,0x1
140025063,JZ 0x14002508d
140025065,CMP ECX,0x1
140025068,JZ 0x140025090
14002506a,XOR EBX,EBX
14002506c,JMP 0x140025090
14002506e,MOV EBX,0x2
140025073,JMP 0x140025090
140025075,MOV EBX,0x1
14002507a,JMP 0x140025090
14002507c,SUB ECX,0x6
14002507f,JZ 0x140025090
140025081,SUB ECX,0x1
140025084,JZ 0x140025090
140025086,SUB ECX,0x2
140025089,JZ 0x140025090
14002508b,JMP 0x140025060
14002508d,MOV RBX,RDX
140025090,SUB RBX,0x1
140025094,JZ 0x1400250c0
140025096,SUB RBX,0x1
14002509a,JZ 0x1400250b7
14002509c,SUB RBX,0x2
1400250a0,JZ 0x1400250b0
1400250a2,CMP RBX,RDX
1400250a5,JNZ 0x14002502c
1400250a7,MOVSXD RAX,dword ptr [RDI + 0x28]
1400250ab,MOV qword ptr [RSI],RAX
1400250ae,JMP 0x1400250c5
1400250b0,MOV EAX,dword ptr [RDI + 0x28]
1400250b3,MOV dword ptr [RSI],EAX
1400250b5,JMP 0x1400250c5
1400250b7,MOVZX EAX,word ptr [RDI + 0x28]
1400250bb,MOV word ptr [RSI],AX
1400250be,JMP 0x1400250c5
1400250c0,MOV CL,byte ptr [RDI + 0x28]
1400250c3,MOV byte ptr [RSI],CL
1400250c5,MOV byte ptr [RDI + 0x40],0x1
1400250c9,MOV AL,0x1
1400250cb,MOV RBX,qword ptr [RSP + 0x30]
1400250d0,MOV RSI,qword ptr [RSP + 0x38]
1400250d5,ADD RSP,0x20
1400250d9,POP RDI
1400250da,RET
1400250db,INT3
1400250dc,MOV qword ptr [RSP + 0x8],RBX
1400250e1,PUSH RDI
1400250e2,SUB RSP,0x20
1400250e6,XOR EBX,EBX
1400250e8,LEA RDX,[RSP + 0x38]
1400250ed,MOV qword ptr [RSP + 0x38],RBX
1400250f2,MOV RDI,RCX
1400250f5,CALL 0x140014f54
1400250fa,TEST AL,AL
1400250fc,JNZ 0x140025105
1400250fe,XOR AL,AL
140025100,JMP 0x1400251d5
140025105,CMP dword ptr [RDI + 0x478],0x1
14002510c,JNZ 0x14002511b
14002510e,CMP dword ptr [RDI + 0x47c],0x1
140025115,JNZ 0x1400251d3
14002511b,CALL 0x140037b60
140025120,TEST EAX,EAX
140025122,JNZ 0x140025136
140025124,CALL 0x1400315ac
140025129,MOV dword ptr [RAX],0x16
14002512f,CALL 0x140031400
140025134,JMP 0x1400250fe
140025136,MOV ECX,dword ptr [RDI + 0x3c]
140025139,MOV EDX,0x4
14002513e,CMP ECX,0x5
140025141,JG 0x140025172
140025143,JZ 0x140025181
140025145,TEST ECX,ECX
140025147,JZ 0x14002515f
140025149,SUB ECX,0x1
14002514c,JZ 0x14002516b
14002514e,SUB ECX,0x1
140025151,JZ 0x140025164
140025153,SUB ECX,0x1
140025156,JZ 0x14002515f
140025158,CMP ECX,0x1
14002515b,JNZ 0x140025186
14002515d,JMP 0x140025181
14002515f,MOV RBX,RDX
140025162,JMP 0x140025186
140025164,MOV EBX,0x2
140025169,JMP 0x140025186
14002516b,MOV EBX,0x1
140025170,JMP 0x140025186
140025172,SUB ECX,0x6
140025175,JZ 0x140025181
140025177,SUB ECX,0x1
14002517a,JZ 0x140025181
14002517c,SUB ECX,0x2
14002517f,JNZ 0x140025153
140025181,MOV EBX,0x8
140025186,SUB RBX,0x1
14002518a,JZ 0x1400251c5
14002518c,SUB RBX,0x1
140025190,JZ 0x1400251b7
140025192,SUB RBX,0x2
140025196,JZ 0x1400251ab
140025198,CMP RBX,RDX
14002519b,JNZ 0x140025124
14002519d,MOV RAX,qword ptr [RSP + 0x38]
1400251a2,MOVSXD RCX,dword ptr [RDI + 0x28]
1400251a6,MOV qword ptr [RAX],RCX
1400251a9,JMP 0x1400251cf
1400251ab,MOV RAX,qword ptr [RSP + 0x38]
1400251b0,MOV ECX,dword ptr [RDI + 0x28]
1400251b3,MOV dword ptr [RAX],ECX
1400251b5,JMP 0x1400251cf
1400251b7,MOV RAX,qword ptr [RSP + 0x38]
1400251bc,MOVZX ECX,word ptr [RDI + 0x28]
1400251c0,MOV word ptr [RAX],CX
1400251c3,JMP 0x1400251cf
1400251c5,MOV RAX,qword ptr [RSP + 0x38]
1400251ca,MOV CL,byte ptr [RDI + 0x28]
1400251cd,MOV byte ptr [RAX],CL
1400251cf,MOV byte ptr [RDI + 0x40],0x1
