Offset,Instruction
00121634,SUB RAX,qword ptr FS:[0x28]
0012163d,JNZ 0x00121651
0012163f,ADD RSP,0x68
00121643,MOV RAX,R14
00121646,POP RBX
00121647,POP RBP
00121648,POP R12
0012164a,POP R13
0012164c,POP R14
0012164e,POP R15
00121650,RET
00121651,CALL 0x00106810
00121656,NOP word ptr CS:[RAX + RAX*0x1]
00121660,PUSH R12
00121662,LEA R12,[0x137ec2]
00121669,XOR EDX,EDX
0012166b,XOR EAX,EAX
0012166d,PUSH RBP
0012166e,LEA R9,[0x13da50]
00121675,MOV RBP,RSI
00121678,MOV ECX,0x287
0012167d,PUSH RBX
0012167e,LEA R8,[0x137044]
00121685,MOV RBX,RDI
00121688,XOR ESI,ESI
0012168a,PUSH 0x8d
0012168f,XOR EDI,EDI
00121691,PUSH R12
00121693,CALL 0x00106a90
00121698,MOV RBX,qword ptr [RBX]
0012169b,POP RAX
0012169c,POP RDX
0012169d,TEST RBX,RBX
001216a0,JNZ 0x001216b0
001216a2,JMP 0x00121708
001216a8,MOV RBX,qword ptr [RBX]
001216ab,TEST RBX,RBX
001216ae,JZ 0x00121708
001216b0,MOV RDI,qword ptr [RBX + 0x18]
001216b4,MOV RSI,RBP
001216b7,CALL 0x00106ae0
001216bc,TEST EAX,EAX
001216be,JNZ 0x001216a8
001216c0,SUB RSP,0x8
001216c4,LEA RAX,[0x13713a]
001216cb,XOR EDX,EDX
001216cd,XOR ESI,ESI
001216cf,PUSH RAX
001216d0,LEA R9,[0x13da50]
001216d7,XOR EAX,EAX
001216d9,MOV ECX,0x287
001216de,PUSH 0x91
001216e3,LEA R8,[0x1370f2]
001216ea,XOR EDI,EDI
001216ec,PUSH R12
001216ee,CALL 0x00106a90
001216f3,ADD RSP,0x20
001216f7,MOV EAX,0x1
001216fc,POP RBX
001216fd,POP RBP
001216fe,POP R12
00121700,RET
00121708,SUB RSP,0x8
0012170c,LEA RAX,[0x137106]
00121713,XOR EDX,EDX
00121715,XOR ESI,ESI
00121717,PUSH RAX
00121718,LEA R9,[0x13da50]
0012171f,XOR EAX,EAX
00121721,MOV ECX,0x287
00121726,PUSH 0x93
0012172b,LEA R8,[0x1370f2]
00121732,XOR EDI,EDI
00121734,PUSH R12
00121736,CALL 0x00106a90
0012173b,ADD RSP,0x20
0012173f,XOR EAX,EAX
00121741,POP RBX
00121742,POP RBP
00121743,POP R12
00121745,RET
00121750,PUSH RBP
00121751,MOV RBP,RDI
00121754,PUSH RBX
00121755,SUB RSP,0x8
00121759,MOV RDI,qword ptr [RDI + 0x10]
0012175d,CALL 0x00106fb8
00121762,MOV RDI,qword ptr [RBP + 0x18]
00121766,CALL 0x00106fb8
0012176b,MOV RAX,qword ptr [RBP + 0x20]
0012176f,TEST RAX,RAX
00121772,JZ 0x001217ae
00121774,MOV RDI,qword ptr [RAX]
00121777,TEST RDI,RDI
0012177a,JZ 0x001217a6
0012177c,MOV EBX,0x8
00121781,NOP dword ptr CS:[RAX + RAX*0x1]
0012178c,NOP dword ptr [RAX]
00121790,CALL 0x00106fb8
00121795,MOV RAX,qword ptr [RBP + 0x20]
00121799,MOV RDI,qword ptr [RAX + RBX*0x1]
0012179d,ADD RBX,0x8
001217a1,TEST RDI,RDI
001217a4,JNZ 0x00121790
001217a6,MOV RDI,RAX
001217a9,CALL 0x00106fb8
001217ae,ADD RSP,0x8
001217b2,MOV RDI,RBP
001217b5,POP RBX
001217b6,POP RBP
001217b7,JMP 0x00106fb8
001217c0,PUSH R14
001217c2,LEA R14,[0x137ec2]
001217c9,LEA R9,[0x13daa8]
001217d0,XOR EAX,EAX
001217d2,PUSH R13
001217d4,MOV R13,RCX
001217d7,MOV ECX,0x287
001217dc,PUSH R12
001217de,MOV R12,RDX
001217e1,XOR EDX,EDX
001217e3,PUSH RBP
001217e4,MOV RBP,R8
001217e7,LEA R8,[0x137044]
001217ee,PUSH RBX
001217ef,MOV RBX,RDI
001217f2,XOR EDI,EDI
001217f4,SUB RSP,0x10
001217f8,MOV qword ptr [RSP + 0x8],RSI
001217fd,XOR ESI,ESI
001217ff,PUSH 0x61
00121801,PUSH R14
00121803,CALL 0x00106a90
00121808,MOV RDI,R12
0012180b,CALL 0x00106e60
00121810,MOV qword ptr [RBX + 0x20],RAX
00121814,POP RDX
00121815,POP RCX
00121816,TEST RAX,RAX
00121819,JZ 0x00121896
0012181b,MOV RAX,qword ptr [RBP + 0x18]
0012181f,MOVQ XMM0,qword ptr [RBP + 0x20]
00121824,MOV qword ptr [RBX + 0x40],R13
00121828,MOV RDI,R12
0012182b,MOV dword ptr [RBX + 0x38],0xffffffff
00121832,MOV qword ptr [RBX + 0x18],RAX
00121836,MOVHPS XMM0,qword ptr [RSP + 0x8]
0012183b,MOVUPS xmmword ptr [RBX + 0x28],XMM0
0012183f,CALL 0x00106460
00121844,SUB RSP,0x8
00121848,PXOR XMM0,XMM0
0012184c,XOR EDX,EDX
0012184e,MOV qword ptr [RBX + 0x10],RAX
00121852,LEA RAX,[0x13713a]
00121859,XOR ESI,ESI
0012185b,XOR EDI,EDI
0012185d,MOVUPS xmmword ptr [RBP + 0x18],XMM0
00121861,LEA R9,[0x13daa8]
00121868,MOV ECX,0x287
0012186d,LEA R8,[0x1370f2]
00121874,PUSH RAX
00121875,XOR EAX,EAX
00121877,PUSH 0x72
00121879,PUSH R14
0012187b,CALL 0x00106a90
00121880,ADD RSP,0x20
00121884,MOV EAX,0x1
00121889,ADD RSP,0x10
0012188d,POP RBX
0012188e,POP RBP
0012188f,POP R12
00121891,POP R13
00121893,POP R14
00121895,RET
00121896,LEA RBP,[0x13700c]
0012189d,XOR EDI,EDI
0012189f,LEA R12,[0x13722b]
001218a6,MOV RSI,RBP
001218a9,CALL 0x00106b90
001218ae,MOV RSI,R12
001218b1,XOR EDI,EDI
001218b3,MOV RBX,RAX
001218b6,CALL 0x00106b90
001218bb,LEA R9,[0x13daa8]
001218c2,MOV ECX,0x2a3
001218c7,MOV RSI,R14
001218ca,MOV R8,RAX
001218cd,PUSH RAX
001218ce,MOV RDI,R9
001218d1,MOV EDX,0x64
001218d6,PUSH RBX
001218d7,XOR EAX,EAX
001218d9,MOV RBX,R9
001218dc,CALL 0x00106a90
001218e1,MOV RSI,RBP
001218e4,XOR EDI,EDI
001218e6,CALL 0x00106b90
001218eb,MOV RSI,R12
001218ee,XOR EDI,EDI
001218f0,MOV RBP,RAX
001218f3,CALL 0x00106b90
001218f8,MOV RDX,RBP
001218fb,MOV RSI,RBX
001218fe,MOV RDI,RAX
00121901,XOR EAX,EAX
00121903,CALL 0x001060b0
00121908,LEA RAX,[0x137106]
0012190f,XOR EDX,EDX
00121911,XOR ESI,ESI
00121913,MOV qword ptr [RSP],RAX
00121917,MOV R9,RBX
0012191a,XOR EAX,EAX
0012191c,LEA R8,[0x1370f2]
00121923,PUSH 0x65
00121925,MOV ECX,0x287
0012192a,XOR EDI,EDI
0012192c,PUSH R14
0012192e,CALL 0x00106a90
00121933,ADD RSP,0x20
00121937,XOR EAX,EAX
00121939,JMP 0x00121889
00121940,PUSH R15
00121942,LEA R9,[0x13da90]
00121949,PUSH R14
0012194b,MOV R14,RSI
0012194e,XOR ESI,ESI
00121950,PUSH R13
00121952,MOV R13,R8
00121955,LEA R8,[0x137044]
0012195c,PUSH R12
0012195e,MOV R12,RDI
00121961,XOR EDI,EDI
00121963,PUSH RBP
00121964,MOV RBP,RCX
00121967,MOV ECX,0x287
0012196c,PUSH RBX
0012196d,LEA RBX,[0x137ec2]
00121974,SUB RSP,0x28
00121978,MOV qword ptr [RSP + 0x8],RDX
0012197d,XOR EDX,EDX
0012197f,MOV RAX,qword ptr FS:[0x28]
00121988,MOV qword ptr [RSP + 0x18],RAX
0012198d,XOR EAX,EAX
0012198f,PUSH 0xb5
00121994,PUSH RBX
00121995,CALL 0x00106a90
0012199a,MOV RSI,qword ptr [R13 + 0x18]
0012199e,MOV RDI,R12
001219a1,CALL 0x00121660
001219a6,POP RDX
001219a7,POP RCX
001219a8,TEST AL,AL
001219aa,JZ 0x00121a66
001219b0,MOV RBP,qword ptr [R13 + 0x18]
001219b4,PUSH 0x9b
001219b9,MOV ECX,0x287
001219be,XOR EDX,EDX
001219c0,PUSH RBX
001219c1,LEA R9,[0x13da70]
001219c8,XOR ESI,ESI
001219ca,XOR EDI,EDI
001219cc,LEA R8,[0x137044]
001219d3,XOR EAX,EAX
001219d5,CALL 0x00106a90
001219da,LEA RDI,[RSP + 0x20]
001219df,MOV RCX,RBP
001219e2,XOR EAX,EAX
001219e4,LEA RDX,[0x137edb]
001219eb,MOV ESI,0x1
001219f0,MOV qword ptr [RSP + 0x20],0x0
001219f9,CALL 0x00106980
001219fe,POP RBP
001219ff,POP R15
00121a01,TEST EAX,EAX
00121a03,JS 0x00121c58
00121a09,MOV RSI,qword ptr [RSP + 0x10]
00121a0e,MOV RDI,R14
00121a11,CALL 0x00106880
00121a16,TEST RAX,RAX
00121a19,JZ 0x00121cd8
00121a1f,CALL RAX
00121a21,MOV RDI,qword ptr [RSP + 0x10]
00121a26,MOV RBP,RAX
00121a29,CALL 0x00106fb8
00121a2e,SUB RSP,0x8
00121a32,MOV ECX,0x287
00121a37,XOR EDX,EDX
00121a39,PUSH RBP
00121a3a,LEA R9,[0x13da70]
00121a41,XOR ESI,ESI
00121a43,XOR EDI,EDI
00121a45,PUSH 0xad
00121a4a,LEA R8,[0x1372c0]
00121a51,XOR EAX,EAX
00121a53,PUSH RBX
00121a54,CALL 0x00106a90
00121a59,ADD RSP,0x20
00121a5d,TEST RBP,RBP
00121a60,JZ 0x00121d12
00121a66,PUSH 0x7a
00121a68,LEA R9,[0x13da60]
00121a6f,MOV ECX,0x287
00121a74,XOR EDX,EDX
00121a76,PUSH RBX
00121a77,LEA R8,[0x137044]
00121a7e,XOR ESI,ESI
00121a80,XOR EDI,EDI
00121a82,XOR EAX,EAX
00121a84,CALL 0x00106a90
00121a89,MOV ESI,0x48
00121a8e,MOV EDI,0x1
00121a93,CALL 0x001064d0
00121a98,POP RSI
00121a99,POP RDI
00121a9a,MOV R15,RAX
00121a9d,TEST RAX,RAX
00121aa0,JZ 0x00121b6a
00121aa6,MOV RDX,qword ptr [RSP + 0x8]
00121aab,MOV R8,R13
00121aae,MOV RCX,RBP
00121ab1,MOV RSI,R14
00121ab4,MOV RDI,RAX
00121ab7,CALL 0x001217c0
00121abc,TEST AL,AL
00121abe,JZ 0x00121be0
00121ac4,SUB RSP,0x8
00121ac8,XOR EAX,EAX
00121aca,LEA R9,[0x13da60]
00121ad1,XOR EDX,EDX
00121ad3,PUSH R15
00121ad5,LEA R8,[0x1372c0]
00121adc,MOV ECX,0x287
00121ae1,XOR ESI,ESI
00121ae3,PUSH 0x83
00121ae8,XOR EDI,EDI
00121aea,PUSH RBX
00121aeb,CALL 0x00106a90
00121af0,MOV RAX,qword ptr [R12 + 0x8]
00121af5,MOV qword ptr [R15],0x0
00121afc,ADD RSP,0x20
00121b00,MOV qword ptr [R15 + 0x8],RAX
00121b04,MOV qword ptr [RAX],R15
00121b07,MOV qword ptr [R12 + 0x8],R15
00121b0c,SUB RSP,0x8
00121b10,LEA RAX,[0x13713a]
00121b17,XOR EDX,EDX
00121b19,XOR ESI,ESI
00121b1b,PUSH RAX
00121b1c,LEA R9,[0x13da90]
00121b23,XOR EAX,EAX
00121b25,MOV ECX,0x287
00121b2a,PUSH 0xc6
00121b2f,LEA R8,[0x1370f2]
00121b36,XOR EDI,EDI
00121b38,PUSH RBX
00121b39,CALL 0x00106a90
00121b3e,ADD RSP,0x20
00121b42,MOV EAX,0x1
00121b47,MOV RDX,qword ptr [RSP + 0x18]
00121b4c,SUB RDX,qword ptr FS:[0x28]
00121b55,JNZ 0x00121d94
00121b5b,ADD RSP,0x28
00121b5f,POP RBX
00121b60,POP RBP
00121b61,POP R12
00121b63,POP R13
00121b65,POP R14
00121b67,POP R15
00121b69,RET
00121b6a,LEA R14,[0x13700c]
00121b71,XOR EDI,EDI
00121b73,LEA R13,[0x13722b]
00121b7a,MOV RSI,R14
00121b7d,CALL 0x00106b90
00121b82,MOV RSI,R13
00121b85,XOR EDI,EDI
00121b87,MOV RBP,RAX
00121b8a,CALL 0x00106b90
00121b8f,LEA R9,[0x13da60]
00121b96,MOV ECX,0x2a3
00121b9b,MOV RSI,RBX
00121b9e,MOV R8,RAX
00121ba1,PUSH RAX
00121ba2,MOV RDI,R9
00121ba5,MOV EDX,0x7d
00121baa,PUSH RBP
00121bab,XOR EAX,EAX
00121bad,MOV R12,R9
00121bb0,CALL 0x00106a90
00121bb5,MOV RSI,R14
00121bb8,XOR EDI,EDI
00121bba,CALL 0x00106b90
00121bbf,MOV RSI,R13
00121bc2,XOR EDI,EDI
00121bc4,MOV RBP,RAX
00121bc7,CALL 0x00106b90
00121bcc,MOV RDX,RBP
00121bcf,MOV RSI,R12
00121bd2,MOV RDI,RAX
00121bd5,XOR EAX,EAX
00121bd7,CALL 0x001060b0
00121bdc,POP RDX
00121bdd,POP RCX
00121bde,NOP
00121be0,MOV RDI,R15
00121be3,CALL 0x00106fb8
00121be8,SUB RSP,0x8
00121bec,MOV ECX,0x287
00121bf1,XOR EDX,EDX
00121bf3,PUSH 0x0
00121bf5,LEA R9,[0x13da60]
00121bfc,XOR ESI,ESI
00121bfe,XOR EDI,EDI
00121c00,PUSH 0x86
00121c05,LEA R8,[0x1372c0]
00121c0c,XOR EAX,EAX
00121c0e,PUSH RBX
00121c0f,CALL 0x00106a90
00121c14,ADD RSP,0x18
00121c18,MOV ECX,0x287
00121c1d,XOR EDX,EDX
00121c1f,LEA RAX,[0x137106]
00121c26,LEA R9,[0x13da90]
00121c2d,XOR ESI,ESI
00121c2f,XOR EDI,EDI
00121c31,PUSH RAX
00121c32,LEA R8,[0x1370f2]
00121c39,XOR EAX,EAX
00121c3b,PUSH 0xc2
00121c40,PUSH RBX
00121c41,CALL 0x00106a90
00121c46,ADD RSP,0x20
00121c4a,XOR EAX,EAX
00121c4c,JMP 0x00121b47
00121c58,LEA R10,[0x13700c]
00121c5f,XOR EDI,EDI
00121c61,LEA R15,[0x13722b]
00121c68,MOV RSI,R10
00121c6b,CALL 0x00106b90
00121c70,MOV RSI,R15
00121c73,XOR EDI,EDI
00121c75,MOV RBP,RAX
00121c78,CALL 0x00106b90
00121c7d,SUB RSP,0x8
00121c81,MOV ECX,0x2a3
00121c86,MOV RSI,RBX
00121c89,PUSH RBP
00121c8a,LEA R9,[0x13da70]
00121c91,MOV R8,RAX
00121c94,MOV EDX,0xa1
00121c99,MOV RDI,R9
00121c9c,XOR EAX,EAX
00121c9e,MOV R12,R9
00121ca1,CALL 0x00106a90
00121ca6,LEA R10,[0x13700c]
00121cad,XOR EDI,EDI
00121caf,MOV RSI,R10
00121cb2,CALL 0x00106b90
00121cb7,MOV RSI,R15
00121cba,XOR EDI,EDI
00121cbc,MOV RBP,RAX
00121cbf,CALL 0x00106b90
00121cc4,MOV RDX,RBP
00121cc7,MOV RSI,R12
00121cca,MOV RDI,RAX
00121ccd,XOR EAX,EAX
00121ccf,CALL 0x001060b0
00121cd4,POP R10
00121cd6,POP R11
00121cd8,MOV RDI,qword ptr [RSP + 0x10]
00121cdd,CALL 0x00106fb8
00121ce2,SUB RSP,0x8
00121ce6,MOV ECX,0x287
00121ceb,XOR EDX,EDX
00121ced,PUSH 0x0
00121cef,LEA R9,[0x13da70]
00121cf6,XOR ESI,ESI
00121cf8,XOR EDI,EDI
00121cfa,PUSH 0xad
00121cff,LEA R8,[0x1372c0]
00121d06,XOR EAX,EAX
00121d08,PUSH RBX
00121d09,CALL 0x00106a90
00121d0e,ADD RSP,0x20
00121d12,LEA R10,[0x13a618]
00121d19,MOV R12D,dword ptr [R13 + 0x28]
00121d1d,XOR EDI,EDI
00121d1f,LEA R15,[0x137ee4]
00121d26,MOV RSI,R10
00121d29,MOV RBP,qword ptr [R13 + 0x18]
00121d2d,CALL 0x00106b90
00121d32,PUSH R12
00121d34,MOV ECX,0x2a3
00121d39,MOV RSI,RBX
00121d3c,PUSH R15
00121d3e,MOV R8,RAX
00121d41,MOV R9,RBP
00121d44,MOV EDX,0xba
00121d49,LEA RDI,[0x13da90]
00121d50,XOR EAX,EAX
00121d52,CALL 0x00106a90
00121d57,MOV R12D,dword ptr [R13 + 0x28]
00121d5b,MOV RBP,qword ptr [R13 + 0x18]
00121d5f,XOR EDI,EDI
00121d61,LEA R10,[0x13a618]
00121d68,MOV RSI,R10
00121d6b,CALL 0x00106b90
00121d70,MOV ECX,R12D
00121d73,MOV RDX,R15
00121d76,MOV RSI,RBP
00121d79,MOV RDI,RAX
00121d7c,XOR EAX,EAX
00121d7e,CALL 0x001060b0
00121d83,MOV RDI,R14
00121d86,CALL 0x00106870
00121d8b,POP R8
00121d8d,POP R9
00121d8f,JMP 0x00121b0c
00121d94,CALL 0x00106810
00121d99,NOP dword ptr [RAX]
00121da0,PUSH R15
00121da2,PUSH R14
00121da4,PUSH R13
00121da6,PUSH R12
00121da8,PUSH RBP
00121da9,PUSH RBX
00121daa,SUB RSP,0x1000
00121db1,OR qword ptr [RSP],0x0
00121db6,SUB RSP,0x28
00121dba,LEA RBP,[0x137ec2]
00121dc1,XOR EDX,EDX
00121dc3,MOV ECX,0x287
00121dc8,LEA R9,[0x13dae0]
00121dcf,LEA R8,[0x137044]
00121dd6,MOV RAX,qword ptr FS:[0x28]
00121ddf,MOV qword ptr [RSP + 0x1018],RAX
00121de7,XOR EAX,EAX
00121de9,PUSH 0xd3
00121dee,MOV RBX,RDI
00121df1,MOV R13D,ESI
00121df4,PUSH RBP
00121df5,XOR ESI,ESI
00121df7,XOR EDI,EDI
00121df9,CALL 0x00106a90
00121dfe,CALL 0x001068e0
00121e03,PUSH 0x2b
00121e05,XOR ESI,ESI
00121e07,XOR EDX,EDX
00121e09,PUSH RBP
00121e0a,XOR EDI,EDI
00121e0c,MOV R12,RAX
00121e0f,LEA R9,[0x13dac0]
00121e16,XOR EAX,EAX
00121e18,LEA R8,[0x137044]
00121e1f,MOV ECX,0x287
00121e24,CALL 0x00106a90
00121e29,MOV RSI,qword ptr [RBX + 0x10]
00121e2d,ADD RSP,0x20
00121e31,CMP byte ptr [RSI],0x2f
00121e34,JZ 0x00122090
00121e3a,TEST R12,R12
00121e3d,JZ 0x00121f98
00121e43,LEA R14,[RSP + 0x10]
00121e48,SUB RSP,0x8
00121e4c,MOV ECX,0x1000
00121e51,XOR EAX,EAX
00121e53,PUSH RSI
00121e54,MOV R9,R12
00121e57,MOV ESI,0x1000
00121e5c,LEA R8,[0x138be8]
00121e63,MOV EDX,0x1
00121e68,MOV RDI,R14
00121e6b,CALL 0x00106410
00121e70,POP RCX
00121e71,POP RSI
00121e72,CMP EAX,0xfff
00121e77,JA 0x001220ae
00121e7d,SUB RSP,0x8
00121e81,LEA RAX,[0x13713a]
00121e88,XOR EDX,EDX
00121e8a,XOR ESI,ESI
00121e8c,PUSH RAX
00121e8d,LEA R9,[0x13dac0]
00121e94,MOV ECX,0x287
00121e99,XOR EDI,EDI
00121e9b,PUSH 0x49
00121e9d,LEA R8,[0x1370f2]
00121ea4,XOR EAX,EAX
00121ea6,PUSH RBP
00121ea7,CALL 0x00106a90
00121eac,ADD RSP,0x20
00121eb0,MOV ESI,0x5
00121eb5,MOV RDI,R14
00121eb8,CALL 0x00106ba0
00121ebd,MOV R12,RAX
00121ec0,TEST RAX,RAX
00121ec3,JZ 0x001221b0
00121ec9,MOV RSI,qword ptr [RBX + 0x18]
00121ecd,MOV RDI,RAX
00121ed0,CALL 0x00106880
00121ed5,MOV R15,RAX
00121ed8,TEST RAX,RAX
00121edb,JZ 0x001222a0
00121ee1,CMP word ptr [RAX + 0x6],0x1
00121ee6,JNZ 0x00122190
00121eec,MOV EAX,dword ptr [RAX]
00121eee,CMP EAX,0x3
00121ef1,JZ 0x001225e0
00121ef7,JA 0x001224c0
00121efd,CMP EAX,0x1
00121f00,JZ 0x00122390
00121f06,CMP EAX,0x2
00121f09,JNZ 0x001224f0
00121f0f,MOV R8,RBX
00121f12,MOV RCX,R15
00121f15,MOV RDX,R14
00121f18,MOV RSI,R12
00121f1b,LEA RDI,[0x14b3d0]
00121f22,CALL 0x00121940
00121f27,TEST AL,AL
00121f29,JZ 0x00122199
00121f2f,MOV EBX,0x1
00121f34,LEA RAX,[0x13713a]
00121f3b,SUB RSP,0x8
00121f3f,LEA R9,[0x13dae0]
00121f46,XOR EDX,EDX
00121f48,XOR ESI,ESI
00121f4a,PUSH RAX
00121f4b,LEA R8,[0x1370f2]
00121f52,MOV ECX,0x287
00121f57,XOR EDI,EDI
00121f59,PUSH 0x130
00121f5e,XOR EAX,EAX
00121f60,PUSH RBP
00121f61,CALL 0x00106a90
00121f66,ADD RSP,0x20
00121f6a,MOV RAX,qword ptr [RSP + 0x1018]
00121f72,SUB RAX,qword ptr FS:[0x28]
00121f7b,JNZ 0x00122778
00121f81,ADD RSP,0x1028
00121f88,MOV EAX,EBX
00121f8a,POP RBX
00121f8b,POP RBP
00121f8c,POP R12
00121f8e,POP R13
00121f90,POP R14
00121f92,POP R15
00121f94,RET
00121f98,CALL 0x00106050
00121f9d,LEA R15,[0x13a648]
00121fa4,MOV R13,qword ptr [RBX + 0x18]
00121fa8,XOR EDI,EDI
00121faa,MOV dword ptr [RAX],0x2
00121fb0,MOV R12D,dword ptr [RBX + 0x28]
00121fb4,MOV RSI,R15
00121fb7,CALL 0x00106b90
00121fbc,PUSH R13
00121fbe,MOV ECX,0x2a3
00121fc3,MOV RSI,RBP
00121fc6,PUSH R12
00121fc8,MOV R8,RAX
00121fcb,XOR EAX,EAX
00121fcd,LEA R13,[0x13dac0]
00121fd4,LEA R9,[0x137ee4]
00121fdb,MOV EDX,0x4b
00121fe0,MOV RDI,R13
00121fe3,CALL 0x00106a90
00121fe8,MOV R14,qword ptr [RBX + 0x18]
00121fec,MOV R12D,dword ptr [RBX + 0x28]
00121ff0,MOV RSI,R15
00121ff3,XOR EDI,EDI
00121ff5,CALL 0x00106b90
00121ffa,MOV RCX,R14
00121ffd,MOV EDX,R12D
00122000,LEA RSI,[0x137ee4]
00122007,MOV RDI,RAX
0012200a,XOR EAX,EAX
0012200c,CALL 0x001060b0
00122011,MOV R9,qword ptr [RBX + 0x10]
00122015,POP RDI
00122016,POP R8
00122018,MOV RSI,RBP
0012201b,MOV RDI,R13
0012201e,XOR EAX,EAX
00122020,MOV ECX,0x2b3
00122025,LEA R8,[0x138332]
0012202c,MOV EDX,0x50
00122031,CALL 0x00106a90
00122036,MOV RSI,qword ptr [RBX + 0x10]
0012203a,LEA RDI,[0x138332]
00122041,XOR EAX,EAX
00122043,CALL 0x00106c10
00122048,SUB RSP,0x8
0012204c,LEA RAX,[0x137106]
00122053,XOR EDX,EDX
00122055,XOR ESI,ESI
00122057,PUSH RAX
00122058,LEA R9,[0x13dac0]
0012205f,MOV ECX,0x287
00122064,XOR EDI,EDI
00122066,PUSH 0x51
00122068,LEA R8,[0x1370f2]
0012206f,XOR EAX,EAX
00122071,PUSH RBP
00122072,CALL 0x00106a90
00122077,ADD RSP,0x20
0012207b,XOR EBX,EBX
0012207d,LEA RAX,[0x137106]
00122084,JMP 0x00121f3b
00122090,LEA R14,[RSP + 0x10]
00122095,MOV EDX,0x1000
0012209a,MOV RDI,R14
0012209d,CALL 0x001068d0
001220a2,CMP RAX,0xfff
001220a8,JBE 0x00121e7d
001220ae,CALL 0x00106050
001220b3,LEA R15,[0x13a648]
001220ba,MOV R14,qword ptr [RBX + 0x18]
001220be,XOR EDI,EDI
001220c0,MOV dword ptr [RAX],0x24
001220c6,MOV R13D,dword ptr [RBX + 0x28]
001220ca,MOV RSI,R15
001220cd,CALL 0x00106b90
001220d2,PUSH R14
001220d4,MOV EDX,0x4b
001220d9,MOV RSI,RBP
001220dc,PUSH R13
001220de,LEA R13,[0x13dac0]
001220e5,MOV R8,RAX
001220e8,LEA R9,[0x137ee4]
001220ef,XOR EAX,EAX
001220f1,MOV ECX,0x2a3
001220f6,MOV RDI,R13
001220f9,CALL 0x00106a90
001220fe,MOV RCX,qword ptr [RBX + 0x18]
00122102,XOR EDI,EDI
00122104,MOV R14D,dword ptr [RBX + 0x28]
00122108,MOV RSI,R15
0012210b,MOV qword ptr [RSP + 0x18],RCX
00122110,CALL 0x00106b90
00122115,MOV RCX,qword ptr [RSP + 0x18]
0012211a,MOV EDX,R14D
0012211d,LEA RSI,[0x137ee4]
00122124,MOV RDI,RAX
00122127,XOR EAX,EAX
00122129,CALL 0x001060b0
0012212e,MOV R9,qword ptr [RBX + 0x10]
00122132,POP RAX
00122133,POP RDX
00122134,CMP byte ptr [R9],0x2f
00122138,JZ 0x00122018
0012213e,TEST R12,R12
00122141,JZ 0x00122018
00122147,SUB RSP,0x8
0012214b,LEA R8,[0x138be8]
00122152,MOV RSI,RBP
00122155,XOR EAX,EAX
00122157,PUSH R9
00122159,MOV ECX,0x2b3
0012215e,MOV R9,R12
00122161,MOV EDX,0x4e
00122166,MOV RDI,R13
00122169,CALL 0x00106a90
0012216e,MOV RDX,qword ptr [RBX + 0x10]
00122172,MOV RSI,R12
00122175,XOR EAX,EAX
00122177,LEA RDI,[0x138be8]
0012217e,CALL 0x00106c10
00122183,POP R14
00122185,POP R15
00122187,JMP 0x00122048
00122190,TEST R13B,R13B
00122193,JZ 0x001223d0
00122199,MOV RDI,R12
0012219c,CALL 0x00106870
001221a1,JMP 0x0012207b
001221b0,TEST R13B,R13B
001221b3,JNZ 0x0012207b
001221b9,CALL 0x00106a30
001221be,MOV R15,qword ptr [RBX + 0x18]
001221c2,MOV R13D,dword ptr [RBX + 0x28]
001221c6,XOR EDI,EDI
001221c8,LEA R10,[0x13a648]
001221cf,MOV R12,RAX
001221d2,MOV RSI,R10
001221d5,CALL 0x00106b90
001221da,PUSH R15
001221dc,MOV ECX,0x2a3
001221e1,MOV RSI,RBP
001221e4,PUSH R13
001221e6,LEA R13,[0x13dae0]
001221ed,MOV R8,RAX
001221f0,LEA R9,[0x137ee4]
001221f7,MOV EDX,0xde
001221fc,MOV RDI,R13
001221ff,XOR EAX,EAX
00122201,CALL 0x00106a90
00122206,LEA R10,[0x13a648]
0012220d,MOV R15,qword ptr [RBX + 0x18]
00122211,XOR EDI,EDI
00122213,MOV RSI,R10
00122216,MOV EBX,dword ptr [RBX + 0x28]
00122219,CALL 0x00106b90
0012221e,MOV RCX,R15
00122221,LEA RSI,[0x137ee4]
00122228,MOV EDX,EBX
0012222a,MOV RDI,RAX
0012222d,XOR EAX,EAX
0012222f,CALL 0x001060b0
00122234,TEST R12,R12
00122237,POP R11
00122239,POP RBX
0012223a,LEA RAX,[0x137ef3]
00122241,LEA RBX,[0x137f01]
00122248,CMOVZ R12,RAX
0012224c,MOV RSI,RBX
0012224f,XOR EDI,EDI
00122251,CALL 0x00106b90
00122256,SUB RSP,0x8
0012225a,MOV R9,R14
0012225d,MOV RDI,R13
00122260,PUSH R12
00122262,MOV R8,RAX
00122265,MOV ECX,0x2a3
0012226a,MOV EDX,0xe0
0012226f,MOV RSI,RBP
00122272,XOR EAX,EAX
00122274,CALL 0x00106a90
00122279,MOV RSI,RBX
0012227c,XOR EDI,EDI
0012227e,CALL 0x00106b90
00122283,MOV RDX,R12
00122286,MOV RSI,R14
00122289,MOV RDI,RAX
0012228c,XOR EAX,EAX
0012228e,CALL 0x001060b0
00122293,POP R12
00122295,POP R13
00122297,JMP 0x0012207b
001222a0,TEST R13B,R13B
001222a3,JNZ 0x00122199
001222a9,MOV R15,qword ptr [RBX + 0x18]
001222ad,MOV R13D,dword ptr [RBX + 0x28]
001222b1,LEA R10,[0x13a648]
