Offset,Instruction
0011c868,SUB RSP,0x8
0011c86c,LEA RDX,[0x13109f]
0011c873,LEA RSI,[0x135d40]
0011c87a,LEA RDI,[0x1310ac]
0011c881,CALL 0x0010c440
0011c886,XOR EAX,EAX
0011c888,ADD RSP,0x8
0011c88c,RET
0011c890,ENDBR64
0011c894,TEST RDI,RDI
0011c897,JZ 0x0011c900
0011c899,PUSH RBP
0011c89a,MOV RBP,RSI
0011c89d,PUSH RBX
0011c89e,MOV RBX,RDI
0011c8a1,SUB RSP,0x8
0011c8a5,MOV RAX,qword ptr [RDI + 0x20]
0011c8a9,MOV RDI,RBP
0011c8ac,MOV RSI,qword ptr [RAX + 0x10]
0011c8b0,CALL 0x0010c810
0011c8b5,TEST EAX,EAX
0011c8b7,JZ 0x0011c8f0
0011c8b9,MOV RDI,RBP
0011c8bc,CALL 0x0010bd30
0011c8c1,MOV RBP,RAX
0011c8c4,MOV RAX,qword ptr [RBX + 0x20]
0011c8c8,MOV RDI,qword ptr [RAX + 0x10]
0011c8cc,CALL 0x0010b240
0011c8d1,MOV RAX,qword ptr [RBX + 0x20]
0011c8d5,MOV RSI,qword ptr [0x00173450]
0011c8dc,MOV RDI,RBX
0011c8df,MOV qword ptr [RAX + 0x10],RBP
0011c8e3,ADD RSP,0x8
0011c8e7,POP RBX
0011c8e8,POP RBP
0011c8e9,JMP 0x0010bf90
0011c8f0,ADD RSP,0x8
0011c8f4,POP RBX
0011c8f5,POP RBP
0011c8f6,RET
0011c900,LEA RDX,[0x13109f]
0011c907,LEA RSI,[0x135d00]
0011c90e,LEA RDI,[0x1310ac]
0011c915,JMP 0x0010c440
0011c920,ENDBR64
0011c924,TEST RDI,RDI
0011c927,JZ 0x0011c938
0011c929,MOV RAX,qword ptr [RDI + 0x20]
0011c92d,MOV RAX,qword ptr [RAX + 0x18]
0011c931,RET
0011c938,SUB RSP,0x8
0011c93c,LEA RDX,[0x13109f]
0011c943,LEA RSI,[0x135cc0]
0011c94a,LEA RDI,[0x1310ac]
0011c951,CALL 0x0010c440
0011c956,XOR EAX,EAX
0011c958,ADD RSP,0x8
0011c95c,RET
0011c960,ENDBR64
0011c964,TEST RDI,RDI
0011c967,JZ 0x0011c9e0
0011c969,PUSH RBP
0011c96a,MOV RBP,RDI
0011c96d,PUSH RBX
0011c96e,MOV RBX,RSI
0011c971,SUB RSP,0x8
0011c975,MOV RAX,qword ptr [RDI + 0x20]
0011c979,MOV RDI,qword ptr [RAX + 0x18]
0011c97d,CMP RSI,RDI
0011c980,JZ 0x0011c9d0
0011c982,TEST RSI,RSI
0011c985,JZ 0x0011c99a
0011c987,MOV RDI,RSI
0011c98a,CALL 0x0010b8e0
0011c98f,MOV RBX,RAX
0011c992,MOV RAX,qword ptr [RBP + 0x20]
0011c996,MOV RDI,qword ptr [RAX + 0x18]
0011c99a,TEST RDI,RDI
0011c99d,JZ 0x0011c9b0
0011c99f,CALL 0x0010ccd8
0011c9a4,MOV RAX,qword ptr [RBP + 0x20]
0011c9a8,MOV qword ptr [RAX + 0x18],0x0
0011c9b0,MOV qword ptr [RAX + 0x18],RBX
0011c9b4,MOV RSI,qword ptr [0x00173458]
0011c9bb,ADD RSP,0x8
0011c9bf,MOV RDI,RBP
0011c9c2,POP RBX
0011c9c3,POP RBP
0011c9c4,JMP 0x0010bf90
0011c9d0,ADD RSP,0x8
0011c9d4,POP RBX
0011c9d5,POP RBP
0011c9d6,RET
0011c9e0,LEA RDX,[0x13109f]
0011c9e7,LEA RSI,[0x135c80]
0011c9ee,LEA RDI,[0x1310ac]
0011c9f5,JMP 0x0010c440
0011ca00,ENDBR64
0011ca04,PUSH R12
0011ca06,MOV R12,RCX
0011ca09,PUSH RBP
0011ca0a,MOV RBP,RDI
0011ca0d,SUB RSP,0x18
0011ca11,CMP ESI,0x7
0011ca14,JA 0x0011cb00
0011ca1a,MOV RDI,RDX
0011ca1d,MOV EAX,ESI
0011ca1f,LEA RDX,[0x135a20]
0011ca26,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
0011ca2a,ADD RAX,RDX
0011ca2d,JMP RAX
0011ca30,CALL 0x0010b760
0011ca35,TEST RBP,RBP
0011ca38,JZ 0x0011cb68
0011ca3e,MOV RDX,qword ptr [RBP + 0x20]
0011ca42,CMP EAX,dword ptr [RDX + 0x30]
0011ca45,JZ 0x0011cb5d
0011ca4b,MOV dword ptr [RDX + 0x30],EAX
0011ca4e,MOV RSI,qword ptr [0x00173478]
0011ca55,ADD RSP,0x18
0011ca59,MOV RDI,RBP
0011ca5c,POP RBP
0011ca5d,POP R12
0011ca5f,JMP 0x0010bf90
0011ca68,CALL 0x0010b7c0
0011ca6d,ADD RSP,0x18
0011ca71,MOV RDI,RBP
0011ca74,MOV RSI,RAX
0011ca77,POP RBP
0011ca78,POP R12
0011ca7a,JMP 0x0011c7c0
0011ca80,CALL 0x0010b7c0
0011ca85,ADD RSP,0x18
0011ca89,MOV RDI,RBP
0011ca8c,MOV RSI,RAX
0011ca8f,POP RBP
0011ca90,POP R12
0011ca92,JMP 0x0011c890
0011caa0,CALL 0x0010c660
0011caa5,ADD RSP,0x18
0011caa9,MOV RDI,RBP
0011caac,MOV RSI,RAX
0011caaf,POP RBP
0011cab0,POP R12
0011cab2,JMP 0x0011c960
0011cac0,CALL 0x0010b760
0011cac5,ADD RSP,0x18
0011cac9,MOV RDI,RBP
0011cacc,MOV ESI,EAX
0011cace,POP RBP
0011cacf,POP R12
0011cad1,JMP 0x00115e80
0011cae0,CALL 0x0010b760
0011cae5,ADD RSP,0x18
0011cae9,MOV RDI,RBP
0011caec,MOV ESI,EAX
0011caee,POP RBP
0011caef,POP R12
0011caf1,JMP 0x00115f40
0011cb00,MOV RAX,qword ptr [RBP]
0011cb04,MOV dword ptr [RSP + 0xc],ESI
0011cb08,MOV RDI,qword ptr [RAX]
0011cb0b,CALL 0x0010c1b0
0011cb10,MOV RBP,RAX
0011cb13,MOV RAX,qword ptr [R12]
0011cb17,MOV RDI,qword ptr [RAX]
0011cb1a,CALL 0x0010c1b0
0011cb1f,PUSH RBP
0011cb20,LEA R9,[0x1310bd]
0011cb27,MOV R8D,0x4fe
0011cb2d,PUSH RAX
0011cb2e,LEA RCX,[0x133118]
0011cb35,LEA RDX,[0x132be0]
0011cb3c,XOR EAX,EAX
0011cb3e,PUSH qword ptr [R12 + 0x8]
0011cb43,MOV ESI,dword ptr [RSP + 0x24]
0011cb47,LEA RDI,[0x1310ac]
0011cb4e,PUSH RSI
0011cb4f,MOV ESI,0x10
0011cb54,CALL 0x0010b6e0
0011cb59,ADD RSP,0x20
0011cb5d,ADD RSP,0x18
0011cb61,POP RBP
0011cb62,POP R12
0011cb64,RET
0011cb68,ADD RSP,0x18
0011cb6c,LEA RDX,[0x13109f]
0011cb73,LEA RSI,[0x135be0]
0011cb7a,POP RBP
0011cb7b,LEA RDI,[0x1310ac]
0011cb82,POP R12
0011cb84,JMP 0x0010c440
0011cb90,ENDBR64
0011cb94,TEST RDI,RDI
0011cb97,JZ 0x0011cba8
0011cb99,MOV RAX,qword ptr [RDI + 0x20]
0011cb9d,MOV EAX,dword ptr [RAX + 0x30]
0011cba0,RET
0011cba8,SUB RSP,0x8
0011cbac,LEA RDX,[0x13109f]
0011cbb3,LEA RSI,[0x135c60]
0011cbba,LEA RDI,[0x1310ac]
0011cbc1,CALL 0x0010c440
0011cbc6,XOR EAX,EAX
0011cbc8,ADD RSP,0x8
0011cbcc,RET
0011cbd0,ENDBR64
0011cbd4,MOV RAX,qword ptr [0x00173420]
0011cbdb,TEST RAX,RAX
0011cbde,JZ 0x0011cbf0
0011cbe0,MOV RAX,qword ptr [0x00173420]
0011cbe7,RET
0011cbf0,PUSH RBX
0011cbf1,LEA RBX,[0x173420]
0011cbf8,MOV RDI,RBX
0011cbfb,CALL 0x0010b420
0011cc00,TEST EAX,EAX
0011cc02,JNZ 0x0011cc10
0011cc04,MOV RAX,qword ptr [0x00173420]
0011cc0b,POP RBX
0011cc0c,RET
0011cc10,CALL 0x0011b300
0011cc15,MOV RDI,RBX
0011cc18,MOV RSI,RAX
0011cc1b,CALL 0x0010bc60
0011cc20,MOV RAX,qword ptr [0x00173420]
0011cc27,POP RBX
0011cc28,RET
0011cc30,ENDBR64
0011cc34,SUB RSP,0x8
0011cc38,CALL 0x0011cbd0
0011cc3d,XOR ESI,ESI
0011cc3f,ADD RSP,0x8
0011cc43,MOV RDI,RAX
0011cc46,XOR EAX,EAX
0011cc48,JMP 0x0010c7d0
0011cc50,ENDBR64
0011cc54,RET
0011cc60,ENDBR64
0011cc64,MOV RAX,qword ptr [0x00173488]
0011cc6b,JMP qword ptr [RAX + 0x30]
0011cc70,XOR ECX,ECX
0011cc72,LEA RDX,[0x170fc0]
0011cc79,MOV EDI,0x50
0011cc7e,LEA RSI,[0x131ba7]
0011cc85,JMP 0x0010c7e0
0011cc90,ENDBR64
0011cc94,PUSH RBX
0011cc95,MOV RBX,RDI
0011cc98,CALL 0x0010cb00
0011cc9d,MOV qword ptr [0x00173488],RAX
0011cca4,LEA RAX,[0x11cc60]
0011ccab,MOV qword ptr [RBX + 0x30],RAX
0011ccaf,POP RBX
0011ccb0,RET
0011ccc0,ENDBR64
0011ccc4,PUSH RBX
0011ccc5,XOR EAX,EAX
0011ccc7,MOV EBX,ESI
0011ccc9,XOR ESI,ESI
0011cccb,SUB RSP,0x10
0011cccf,MOVSD qword ptr [RSP + 0x8],XMM0
0011ccd5,CALL 0x0010c7d0
0011ccda,MOVSD XMM0,qword ptr [RSP + 0x8]
0011cce0,MOV dword ptr [RAX + 0x20],EBX
0011cce3,MOVSD qword ptr [RAX + 0x28],XMM0
0011cce8,ADD RSP,0x10
0011ccec,POP RBX
0011cced,RET
0011ccf0,ENDBR64
0011ccf4,MOV RAX,qword ptr [0x00173480]
0011ccfb,TEST RAX,RAX
0011ccfe,JZ 0x0011cd10
0011cd00,MOV RAX,qword ptr [0x00173480]
0011cd07,RET
0011cd10,PUSH RBX
0011cd11,LEA RBX,[0x173480]
0011cd18,MOV RDI,RBX
0011cd1b,CALL 0x0010b420
0011cd20,TEST EAX,EAX
0011cd22,JNZ 0x0011cd30
0011cd24,MOV RAX,qword ptr [0x00173480]
0011cd2b,POP RBX
0011cd2c,RET
0011cd30,CALL 0x0011cc70
0011cd35,MOV RDI,RBX
0011cd38,MOV RSI,RAX
0011cd3b,CALL 0x0010bc60
0011cd40,MOV RAX,qword ptr [0x00173480]
0011cd47,POP RBX
0011cd48,RET
0011cd50,ENDBR64
0011cd54,PUSH RBX
0011cd55,MOV EBX,EDI
0011cd57,SUB RSP,0x10
0011cd5b,MOVSD qword ptr [RSP + 0x8],XMM0
0011cd61,CALL 0x0011ccf0
0011cd66,XOR ESI,ESI
0011cd68,MOV RDI,RAX
0011cd6b,XOR EAX,EAX
0011cd6d,CALL 0x0010c7d0
0011cd72,MOVSD XMM0,qword ptr [RSP + 0x8]
0011cd78,MOV dword ptr [RAX + 0x20],EBX
0011cd7b,MOVSD qword ptr [RAX + 0x28],XMM0
0011cd80,ADD RSP,0x10
0011cd84,POP RBX
0011cd85,RET
0011cd90,ENDBR64
0011cd94,PUSH RBX
0011cd95,MOV RAX,qword ptr [RDI + 0x20]
0011cd99,MOV RBX,RDI
0011cd9c,MOV RDI,qword ptr [RAX + 0x18]
0011cda0,TEST RDI,RDI
0011cda3,JZ 0x0011cdb6
0011cda5,CALL 0x0010ccd8
0011cdaa,MOV RAX,qword ptr [RBX + 0x20]
0011cdae,MOV qword ptr [RAX + 0x18],0x0
0011cdb6,MOV RDI,qword ptr [RAX + 0x20]
0011cdba,TEST RDI,RDI
0011cdbd,JZ 0x0011cdd0
0011cdbf,CALL 0x0010ccd8
0011cdc4,MOV RAX,qword ptr [RBX + 0x20]
0011cdc8,MOV qword ptr [RAX + 0x20],0x0
0011cdd0,MOV RAX,qword ptr [0x00173498]
0011cdd7,MOV RDI,RBX
0011cdda,POP RBX
0011cddb,MOV RAX,qword ptr [RAX + 0x30]
0011cddf,JMP RAX
0011cdf0,PUSH RBX
0011cdf1,CALL 0x0010c080
0011cdf6,XOR ECX,ECX
0011cdf8,LEA RDX,[0x171020]
0011cdff,LEA RSI,[0x131bba]
0011ce06,MOV RDI,RAX
0011ce09,CALL 0x0010c7e0
0011ce0e,MOV ESI,0x28
0011ce13,MOV RDI,RAX
0011ce16,MOV RBX,RAX
0011ce19,CALL 0x0010c180
0011ce1e,MOV dword ptr [0x001734a0],EAX
0011ce24,MOV RAX,RBX
0011ce27,POP RBX
0011ce28,RET
0011ce30,ENDBR64
0011ce34,MOVSXD RAX,dword ptr [0x001734a0]
0011ce3b,ADD RAX,RDI
0011ce3e,MOV qword ptr [RDI + 0x20],RAX
0011ce42,JMP 0x0010b370
0011ce50,ENDBR64
0011ce54,PUSH RBX
0011ce55,MOV RBX,RDI
0011ce58,CALL 0x0010cb00
0011ce5d,MOV RDI,RBX
0011ce60,LEA RSI,[0x1734a0]
0011ce67,MOV qword ptr [0x00173498],RAX
0011ce6e,CALL 0x0010bc30
0011ce73,LEA RAX,[0x11cd90]
0011ce7a,MOV RDI,RBX
0011ce7d,LEA RSI,[0x1331e0]
0011ce84,MOV qword ptr [RBX + 0x30],RAX
0011ce88,CALL 0x0010b300
0011ce8d,MOVSXD RCX,dword ptr [0x001734a0]
0011ce94,MOV RDI,RBX
0011ce97,XOR EDX,EDX
0011ce99,LEA RSI,[0x131bd1]
0011cea0,CALL 0x0010c220
0011cea5,MOVSXD RCX,dword ptr [0x001734a0]
0011ceac,MOV RDI,RBX
0011ceaf,XOR EDX,EDX
0011ceb1,LEA RSI,[0x131bdd]
0011ceb8,ADD RCX,0x8
0011cebc,CALL 0x0010c220
0011cec1,MOVSXD RCX,dword ptr [0x001734a0]
0011cec8,MOV RDI,RBX
0011cecb,XOR EDX,EDX
0011cecd,LEA RSI,[0x131bee]
0011ced4,POP RBX
0011ced5,ADD RCX,0x10
0011ced9,JMP 0x0010c220
0011cee0,ENDBR64
0011cee4,SUB RSP,0x28
0011cee8,MOVSD XMM3,qword ptr [0x00134748]
0011cef0,MOVSD XMM2,qword ptr [0x00134758]
0011cef8,MOV RAX,qword ptr FS:[0x28]
0011cf01,MOV qword ptr [RSP + 0x18],RAX
0011cf06,XOR EAX,EAX
0011cf08,MOVSD XMM4,qword ptr [0x00134750]
0011cf10,MOV dword ptr [RSP + 0x4],0x0
0011cf18,MULSD XMM0,XMM3
0011cf1c,MOV dword ptr [RSP + 0x8],0x0
0011cf24,MOV dword ptr [RSP + 0xc],0x0
0011cf2c,MOV qword ptr [RSP + 0x10],0x0
0011cf35,MOVAPD XMM1,XMM0
0011cf39,ANDPD XMM1,XMM2
0011cf3d,UCOMISD XMM4,XMM1
0011cf41,JBE 0x0011cf76
0011cf43,CVTTSD2SI RAX,XMM0
0011cf48,PXOR XMM1,XMM1
0011cf4c,MOVSD XMM5,qword ptr [0x00134718]
0011cf54,ANDNPD XMM2,XMM0
0011cf58,CVTSI2SD XMM1,RAX
0011cf5d,MOVAPD XMM4,XMM1
0011cf61,CMPNLESD XMM4,XMM0
0011cf66,ANDPD XMM4,XMM5
0011cf6a,SUBSD XMM1,XMM4
0011cf6e,ORPD XMM1,XMM2
0011cf72,MOVAPD XMM0,XMM1
0011cf76,DIVSD XMM0,XMM3
0011cf7a,LEA RCX,[RSP + 0x10]
0011cf7f,LEA RDX,[RSP + 0xc]
0011cf84,LEA RSI,[RSP + 0x8]
0011cf89,LEA RDI,[RSP + 0x4]
0011cf8e,CALL 0x00122a20
0011cf93,MOV EDX,dword ptr [RSP + 0xc]
0011cf97,MOV ESI,dword ptr [RSP + 0x8]
0011cf9b,MOVSD XMM0,qword ptr [0x00134740]
0011cfa3,MULSD XMM0,qword ptr [RSP + 0x10]
0011cfa9,MOV ECX,EDX
0011cfab,MOV EDI,dword ptr [RSP + 0x4]
0011cfaf,NEG ECX
0011cfb1,CMOVS ECX,EDX
0011cfb4,MOV EDX,ESI
0011cfb6,NEG EDX
0011cfb8,CVTTSD2SI EAX,XMM0
0011cfbc,CMOVS EDX,ESI
0011cfbf,MOV ESI,EDI
0011cfc1,NEG ESI
0011cfc3,CMOVS ESI,EDI
0011cfc6,LEA RDI,[0x133210]
0011cfcd,MOV R8D,EAX
0011cfd0,NEG R8D
0011cfd3,CMOVS R8D,EAX
0011cfd7,XOR EAX,EAX
0011cfd9,CALL 0x0010b1e0
0011cfde,MOV RDX,qword ptr [RSP + 0x18]
0011cfe3,SUB RDX,qword ptr FS:[0x28]
0011cfec,JNZ 0x0011cff3
0011cfee,ADD RSP,0x28
0011cff2,RET
0011cff3,CALL 0x0010b340
0011d000,ENDBR64
0011d004,PUSH R14
0011d006,PUSH R13
0011d008,PUSH R12
0011d00a,PUSH RBP
0011d00b,PUSH RBX
0011d00c,SUB RSP,0x10
0011d010,TEST RSI,RSI
0011d013,JZ 0x0011d200
0011d019,MOV R12,RSI
0011d01c,XOR EAX,EAX
0011d01e,XOR ESI,ESI
0011d020,MOV RBP,RDX
0011d023,CALL 0x0010c7d0
0011d028,MOV RDI,R12
0011d02b,MOV RBX,RAX
0011d02e,CALL 0x0010b8e0
0011d033,MOV RCX,qword ptr [RBX + 0x20]
0011d037,MOV R12,RAX
0011d03a,MOV RDI,qword ptr [RCX + 0x18]
0011d03e,TEST RDI,RDI
0011d041,JZ 0x0011d054
0011d043,CALL 0x0010ccd8
0011d048,MOV RCX,qword ptr [RBX + 0x20]
0011d04c,MOV qword ptr [RCX + 0x18],0x0
0011d054,MOV qword ptr [RCX + 0x18],R12
0011d058,TEST RBP,RBP
0011d05b,JZ 0x0011d06c
0011d05d,MOV RDI,RBP
0011d060,CALL 0x0010b8e0
0011d065,MOV RCX,qword ptr [RBX + 0x20]
0011d069,MOV RBP,RAX
0011d06c,MOV RDI,qword ptr [RCX + 0x20]
0011d070,TEST RDI,RDI
0011d073,JZ 0x0011d086
0011d075,CALL 0x0010ccd8
0011d07a,MOV RCX,qword ptr [RBX + 0x20]
0011d07e,MOV qword ptr [RCX + 0x20],0x0
0011d086,MOV qword ptr [RCX + 0x20],RBP
0011d08a,MOV RAX,qword ptr [RCX + 0x18]
0011d08e,LEA RSI,[0x131c0d]
0011d095,LEA RDI,[0x13242f]
0011d09c,MOV R12,qword ptr [RCX]
0011d09f,MOV EBP,dword ptr [RAX + 0x20]
0011d0a2,CALL 0x0010b120
0011d0a7,MOV RDI,RAX
0011d0aa,MOV ESI,EBP
0011d0ac,XOR EAX,EAX
0011d0ae,CALL 0x0010b1e0
0011d0b3,MOV RDI,R12
0011d0b6,MOV RBP,RAX
0011d0b9,MOV RSI,RAX
0011d0bc,CALL 0x0010c370
0011d0c1,MOV RDI,RBP
0011d0c4,CALL 0x0010b240
0011d0c9,MOV RAX,qword ptr [RBX + 0x20]
0011d0cd,MOV R12,qword ptr [RAX + 0x10]
0011d0d1,MOV RAX,qword ptr [RAX + 0x18]
0011d0d5,MOVSD XMM0,qword ptr [RAX + 0x28]
0011d0da,CALL 0x0011cee0
0011d0df,MOV RDI,R12
0011d0e2,MOV RBP,RAX
0011d0e5,MOV RSI,RAX
0011d0e8,CALL 0x0010c370
0011d0ed,MOV RDI,RBP
0011d0f0,CALL 0x0010b240
0011d0f5,MOV RAX,qword ptr [RBX + 0x20]
0011d0f9,MOV RDX,qword ptr [RAX + 0x20]
0011d0fd,TEST RDX,RDX
0011d100,JZ 0x0011d1c4
0011d106,MOV R12,qword ptr [RAX + 0x8]
0011d10a,MOV RAX,qword ptr [RAX + 0x18]
0011d10e,MOVSD XMM0,qword ptr [RAX + 0x28]
0011d113,SUBSD XMM0,qword ptr [RDX + 0x28]
0011d118,MOVSD qword ptr [RSP + 0x8],XMM0
0011d11e,CALL 0x0011cee0
0011d123,MOV EDI,0x2
0011d128,MOV R13,RAX
0011d12b,CALL 0x0010bdc0
0011d130,MOVSD XMM0,qword ptr [RSP + 0x8]
0011d136,PXOR XMM1,XMM1
0011d13a,MOV EDX,0x2b
0011d13f,MOV word ptr [RAX],DX
0011d142,MOV RBP,RAX
0011d145,COMISD XMM1,XMM0
0011d149,JA 0x0011d220
0011d14f,MOV RDX,R13
0011d152,MOV RSI,RBP
0011d155,LEA RDI,[0x131c14]
0011d15c,XOR EAX,EAX
0011d15e,CALL 0x0010b1e0
0011d163,MOV RDI,RBP
0011d166,MOV R14,RAX
0011d169,CALL 0x0010b240
0011d16e,MOV RDI,R13
0011d171,CALL 0x0010b240
0011d176,MOV RSI,R14
0011d179,MOV RDI,R12
0011d17c,CALL 0x0010c370
0011d181,MOV RDI,R14
0011d184,CALL 0x0010b240
0011d189,MOV RAX,qword ptr [RBX + 0x20]
0011d18d,MOV RDX,qword ptr [RAX + 0x20]
0011d191,TEST RDX,RDX
0011d194,JZ 0x0011d1c4
0011d196,MOV RCX,qword ptr [RAX + 0x18]
0011d19a,PXOR XMM1,XMM1
0011d19e,MOVSD XMM0,qword ptr [RCX + 0x28]
0011d1a3,SUBSD XMM0,qword ptr [RDX + 0x28]
0011d1a8,COMISD XMM0,XMM1
0011d1ac,JA 0x0011d1d8
0011d1ae,COMISD XMM1,XMM0
0011d1b2,JBE 0x0011d1c4
0011d1b4,MOV RDI,qword ptr [RAX + 0x8]
0011d1b8,LEA RSI,[0x131c1c]
0011d1bf,CALL 0x0010b4e0
0011d1c4,ADD RSP,0x10
0011d1c8,MOV RAX,RBX
0011d1cb,POP RBX
0011d1cc,POP RBP
0011d1cd,POP R12
0011d1cf,POP R13
0011d1d1,POP R14
0011d1d3,RET
0011d1d8,MOV RDI,qword ptr [RAX + 0x8]
0011d1dc,LEA RSI,[0x13143b]
0011d1e3,CALL 0x0010b4e0
0011d1e8,ADD RSP,0x10
0011d1ec,MOV RAX,RBX
0011d1ef,POP RBX
0011d1f0,POP RBP
0011d1f1,POP R12
0011d1f3,POP R13
0011d1f5,POP R14
0011d1f7,RET
0011d200,LEA RDX,[0x131bfd]
0011d207,LEA RSI,[0x135dc0]
0011d20e,XOR EBX,EBX
0011d210,LEA RDI,[0x1310ac]
0011d217,CALL 0x0010c440
0011d21c,JMP 0x0011d1c4
0011d220,MOV EDI,0x2
0011d225,CALL 0x0010bdc0
0011d22a,MOV RDI,RBP
0011d22d,MOV R14,RAX
0011d230,MOV EAX,0x2d
0011d235,MOV word ptr [R14],AX
0011d239,MOV RBP,R14
0011d23c,CALL 0x0010b240
0011d241,JMP 0x0011d14f
0011d250,ENDBR64
0011d254,MOV RAX,qword ptr [0x00173490]
0011d25b,TEST RAX,RAX
0011d25e,JZ 0x0011d270
0011d260,MOV RAX,qword ptr [0x00173490]
0011d267,RET
0011d270,PUSH RBX
0011d271,LEA RBX,[0x173490]
0011d278,MOV RDI,RBX
0011d27b,CALL 0x0010b420
0011d280,TEST EAX,EAX
0011d282,JNZ 0x0011d290
0011d284,MOV RAX,qword ptr [0x00173490]
0011d28b,POP RBX
0011d28c,RET
0011d290,CALL 0x0011cdf0
0011d295,MOV RDI,RBX
0011d298,MOV RSI,RAX
0011d29b,CALL 0x0010bc60
0011d2a0,MOV RAX,qword ptr [0x00173490]
0011d2a7,POP RBX
0011d2a8,RET
0011d2b0,ENDBR64
0011d2b4,PUSH RBP
0011d2b5,MOV RBP,RSI
0011d2b8,PUSH RBX
0011d2b9,MOV RBX,RDI
0011d2bc,SUB RSP,0x8
0011d2c0,CALL 0x0011d250
0011d2c5,ADD RSP,0x8
0011d2c9,MOV RDX,RBP
0011d2cc,MOV RSI,RBX
0011d2cf,MOV RDI,RAX
0011d2d2,POP RBX
0011d2d3,POP RBP
0011d2d4,JMP 0x0011d000
0011d2e0,ENDBR64
0011d2e4,MOV RAX,qword ptr [RDI + 0x20]
0011d2e8,MOV EAX,dword ptr [RAX + 0x28]
0011d2eb,RET
0011d2f0,ENDBR64
0011d2f4,MOV RAX,qword ptr [RDI + 0x20]
0011d2f8,MOV EAX,dword ptr [RAX + 0x2c]
0011d2fb,RET
0011d300,ENDBR64
0011d304,MOV RAX,qword ptr [RDI + 0x20]
0011d308,MOV RAX,qword ptr [RAX + 0x38]
0011d30c,RET
0011d310,ENDBR64
0011d314,MOV RAX,qword ptr [RDI + 0x20]
0011d318,CMP ESI,dword ptr [RAX + 0x2c]
0011d31b,JNZ 0x0011d320
0011d31d,RET
0011d320,MOV dword ptr [RAX + 0x2c],ESI
0011d323,MOV RSI,qword ptr [0x001734f0]
0011d32a,JMP 0x0010bf90
0011d330,ENDBR64
0011d334,MOV RAX,qword ptr [RDI + 0x20]
0011d338,CMP ESI,dword ptr [RAX + 0x28]
0011d33b,JNZ 0x0011d340
0011d33d,RET
0011d340,MOV dword ptr [RAX + 0x28],ESI
0011d343,MOV RSI,qword ptr [0x001734e8]
0011d34a,JMP 0x0010bf90
0011d350,PUSH RBX
0011d351,CALL 0x0010b7a0
0011d356,XOR ECX,ECX
0011d358,LEA RDX,[0x1710a0]
0011d35f,LEA RSI,[0x131c23]
0011d366,MOV RDI,RAX
0011d369,CALL 0x0010c7e0
0011d36e,MOV RBX,RAX
0011d371,CALL 0x00115d20
0011d376,MOV RDI,RBX
0011d379,LEA RDX,[0x171080]
0011d380,MOV RSI,RAX
0011d383,CALL 0x0010b9a0
0011d388,MOV RDI,RBX
0011d38b,MOV ESI,0x68
0011d390,CALL 0x0010c180
0011d395,MOV dword ptr [0x001734d0],EAX
0011d39b,MOV RAX,RBX
0011d39e,POP RBX
0011d39f,RET
0011d3a0,ENDBR64
0011d3a4,MOVSXD RAX,dword ptr [0x001734d0]
0011d3ab,PUSH RBX
0011d3ac,LEA RSI,[0x131c33]
0011d3b3,MOV RBX,RDI
0011d3b6,ADD RAX,RDI
0011d3b9,MOV qword ptr [RDI + 0x20],RAX
0011d3bd,LEA RDI,[0x13242f]
0011d3c4,MOV qword ptr [RAX + 0x2c],0x1
0011d3cc,CALL 0x0010b120
0011d3d1,MOV RDI,RAX
0011d3d4,CALL 0x0010bd30
0011d3d9,MOV RDX,qword ptr [RBX + 0x20]
0011d3dd,MOV RDI,RBX
0011d3e0,MOV qword ptr [RDX + 0x38],RAX
0011d3e4,POP RBX
0011d3e5,JMP 0x0010b370
0011d3f0,ENDBR64
0011d3f4,PUSH RBX
0011d3f5,MOV RAX,qword ptr [RDI + 0x20]
0011d3f9,MOV RBX,RDI
0011d3fc,MOV RDI,qword ptr [RAX]
0011d3ff,TEST RDI,RDI
0011d402,JZ 0x0011d414
0011d404,CALL 0x0010ccd8
0011d409,MOV RAX,qword ptr [RBX + 0x20]
0011d40d,MOV qword ptr [RAX],0x0
0011d414,MOV RDI,qword ptr [RAX + 0x38]
0011d418,CALL 0x0010b240
0011d41d,MOV RAX,qword ptr [RBX + 0x20]
0011d421,MOV RDI,qword ptr [RAX + 0x40]
0011d425,MOV qword ptr [RAX + 0x38],0x0
0011d42d,TEST RDI,RDI
0011d430,JZ 0x0011d443
0011d432,CALL 0x0010ccd8
0011d437,MOV RAX,qword ptr [RBX + 0x20]
0011d43b,MOV qword ptr [RAX + 0x40],0x0
0011d443,MOV RDI,qword ptr [RAX + 0x48]
0011d447,TEST RDI,RDI
0011d44a,JZ 0x0011d45d
0011d44c,CALL 0x0010ccd8
0011d451,MOV RAX,qword ptr [RBX + 0x20]
0011d455,MOV qword ptr [RAX + 0x48],0x0
0011d45d,MOV RDI,qword ptr [RAX + 0x50]
0011d461,TEST RDI,RDI
0011d464,JZ 0x0011d477
0011d466,CALL 0x0010ccd8
0011d46b,MOV RAX,qword ptr [RBX + 0x20]
0011d46f,MOV qword ptr [RAX + 0x50],0x0
0011d477,MOV RDI,qword ptr [RAX + 0x58]
0011d47b,TEST RDI,RDI
0011d47e,JZ 0x0011d491
