Offset,Instruction
0011b76a,XOR EDX,EDX
0011b76c,XOR ESI,ESI
0011b76e,XOR EDI,EDI
0011b770,RET
0011b778,MOV EBP,0xffffffea
0011b77d,JMP 0x0011b74e
0011b780,MOV EBP,0xffffffec
0011b785,JMP 0x0011b74e
0011b790,MOV EBP,0xfffffffe
0011b795,XOR R12D,R12D
0011b798,JMP 0x0011b74e
0011b7a0,PUSH R15
0011b7a2,PUSH R14
0011b7a4,MOV R14,RDX
0011b7a7,PUSH R13
0011b7a9,MOV R13D,ESI
0011b7ac,PUSH R12
0011b7ae,MOV R12,RDI
0011b7b1,PUSH RBP
0011b7b2,PUSH RBX
0011b7b3,SUB RSP,0x28
0011b7b7,MOV RBP,qword ptr FS:[0x28]
0011b7c0,MOV qword ptr [RSP + 0x18],RBP
0011b7c5,MOV RBP,RCX
0011b7c8,TEST RCX,RCX
0011b7cb,JZ 0x0011b7d5
0011b7cd,MOV qword ptr [RBP],0x0
0011b7d5,CALL 0x00107740
0011b7da,MOV RDI,RAX
0011b7dd,CALL 0x00107fd0
0011b7e2,MOV RBX,RAX
0011b7e5,TEST RAX,RAX
0011b7e8,JZ 0x0011bc02
0011b7ee,MOV RDI,R12
0011b7f1,CALL 0x00113790
0011b7f6,CMP RAX,0x7fffffff
0011b7fc,JA 0x0011bc02
0011b802,MOV RDI,R12
0011b805,CALL 0x00113790
0011b80a,MOV RDI,R12
0011b80d,MOV R15,RAX
0011b810,CALL 0x001138e0
0011b815,MOV EDX,R15D
0011b818,MOV RDI,RBX
0011b81b,MOV RSI,RAX
0011b81e,CALL 0x00107950
0011b823,MOV RDI,R12
0011b826,MOV R15D,EAX
0011b829,CALL 0x00113790
0011b82e,CMP R15D,EAX
0011b831,JZ 0x0011b8c0
0011b837,XOR R15D,R15D
0011b83a,MOV R14D,0xfffffffe
0011b840,XOR R13D,R13D
0011b843,XOR R12D,R12D
0011b846,MOV qword ptr [RSP + 0x8],0x0
0011b84f,MOV RDI,RBX
0011b852,CALL 0x001078b0
0011b857,MOV RDI,R12
0011b85a,CALL 0x00107570
0011b85f,MOV RDI,R15
0011b862,CALL 0x001079b0
0011b867,MOV RDI,qword ptr [RSP + 0x8]
0011b86c,CALL 0x001080f0
0011b871,MOV RDI,R13
0011b874,CALL 0x00114670
0011b879,MOV ESI,0xa0
0011b87e,MOV RDI,R13
0011b881,CALL 0x00135ff0
0011b886,MOV RAX,qword ptr [RSP + 0x18]
0011b88b,SUB RAX,qword ptr FS:[0x28]
0011b894,JNZ 0x0011bca8
0011b89a,ADD RSP,0x28
0011b89e,MOV EAX,R14D
0011b8a1,POP RBX
0011b8a2,POP RBP
0011b8a3,POP R12
0011b8a5,POP R13
0011b8a7,POP R14
0011b8a9,POP R15
0011b8ab,XOR EDX,EDX
0011b8ad,XOR ECX,ECX
0011b8af,XOR ESI,ESI
0011b8b1,XOR EDI,EDI
0011b8b3,PXOR XMM0,XMM0
0011b8b7,RET
0011b8c0,CALL 0x00107c30
0011b8c5,TEST RAX,RAX
0011b8c8,JNZ 0x0011b8c0
0011b8ca,MOV RCX,R14
0011b8cd,LEA RDX,[0x114060]
0011b8d4,XOR ESI,ESI
0011b8d6,MOV RDI,RBX
0011b8d9,CALL 0x001075c0
0011b8de,MOV R12,RAX
0011b8e1,TEST RAX,RAX
0011b8e4,JZ 0x0011bac8
0011b8ea,MOV RDI,RAX
0011b8ed,CALL 0x001070f0
0011b8f2,CMP EAX,0x6
0011b8f5,JNZ 0x0011b90a
0011b8f7,CMP R13D,0xf
0011b8fb,JZ 0x0011ba10
0011b901,TEST R13D,R13D
0011b904,JZ 0x0011ba10
0011b90a,MOV RDI,R12
0011b90d,CALL 0x001070f0
0011b912,CMP EAX,0x198
0011b917,JNZ 0x0011b92d
0011b919,CMP R13D,0xf
0011b91d,JZ 0x0011bb30
0011b923,CMP R13D,0x2
0011b927,JZ 0x0011bb30
0011b92d,MOV RDI,R12
0011b930,CALL 0x001070f0
0011b935,CMP EAX,0x43f
0011b93a,JNZ 0x0011b948
0011b93c,CMP R13D,0xf
0011b940,JZ 0x0011b968
0011b942,CMP R13D,0x3
0011b946,JZ 0x0011b968
0011b948,MOV qword ptr [RSP + 0x8],0x0
0011b951,XOR R15D,R15D
0011b954,MOV R14D,0xfffffffc
0011b95a,XOR R13D,R13D
0011b95d,JMP 0x0011b84f
0011b968,MOV qword ptr [RSP + 0x10],0x0
0011b971,MOV EDI,0xf
0011b976,CALL 0x001158e0
0011b97b,MOV R13,RAX
0011b97e,TEST RAX,RAX
0011b981,JZ 0x0011bbf7
0011b987,MOV ESI,0x40
0011b98c,MOV EDI,0x1
0011b991,CALL 0x001075f0
0011b996,MOV qword ptr [R13 + 0x20],RAX
0011b99a,TEST RAX,RAX
0011b99d,JZ 0x0011bbf7
0011b9a3,MOV ESI,0x20
0011b9a8,MOV EDI,0x1
0011b9ad,CALL 0x001075f0
0011b9b2,MOV qword ptr [R13 + 0x28],RAX
0011b9b6,MOV RSI,RAX
0011b9b9,TEST RAX,RAX
0011b9bc,JZ 0x0011bbf7
0011b9c2,MOV dword ptr [R13],0x3
0011b9ca,LEA R14,[RSP + 0x10]
0011b9cf,MOV RDI,R12
0011b9d2,MOV qword ptr [RSP + 0x10],0x20
0011b9db,MOV RDX,R14
0011b9de,CALL 0x00107e70
0011b9e3,TEST EAX,EAX
0011b9e5,JZ 0x0011bc0d
0011b9eb,CMP qword ptr [RSP + 0x10],0x20
0011b9f1,JZ 0x0011bc51
0011b9f7,MOV R14D,0xfffffffc
0011b9fd,MOV qword ptr [RSP + 0x8],0x0
0011ba06,XOR R15D,R15D
0011ba09,JMP 0x0011b84f
0011ba10,MOV EDI,0xf
0011ba15,CALL 0x001158e0
0011ba1a,MOV R13,RAX
0011ba1d,TEST RAX,RAX
0011ba20,JZ 0x0011bbe0
0011ba26,MOV RDI,R12
0011ba29,CALL 0x00107e90
0011ba2e,MOV R15,RAX
0011ba31,TEST RAX,RAX
0011ba34,JZ 0x0011bc18
0011ba3a,MOV dword ptr [R13],0x0
0011ba42,XOR ESI,ESI
0011ba44,MOV RDI,RAX
0011ba47,MOV R14D,0xffffffea
0011ba4d,CALL 0x00108190
0011ba52,MOV qword ptr [RSP + 0x8],0x0
0011ba5b,CMP EAX,0x1
0011ba5e,JNZ 0x0011b84f
0011ba64,MOV RSI,R15
0011ba67,MOV RDI,R12
0011ba6a,CALL 0x00107280
0011ba6f,CMP EAX,0x1
0011ba72,JNZ 0x0011b84f
0011ba78,MOV RDI,R12
0011ba7b,CALL 0x00108160
0011ba80,MOV qword ptr [R13 + 0x18],R12
0011ba84,TEST dword ptr [R13],0xfffffffb
0011ba8c,JNZ 0x0011baa1
0011ba8e,MOV RDI,R12
0011ba91,CALL 0x00107970
0011ba96,CMP EAX,0x3ff
0011ba9b,JLE 0x0011bcad
0011baa1,MOV qword ptr [RSP + 0x8],0x0
0011baaa,XOR R14D,R14D
0011baad,TEST RBP,RBP
0011bab0,JZ 0x0011b84f
0011bab6,MOV qword ptr [RBP],R13
0011baba,XOR R13D,R13D
0011babd,JMP 0x0011b84f
0011bac8,TEST R14,R14
0011bacb,JZ 0x0011baf0
0011bacd,CMP byte ptr [R14],0x0
0011bad1,JZ 0x0011baf0
0011bad3,MOV qword ptr [RSP + 0x8],0x0
0011badc,XOR R15D,R15D
0011badf,XOR R13D,R13D
0011bae2,MOV R14D,0xffffffd5
0011bae8,JMP 0x0011b84f
0011baf0,CALL 0x00107140
0011baf5,MOV RDI,RAX
0011baf8,CALL 0x00113fc0
0011bafd,CMP EAX,-0x2b
0011bb00,JZ 0x0011bad3
0011bb02,CALL 0x00107060
0011bb07,XOR R15D,R15D
0011bb0a,XOR R13D,R13D
0011bb0d,MOV RDI,RAX
0011bb10,CALL 0x00113fc0
0011bb15,MOV qword ptr [RSP + 0x8],0x0
0011bb1e,MOV R14D,EAX
0011bb21,JMP 0x0011b84f
0011bb30,MOV EDI,0xf
0011bb35,CALL 0x001158e0
0011bb3a,MOV R13,RAX
0011bb3d,TEST RAX,RAX
0011bb40,JZ 0x0011bbe0
0011bb46,MOV RDI,R12
0011bb49,CALL 0x0012a520
0011bb4e,MOV dword ptr [R13 + 0x10],EAX
0011bb52,CMP EAX,-0x1
0011bb55,JZ 0x0011bc2c
0011bb5b,MOV RDI,R12
0011bb5e,CALL 0x00107ec0
0011bb63,MOV qword ptr [RSP + 0x8],RAX
0011bb68,TEST RAX,RAX
0011bb6b,JZ 0x0011bc9a
0011bb71,MOV EAX,dword ptr [R13 + 0x10]
0011bb75,MOV dword ptr [R13],0x2
0011bb7d,CMP EAX,0x19f
0011bb82,JZ 0x0011bb92
0011bb84,SUB EAX,0x2cb
0011bb89,CMP EAX,0x1
0011bb8c,JA 0x0011bc43
0011bb92,MOV R15,qword ptr [RSP + 0x8]
0011bb97,MOV RDI,R15
0011bb9a,CALL 0x001075d0
0011bb9f,MOV RDI,R15
0011bba2,MOV R14,RAX
0011bba5,CALL 0x00107890
0011bbaa,MOV RSI,R14
0011bbad,MOV RDI,RAX
0011bbb0,CALL 0x0011b400
0011bbb5,TEST EAX,EAX
0011bbb7,JNZ 0x0011bc43
0011bbbd,MOV RDI,R15
0011bbc0,CALL 0x0011b6a0
0011bbc5,TEST EAX,EAX
0011bbc7,JNZ 0x0011bc43
0011bbc9,MOV RDI,R12
0011bbcc,XOR R15D,R15D
0011bbcf,CALL 0x00108160
0011bbd4,MOV qword ptr [R13 + 0x18],R12
0011bbd8,JMP 0x0011baaa
0011bbe0,MOV qword ptr [RSP + 0x8],0x0
0011bbe9,XOR R15D,R15D
0011bbec,MOV R14D,0xfffffffe
0011bbf2,JMP 0x0011b84f
0011bbf7,MOV R14D,0xfffffffe
0011bbfd,JMP 0x0011b9fd
0011bc02,MOV R14D,0xfffffffe
0011bc08,JMP 0x0011b886
0011bc0d,MOV R14D,0xffffffea
0011bc13,JMP 0x0011b9fd
0011bc18,MOV qword ptr [RSP + 0x8],0x0
0011bc21,MOV R14D,0xffffffea
0011bc27,JMP 0x0011b84f
0011bc2c,MOV qword ptr [RSP + 0x8],0x0
0011bc35,XOR R15D,R15D
0011bc38,MOV R14D,0xffffffea
0011bc3e,JMP 0x0011b84f
0011bc43,XOR R15D,R15D
0011bc46,MOV R14D,0xfffffffc
0011bc4c,JMP 0x0011b84f
0011bc51,MOV RSI,qword ptr [R13 + 0x20]
0011bc55,MOV RDX,R14
0011bc58,MOV RDI,R12
0011bc5b,CALL 0x00107820
0011bc60,TEST EAX,EAX
0011bc62,JZ 0x0011bc0d
0011bc64,CMP qword ptr [RSP + 0x10],0x20
0011bc6a,JNZ 0x0011b9f7
0011bc70,MOV RDX,qword ptr [R13 + 0x28]
0011bc74,MOV RAX,qword ptr [R13 + 0x20]
0011bc78,XOR R15D,R15D
0011bc7b,MOV qword ptr [RSP + 0x8],0x0
0011bc84,MOVDQU XMM0,xmmword ptr [RDX]
0011bc88,MOVUPS xmmword ptr [RAX + 0x20],XMM0
0011bc8c,MOVDQU XMM0,xmmword ptr [RDX + 0x10]
0011bc91,MOVUPS xmmword ptr [RAX + 0x30],XMM0
0011bc95,JMP 0x0011baaa
0011bc9a,XOR R15D,R15D
0011bc9d,MOV R14D,0xffffffea
0011bca3,JMP 0x0011b84f
0011bca8,CALL 0x001079a0
0011bcad,MOV R14D,0xffffffc8
0011bcb3,JMP 0x0011b84f
0011bcc0,ENDBR64
0011bcc4,TEST RSI,RSI
0011bcc7,JZ 0x0011be30
0011bccd,PUSH R13
0011bccf,MOV R13,RDI
0011bcd2,PUSH R12
0011bcd4,PUSH RBP
0011bcd5,MOV RBP,RSI
0011bcd8,PUSH RBX
0011bcd9,SUB RSP,0x8
0011bcdd,CALL 0x00107b90
0011bce2,MOV RBX,RAX
0011bce5,TEST RAX,RAX
0011bce8,JZ 0x0011bd50
0011bcea,CALL 0x00107b90
0011bcef,MOV R12,RAX
0011bcf2,TEST RAX,RAX
0011bcf5,JZ 0x0011bd50
0011bcf7,MOV RDI,R13
0011bcfa,CALL 0x00108170
0011bcff,MOV RDI,RAX
0011bd02,CALL 0x00107330
0011bd07,CMP EAX,0x196
0011bd0c,JZ 0x0011bd80
0011bd0e,MOV RDI,qword ptr [0x00166080]
0011bd15,LEA RCX,[0x13d8a0]
0011bd1c,LEA RDX,[0x13c398]
0011bd23,XOR EAX,EAX
0011bd25,MOV ESI,0x1
0011bd2a,CALL 0x00107f50
0011bd2f,MOV RDI,RBX
0011bd32,CALL 0x00107e30
0011bd37,ADD RSP,0x8
0011bd3b,MOV RDI,R12
0011bd3e,POP RBX
0011bd3f,POP RBP
0011bd40,POP R12
0011bd42,POP R13
0011bd44,JMP 0x00107e30
0011bd50,MOV RDI,qword ptr [0x00166080]
0011bd57,MOV ESI,0x1
0011bd5c,XOR EAX,EAX
0011bd5e,XOR R12D,R12D
0011bd61,LEA RCX,[0x13d8a0]
0011bd68,LEA RDX,[0x13a121]
0011bd6f,CALL 0x00107f50
0011bd74,JMP 0x0011bd2f
0011bd80,MOV RDI,R13
0011bd83,XOR R8D,R8D
0011bd86,MOV RCX,R12
0011bd89,MOV RDX,RBX
0011bd8c,MOV RSI,RBP
0011bd8f,CALL 0x00107ba0
0011bd94,MOV RDI,qword ptr [0x00166080]
0011bd9b,CMP EAX,0x1
0011bd9e,JZ 0x0011bdc0
0011bda0,LEA RCX,[0x13d8a0]
0011bda7,LEA RDX,[0x13c3b8]
0011bdae,MOV ESI,0x1
0011bdb3,XOR EAX,EAX
0011bdb5,CALL 0x00107f50
0011bdba,JMP 0x0011bd2f
0011bdc0,MOV RCX,RDI
0011bdc3,MOV EDX,0x2
0011bdc8,MOV ESI,0x1
0011bdcd,LEA RDI,[0x13a134]
0011bdd4,CALL 0x001081b0
0011bdd9,MOV RDI,qword ptr [0x00166080]
0011bde0,MOV RSI,RBX
0011bde3,CALL 0x00107e00
0011bde8,MOV EDX,0x3
0011bded,MOV RCX,qword ptr [0x00166080]
0011bdf4,MOV ESI,0x1
0011bdf9,LEA RDI,[0x13a137]
0011be00,CALL 0x001081b0
0011be05,MOV RDI,qword ptr [0x00166080]
0011be0c,MOV RSI,R12
0011be0f,CALL 0x00107e00
0011be14,MOV RSI,qword ptr [0x00166080]
0011be1b,MOV EDI,0xa
0011be20,CALL 0x00107b10
0011be25,JMP 0x0011bd2f
0011be30,MOV RCX,qword ptr [0x00166080]
0011be37,MOV EDX,0xd
0011be3c,MOV ESI,0x1
0011be41,LEA RDI,[0x13a113]
0011be48,JMP 0x001081b0
0011be50,ENDBR64
0011be54,PUSH RBP
0011be55,PUSH RBX
0011be56,MOV RBX,RDI
0011be59,SUB RSP,0x8
0011be5d,CALL 0x001075d0
0011be62,MOV RDI,RBX
0011be65,MOV RBP,RAX
0011be68,CALL 0x00107890
0011be6d,MOV RSI,RBP
0011be70,MOV RDI,RAX
0011be73,CALL 0x0011bcc0
0011be78,MOV EDX,0x9
0011be7d,MOV ESI,0x1
0011be82,MOV RCX,qword ptr [0x00166080]
0011be89,LEA RDI,[0x13a13b]
0011be90,CALL 0x001081b0
0011be95,MOV RDI,RBX
0011be98,CALL 0x00107be0
0011be9d,TEST RAX,RAX
0011bea0,JZ 0x0011bed0
0011bea2,MOV RDI,RBX
0011bea5,CALL 0x00107be0
0011beaa,MOV RDI,qword ptr [0x00166080]
0011beb1,MOV RSI,RAX
0011beb4,CALL 0x00107e00
0011beb9,MOV RSI,qword ptr [0x00166080]
0011bec0,ADD RSP,0x8
0011bec4,MOV EDI,0xa
0011bec9,POP RBX
0011beca,POP RBP
0011becb,JMP 0x00107b10
0011bed0,MOV RCX,qword ptr [0x00166080]
0011bed7,MOV EDX,0x6
0011bedc,MOV ESI,0x1
0011bee1,LEA RDI,[0x13a145]
0011bee8,CALL 0x001081b0
0011beed,JMP 0x0011beb9
0011bef0,ENDBR64
0011bef4,PUSH R15
0011bef6,PUSH R14
0011bef8,MOV R14,RSI
0011befb,PUSH R13
0011befd,MOV R13D,R8D
0011bf00,MOV R8,R9
0011bf03,PUSH R12
0011bf05,MOV R12,RDI
0011bf08,PUSH RBP
0011bf09,MOV RBP,RDX
0011bf0c,PUSH RBX
0011bf0d,SUB RSP,0x48
0011bf11,MOV EAX,dword ptr [RDI]
0011bf13,MOV R9,qword ptr FS:[0x28]
0011bf1c,MOV qword ptr [RSP + 0x38],R9
0011bf21,MOV R9D,dword ptr [RSP + 0x80]
0011bf29,CMP EAX,0x3
0011bf2c,JZ 0x0011c108
0011bf32,JG 0x0011c0c0
0011bf38,CMP EAX,0x2
0011bf3b,JA 0x0011c170
0011bf41,TEST R13D,R13D
0011bf44,JZ 0x0011c108
0011bf4a,LEA EAX,[R13 + -0x1]
0011bf4e,MOV R15D,0xfffffff6
0011bf54,CMP EAX,0x1
0011bf57,JA 0x0011c0ce
0011bf5d,MOV RAX,qword ptr [RDI + 0x80]
0011bf64,MOV RDI,RDX
0011bf67,MOV qword ptr [RSP + 0x8],RAX
0011bf6c,CALL 0x00107360
0011bf71,MOV RBX,RAX
0011bf74,TEST EAX,EAX
0011bf76,JG 0x0011c180
0011bf7c,MOV qword ptr [RSP + 0x20],0x0
0011bf85,XOR EBP,EBP
0011bf87,MOV qword ptr [RSP + 0x30],0x0
0011bf90,LEA EAX,[RBX + -0x1]
0011bf93,CMP EAX,0x3
0011bf96,JBE 0x0011c285
0011bf9c,CALL 0x00112f90
0011bfa1,MOV qword ptr [RSP + 0x10],RAX
0011bfa6,TEST RAX,RAX
0011bfa9,JZ 0x0011c290
0011bfaf,CALL 0x00107740
0011bfb4,MOV RDI,RAX
0011bfb7,CALL 0x00107fd0
0011bfbc,MOV qword ptr [RSP + 0x18],RAX
0011bfc1,TEST RAX,RAX
0011bfc4,JZ 0x0011c140
0011bfca,MOV RDI,R12
0011bfcd,CALL 0x00119580
0011bfd2,MOV R15D,EAX
0011bfd5,TEST EAX,EAX
0011bfd7,JNZ 0x0011c146
0011bfdd,MOV EAX,dword ptr [R12]
0011bfe1,TEST EAX,EAX
0011bfe3,JZ 0x0011c1e0
0011bfe9,CMP EAX,0x2
0011bfec,JNZ 0x0011c1c0
0011bff2,MOV RAX,qword ptr [R12 + 0x18]
0011bff7,MOV qword ptr [RSP + 0x28],RAX
0011bffc,CMP R13D,0x1
0011c000,JZ 0x0011c18f
0011c006,MOV RDI,qword ptr [RSP + 0x28]
0011c00b,CALL 0x00108160
0011c010,SUB RSP,0x8
0011c014,MOV RCX,RBP
0011c017,XOR R9D,R9D
0011c01a,PUSH 0x0
0011c01c,MOV RDX,qword ptr [RSP + 0x30]
0011c021,MOV R8D,EBX
0011c024,MOV RSI,qword ptr [RSP + 0x38]
0011c029,MOV RDI,qword ptr [RSP + 0x28]
0011c02e,CALL 0x00107850
0011c033,POP RDX
0011c034,POP RCX
0011c035,TEST EAX,EAX
0011c037,JZ 0x0011c264
0011c03d,MOV RDI,qword ptr [RSP + 0x18]
0011c042,XOR EDX,EDX
0011c044,LEA RCX,[RSP + 0x30]
0011c049,MOV ESI,0x3
0011c04e,CALL 0x00107200
0011c053,TEST EAX,EAX
0011c055,JLE 0x0011c238
0011c05b,MOV RSI,qword ptr [RSP + 0x30]
0011c060,MOV RDI,qword ptr [RSP + 0x10]
0011c065,MOVSXD RDX,EAX
0011c068,CALL 0x0011cff0
0011c06d,CMP qword ptr [RSP + 0x8],0x0
0011c073,MOV R15D,EAX
0011c076,JNZ 0x0011c255
0011c07c,MOV RAX,qword ptr [RSP + 0x28]
0011c081,MOV qword ptr [RSP + 0x8],RAX
0011c086,TEST R15D,R15D
0011c089,JNZ 0x0011c09b
0011c08b,MOV RSI,qword ptr [RSP + 0x10]
0011c090,MOV RDI,R14
0011c093,CALL 0x0011d070
0011c098,MOV R15D,EAX
0011c09b,MOV RDI,qword ptr [RSP + 0x8]
0011c0a0,CALL 0x00107570
0011c0a5,MOV RDI,qword ptr [RSP + 0x10]
0011c0aa,CALL 0x00113220
0011c0af,MOV RDI,qword ptr [RSP + 0x18]
0011c0b4,CALL 0x001078b0
0011c0b9,JMP 0x0011c0ce
0011c0c0,SUB EAX,0xa
0011c0c3,MOV R15D,0xfffffff2
0011c0c9,AND EAX,0xfffffffd
0011c0cc,JZ 0x0011c108
0011c0ce,MOV RAX,qword ptr [RSP + 0x38]
0011c0d3,SUB RAX,qword ptr FS:[0x28]
0011c0dc,JNZ 0x0011c29b
0011c0e2,ADD RSP,0x48
0011c0e6,MOV EAX,R15D
0011c0e9,POP RBX
0011c0ea,POP RBP
0011c0eb,POP R12
0011c0ed,POP R13
0011c0ef,POP R14
0011c0f1,POP R15
0011c0f3,XOR EDX,EDX
0011c0f5,XOR ECX,ECX
0011c0f7,XOR ESI,ESI
0011c0f9,XOR EDI,EDI
0011c0fb,XOR R8D,R8D
0011c0fe,XOR R9D,R9D
0011c101,RET
0011c108,MOV RAX,qword ptr [RSP + 0x38]
0011c10d,SUB RAX,qword ptr FS:[0x28]
0011c116,JNZ 0x0011c29b
0011c11c,ADD RSP,0x48
0011c120,MOV RDX,RBP
0011c123,MOV RSI,R14
0011c126,MOV RDI,R12
0011c129,POP RBX
0011c12a,POP RBP
0011c12b,POP R12
0011c12d,POP R13
0011c12f,POP R14
0011c131,POP R15
0011c133,JMP 0x0011a0e0
0011c140,MOV R15D,0xfffffffe
0011c146,CMP qword ptr [RSP + 0x8],0x0
0011c14c,JZ 0x0011c09b
0011c152,MOV qword ptr [RSP + 0x8],0x0
0011c15b,MOV RDI,R12
0011c15e,CALL 0x00119b00
0011c163,MOV R15D,EAX
0011c166,JMP 0x0011c086
0011c170,MOV R15D,0xfffffff2
0011c176,JMP 0x0011c0ce
0011c180,CALL 0x00107480
0011c185,MOV qword ptr [RSP + 0x20],RAX
0011c18a,JMP 0x0011bf87
0011c18f,MOV RDI,RAX
0011c192,CALL 0x001076c0
0011c197,SUB RSP,0x8
0011c19b,XOR R9D,R9D
0011c19e,MOV R8D,EBX
0011c1a1,PUSH 0x0
0011c1a3,MOV RDX,qword ptr [RSP + 0x30]
0011c1a8,MOV RSI,RAX
0011c1ab,MOV RCX,RBP
0011c1ae,MOV RDI,qword ptr [RSP + 0x28]
0011c1b3,CALL 0x00107c40
0011c1b8,POP R8
0011c1ba,POP R9
0011c1bc,TEST EAX,EAX
0011c1be,JNZ 0x0011c223
0011c1c0,CMP qword ptr [RSP + 0x8],0x0
0011c1c6,JNZ 0x0011c152
0011c1c8,MOV qword ptr [RSP + 0x8],0x0
0011c1d1,MOV R15D,0xffffffea
0011c1d7,JMP 0x0011c09b
0011c1e0,MOV RAX,qword ptr [R12 + 0x18]
0011c1e5,MOV qword ptr [RSP + 0x28],RAX
0011c1ea,CMP R13D,0x1
0011c1ee,JNZ 0x0011c006
0011c1f4,MOV RDI,RAX
0011c1f7,CALL 0x00107300
0011c1fc,SUB RSP,0x8
0011c200,XOR R9D,R9D
0011c203,MOV R8D,EBX
0011c206,PUSH 0x0
0011c208,MOV RDX,qword ptr [RSP + 0x30]
0011c20d,MOV RSI,RAX
0011c210,MOV RCX,RBP
0011c213,MOV RDI,qword ptr [RSP + 0x28]
0011c218,CALL 0x001081e0
0011c21d,POP RSI
0011c21e,POP RDI
0011c21f,TEST EAX,EAX
0011c221,JZ 0x0011c1c0
0011c223,MOV qword ptr [RSP + 0x28],0x0
0011c22c,JMP 0x0011c03d
0011c238,CMP qword ptr [RSP + 0x8],0x0
0011c23e,JNZ 0x0011c255
0011c240,MOV RAX,qword ptr [RSP + 0x28]
0011c245,MOV R15D,0xffffffff
0011c24b,MOV qword ptr [RSP + 0x8],RAX
0011c250,JMP 0x0011c09b
0011c255,MOV RAX,qword ptr [RSP + 0x28]
0011c25a,MOV qword ptr [RSP + 0x8],RAX
0011c25f,JMP 0x0011c15b
0011c264,MOV RAX,qword ptr [RSP + 0x28]
0011c269,CMP qword ptr [RSP + 0x8],0x0
0011c26f,MOV R15D,0xffffffea
0011c275,MOV qword ptr [RSP + 0x8],RAX
0011c27a,JZ 0x0011c09b
0011c280,JMP 0x0011c15b
0011c285,MOV R15D,0xffffffd8
0011c28b,JMP 0x0011c0ce
0011c290,MOV R15D,0xfffffffe
0011c296,JMP 0x0011c0ce
0011c29b,CALL 0x001079a0
0011c2a0,ENDBR64
0011c2a4,PUSH R13
0011c2a6,MOV R13,RDX
0011c2a9,PUSH R12
0011c2ab,MOV R12,RDI
0011c2ae,PUSH RBP
0011c2af,MOV EBP,ESI
0011c2b1,PUSH RBX
0011c2b2,MOV RBX,RCX
0011c2b5,SUB RSP,0x8
0011c2b9,TEST RCX,RCX
0011c2bc,JZ 0x0011c2c5
0011c2be,MOV qword ptr [RCX],0x0
0011c2c5,TEST R8,R8
0011c2c8,JZ 0x0011c2d1
0011c2ca,MOV qword ptr [R8],0x0
0011c2d1,MOV RCX,RBX
0011c2d4,MOV RDX,R13
0011c2d7,CMP EBP,0x8
0011c2da,JZ 0x0011c328
0011c2dc,MOV ESI,EBP
0011c2de,MOV RDI,R12
0011c2e1,CALL 0x0011a9a0
0011c2e6,CMP EAX,-0x4
0011c2e9,JZ 0x0011c308
0011c2eb,ADD RSP,0x8
0011c2ef,POP RBX
0011c2f0,POP RBP
0011c2f1,POP R12
0011c2f3,POP R13
0011c2f5,XOR EDX,EDX
0011c2f7,XOR ECX,ECX
0011c2f9,XOR ESI,ESI
0011c2fb,XOR EDI,EDI
0011c2fd,XOR R8D,R8D
0011c300,RET
0011c308,ADD RSP,0x8
0011c30c,MOV RCX,RBX
0011c30f,MOV RDX,R13
0011c312,MOV ESI,EBP
0011c314,POP RBX
0011c315,MOV RDI,R12
0011c318,POP RBP
0011c319,POP R12
0011c31b,POP R13
0011c31d,JMP 0x0011b7a0
0011c328,ADD RSP,0x8
0011c32c,MOV RDI,R12
0011c32f,MOV ESI,0x8
0011c334,POP RBX
0011c335,POP RBP
0011c336,POP R12
0011c338,POP R13
0011c33a,JMP 0x0011a9a0
0011c340,ENDBR64
0011c344,PUSH R12
0011c346,MOV R8,RCX
0011c349,MOV R12,RDI
0011c34c,PUSH RBP
0011c34d,MOV RBP,RSI
0011c350,PUSH RBX
0011c351,MOV RBX,RDX
0011c354,TEST RDX,RDX
0011c357,JZ 0x0011c360
0011c359,MOV qword ptr [RDX],0x0
0011c360,TEST R8,R8
0011c363,JZ 0x0011c36c
0011c365,MOV qword ptr [R8],0x0
0011c36c,MOV RCX,RBX
0011c36f,MOV RDX,RBP
0011c372,MOV ESI,0xf
0011c377,MOV RDI,R12
0011c37a,CALL 0x0011a9a0
0011c37f,CMP EAX,-0x4
0011c382,JZ 0x0011c398
0011c384,POP RBX
0011c385,POP RBP
0011c386,POP R12
0011c388,XOR EDX,EDX
0011c38a,XOR ECX,ECX
0011c38c,XOR ESI,ESI
0011c38e,XOR EDI,EDI
0011c390,XOR R8D,R8D
0011c393,RET
0011c398,MOV RCX,RBX
0011c39b,MOV RDX,RBP
0011c39e,POP RBX
0011c39f,MOV RDI,R12
0011c3a2,POP RBP
0011c3a3,MOV ESI,0xf
0011c3a8,POP R12
0011c3aa,JMP 0x0011b7a0
0011c3b0,ENDBR64
0011c3b4,MOV ESI,0x8
0011c3b9,JMP 0x00135ff0
0011c3c0,ENDBR64
0011c3c4,PUSH R15
0011c3c6,PUSH R14
0011c3c8,PUSH R13
0011c3ca,PUSH R12
0011c3cc,MOV R12D,ESI
0011c3cf,PUSH RBP
0011c3d0,PUSH RBX
0011c3d1,SUB RSP,0x38
0011c3d5,MOV RBP,qword ptr FS:[0x28]
0011c3de,MOV qword ptr [RSP + 0x28],RBP
0011c3e3,MOV RBP,RDX
0011c3e6,MOV dword ptr [RSP + 0xc],0x0
0011c3ee,MOV qword ptr [RSP + 0x10],0x0
