Offset,Instruction
00103984,CMP R12D,EDI
00103987,JZ 0x001039e9
00103989,NOP dword ptr CS:[RAX + RAX*0x1]
00103994,NOP dword ptr CS:[RAX + RAX*0x1]
0010399f,NOP dword ptr CS:[RAX + RAX*0x1]
001039aa,NOP dword ptr CS:[RAX + RAX*0x1]
001039b5,NOP dword ptr CS:[RAX + RAX*0x1]
001039c0,MOVSX EDX,word ptr [R15 + RDX*0x2]
001039c5,MOV EDI,EDX
001039c7,CMP DX,0x86
001039cc,JLE 0x001039d6
001039ce,MOVSXD RCX,ECX
001039d1,MOVZX ECX,byte ptr [R11 + RCX*0x1]
001039d6,MOVSXD RDX,EDX
001039d9,MOVSX EAX,word ptr [R8 + RDX*0x2]
001039de,ADD EAX,ECX
001039e0,CDQE
001039e2,CMP DI,word ptr [R9 + RAX*0x2]
001039e7,JNZ 0x001039c0
001039e9,MOVSX RDX,word ptr [R10 + RAX*0x2]
001039ee,ADD RSI,0x1
001039f2,MOVSX EAX,word ptr [R8 + RDX*0x2]
001039f7,MOV R12D,EDX
001039fa,CMP AX,0x26c
001039fe,JNZ 0x00103960
00103a04,MOVZX EDI,byte ptr [RSP + 0x8]
00103a09,MOV qword ptr [RSP + 0x10],RSI
00103a0e,TEST DIL,DIL
00103a11,JZ 0x00103a20
00103a13,MOV dword ptr [0x0010c6e8],EBX
00103a19,MOV qword ptr [0x0010c6e0],R13
00103a20,MOV qword ptr [RSP + 0x20],R13
00103a25,MOV dword ptr [RSP + 0x8],EBX
00103a29,MOV RBX,qword ptr [RSP + 0x18]
00103a2e,MOVSX EDX,word ptr [RBP + RDX*0x2]
00103a33,TEST EDX,EDX
00103a35,JNZ 0x00103a4f
00103a37,MOV RAX,qword ptr [0x0010c6e0]
00103a3e,MOV qword ptr [RSP + 0x10],RAX
00103a43,MOVSXD RAX,dword ptr [0x0010c6e8]
00103a4a,MOVSX EDX,word ptr [RBP + RAX*0x2]
00103a4f,MOV RSI,qword ptr [RSP + 0x10]
00103a54,MOV qword ptr [0x0010c6b8],RBX
00103a5b,MOV qword ptr [RSP + 0x18],RBX
00103a60,MOV RAX,RSI
00103a63,MOV qword ptr [0x0010c6f8],RSI
00103a6a,MOV RDI,RSI
00103a6d,SUB RAX,RBX
00103a70,MOV dword ptr [0x0010c6d8],EAX
00103a76,MOVZX EAX,byte ptr [RSI]
00103a79,MOV byte ptr [RSI],0x0
00103a7c,MOV byte ptr [0x0010c704],AL
00103a82,CMP EDX,0x3a
00103a85,JA 0x001043c3
00103a8b,LEA RBX,[0x1086e0]
00103a92,MOV EAX,EDX
00103a94,MOVSXD RAX,dword ptr [RBX + RAX*0x4]
00103a98,ADD RAX,RBX
00103a9b,JMP RAX
00103a9d,MOV RDI,qword ptr [0x0010c6b8]
00103aa4,XOR ESI,ESI
00103aa6,CALL 0x001022c0
00103aab,FSTP tword ptr [0x0010c6a0]
00103ab1,MOV EDX,0x102
00103ab6,ADD RSP,0x58
00103aba,MOV EAX,EDX
00103abc,POP RBX
00103abd,POP RBP
00103abe,POP R12
00103ac0,POP R13
00103ac2,POP R14
00103ac4,POP R15
00103ac6,RET
00103ac7,MOV dword ptr [0x0010c6f0],0x1
00103ad1,TEST R12D,R12D
00103ad4,JNZ 0x00103ae6
00103ad6,MOV dword ptr [0x0010c6ec],0x1
00103ae0,MOV R12D,0x1
00103ae6,CMP qword ptr [0x0010c6d0],0x0
00103aee,JZ 0x00103b6e
00103af0,CMP qword ptr [0x0010c6c8],0x0
00103af8,JZ 0x00103b8a
00103afe,MOV RAX,qword ptr [0x0010c708]
00103b05,TEST RAX,RAX
00103b08,JZ 0x00103b41
00103b0a,MOV RDX,qword ptr [0x0010c718]
00103b11,MOV RAX,qword ptr [RAX + RDX*0x8]
00103b15,TEST RAX,RAX
00103b18,JZ 0x00103b41
00103b1a,MOV EDX,dword ptr [RAX + 0x1c]
00103b1d,MOV R15,qword ptr [RAX + 0x10]
00103b21,MOV RAX,qword ptr [RAX]
00103b24,MOV dword ptr [0x0010c700],EDX
00103b2a,MOV qword ptr [0x0010c6b8],R15
00103b31,MOV qword ptr [0x0010c6d0],RAX
00103b38,MOVZX EDX,byte ptr [R15]
00103b3c,JMP 0x00103901
00103b41,CALL 0x00103430
00103b46,MOV RDX,qword ptr [0x0010c718]
00103b4d,MOV ESI,0x4000
00103b52,MOV RAX,qword ptr [0x0010c708]
00103b59,MOV RDI,qword ptr [0x0010c6d0]
00103b60,LEA RBX,[RAX + RDX*0x8]
00103b64,CALL 0x00103650
00103b69,MOV qword ptr [RBX],RAX
00103b6c,JMP 0x00103b1a
00103b6e,MOV RAX,qword ptr [0x0010c550]
00103b75,CMP qword ptr [0x0010c6c8],0x0
00103b7d,MOV qword ptr [0x0010c6d0],RAX
00103b84,JNZ 0x00103afe
00103b8a,MOV RAX,qword ptr [0x0010c540]
00103b91,MOV qword ptr [0x0010c6c8],RAX
00103b98,JMP 0x00103afe
00103b9d,MOV R13,qword ptr [RSP + 0x20]
00103ba2,MOVZX EDX,byte ptr [0x0010c704]
00103ba9,MOV RBX,RDI
00103bac,MOV R12D,dword ptr [0x0010c6ec]
00103bb3,JMP 0x0010392e
00103bb8,MOV EDX,0x26
00103bbd,JMP 0x00103ab6
00103bc2,MOV EDX,0x7c
00103bc7,JMP 0x00103ab6
00103bcc,MOV EDX,0x10b
00103bd1,JMP 0x00103ab6
00103bd6,MOV EDX,0x10a
00103bdb,JMP 0x00103ab6
00103be0,MOV EDX,0x109
00103be5,JMP 0x00103ab6
00103bea,MOV EDX,0x108
00103bef,JMP 0x00103ab6
00103bf4,MOV EDX,0x58
00103bf9,JMP 0x00103ab6
00103bfe,MOV EDX,0x7b
00103c03,JMP 0x00103ab6
00103c08,MOV EDX,0x3b
00103c0d,JMP 0x00103ab6
00103c12,ADD dword ptr [0x0010c1d0],0x1
00103c19,MOV R13,qword ptr [RSP + 0x20]
00103c1e,MOV RBX,RDI
00103c21,MOVZX EDX,byte ptr [0x0010c704]
00103c28,MOV R12D,dword ptr [0x0010c6ec]
00103c2f,JMP 0x0010392e
00103c34,MOV EDX,0x2e
00103c39,JMP 0x00103ab6
00103c3e,MOV EDX,0x5d
00103c43,JMP 0x00103ab6
00103c48,MOV EDX,0x5b
00103c4d,JMP 0x00103ab6
00103c52,MOV EDX,0x29
00103c57,JMP 0x00103ab6
00103c5c,MOV EDX,0x28
00103c61,JMP 0x00103ab6
00103c66,MOV EDX,0x3d
00103c6b,JMP 0x00103ab6
00103c70,MOV EDX,0x3e
00103c75,JMP 0x00103ab6
00103c7a,MOV EDX,0x3c
00103c7f,JMP 0x00103ab6
00103c84,MOV EDX,0x25
00103c89,JMP 0x00103ab6
00103c8e,MOV EDX,0x2f
00103c93,JMP 0x00103ab6
00103c98,MOV EDX,0x2a
00103c9d,JMP 0x00103ab6
00103ca2,MOV EDX,0x2b
00103ca7,JMP 0x00103ab6
00103cac,MOV EDX,0x7e
00103cb1,JMP 0x00103ab6
00103cb6,MOV EDX,0x21
00103cbb,JMP 0x00103ab6
00103cc0,MOV EDX,0x3a
00103cc5,JMP 0x00103ab6
00103cca,MOV EDX,0x2c
00103ccf,JMP 0x00103ab6
00103cd4,MOVZX EAX,byte ptr [0x0010c704]
00103cdb,MOV RSI,qword ptr [RSP + 0x10]
00103ce0,MOV RBX,qword ptr [RSP + 0x18]
00103ce5,MOVSXD RDX,dword ptr [0x0010c6e8]
00103cec,MOV byte ptr [RSI],AL
00103cee,MOV RAX,qword ptr [0x0010c6e0]
00103cf5,MOV qword ptr [RSP + 0x10],RAX
00103cfa,JMP 0x00103a2e
00103cff,XOR EDX,EDX
00103d01,JMP 0x00103ab6
00103d06,MOV RBX,qword ptr [RSP + 0x10]
00103d0b,MOV RDX,qword ptr [0x0010c718]
00103d12,MOV RAX,RBX
00103d15,SUB RAX,qword ptr [0x0010c6b8]
00103d1c,SUB EAX,0x1
00103d1f,MOV dword ptr [RSP + 0x3c],EAX
00103d23,MOVZX EAX,byte ptr [0x0010c704]
00103d2a,MOV byte ptr [RBX],AL
00103d2c,MOV RAX,qword ptr [0x0010c708]
00103d33,LEA RDX,[RAX + RDX*0x8]
00103d37,MOV R12,qword ptr [RDX]
00103d3a,MOV ECX,dword ptr [R12 + 0x38]
00103d3f,TEST ECX,ECX
00103d41,JZ 0x001042dc
00103d47,MOVSXD RAX,dword ptr [0x0010c700]
00103d4e,MOV RBX,qword ptr [R12 + 0x8]
00103d53,MOV RSI,qword ptr [0x0010c6b8]
00103d5a,LEA R13,[RBX + RAX*0x1]
00103d5e,MOV qword ptr [RSP + 0x30],RBX
00103d63,CMP R13,RDI
00103d66,JNC 0x00104305
00103d6c,LEA RAX,[RBX + RAX*0x1 + 0x1]
00103d71,CMP RAX,RDI
00103d74,JC 0x001043cf
00103d7a,MOV RAX,RDI
00103d7d,MOV EBX,dword ptr [R12 + 0x34]
00103d82,SUB RAX,RSI
00103d85,MOV qword ptr [RSP + 0x40],RAX
00103d8a,TEST EBX,EBX
00103d8c,JNZ 0x00104039
00103d92,CMP RAX,0x1
00103d96,JNZ 0x00103ffd
00103d9c,MOV EAX,dword ptr [0x0010c6ec]
00103da2,MOV qword ptr [0x0010c6f8],RSI
00103da9,MOV RDI,RSI
00103dac,SUB EAX,0x1
00103daf,MOV EDX,EAX
00103db1,SHR EDX,0x1f
00103db4,ADD EDX,EAX
00103db6,SAR EDX,0x1
00103db8,ADD EDX,0x3a
00103dbb,JMP 0x00103a82
00103dc0,MOVSXD RSI,dword ptr [0x0010c6d8]
00103dc7,MOV EDX,0x1
00103dcc,MOV R13,qword ptr [RSP + 0x20]
00103dd1,MOV RCX,qword ptr [0x0010c6c8]
00103dd8,MOV RDI,qword ptr [0x0010c6b8]
00103ddf,CALL 0x00102330
00103de4,MOV RBX,qword ptr [0x0010c6f8]
00103deb,LEA R10,[0x108d40]
00103df2,LEA R9,[0x1087e0]
00103df9,LEA R8,[0x1093e0]
00103e00,LEA R11,[0x109520]
00103e07,JMP 0x00103c21
00103e0c,MOV EDX,0x3f
00103e11,JMP 0x00103ab6
00103e16,MOV RAX,qword ptr [0x0010c6b8]
00103e1d,LEA RDI,[RAX + 0x2]
00103e21,CALL 0x00105e80
00103e26,MOV qword ptr [RSP + 0x8],RAX
00103e2b,FILD qword ptr [RSP + 0x8]
00103e2f,TEST RAX,RAX
00103e32,JNS 0x00103aab
00103e38,FADD dword ptr [0x00107004]
00103e3e,JMP 0x00103aab
00103e43,MOV RDX,qword ptr [0x0010c6b8]
00103e4a,MOVZX ECX,byte ptr [RDX + 0x1]
00103e4e,CMP CL,0x63
00103e51,SETZ AL
00103e54,CMP CL,0x6f
00103e57,SETZ CL
00103e5a,OR EAX,ECX
00103e5c,MOVZX EAX,AL
00103e5f,LEA RDI,[RDX + RAX*0x1 + 0x1]
00103e64,CALL 0x00105f60
00103e69,MOV qword ptr [RSP + 0x8],RAX
00103e6e,FILD qword ptr [RSP + 0x8]
00103e72,TEST RAX,RAX
00103e75,JNS 0x00103aab
00103e7b,JMP 0x00103e38
00103e7d,MOV RAX,qword ptr [0x0010c6b8]
00103e84,LEA RDI,[RAX + 0x2]
00103e88,CALL 0x00105f20
00103e8d,MOV qword ptr [RSP + 0x8],RAX
00103e92,FILD qword ptr [RSP + 0x8]
00103e96,TEST RAX,RAX
00103e99,JNS 0x00103aab
00103e9f,JMP 0x00103e38
00103ea1,MOV RDI,qword ptr [0x0010c6b8]
00103ea8,CALL 0x00105fa0
00103ead,MOV qword ptr [RSP + 0x8],RAX
00103eb2,FILD qword ptr [RSP + 0x8]
00103eb6,TEST RAX,RAX
00103eb9,JNS 0x00103aab
00103ebf,JMP 0x00103e38
00103ec4,MOV RDI,qword ptr [0x0010c6b8]
00103ecb,CALL 0x00105540
00103ed0,TEST RAX,RAX
00103ed3,JZ 0x00103f8e
00103ed9,MOV qword ptr [0x0010c6a0],RAX
00103ee0,MOVSX EDX,word ptr [RAX + 0x8]
00103ee4,JMP 0x00103ab6
00103ee9,MOV RDI,qword ptr [0x0010c6b8]
00103ef0,CALL 0x00105540
00103ef5,MOV qword ptr [0x0010c6a0],RAX
00103efc,TEST RAX,RAX
00103eff,JZ 0x00103fd6
00103f05,MOV EDX,0x10c
00103f0a,JMP 0x00103ab6
00103f0f,MOV EDX,0x7d
00103f14,JMP 0x00103ab6
00103f19,MOV RDI,qword ptr [0x0010c6b8]
00103f20,MOV R13,qword ptr [RSP + 0x20]
00103f25,CALL 0x00105540
00103f2a,TEST RAX,RAX
00103f2d,JZ 0x001045bb
00103f33,MOV qword ptr [0x0010c6a0],RAX
00103f3a,MOVZX EAX,word ptr [RAX + 0x8]
00103f3e,CMP AX,0x104
00103f42,JZ 0x001045ef
00103f48,CMP AX,0x105
00103f4c,JZ 0x001045e5
00103f52,CMP AX,0x103
00103f56,LEA R10,[0x108d40]
00103f5d,LEA R9,[0x1087e0]
00103f64,LEA R8,[0x1093e0]
00103f6b,LEA R11,[0x109520]
00103f72,JZ 0x001045db
00103f78,MOV RBX,qword ptr [0x0010c6f8]
00103f7f,JMP 0x00103c21
00103f84,MOV EDX,0x5e
00103f89,JMP 0x00103ab6
00103f8e,MOV RBX,qword ptr [0x0010c6b8]
00103f95,MOV RDI,RBX
00103f98,CALL 0x00102110
00103f9d,MOV ESI,0x107
00103fa2,MOV byte ptr [RBX + RAX*0x1 + -0x1],0x0
00103fa7,MOV RAX,qword ptr [0x0010c6b8]
00103fae,PUSH 0x0
00103fb0,PUSH 0x0
00103fb2,LEA RDI,[RAX + 0x1]
00103fb6,CALL 0x00105590
00103fbb,MOV RDX,qword ptr [RAX]
00103fbe,MOV qword ptr [0x0010c6a0],RAX
00103fc5,MOV qword ptr [RAX + 0x10],RDX
00103fc9,MOV EDX,0x107
00103fce,POP R15
00103fd0,POP RAX
00103fd1,JMP 0x00103ab6
00103fd6,PUSH 0x0
00103fd8,MOV RDI,qword ptr [0x0010c6b8]
00103fdf,MOV ESI,0x10c
00103fe4,PUSH 0x0
00103fe6,CALL 0x00105590
00103feb,POP RBP
00103fec,POP R12
00103fee,MOV qword ptr [0x0010c6a0],RAX
00103ff5,JMP 0x00103f05
00103ffa,ADD R13,RSI
00103ffd,MOV qword ptr [0x0010c6f8],R13
00104004,CALL 0x001032c0
00104009,MOV qword ptr [RSP + 0x10],R13
0010400e,MOV RBX,qword ptr [0x0010c6b8]
00104015,LEA R10,[0x108d40]
0010401c,MOVSXD RDX,EAX
0010401f,LEA R9,[0x1087e0]
00104026,LEA R8,[0x1093e0]
0010402d,LEA R11,[0x109520]
00104034,JMP 0x00103a2e
00104039,MOV EBX,EAX
0010403b,SUB EBX,0x1
0010403e,TEST EBX,EBX
00104040,JLE 0x00104541
00104046,LEA R13D,[RAX + -0x2]
0010404a,CMP R13D,0x6
0010404e,JBE 0x00104520
00104054,MOV RAX,qword ptr [RSP + 0x30]
00104059,LEA R12,[RSI + 0x1]
0010405d,SUB RAX,R12
00104060,CMP RAX,0xe
00104064,JBE 0x00104520
0010406a,CMP R13D,0xe
0010406e,JBE 0x001044a8
00104074,MOV EAX,EBX
00104076,SHR EAX,0x4
00104079,SHL RAX,0x4
0010407d,MOV R12,RAX
00104080,XOR EAX,EAX
00104082,MOVDQU XMM0,xmmword ptr [RSI + RAX*0x1]
00104087,MOV RCX,qword ptr [RSP + 0x30]
0010408c,MOVUPS xmmword ptr [RCX + RAX*0x1],XMM0
00104090,ADD RAX,0x10
00104094,CMP RAX,R12
00104097,JNZ 0x00104082
00104099,MOV R12D,EBX
0010409c,AND R12D,0xfffffff0
001040a0,MOV R13D,R12D
001040a3,LEA RAX,[RSI + R13*0x1]
001040a7,MOV qword ptr [RSP + 0x48],R13
001040ac,LEA RCX,[RCX + R13*0x1]
001040b0,MOV qword ptr [RSP + 0x28],RAX
001040b5,TEST BL,0xf
001040b8,JZ 0x0010417e
001040be,MOV R13D,dword ptr [RSP + 0x40]
001040c3,SUB R13D,R12D
001040c6,MOV EAX,R13D
001040c9,SUB R13D,0x1
001040cd,MOV dword ptr [RSP + 0x40],R13D
001040d2,MOV R13D,EAX
001040d5,SUB R13D,0x2
001040d9,CMP R13D,0x6
001040dd,JBE 0x0010410e
001040df,MOV RAX,qword ptr [RSP + 0x48]
001040e4,MOV R13,qword ptr [RSP + 0x30]
001040e9,MOV RSI,qword ptr [RSI + RAX*0x1]
001040ed,MOV qword ptr [R13 + RAX*0x1],RSI
001040f2,MOV R13D,dword ptr [RSP + 0x40]
001040f7,MOV ESI,R13D
001040fa,AND ESI,0xfffffff8
001040fd,ADD qword ptr [RSP + 0x28],RSI
00104102,ADD R12D,ESI
00104105,ADD RCX,RSI
00104108,AND R13D,0x7
0010410c,JZ 0x0010417e
0010410e,MOV RAX,qword ptr [RSP + 0x28]
00104113,MOVZX ESI,byte ptr [RAX]
00104116,MOV byte ptr [RCX],SIL
00104119,LEA ESI,[R12 + 0x1]
0010411e,CMP EBX,ESI
00104120,JLE 0x0010417e
00104122,MOVZX ESI,byte ptr [RAX + 0x1]
00104126,MOV byte ptr [RCX + 0x1],SIL
0010412a,LEA ESI,[R12 + 0x2]
0010412f,CMP EBX,ESI
00104131,JLE 0x0010417e
00104133,MOVZX ESI,byte ptr [RAX + 0x2]
00104137,MOV byte ptr [RCX + 0x2],SIL
0010413b,LEA ESI,[R12 + 0x3]
00104140,CMP EBX,ESI
00104142,JLE 0x0010417e
00104144,MOVZX ESI,byte ptr [RAX + 0x3]
00104148,MOV byte ptr [RCX + 0x3],SIL
0010414c,LEA ESI,[R12 + 0x4]
00104151,CMP EBX,ESI
00104153,JLE 0x0010417e
00104155,MOVZX ESI,byte ptr [RAX + 0x4]
00104159,MOV byte ptr [RCX + 0x4],SIL
0010415d,LEA ESI,[R12 + 0x5]
00104162,CMP EBX,ESI
00104164,JLE 0x0010417e
00104166,MOVZX ESI,byte ptr [RAX + 0x5]
0010416a,MOV byte ptr [RCX + 0x5],SIL
0010416e,LEA ESI,[R12 + 0x6]
00104173,CMP EBX,ESI
00104175,JLE 0x0010417e
00104177,MOVZX EAX,byte ptr [RAX + 0x6]
0010417b,MOV byte ptr [RCX + 0x6],AL
0010417e,MOV R12,qword ptr [RDX]
00104181,CMP dword ptr [R12 + 0x38],0x2
00104187,JZ 0x001043e0
0010418d,MOV ESI,dword ptr [R12 + 0x18]
00104192,MOV EAX,ESI
00104194,SUB EAX,EBX
00104196,SUB EAX,0x1
00104199,TEST EAX,EAX
0010419b,JG 0x00104232
001041a1,MOV EAX,EBX
001041a3,MOV RBX,RDX
001041a6,MOV EDX,EAX
001041a8,JMP 0x00104202
001041aa,LEA EAX,[RSI + RSI*0x1]
001041ad,TEST ESI,ESI
001041af,JG 0x001041bc
001041b1,LEA EAX,[RSI + 0x7]
001041b4,CMOVNS EAX,ESI
001041b7,SAR EAX,0x3
001041ba,ADD EAX,ESI
001041bc,MOV dword ptr [R12 + 0x18],EAX
001041c1,ADD EAX,0x2
001041c4,MOV RDI,RCX
001041c7,MOVSXD RSI,EAX
001041ca,MOV dword ptr [RSP + 0x28],EDX
001041ce,CALL 0x00102280
001041d3,MOV EDX,dword ptr [RSP + 0x28]
001041d7,TEST RAX,RAX
001041da,MOV qword ptr [R12 + 0x8],RAX
001041df,JZ 0x0010421f
001041e1,MOV R12,qword ptr [RBX]
001041e4,MOVSXD R13,R13D
001041e7,LEA RDI,[RAX + R13*0x1]
001041eb,MOV ESI,dword ptr [R12 + 0x18]
001041f0,MOV qword ptr [0x0010c6f8],RDI
001041f7,MOV EAX,ESI
001041f9,SUB EAX,EDX
001041fb,SUB EAX,0x1
001041fe,TEST EAX,EAX
00104200,JG 0x00104230
00104202,MOV RCX,qword ptr [R12 + 0x8]
00104207,SUB RDI,RCX
0010420a,MOV R13,RDI
0010420d,MOV EDI,dword ptr [R12 + 0x20]
00104212,TEST EDI,EDI
00104214,JNZ 0x001041aa
00104216,MOV qword ptr [R12 + 0x8],0x0
0010421f,LEA RDI,[0x107a10]
00104226,CALL 0x00103400
00104230,MOV EBX,EDX
00104232,MOV EDX,0x2000
00104237,MOV R13D,dword ptr [R12 + 0x24]
0010423c,CMP EAX,EDX
0010423e,CMOVLE EDX,EAX
00104241,MOV dword ptr [RSP + 0x30],EDX
00104245,TEST R13D,R13D
00104248,JZ 0x001046b0
0010424e,MOVSXD R13,EBX
00104251,XOR ESI,ESI
00104253,MOV dword ptr [RSP + 0x28],EBX
00104257,MOV R12,R13
0010425a,MOV EBX,ESI
0010425c,MOV RDI,qword ptr [0x0010c6d0]
00104263,CALL 0x00102360
00104268,LEA R10,[0x108d40]
0010426f,LEA R9,[0x1087e0]
00104276,CMP EAX,-0x1
00104279,LEA R8,[0x1093e0]
00104280,LEA R11,[0x109520]
00104287,JZ 0x0010463a
0010428d,CMP EAX,0xa
00104290,JZ 0x001045f9
00104296,MOV RSI,qword ptr [0x0010c718]
0010429d,MOV RDX,qword ptr [0x0010c708]
001042a4,ADD EBX,0x1
001042a7,LEA RDX,[RDX + RSI*0x8]
001042ab,MOV RSI,qword ptr [RDX]
001042ae,MOV RSI,qword ptr [RSI + 0x8]
001042b2,MOV byte ptr [RSI + R12*0x1],AL
001042b6,ADD R12,0x1
001042ba,CMP dword ptr [RSP + 0x30],EBX
001042be,JNZ 0x0010425c
001042c0,MOV R12,qword ptr [RDX]
001042c3,MOV ESI,EBX
001042c5,XOR R13D,R13D
001042c8,MOV EBX,dword ptr [RSP + 0x28]
001042cc,MOV dword ptr [0x0010c700],ESI
001042d2,MOV dword ptr [R12 + 0x1c],ESI
001042d7,JMP 0x00104404
001042dc,MOV RCX,qword ptr [0x0010c6d0]
001042e3,MOVSXD RAX,dword ptr [R12 + 0x1c]
001042e8,MOV dword ptr [R12 + 0x38],0x1
001042f1,MOV qword ptr [R12],RCX
001042f5,MOV ECX,0x1
001042fa,MOV dword ptr [0x0010c700],EAX
00104300,JMP 0x00103d4e
00104305,MOVSXD RAX,dword ptr [RSP + 0x3c]
0010430a,LEA RBX,[RSI + RAX*0x1]
0010430e,MOV qword ptr [RSP + 0x10],RBX
00104313,MOV qword ptr [0x0010c6f8],RBX
0010431a,CALL 0x001032c0
0010431f,LEA R10,[0x108d40]
00104326,LEA R9,[0x1087e0]
0010432d,MOVSXD RDX,EAX
00104330,LEA R8,[0x1093e0]
00104337,LEA R11,[0x109520]
0010433e,CMP word ptr [RBP + RDX*0x2],0x0
00104344,MOV RCX,RDX
00104347,JZ 0x00104356
00104349,MOV dword ptr [0x0010c6e8],EDX
0010434f,MOV qword ptr [0x0010c6e0],RBX
00104356,MOVSX EAX,word ptr [R8 + RDX*0x2]
0010435b,ADD EAX,0x1
0010435e,CDQE
00104360,MOVSX ESI,word ptr [R9 + RAX*0x2]
00104365,CMP ECX,ESI
00104367,JZ 0x00104388
00104369,LEA RDI,[0x1092a0]
00104370,MOVSX RCX,word ptr [RDI + RCX*0x2]
00104375,MOVSX EAX,word ptr [R8 + RCX*0x2]
0010437a,ADD EAX,0x1
0010437d,CDQE
0010437f,MOVSX EBX,word ptr [R9 + RAX*0x2]
00104384,CMP ECX,EBX
00104386,JNZ 0x00104370
00104388,MOVSX EAX,word ptr [R10 + RAX*0x2]
0010438d,MOV RBX,qword ptr [0x0010c6b8]
00104394,CMP EAX,0x86
00104399,JZ 0x00103a2e
0010439f,TEST EAX,EAX
001043a1,JZ 0x00103a2e
001043a7,MOV qword ptr [RSP + 0x18],RBX
001043ac,MOV R13,qword ptr [RSP + 0x20]
001043b1,MOV R12D,EAX
001043b4,ADD qword ptr [RSP + 0x10],0x1
001043ba,MOV EBX,dword ptr [RSP + 0x8]
001043be,JMP 0x00103945
001043c3,LEA RDI,[0x107a70]
001043ca,CALL 0x00103400
001043cf,LEA RDI,[0x1079d8]
001043d6,CALL 0x00103400
001043e0,MOV dword ptr [0x0010c700],0x0
001043ea,MOV dword ptr [R12 + 0x1c],0x0
001043f3,MOV dword ptr [R12 + 0x38],0x2
001043fc,XOR ESI,ESI
001043fe,MOV R13D,0x2
00104404,MOV RDI,qword ptr [R12 + 0x8]
00104409,ADD EBX,ESI
0010440b,CMP EBX,dword ptr [R12 + 0x18]
00104410,JG 0x001044c5
00104416,MOVSXD RAX,EBX
00104419,MOV dword ptr [0x0010c700],EBX
0010441f,MOV byte ptr [RDI + RAX*0x1],0x0
00104423,MOV RCX,qword ptr [RDX]
00104426,MOV RCX,qword ptr [RCX + 0x8]
0010442a,MOV byte ptr [RCX + RAX*0x1 + 0x1],0x0
0010442f,MOV RDX,qword ptr [RDX]
00104432,MOV RSI,qword ptr [RDX + 0x8]
00104436,MOV qword ptr [0x0010c6b8],RSI
0010443d,CMP R13D,0x1
00104441,JZ 0x00103d9c
00104447,MOV EBX,R13D
0010444a,MOV R13,RAX
0010444d,CMP EBX,0x2
00104450,JZ 0x00103ffa
00104456,MOVSXD RAX,dword ptr [RSP + 0x3c]
0010445b,MOV EBX,dword ptr [RSP + 0x8]
0010445f,MOV R13,qword ptr [RSP + 0x20]
00104464,ADD RAX,RSI
00104467,MOV qword ptr [RSP + 0x10],RAX
0010446c,MOV qword ptr [0x0010c6f8],RAX
00104473,CALL 0x001032c0
00104478,LEA R10,[0x108d40]
0010447f,LEA R9,[0x1087e0]
00104486,MOV R12D,EAX
00104489,MOV RAX,qword ptr [0x0010c6b8]
00104490,LEA R8,[0x1093e0]
00104497,LEA R11,[0x109520]
0010449e,MOV qword ptr [RSP + 0x18],RAX
001044a3,JMP 0x00103945
001044a8,XOR EAX,EAX
001044aa,MOV dword ptr [RSP + 0x40],EBX
001044ae,MOV RCX,qword ptr [RSP + 0x30]
001044b3,XOR R12D,R12D
001044b6,MOV qword ptr [RSP + 0x28],RSI
001044bb,MOV qword ptr [RSP + 0x48],RAX
001044c0,JMP 0x001040df
001044c5,SAR ESI,0x1
001044c7,MOV qword ptr [RSP + 0x30],RDX
001044cc,LEA ECX,[RSI + RBX*0x1]
001044cf,MOVSXD RSI,ECX
001044d2,MOV dword ptr [RSP + 0x28],ECX
001044d6,CALL 0x00102280
001044db,MOV RDX,qword ptr [RSP + 0x30]
001044e0,MOV ECX,dword ptr [RSP + 0x28]
001044e4,LEA R10,[0x108d40]
001044eb,MOV qword ptr [R12 + 0x8],RAX
001044f0,LEA R9,[0x1087e0]
001044f7,LEA R8,[0x1093e0]
001044fe,MOV RSI,qword ptr [RDX]
00104501,LEA R11,[0x109520]
00104508,MOV RDI,qword ptr [RSI + 0x8]
0010450c,TEST RDI,RDI
0010450f,JZ 0x001045af
00104515,LEA EAX,[RCX + -0x2]
00104518,MOV dword ptr [RSI + 0x18],EAX
0010451b,JMP 0x00104416
00104520,MOV R12D,EBX
00104523,XOR EAX,EAX
00104525,MOVZX ECX,byte ptr [RSI + RAX*0x1]
00104529,MOV R13,qword ptr [RSP + 0x30]
0010452e,MOV byte ptr [R13 + RAX*0x1],CL
00104533,ADD RAX,0x1
00104537,CMP RAX,R12
0010453a,JNZ 0x00104525
0010453c,JMP 0x0010417e
00104541,CMP ECX,0x2
00104544,JNZ 0x0010418d
0010454a,XOR R13D,R13D
0010454d,MOV dword ptr [0x0010c700],R13D
00104554,MOV dword ptr [R12 + 0x1c],R13D
00104559,TEST EBX,EBX
0010455b,JNZ 0x001043f3
00104561,MOV RDI,qword ptr [0x0010c6d0]
00104568,MOV R13D,0x1
0010456e,CALL 0x00103760
00104573,MOV RDX,qword ptr [0x0010c718]
0010457a,MOV RAX,qword ptr [0x0010c708]
00104581,LEA R10,[0x108d40]
00104588,MOV ESI,dword ptr [0x0010c700]
0010458e,LEA R9,[0x1087e0]
00104595,LEA R8,[0x1093e0]
0010459c,LEA RDX,[RAX + RDX*0x8]
001045a0,LEA R11,[0x109520]
