Offset,Instruction
0010edd1,JNZ 0x0010ede0
0010edd3,ADD EDX,0x3
0010edd6,MOV EAX,0x1
0010eddb,MOV ECX,EDX
0010eddd,SHL RAX,CL
0010ede0,MOV EDX,0x10
0010ede5,CMP RAX,RDX
0010ede8,CMOVNC RDX,RAX
0010edec,MOV RBP,RDX
0010edef,CMP RSI,RDX
0010edf2,JNC 0x00110559
0010edf8,TEST R12,R12
0010edfb,JNZ 0x0010ee0d
0010edfd,TEST R15,R15
0010ee00,JZ 0x0010ee0a
0010ee02,MOV RDI,R15
0010ee05,CALL 0x00103050
0010ee0a,MOV R15,R14
0010ee0d,MOV RDI,R15
0010ee10,MOV RSI,RBP
0010ee13,CALL 0x00103440
0010ee18,MOV R15,RAX
0010ee1b,TEST RAX,RAX
0010ee1e,JNZ 0x0010ee28
0010ee20,CALL 0x00105230
0010ee25,NOP dword ptr [RAX]
0010ee28,MOV byte ptr [R15 + R12*0x1],0x0
0010ee2d,MOV RDX,qword ptr [0x00130218]
0010ee34,TEST RBX,RBX
0010ee37,JNZ 0x0010fc3d
0010ee3d,XOR ESI,ESI
0010ee3f,CMP byte ptr [R15],0x0
0010ee43,JZ 0x0010ef80
0010ee49,MOV qword ptr [RSP + 0xd8],R14
0010ee51,MOV R12,R15
0010ee54,LEA RBP,[0x130200]
0010ee5b,MOV qword ptr [RSP + 0xd0],RBX
0010ee63,MOV RBX,RSI
0010ee66,MOV RDI,R12
0010ee69,MOV qword ptr [RSP + 0xe8],RDX
0010ee71,CALL 0x001031a0
0010ee76,MOV RDX,qword ptr [RSP + 0xe8]
0010ee7e,MOV qword ptr [RSP + 0xc0],RAX
0010ee86,ADD RAX,0x1
0010ee8a,LEA RDI,[RBX + RAX*0x1]
0010ee8e,CMP qword ptr [RBP + 0x20],RDI
0010ee92,MOV qword ptr [RSP + 0xb8],RAX
0010ee9a,JNC 0x0010ef3b
0010eea0,MOV RCX,RDI
0010eea3,XOR ESI,ESI
0010eea5,SHR RCX,0x2
0010eea9,ADD RCX,RDI
0010eeac,MOV RAX,RCX
0010eeaf,CMP RCX,0x7
0010eeb3,JBE 0x0010eec1
0010eeb5,SHR RAX,0x1
0010eeb8,ADD ESI,0x1
0010eebb,CMP RAX,0x7
0010eebf,JA 0x0010eeb5
0010eec1,CMP RAX,0x7
0010eec5,JNZ 0x0010eed5
0010eec7,LEA ECX,[RSI + 0x3]
0010eeca,MOV EAX,0x1
0010eecf,SHL RAX,CL
0010eed2,MOV RCX,RAX
0010eed5,MOV EAX,0x10
0010eeda,CMP RCX,RAX
0010eedd,CMOVNC RAX,RCX
0010eee1,MOV R14,RAX
0010eee4,CMP RDI,RAX
0010eee7,MOV RAX,-0x1
0010eeee,CMOVNC R14,RAX
0010eef2,TEST RBX,RBX
0010eef5,JNZ 0x0010ef1c
0010eef7,TEST RDX,RDX
0010eefa,JZ 0x0010ef0c
0010eefc,MOV RDI,RDX
0010eeff,CALL 0x00103050
0010ef04,MOV qword ptr [RBP + 0x18],0x0
0010ef0c,MOV qword ptr [RBP + 0x20],0x0
0010ef14,MOV RDX,qword ptr [RSP + 0xd8]
0010ef1c,MOV RDI,RDX
0010ef1f,MOV RSI,R14
0010ef22,CALL 0x00103440
0010ef27,MOV RDX,RAX
0010ef2a,TEST RAX,RAX
0010ef2d,JZ 0x0010ee20
0010ef33,MOV qword ptr [RBP + 0x18],RAX
0010ef37,MOV qword ptr [RBP + 0x20],R14
0010ef3b,LEA RDI,[RDX + RBX*0x1]
0010ef3f,MOV RDX,qword ptr [RSP + 0xb8]
0010ef47,MOV RSI,R12
0010ef4a,CALL 0x00103360
0010ef4f,MOV RDI,qword ptr [RBP + 0x18]
0010ef53,CALL 0x0010daf0
0010ef58,MOV RAX,qword ptr [RSP + 0xc0]
0010ef60,MOV RDX,qword ptr [RBP + 0x18]
0010ef64,LEA R13,[R13 + RAX*0x1 + 0x1]
0010ef69,LEA R12,[R15 + R13*0x1]
0010ef6d,CMP byte ptr [R12],0x0
0010ef72,JNZ 0x0010ee66
0010ef78,MOV RBX,qword ptr [RSP + 0xd0]
0010ef80,MOV byte ptr [RDX + RBX*0x1],0x0
0010ef84,MOV RDI,R15
0010ef87,CALL 0x00103050
0010ef8c,JMP 0x0010e430
0010ef91,LEA RDI,[0x1301a0]
0010ef98,MOV qword ptr [RSP + 0x108],RCX
0010efa0,MOV R13D,0x8000
0010efa6,CALL 0x001068c0
0010efab,MOV RDX,qword ptr [R15 + 0x18]
0010efaf,MOV RCX,RAX
0010efb2,MOV RAX,qword ptr [RBP + 0x18]
0010efb6,MOV RDI,qword ptr [RCX + 0x8]
0010efba,SUB R13,RDX
0010efbd,MOV qword ptr [RSP + 0x30],RCX
0010efc2,MOV RSI,qword ptr [RAX + 0x18]
0010efc6,LEA RSI,[RDX + RSI*0x1 + -0x8000]
0010efce,MOV RDX,R13
0010efd1,ADD RSI,qword ptr [RAX + 0x8]
0010efd5,CALL 0x00103360
0010efda,MOV RAX,qword ptr [RSP + 0x30]
0010efdf,MOV RSI,qword ptr [R15 + 0x8]
0010efe3,MOV RDX,qword ptr [R15 + 0x18]
0010efe7,MOV R15,R14
0010efea,MOV RDI,qword ptr [RAX + 0x8]
0010efee,ADD RDI,R13
0010eff1,MOV R13D,0x1
0010eff7,CALL 0x00103360
0010effc,MOV RCX,qword ptr [RSP + 0x30]
0010f001,MOV R14,qword ptr [RSP + 0x108]
0010f009,MOV qword ptr [RCX + 0x18],0x8000
0010f011,JMP 0x0010e0a1
0010f016,CMP dword ptr [0x00130288],0x2
0010f01d,JZ 0x00110588
0010f023,TEST RBP,RBP
0010f026,JZ 0x0010e47c
0010f02c,MOV R15D,dword ptr [0x00130238]
0010f033,TEST R15D,R15D
0010f036,JNZ 0x0010e47c
0010f03c,MOV R12D,dword ptr [0x00130288]
0010f043,MOV R13,qword ptr [0x00130218]
0010f04a,TEST R12D,R12D
0010f04d,JZ 0x0010deef
0010f053,TEST byte ptr [0x00130234],0x1
0010f05a,JZ 0x0010fce6
0010f060,MOV R12,qword ptr [0x001302d0]
0010f067,TEST R12,R12
0010f06a,JZ 0x0010fce6
0010f070,MOV ESI,0x2f
0010f075,MOV RDI,R13
0010f078,LEA R14,[0x11933c]
0010f07f,CALL 0x00103210
0010f084,MOV RDI,R12
0010f087,MOV ESI,0x2f
0010f08c,LEA RBP,[RAX + 0x1]
0010f090,SUB RBP,R13
0010f093,TEST RAX,RAX
0010f096,MOV EAX,0x0
0010f09b,CMOVZ RBP,RAX
0010f09f,CALL 0x00103210
0010f0a4,LEA RDX,[RAX + 0x1]
0010f0a8,TEST RAX,RAX
0010f0ab,CMOVNZ R12,RDX
0010f0af,MOV RDI,R12
0010f0b2,CALL 0x001031a0
0010f0b7,MOV RBX,RAX
0010f0ba,LEA RCX,[RAX + RBP*0x1]
0010f0be,MOV EAX,0x1
0010f0c3,JMP 0x0010df0a
0010f0c8,CALL 0x00103080
0010f0cd,MOV EDI,dword ptr [RAX]
0010f0cf,MOV RBX,RAX
0010f0d2,CALL 0x001035c0
0010f0d7,MOV EDI,dword ptr [RBX]
0010f0d9,XOR R8D,R8D
0010f0dc,MOV RDX,qword ptr [0x00130228]
0010f0e3,MOV RCX,RAX
0010f0e6,LEA RSI,[0x119155]
0010f0ed,XOR EAX,EAX
0010f0ef,CALL 0x001113e0
0010f0f4,CMP qword ptr [0x00120100],0x0
0010f0fc,JZ 0x0011036c
0010f102,CALL 0x001061e0
0010f107,CMP dword ptr [0x0013028c],0x9
0010f10e,MOV R15,RAX
0010f111,JLE 0x00110478
0010f117,MOV RDX,qword ptr [0x001302b8]
0010f11e,MOV RSI,qword ptr [0x001200f0]
0010f125,MOV EDI,dword ptr [0x00130210]
0010f12b,CALL 0x00104210
0010f130,CMP dword ptr [0x00130248],0x1
0010f137,MOV qword ptr [RSP + 0x58],RAX
0010f13c,JZ 0x0010fb97
0010f142,XOR EDX,EDX
0010f144,XOR ESI,ESI
0010f146,XOR EDI,EDI
0010f148,CALL 0x00103120
0010f14d,MOV R10,RAX
0010f150,MOV RAX,qword ptr [RSP + 0x58]
0010f155,XOR EBX,EBX
0010f157,MOV R13D,0x80000000
0010f15d,MOV R14,R10
0010f160,MOV dword ptr [RSP + 0x6c],0x7ff
0010f168,LEA RBP,[0x130200]
0010f16f,MOV qword ptr [RSP + 0x18],0x0
0010f178,MOV qword ptr [RSP + 0x20],0x0
0010f181,MOV qword ptr [RSP + 0x8],0x0
0010f18a,MOV qword ptr [RSP],RAX
0010f18e,XOR EAX,EAX
0010f190,MOV qword ptr [RSP + 0x98],R15
0010f198,MOV R15,RAX
0010f19b,MOV RDI,qword ptr [0x00120100]
0010f1a2,MOV EDX,dword ptr [RBP + 0x8c]
0010f1a8,TEST R15,R15
0010f1ab,JZ 0x0010f30d
0010f1b1,MOV ESI,dword ptr [RBP + 0xac]
0010f1b7,TEST ESI,ESI
0010f1b9,JZ 0x0010f9f0
0010f1bf,MOV RDI,qword ptr [0x00120100]
0010f1c6,MOV R9,qword ptr [RSP]
0010f1ca,MOV qword ptr [RSP + 0x70],RBX
0010f1cf,MOV RCX,R15
0010f1d2,MOV qword ptr [RSP + 0x78],R14
0010f1d7,MOV EBX,dword ptr [RSP + 0x6c]
0010f1db,LEA R8,[0x130200]
0010f1e2,MOV RSI,qword ptr [RDI]
0010f1e5,MOV RAX,qword ptr [RSP + 0x18]
0010f1ea,MOV qword ptr [RSP + 0x10],RDI
0010f1ef,JMP 0x0010f2f8
0010f1f4,TEST R9,R9
0010f1f7,JZ 0x0010fb4f
0010f1fd,CMP qword ptr [R8 + 0xb8],R15
0010f204,JZ 0x0010fb4f
0010f20a,MOV RSI,qword ptr [RSP + 0x10]
0010f20f,MOV R12,qword ptr [0x001200e8]
0010f216,MOV RSI,qword ptr [RSI]
0010f219,CMP EDX,0x9
0010f21c,JLE 0x0010f6d0
0010f222,MOV R14,RSI
0010f225,SUB R14,R12
0010f228,SUB R14,RAX
0010f22b,MOV EAX,0x8000
0010f230,CMP R14,RAX
0010f233,CMOVA R14,RAX
0010f237,LEA RDX,[R15 + R14*0x1]
0010f23b,SUB RSI,R14
0010f23e,ADD R14,R12
0010f241,MOV RDI,R12
0010f244,MOV qword ptr [RSP + 0x50],R9
0010f249,MOV qword ptr [RSP + 0x60],RCX
0010f24e,MOV qword ptr [RSP + 0x48],RDX
0010f253,CALL 0x001034c0
0010f258,MOV RAX,qword ptr [RSP + 0x10]
0010f25d,MOV R9,qword ptr [RSP + 0x50]
0010f262,LEA R8,[0x130200]
0010f269,MOV RDX,qword ptr [RSP + 0x48]
0010f26e,MOV R11,qword ptr [0x001200f0]
0010f275,MOV qword ptr [RAX],R14
0010f278,MOV R14,qword ptr [R8 + 0xb8]
0010f27f,ADD R12,RDX
0010f282,MOV RAX,qword ptr [RSP + 0x8]
0010f287,MOV qword ptr [RSP + 0x40],R9
0010f28c,SUB R14,R15
0010f28f,MOV RDI,R12
0010f292,MOV qword ptr [RSP + 0x38],R11
0010f297,CMP R14,R9
0010f29a,LEA RSI,[R11 + RAX*0x1]
0010f29e,CMOVA R14,R9
0010f2a2,MOV RDX,R14
0010f2a5,ADD R15,R14
0010f2a8,CALL 0x00103360
0010f2ad,MOV R9,qword ptr [RSP + 0x40]
0010f2b2,MOV R11,qword ptr [RSP + 0x38]
0010f2b7,LEA R8,[0x130200]
0010f2be,SUB R9,R14
0010f2c1,JZ 0x0010f73e
0010f2c7,ADD qword ptr [RSP + 0x8],R14
0010f2cc,MOV RAX,qword ptr [RSP + 0x60]
0010f2d1,MOV RCX,R14
0010f2d4,MOVZX EDX,byte ptr [R12]
0010f2d9,ADD EBX,EBX
0010f2db,SUB RCX,0x1
0010f2df,LEA RSI,[R12 + 0x1]
0010f2e4,XOR EBX,EDX
0010f2e6,AND EBX,0xfff
0010f2ec,CMP EBX,0x7ff
0010f2f2,JZ 0x0010fb76
0010f2f8,MOV EDX,dword ptr [R8 + 0x8c]
0010f2ff,TEST RCX,RCX
0010f302,JZ 0x0010f1f4
0010f308,MOV R12,RSI
0010f30b,JMP 0x0010f2d4
0010f30d,MOV RAX,qword ptr [0x001200f0]
0010f314,MOV RSI,qword ptr [RSP + 0x8]
0010f319,MOV RCX,qword ptr [0x001200e8]
0010f320,ADD RSI,RAX
0010f323,MOV qword ptr [0x001200e8],RAX
0010f32a,MOV qword ptr [0x001200f0],RCX
0010f331,MOV qword ptr [RDI],RSI
0010f334,CMP EDX,0x9
0010f337,JG 0x0010fa15
0010f33d,MOV qword ptr [RSP + 0x8],0x0
0010f346,MOV EDI,dword ptr [RBP + 0x10]
0010f349,MOV RDX,qword ptr [RBP + 0xb8]
0010f350,MOV RSI,RCX
0010f353,CALL 0x00104210
0010f358,MOV ECX,dword ptr [RBP + 0xac]
0010f35e,ADD qword ptr [RSP + 0x58],RAX
0010f363,MOV RDI,qword ptr [0x00120100]
0010f36a,TEST ECX,ECX
0010f36c,JZ 0x0010f9fb
0010f372,CMP qword ptr [RSP],0x0
0010f377,JNZ 0x0010fc30
0010f37d,MOV qword ptr [RSP],RAX
0010f381,XOR R15D,R15D
0010f384,XOR R12D,R12D
0010f387,MOV EDX,dword ptr [RBP + 0xb4]
0010f38d,MOV EAX,dword ptr [RBP + 0x8c]
0010f393,TEST EDX,EDX
0010f395,JNZ 0x0010f5b8
0010f39b,ADD qword ptr [RSP + 0x20],R12
0010f3a0,MOV RCX,qword ptr [RSP + 0x20]
0010f3a5,CMP qword ptr [RBP + 0xb8],RCX
0010f3ac,JNC 0x0010f5b8
0010f3b2,CMP EAX,0x9
0010f3b5,JLE 0x0010fb39
0010f3bb,MOV RCX,qword ptr [RDI]
0010f3be,MOV qword ptr [RSP + 0x20],R12
0010f3c3,MOV R9,R12
0010f3c6,XOR R8D,R8D
0010f3c9,MOV RAX,RCX
0010f3cc,SUB RAX,qword ptr [0x001200e8]
0010f3d3,MOV qword ptr [RSP + 0x18],RAX
0010f3d8,MOV RAX,qword ptr [RSP]
0010f3dc,MOV byte ptr [RSP + 0x11f],0x0
0010f3e4,MOV ESI,0x2
0010f3e9,LEA RDI,[0x130294]
0010f3f0,MOV qword ptr [RSP + 0x130],0x0
0010f3fc,MOV qword ptr [RSP + 0x138],0x0
0010f408,OR RAX,R15
0010f40b,MOV qword ptr [RSP + 0x28],RAX
0010f410,SETZ DL
0010f413,SUB RSP,0x8
0010f417,LEA RAX,[RSP + 0x140]
0010f41f,MOVZX EDX,DL
0010f422,PUSH RAX
0010f423,LEA RAX,[RSP + 0x140]
0010f42b,PUSH RAX
0010f42c,LEA RAX,[RSP + 0x137]
0010f434,PUSH RAX
0010f435,CALL 0x00113860
0010f43a,MOVZX EAX,byte ptr [RSP + 0x13f]
0010f442,ADD RSP,0x20
0010f446,MOV EDX,EAX
0010f448,AND EDX,0x7
0010f44b,CMP qword ptr [RSP + 0x28],0x0
0010f451,MOV byte ptr [RSP + 0x11f],DL
0010f458,MOV RDX,qword ptr [RSP + 0x138]
0010f460,JZ 0x0010fa69
0010f466,TEST AL,0x1
0010f468,JNZ 0x0010f6db
0010f46e,MOV R10D,dword ptr [RBP + 0xb4]
0010f475,TEST R10D,R10D
0010f478,JZ 0x0010f6db
0010f47e,TEST RDX,RDX
0010f481,JZ 0x00110455
0010f487,MOV EDI,dword ptr [RBP + 0x14]
0010f48a,MOV RSI,qword ptr [RSP + 0x130]
0010f492,SUB RDX,0x1
0010f496,CALL 0x00105270
0010f49b,MOVZX ECX,byte ptr [RSP + 0x11f]
0010f4a3,TEST CL,CL
0010f4a5,JNZ 0x0010f545
0010f4ab,MOV RDX,qword ptr [RSP + 0x130]
0010f4b3,MOV RAX,qword ptr [RSP + 0x138]
0010f4bb,MOV EDI,dword ptr [RBP + 0x14]
0010f4be,LEA RSI,[RDX + RAX*0x1 + -0x1]
0010f4c3,MOV EDX,0x1
0010f4c8,CALL 0x00105270
0010f4cd,MOV R9D,dword ptr [RBP + 0xb4]
0010f4d4,TEST R9D,R9D
0010f4d7,JZ 0x0010f725
0010f4dd,MOV RDI,qword ptr [RSP + 0x130]
0010f4e5,CALL 0x00103050
0010f4ea,MOV RAX,qword ptr [0x00120100]
0010f4f1,CMP R13,R12
0010f4f4,JNC 0x0010fb31
0010f4fa,MOV RSI,qword ptr [RAX]
0010f4fd,MOV RDI,R14
0010f500,JMP 0x0010f530
0010f508,CALL 0x00103120
0010f50d,MOV RDI,RAX
0010f510,MOV RAX,qword ptr [0x00120100]
0010f517,ADD R12,-0x80000000
0010f51e,MOV RSI,qword ptr [RAX]
0010f521,ADD RSI,R13
0010f524,MOV qword ptr [RAX],RSI
0010f527,CMP R13,R12
0010f52a,JNC 0x0010f68c
0010f530,CMP dword ptr [RBP + 0x48],0x1
0010f534,MOV EDX,0x80000000
0010f539,JNZ 0x0010f508
0010f53b,CALL 0x00103390
0010f540,MOV RDI,RAX
0010f543,JMP 0x0010f510
0010f545,MOV RAX,qword ptr [RSP + 0x138]
0010f54d,MOV RDX,qword ptr [RSP + 0x130]
0010f555,MOV ESI,0x2
0010f55a,SHL ESI,CL
0010f55c,ADD byte ptr [RDX + RAX*0x1 + -0x1],SIL
0010f561,MOV RDX,qword ptr [RSP + 0x130]
0010f569,MOV RAX,qword ptr [RSP + 0x138]
0010f571,MOV EDI,dword ptr [RBP + 0x14]
0010f574,LEA RSI,[RDX + RAX*0x1 + -0x1]
0010f579,MOV EDX,0x1
0010f57e,CALL 0x00105270
0010f583,MOV RAX,qword ptr [RSP + 0x138]
0010f58b,MOV RDX,qword ptr [RSP + 0x130]
0010f593,MOV byte ptr [RDX + RAX*0x1 + -0x1],0x0
0010f598,MOVZX EAX,byte ptr [RSP + 0x11f]
0010f5a0,LEA ECX,[RAX + 0x2]
0010f5a3,MOV byte ptr [RSP + 0x11f],CL
0010f5aa,CMP CL,0x7
0010f5ad,JBE 0x0010f545
0010f5af,JMP 0x0010f4ab
0010f5b8,MOV RDX,qword ptr [RDI]
0010f5bb,CMP EAX,0x9
0010f5be,JLE 0x0010f5fc
0010f5c0,MOV RCX,qword ptr [0x001200e8]
0010f5c7,MOV RAX,qword ptr [RSP + 0x18]
0010f5cc,SUB RDX,RCX
0010f5cf,ADD RCX,RAX
0010f5d2,SUB RDX,RAX
0010f5d5,MOV R8,RDX
0010f5d8,LEA R9,[R12 + RDX*0x1]
0010f5dc,JMP 0x0010f3d8
0010f5e8,MOV R10D,dword ptr [RDI + 0x8]
0010f5ec,TEST R10D,R10D
0010f5ef,JNZ 0x001104e0
0010f5f5,ADD R12,-0x80000000
0010f5fc,CMP R13,R12
0010f5ff,JNC 0x0010f77f
0010f605,CMP dword ptr [RBP + 0x48],0x1
0010f609,MOV RSI,qword ptr [RDI]
0010f60c,MOV EDX,0x80000000
0010f611,MOV dword ptr [RDI + 0x8],0x80000000
0010f618,MOV RDI,R14
0010f61b,JZ 0x0010f682
0010f61d,CALL 0x00103120
0010f622,MOV R14,RAX
0010f625,MOV RDI,qword ptr [0x00120100]
0010f62c,NOP dword ptr [RAX]
0010f630,MOV EAX,dword ptr [0x001200e0]
0010f636,XOR ESI,ESI
0010f638,MOV dword ptr [RDI + 0x20],EAX
0010f63b,MOV RAX,qword ptr [0x001200f8]
0010f642,MOV qword ptr [RDI + 0x18],RAX
0010f646,CALL 0x00103230
0010f64b,MOV RAX,qword ptr [0x00120100]
0010f652,MOV EDI,dword ptr [RBP + 0x14]
0010f655,MOV RSI,qword ptr [0x001200f8]
0010f65c,MOV EDX,dword ptr [0x001200e0]
0010f662,SUB EDX,dword ptr [RAX + 0x20]
0010f665,CALL 0x00105270
0010f66a,MOV RDI,qword ptr [0x00120100]
0010f671,ADD RBX,RAX
0010f674,MOV R11D,dword ptr [RDI + 0x20]
0010f678,TEST R11D,R11D
0010f67b,JZ 0x0010f630
0010f67d,JMP 0x0010f5e8
0010f682,CALL 0x00103390
0010f687,MOV R14,RAX
0010f68a,JMP 0x0010f625
0010f68c,MOV R14,RDI
0010f68f,CMP dword ptr [RBP + 0x48],0x1
0010f693,MOV EDX,R12D
0010f696,MOV RDI,R14
0010f699,JZ 0x0010fa08
0010f69f,CALL 0x00103120
0010f6a4,MOV R14,RAX
0010f6a7,MOV RAX,qword ptr [0x00120100]
0010f6ae,ADD qword ptr [RAX],R12
0010f6b1,CMP qword ptr [RSP + 0x28],0x0
0010f6b7,JNZ 0x0010f19b
0010f6bd,MOV R15,qword ptr [RSP + 0x98]
0010f6c5,MOV R10,R14
0010f6c8,JMP 0x0010faf6
0010f6d0,MOV R14,R12
0010f6d3,MOV RDX,R15
0010f6d6,JMP 0x0010f241
0010f6db,MOV EDI,dword ptr [RBP + 0x14]
0010f6de,MOV RSI,qword ptr [RSP + 0x130]
0010f6e6,CALL 0x00105270
0010f6eb,MOVZX EAX,byte ptr [RSP + 0x11f]
0010f6f3,MOV EDI,dword ptr [RBP + 0x14]
0010f6f6,SUB EAX,0x1
0010f6f9,CMP AL,0x4
0010f6fb,JA 0x0010fb0e
0010f701,MOV EDI,dword ptr [RBP + 0x14]
0010f704,MOV EDX,0x4
0010f709,LEA RSI,[0x11b0cc]
0010f710,CALL 0x00105270
0010f715,MOV R9D,dword ptr [RBP + 0xb4]
0010f71c,TEST R9D,R9D
0010f71f,JNZ 0x0010f4dd
0010f725,MOV EDI,dword ptr [RBP + 0x14]
0010f728,MOV EDX,0x5
0010f72d,LEA RSI,[0x11b0d3]
0010f734,CALL 0x00105270
0010f739,JMP 0x0010f4dd
0010f73e,MOV RDX,qword ptr [R8 + 0xb8]
0010f745,MOV EDI,dword ptr [R8 + 0x10]
0010f749,MOV RSI,R11
0010f74c,CALL 0x00104210
0010f751,ADD qword ptr [RSP + 0x58],RAX
0010f756,MOV RCX,R14
0010f759,LEA R8,[0x130200]
0010f760,MOV qword ptr [RSP + 0x8],0x0
0010f769,MOV R9,RAX
0010f76c,MOV RAX,qword ptr [0x00120100]
0010f773,MOV qword ptr [RSP + 0x10],RAX
0010f778,XOR EAX,EAX
0010f77a,JMP 0x0010f2d4
0010f77f,CMP dword ptr [RBP + 0x48],0x1
0010f783,MOV RSI,qword ptr [RDI]
0010f786,MOV dword ptr [RDI + 0x8],R12D
0010f78a,MOV EDX,R12D
0010f78d,MOV RDI,R14
0010f790,JZ 0x0010fb24
0010f796,CALL 0x00103120
0010f79b,MOV R14,RAX
0010f79e,MOV RAX,qword ptr [RSP]
0010f7a2,OR RAX,R15
0010f7a5,JZ 0x0010fa81
0010f7ab,CALL 0x00104180
0010f7b0,MOV RDI,qword ptr [0x00120100]
0010f7b7,CMP RAX,0x125f
0010f7bd,JLE 0x0010f900
0010f7c3,MOV EAX,dword ptr [0x001200e0]
0010f7c9,MOV ESI,0x5
0010f7ce,MOV dword ptr [RDI + 0x20],EAX
0010f7d1,MOV RAX,qword ptr [0x001200f8]
0010f7d8,MOV qword ptr [RDI + 0x18],RAX
0010f7dc,CALL 0x00103230
0010f7e1,MOV RAX,qword ptr [0x00120100]
0010f7e8,MOV EDI,dword ptr [RBP + 0x14]
0010f7eb,MOV RSI,qword ptr [0x001200f8]
0010f7f2,MOV EDX,dword ptr [0x001200e0]
0010f7f8,SUB EDX,dword ptr [RAX + 0x20]
0010f7fb,CALL 0x00105270
0010f800,MOV RDI,qword ptr [0x00120100]
0010f807,ADD RBX,RAX
0010f80a,MOV R9D,dword ptr [RDI + 0x20]
0010f80e,TEST R9D,R9D
0010f811,JZ 0x0010f7c3
0010f813,MOV R8D,dword ptr [RDI + 0x8]
0010f817,TEST R8D,R8D
0010f81a,JNZ 0x001104a1
0010f820,LEA R12,[RSP + 0x12c]
0010f828,XOR ESI,ESI
0010f82a,MOV RDX,R12
0010f82d,CALL 0x00103540
0010f832,MOV EAX,dword ptr [RSP + 0x12c]
0010f839,TEST AL,0x1
0010f83b,JNZ 0x0010fbaa
0010f841,MOV EDI,dword ptr [RBP + 0xb4]
0010f847,TEST EDI,EDI
0010f849,JZ 0x0010fbaa
0010f84f,TEST AL,0x7
0010f851,JZ 0x0010f19b
0010f857,MOV RDI,qword ptr [0x00120100]
0010f85e,MOV EDX,0x2
0010f863,MOV ESI,0xa
0010f868,CALL 0x001033f0
0010f86d,MOV dword ptr [RSP + 0x12c],EAX
0010f874,TEST EAX,EAX
0010f876,JNZ 0x00110768
0010f87c,MOV RDI,qword ptr [0x00120100]
0010f883,XOR ESI,ESI
0010f885,MOV RDX,R12
0010f888,CALL 0x00103540
0010f88d,TEST byte ptr [RSP + 0x12c],0x7
0010f895,JNZ 0x0010f857
0010f897,MOV RDI,qword ptr [0x00120100]
0010f89e,MOV EAX,dword ptr [0x001200e0]
0010f8a4,XOR ESI,ESI
0010f8a6,MOV dword ptr [RDI + 0x20],EAX
0010f8a9,MOV RAX,qword ptr [0x001200f8]
0010f8b0,MOV qword ptr [RDI + 0x18],RAX
0010f8b4,CALL 0x00103230
0010f8b9,MOV RAX,qword ptr [0x00120100]
0010f8c0,MOV EDI,dword ptr [0x00130214]
0010f8c6,MOV RSI,qword ptr [0x001200f8]
0010f8cd,MOV EDX,dword ptr [0x001200e0]
0010f8d3,SUB EDX,dword ptr [RAX + 0x20]
0010f8d6,CALL 0x00105270
0010f8db,MOV RDI,qword ptr [0x00120100]
0010f8e2,ADD RBX,RAX
0010f8e5,MOV EDX,dword ptr [RDI + 0x20]
0010f8e8,TEST EDX,EDX
0010f8ea,JZ 0x0010f89e
0010f8ec,MOV EAX,dword ptr [RDI + 0x8]
0010f8ef,TEST EAX,EAX
0010f8f1,JNZ 0x00110565
0010f8f7,MOV EAX,dword ptr [0x001302b4]
0010f8fd,JMP 0x0010f95f
0010f900,MOV EAX,dword ptr [0x001200e0]
0010f906,MOV ESI,0x2
0010f90b,MOV dword ptr [RDI + 0x20],EAX
0010f90e,MOV RAX,qword ptr [0x001200f8]
0010f915,MOV qword ptr [RDI + 0x18],RAX
0010f919,CALL 0x00103230
0010f91e,MOV RAX,qword ptr [0x00120100]
0010f925,MOV EDI,dword ptr [RBP + 0x14]
0010f928,MOV RSI,qword ptr [0x001200f8]
0010f92f,MOV EDX,dword ptr [0x001200e0]
0010f935,SUB EDX,dword ptr [RAX + 0x20]
0010f938,CALL 0x00105270
0010f93d,MOV RDI,qword ptr [0x00120100]
0010f944,ADD RBX,RAX
0010f947,MOV EAX,dword ptr [RDI + 0x20]
0010f94a,TEST EAX,EAX
0010f94c,JZ 0x0010f900
0010f94e,MOV EAX,dword ptr [RDI + 0x8]
0010f951,TEST EAX,EAX
0010f953,JNZ 0x001104c0
0010f959,MOV EAX,dword ptr [RBP + 0xb4]
0010f95f,TEST EAX,EAX
0010f961,JNZ 0x0010f19b
0010f967,MOV RDI,qword ptr [0x00120100]
0010f96e,MOV EAX,dword ptr [0x001200e0]
0010f974,MOV ESI,0x3
0010f979,MOV dword ptr [RDI + 0x20],EAX
0010f97c,MOV RAX,qword ptr [0x001200f8]
0010f983,MOV qword ptr [RDI + 0x18],RAX
0010f987,CALL 0x00103230
0010f98c,MOV RAX,qword ptr [0x00120100]
0010f993,MOV EDI,dword ptr [RBP + 0x14]
0010f996,MOV RSI,qword ptr [0x001200f8]
0010f99d,MOV EDX,dword ptr [0x001200e0]
0010f9a3,SUB EDX,dword ptr [RAX + 0x20]
0010f9a6,CALL 0x00105270
0010f9ab,MOV RDI,qword ptr [0x00120100]
0010f9b2,ADD RBX,RAX
0010f9b5,MOV EAX,dword ptr [RDI + 0x20]
0010f9b8,TEST EAX,EAX
0010f9ba,JZ 0x0010f96e
0010f9bc,MOV EAX,dword ptr [RDI + 0x8]
0010f9bf,TEST EAX,EAX
0010f9c1,JZ 0x0010f19b
0010f9c7,LEA RCX,[0x11b100]
0010f9ce,MOV EDX,0x996
