Offset,Instruction
0042b45a,MOV R9,qword ptr [RSP + 0x888]
0042b462,MOV RDX,qword ptr [RSP + 0x20]
0042b467,MOV RSI,qword ptr [RSP + 0x18]
0042b46c,MOV EDI,dword ptr [RSP + 0x3c]
0042b470,CALL 0x00435579
0042b475,MOV ECX,EAX
0042b477,POP RAX
0042b478,POP RDX
0042b479,TEST ECX,ECX
0042b47b,JZ 0x0042bcc6
0042b481,MOV RCX,qword ptr [RSP + 0x880]
0042b489,MOV RDI,qword ptr [RSP]
0042b48d,MOV ESI,0x18
0042b492,MOV RDX,qword ptr [RSP + 0x878]
0042b49a,CALL 0x00421fcf
0042b49f,MOV RBP,RAX
0042b4a2,TEST RAX,RAX
0042b4a5,JZ 0x0042bc52
0042b4ab,MOV RAX,qword ptr [R12 + 0x20]
0042b4b0,MOV ECX,0x18
0042b4b5,XOR EDX,EDX
0042b4b7,MOV R13,qword ptr [RBX + 0x20]
0042b4bb,MOV RBX,qword ptr [RSP + 0x228]
0042b4c3,MOV R15,qword ptr [RSP + 0x208]
0042b4cb,XOR R12D,R12D
0042b4ce,DIV RCX
0042b4d1,IMUL RAX,RAX,0x18
0042b4d5,LEA R8,[RBX + RAX*0x1]
0042b4d9,MOV RAX,RBX
0042b4dc,CMP RAX,R8
0042b4df,JZ 0x0042b4fe
0042b4e1,MOV DL,byte ptr [RAX + 0x4]
0042b4e4,AND EDX,0xf
0042b4e7,DEC EDX
0042b4e9,CMP EDX,0x1
0042b4ec,JA 0x0042b4f8
0042b4ee,CMP word ptr [RAX + 0x6],0x0
0042b4f3,JZ 0x0042b4f8
0042b4f5,INC R12
0042b4f8,ADD RAX,0x18
0042b4fc,JMP 0x0042b4dc
0042b4fe,IMUL RAX,R12,0x18
0042b502,MOV RCX,qword ptr [RSP + 0x880]
0042b50a,MOV RDI,qword ptr [RSP]
0042b50e,MOV qword ptr [RSP + 0x60],R8
0042b513,MOV RDX,qword ptr [RSP + 0x878]
0042b51b,MOV RSI,RAX
0042b51e,MOV qword ptr [RSP + 0x48],RAX
0042b523,CALL 0x00421fcf
0042b528,TEST RAX,RAX
0042b52b,JZ 0x0042bc41
0042b531,MOV RDI,qword ptr [RSP + 0x38]
0042b536,MOV R8,qword ptr [RSP + 0x60]
0042b53b,XOR ESI,ESI
0042b53d,CMP RBX,R8
0042b540,JZ 0x0042b5f3
0042b546,MOV DL,byte ptr [RBX + 0x4]
0042b549,AND EDX,0xf
0042b54c,DEC EDX
0042b54e,CMP EDX,0x1
0042b551,JA 0x0042b5ea
0042b557,CMP word ptr [RBX + 0x6],0x0
0042b55c,JZ 0x0042b5ea
0042b562,MOV EDX,dword ptr [RBX]
0042b564,CMP RDX,R13
0042b567,JC 0x0042b59c
0042b569,MOV RDI,qword ptr [RSP + 0x880]
0042b571,XOR EDX,EDX
0042b573,MOV qword ptr [RSP + 0x8],RAX
0042b578,MOV ESI,0x4f6b68
0042b57d,CALL qword ptr [RSP + 0x878]
0042b584,MOV RDX,qword ptr [RSP + 0x48]
0042b589,MOV RSI,qword ptr [RSP + 0x8]
0042b58e,MOV RDI,qword ptr [RSP]
0042b592,CALL 0x004355de
0042b597,JMP 0x0042bc41
0042b59c,MOV ECX,ESI
0042b59e,ADD RDX,R15
0042b5a1,IMUL RCX,RCX,0x18
0042b5a5,ADD RCX,RAX
0042b5a8,MOV qword ptr [RCX],RDX
0042b5ab,MOV RDX,qword ptr [RBX + 0x8]
0042b5af,TEST RDI,RDI
0042b5b2,JZ 0x0042b5d3
0042b5b4,MOV R9,qword ptr [RDI]
0042b5b7,CMP RDX,R9
0042b5ba,JC 0x0042b5d3
0042b5bc,MOV R10,qword ptr [RDI + 0x10]
0042b5c0,ADD R10,R9
0042b5c3,CMP RDX,R10
0042b5c6,JNC 0x0042b5d3
0042b5c8,SUB RDX,R9
0042b5cb,MOV R9,qword ptr [RDI + 0x8]
0042b5cf,MOV RDX,qword ptr [R9 + RDX*0x1]
0042b5d3,MOV R11,qword ptr [RSP + 0x70]
0042b5d8,INC ESI
0042b5da,ADD RDX,R11
0042b5dd,MOVQ XMM0,RDX
0042b5e2,MOVHPS XMM0,qword ptr [RBX + 0x10]
0042b5e6,MOVUPS xmmword ptr [RCX + 0x8],XMM0
0042b5ea,ADD RBX,0x18
0042b5ee,JMP 0x0042b53d
0042b5f3,MOV RDI,RAX
0042b5f6,MOV ECX,0x41f33f
0042b5fb,MOV EDX,0x18
0042b600,MOV RSI,R12
0042b603,MOV qword ptr [RSP + 0x48],RAX
0042b608,XOR R15D,R15D
0042b60b,CALL 0x00426c38
0042b610,MOV RAX,qword ptr [RSP + 0x48]
0042b615,MOV qword ptr [RBP],R15
0042b619,CMP dword ptr [RSP + 0x240],0x0
0042b621,MOV qword ptr [RBP + 0x10],R12
0042b625,MOV qword ptr [RBP + 0x8],RAX
0042b629,JZ 0x0042b648
0042b62b,MOV RDX,qword ptr [RSP + 0x880]
0042b633,MOV RSI,qword ptr [RSP + 0x878]
0042b63b,LEA RDI,[RSP + 0x228]
0042b643,CALL 0x0043549e
0042b648,MOV RAX,qword ptr [RSP + 0x890]
0042b650,MOV dword ptr [RAX],0x1
0042b656,MOV RAX,qword ptr [RSP]
0042b65a,CMP dword ptr [RAX + 0x8],0x0
0042b65e,LEA RCX,[RAX + 0x30]
0042b662,JNZ 0x0042b68d
0042b664,MOV RBX,qword ptr [RSP]
0042b668,MOV RAX,qword ptr [RSP]
0042b66c,MOV RDX,qword ptr [RBX + 0x30]
0042b670,ADD RAX,0x30
0042b674,TEST RDX,RDX
0042b677,JZ 0x0042b681
0042b679,MOV RAX,qword ptr [RAX]
0042b67c,MOV RDX,qword ptr [RAX]
0042b67f,JMP 0x0042b674
0042b681,MOV qword ptr [RAX],RBP
0042b684,JMP 0x0042b69d
0042b686,CMPXCHG.LOCK qword ptr [RDX],RBP
0042b68b,JZ 0x0042b69d
0042b68d,MOV RDX,RCX
0042b690,MOV RAX,qword ptr [RDX]
0042b693,TEST RAX,RAX
0042b696,JZ 0x0042b686
0042b698,MOV RDX,RAX
0042b69b,JMP 0x0042b690
0042b69d,CMP dword ptr [RSP + 0x280],0x0
0042b6a5,JZ 0x0042b6c4
0042b6a7,MOV RDX,qword ptr [RSP + 0x880]
0042b6af,MOV RSI,qword ptr [RSP + 0x878]
0042b6b7,LEA RDI,[RSP + 0x268]
0042b6bf,CALL 0x0043549e
0042b6c4,CMP dword ptr [RSP + 0x260],0x0
0042b6cc,JZ 0x0042b6eb
0042b6ce,MOV RDX,qword ptr [RSP + 0x880]
0042b6d6,MOV RSI,qword ptr [RSP + 0x878]
0042b6de,LEA RDI,[RSP + 0x248]
0042b6e6,CALL 0x0043549e
0042b6eb,CMP qword ptr [RSP + 0x50],0x0
0042b6f1,JZ 0x0042b80f
0042b6f7,MOV EBX,dword ptr [RSP + 0x58]
0042b6fb,MOV RCX,qword ptr [RSP + 0x880]
0042b703,MOV RDX,qword ptr [RSP + 0x878]
0042b70b,MOV RDI,qword ptr [RSP]
0042b70f,LEA RBP,[RBX + RBX*0x1]
0042b713,ADD RBP,0x21
0042b717,MOV RSI,RBP
0042b71a,CALL 0x00421fcf
0042b71f,MOV R12,RAX
0042b722,TEST RAX,RAX
0042b725,JZ 0x0042b80f
0042b72b,MOVAPS XMM0,xmmword ptr [0x00504dd0]
0042b732,LEA RAX,[RAX + 0x19]
0042b736,XOR ECX,ECX
0042b738,MOVUPS xmmword ptr [RAX + -0x19],XMM0
0042b73c,MOVAPS XMM0,xmmword ptr [0x00504de0]
0042b743,MOVUPS xmmword ptr [RAX + -0x10],XMM0
0042b747,CMP RCX,RBX
0042b74a,JNC 0x0042b793
0042b74c,MOV RSI,qword ptr [RSP + 0x50]
0042b751,MOV DL,byte ptr [RSI + RCX*0x1]
0042b754,MOV ESI,EDX
0042b756,SHR SIL,0x4
0042b75a,LEA EDI,[RSI + 0x57]
0042b75d,CMP SIL,0x9
0042b761,JA 0x0042b766
0042b763,LEA EDI,[RSI + 0x30]
0042b766,AND EDX,0xf
0042b769,MOV byte ptr [RAX],DIL
0042b76c,LEA ESI,[RDX + 0x57]
0042b76f,CMP DL,0x9
0042b772,JG 0x0042b777
0042b774,LEA ESI,[RDX + 0x30]
0042b777,MOV byte ptr [RAX + 0x1],SIL
0042b77b,TEST RCX,RCX
0042b77e,JZ 0x0042b786
0042b780,ADD RAX,0x2
0042b784,JMP 0x0042b78e
0042b786,MOV byte ptr [RAX + 0x2],0x2f
0042b78a,ADD RAX,0x3
0042b78e,INC RCX
0042b791,JMP 0x0042b747
0042b793,MOV byte ptr [RAX + 0x6],0x0
0042b797,MOV RDX,qword ptr [RSP + 0x880]
0042b79f,MOV RDI,R12
0042b7a2,LEA RCX,[RSP + 0x4d0]
0042b7aa,MOV dword ptr [RAX],0x6265642e
0042b7b0,MOV RSI,qword ptr [RSP + 0x878]
0042b7b8,MOV word ptr [RAX + 0x4],0x6775
0042b7be,CALL 0x004221ac
0042b7c3,MOV RDI,qword ptr [RSP]
0042b7c7,MOV RDX,RBP
0042b7ca,MOV RSI,R12
0042b7cd,MOV EBX,EAX
0042b7cf,CALL 0x004355de
0042b7d4,TEST EBX,EBX
0042b7d6,JS 0x0042b80f
0042b7d8,CMP dword ptr [RSP + 0x200],0x0
0042b7e0,JZ 0x0042b7ff
0042b7e2,MOV RDX,qword ptr [RSP + 0x880]
0042b7ea,MOV RSI,qword ptr [RSP + 0x878]
0042b7f2,LEA RDI,[RSP + 0x1e8]
0042b7fa,CALL 0x0043549e
0042b7ff,CMP dword ptr [RSP + 0x20],0x0
0042b804,JZ 0x0042b962
0042b80a,JMP 0x0042b93b
0042b80f,CMP dword ptr [RSP + 0x18],0x0
0042b814,JZ 0x0042b83d
0042b816,CMP dword ptr [RSP + 0x200],0x0
0042b81e,JZ 0x0042b83d
0042b820,MOV RDX,qword ptr [RSP + 0x880]
0042b828,MOV RSI,qword ptr [RSP + 0x878]
0042b830,LEA RDI,[RSP + 0x1e8]
0042b838,CALL 0x0043549e
0042b83d,CMP qword ptr [RSP + 0x78],0x0
0042b843,JZ 0x0042ba00
0042b849,MOV R8,qword ptr [RSP + 0x880]
0042b851,MOV RCX,qword ptr [RSP + 0x878]
0042b859,MOV RDX,qword ptr [RSP + 0x78]
0042b85e,MOV RSI,qword ptr [RSP + 0x68]
0042b863,MOV RDI,qword ptr [RSP]
0042b867,CALL 0x00422613
0042b86c,MOV EBX,EAX
0042b86e,CMP EAX,-0x1
0042b871,JZ 0x0042ba00
0042b877,CMP dword ptr [RSP + 0x80],0x0
0042b87f,JZ 0x0042b93b
0042b885,LEA RSI,[RSP + 0x4d0]
0042b88d,MOV EDI,EAX
0042b88f,CALL 0x00403800
0042b894,TEST EAX,EAX
0042b896,JNS 0x0042b8b5
0042b898,CALL 0x004030e0
0042b89d,MOV RDI,qword ptr [RSP + 0x880]
0042b8a5,MOV ESI,0x50366b
0042b8aa,MOV EDX,dword ptr [RAX]
0042b8ac,CALL qword ptr [RSP + 0x878]
0042b8b3,JMP 0x0042b91f
0042b8b5,LEA RBP,[RSP + 0x440]
0042b8bd,XOR ESI,ESI
0042b8bf,MOV EDI,EBX
0042b8c1,MOV R8,qword ptr [RSP + 0x880]
0042b8c9,MOV RCX,qword ptr [RSP + 0x878]
0042b8d1,MOV RDX,qword ptr [RSP + 0x500]
0042b8d9,MOV R9,RBP
0042b8dc,CALL 0x004354d4
0042b8e1,TEST EAX,EAX
0042b8e3,JZ 0x0042b91f
0042b8e5,MOV RSI,qword ptr [RSP + 0x500]
0042b8ed,MOV RDI,qword ptr [RSP + 0x440]
0042b8f5,CALL 0x004328c8
0042b8fa,MOV RDX,qword ptr [RSP + 0x880]
0042b902,MOV RSI,qword ptr [RSP + 0x878]
0042b90a,MOV RDI,RBP
0042b90d,MOV R12D,EAX
0042b910,CALL 0x0043549e
0042b915,CMP dword ptr [RSP + 0x80],R12D
0042b91d,JZ 0x0042b93b
0042b91f,MOV RDX,qword ptr [RSP + 0x880]
0042b927,MOV RSI,qword ptr [RSP + 0x878]
0042b92f,MOV EDI,EBX
0042b931,CALL 0x004225e3
0042b936,JMP 0x0042ba00
0042b93b,CMP dword ptr [RSP + 0x1e0],0x0
0042b943,JZ 0x0042b962
0042b945,MOV RDX,qword ptr [RSP + 0x880]
0042b94d,MOV RSI,qword ptr [RSP + 0x878]
0042b955,LEA RDI,[RSP + 0x1c8]
0042b95d,CALL 0x0043549e
0042b962,TEST R14D,R14D
0042b965,JZ 0x0042b98e
0042b967,CMP dword ptr [RSP + 0x1c0],0x0
0042b96f,JZ 0x0042b98e
0042b971,MOV RDX,qword ptr [RSP + 0x880]
0042b979,MOV RSI,qword ptr [RSP + 0x878]
0042b981,LEA RDI,[RSP + 0x1a8]
0042b989,CALL 0x0043549e
0042b98e,PUSH R14
0042b990,XOR R8D,R8D
0042b993,XOR ECX,ECX
0042b995,MOV EDX,EBX
0042b997,PUSH 0x0
0042b999,MOV ESI,0x503b93
0042b99e,PUSH 0x0
0042b9a0,PUSH 0x1
0042b9a2,PUSH 0x0
0042b9a4,PUSH 0x0
0042b9a6,PUSH qword ptr [RSP + 0x8c8]
0042b9ad,PUSH qword ptr [RSP + 0x8c8]
0042b9b4,PUSH qword ptr [RSP + 0x8c8]
0042b9bb,PUSH qword ptr [RSP + 0x8c8]
0042b9c2,PUSH qword ptr [RSP + 0x8c8]
0042b9c9,PUSH qword ptr [RSP + 0x90]
0042b9d0,MOV R9,qword ptr [RSP + 0xd0]
0042b9d8,MOV RDI,qword ptr [RSP + 0x60]
0042b9dd,CALL 0x0042aabb
0042b9e2,ADD RSP,0x60
0042b9e6,MOV EBP,EAX
0042b9e8,TEST EAX,EAX
0042b9ea,JS 0x0042bb0d
0042b9f0,CMP dword ptr [RSP + 0x2c],0x0
0042b9f5,JS 0x0042dc41
0042b9fb,JMP 0x0042bc23
0042ba00,CMP dword ptr [RSP + 0x20],0x0
0042ba05,JZ 0x0042ba2e
0042ba07,CMP dword ptr [RSP + 0x1e0],0x0
0042ba0f,JZ 0x0042ba2e
0042ba11,MOV RDX,qword ptr [RSP + 0x880]
0042ba19,MOV RSI,qword ptr [RSP + 0x878]
0042ba21,LEA RDI,[RSP + 0x1c8]
0042ba29,CALL 0x0043549e
0042ba2e,XOR R13D,R13D
0042ba31,CMP qword ptr [RSP + 0x40],0x0
0042ba37,MOV qword ptr [RSP + 0xf8],R13
0042ba3f,JZ 0x0042bb29
0042ba45,MOV R8,qword ptr [RSP + 0x880]
0042ba4d,MOV RCX,qword ptr [RSP + 0x878]
0042ba55,MOV RDX,qword ptr [RSP + 0x40]
0042ba5a,MOV RSI,qword ptr [RSP + 0x68]
0042ba5f,MOV RDI,qword ptr [RSP]
0042ba63,CALL 0x00422613
0042ba68,MOV EBX,EAX
0042ba6a,CMP EAX,-0x1
0042ba6d,JZ 0x0042bb29
0042ba73,PUSH R12
0042ba75,MOV EAX,dword ptr [RSP + 0x98]
0042ba7c,XOR R8D,R8D
0042ba7f,XOR ECX,ECX
0042ba81,MOV EDX,EBX
0042ba83,PUSH RAX
0042ba84,PUSH qword ptr [RSP + 0x98]
0042ba8b,PUSH 0x1
0042ba8d,PUSH 0x0
0042ba8f,LEA RAX,[RSP + 0x120]
0042ba97,PUSH RAX
0042ba98,PUSH qword ptr [RSP + 0x8c8]
0042ba9f,PUSH qword ptr [RSP + 0x8c8]
0042baa6,PUSH qword ptr [RSP + 0x8c8]
0042baad,PUSH qword ptr [RSP + 0x8c8]
0042bab4,PUSH qword ptr [RSP + 0x8c8]
0042babb,PUSH qword ptr [RSP + 0x90]
0042bac2,MOV R9,qword ptr [RSP + 0xd0]
0042baca,MOV RSI,qword ptr [RSP + 0xc8]
0042bad2,MOV RDI,qword ptr [RSP + 0x60]
0042bad7,CALL 0x0042aabb
0042badc,ADD RSP,0x60
0042bae0,CMP dword ptr [RSP + 0x1c0],0x0
0042bae8,MOV EBP,EAX
0042baea,JZ 0x0042bb09
0042baec,MOV RDX,qword ptr [RSP + 0x880]
0042baf4,MOV RSI,qword ptr [RSP + 0x878]
0042bafc,LEA RDI,[RSP + 0x1a8]
0042bb04,CALL 0x0043549e
0042bb09,TEST EBP,EBP
0042bb0b,JNS 0x0042bb32
0042bb0d,MOV RDX,qword ptr [RSP + 0x880]
0042bb15,MOV RSI,qword ptr [RSP + 0x878]
0042bb1d,MOV EDI,EBX
0042bb1f,CALL 0x004225e3
0042bb24,JMP 0x0042dc41
0042bb29,TEST R14D,R14D
0042bb2c,JNZ 0x0042bfdf
0042bb32,CMP dword ptr [RSP + 0x30],0x0
0042bb37,JZ 0x0042bf31
0042bb3d,PUSH R10
0042bb3f,LEA RAX,[RSP + 0x108]
0042bb47,PUSH RAX
0042bb48,MOV R8,qword ptr [RSP + 0x890]
0042bb50,MOV RCX,qword ptr [RSP + 0x888]
0042bb58,MOV RDX,qword ptr [RSP + 0xa8]
0042bb60,MOV RSI,qword ptr [RSP + 0x198]
0042bb68,MOV RDI,qword ptr [RSP + 0x10]
0042bb6d,LEA R9,[RSP + 0x118]
0042bb75,CALL 0x00424582
0042bb7a,POP R11
0042bb7c,POP RBP
0042bb7d,CMP dword ptr [RSP + 0x1a0],0x0
0042bb85,MOV EBX,EAX
0042bb87,JZ 0x0042bba6
0042bb89,MOV RDX,qword ptr [RSP + 0x880]
0042bb91,MOV RSI,qword ptr [RSP + 0x878]
0042bb99,LEA RDI,[RSP + 0x188]
0042bba1,CALL 0x0043549e
0042bba6,TEST EBX,EBX
0042bba8,JZ 0x0042bf31
0042bbae,PUSH R9
0042bbb0,OR EDX,0xffffffff
0042bbb3,PUSH 0x0
0042bbb5,PUSH 0x0
0042bbb7,PUSH 0x0
0042bbb9,PUSH 0x0
0042bbbb,PUSH 0x0
0042bbbd,PUSH qword ptr [RSP + 0x8c8]
0042bbc4,PUSH qword ptr [RSP + 0x8c8]
0042bbcb,PUSH qword ptr [RSP + 0x8c8]
0042bbd2,PUSH qword ptr [RSP + 0x8c8]
0042bbd9,PUSH qword ptr [RSP + 0x8c8]
0042bbe0,PUSH qword ptr [RSP + 0x90]
0042bbe7,MOV R9,qword ptr [RSP + 0xd0]
0042bbef,MOV R8,qword ptr [RSP + 0x160]
0042bbf7,MOV RCX,qword ptr [RSP + 0x168]
0042bbff,MOV RSI,qword ptr [RSP + 0xc8]
0042bc07,MOV RDI,qword ptr [RSP + 0x60]
0042bc0c,CALL 0x0042aabb
0042bc11,ADD RSP,0x60
0042bc15,MOV EBP,EAX
0042bc17,MOV EAX,dword ptr [RSP + 0x2c]
0042bc1b,OR EAX,EBP
0042bc1d,JS 0x0042dc41
0042bc23,MOV RDX,qword ptr [RSP + 0x880]
0042bc2b,MOV RSI,qword ptr [RSP + 0x878]
0042bc33,MOV EDI,dword ptr [RSP + 0x2c]
0042bc37,CALL 0x004225e3
0042bc3c,JMP 0x0042dc41
0042bc41,MOV RDI,qword ptr [RSP]
0042bc45,MOV EDX,0x18
0042bc4a,MOV RSI,RBP
0042bc4d,CALL 0x004355de
0042bc52,MOV ECX,0x1
0042bc57,MOV R10D,0x1
0042bc5d,MOV EBX,0x1
0042bc62,JMP 0x0042bcd1
0042bc64,XOR R10D,R10D
0042bc67,XOR R9D,R9D
0042bc6a,XOR R11D,R11D
0042bc6d,XOR R14D,R14D
0042bc70,MOV dword ptr [RSP + 0x20],R10D
0042bc75,XOR ECX,ECX
0042bc77,MOV dword ptr [RSP + 0x18],R10D
0042bc7c,XOR R10D,R10D
0042bc7f,MOV dword ptr [RSP + 0xa0],R9D
0042bc87,MOV dword ptr [RSP + 0x30],R9D
0042bc8c,MOV qword ptr [RSP + 0x38],R11
0042bc91,JMP 0x0042bcd1
0042bc93,MOV R10D,R13D
0042bc96,MOV EBX,0x1
0042bc9b,JMP 0x0042bcd1
0042bc9d,MOV dword ptr [RSP + 0x18],0x1
0042bca5,MOV R10D,R13D
0042bca8,XOR ECX,ECX
0042bcaa,MOV EBX,0x1
0042bcaf,JMP 0x0042bcd1
0042bcb1,MOV R10D,R13D
0042bcb4,XOR ECX,ECX
0042bcb6,MOV EBX,0x1
0042bcbb,JMP 0x0042bcd1
0042bcbd,XOR ECX,ECX
0042bcbf,MOV EBX,0x1
0042bcc4,JMP 0x0042bcd1
0042bcc6,MOV R10D,0x1
0042bccc,MOV EBX,0x1
0042bcd1,CMP dword ptr [RSP + 0x280],0x0
0042bcd9,JZ 0x0042bd08
0042bcdb,MOV RDX,qword ptr [RSP + 0x880]
0042bce3,MOV RSI,qword ptr [RSP + 0x878]
0042bceb,LEA RDI,[RSP + 0x268]
0042bcf3,MOV dword ptr [RSP + 0x8],ECX
0042bcf7,MOV dword ptr [RSP],R10D
0042bcfb,CALL 0x0043549e
0042bd00,MOV ECX,dword ptr [RSP + 0x8]
0042bd04,MOV R10D,dword ptr [RSP]
0042bd08,TEST EBX,EBX
0042bd0a,JNZ 0x0042bd1b
0042bd0c,XOR R8D,R8D
0042bd0f,MOV dword ptr [RSP + 0x40],R8D
0042bd14,TEST R10D,R10D
0042bd17,JNZ 0x0042bd54
0042bd19,JMP 0x0042bd81
0042bd1b,CMP dword ptr [RSP + 0x260],0x0
0042bd23,JZ 0x0042bd0c
0042bd25,MOV RDX,qword ptr [RSP + 0x880]
0042bd2d,MOV RSI,qword ptr [RSP + 0x878]
0042bd35,LEA RDI,[RSP + 0x248]
0042bd3d,MOV dword ptr [RSP + 0x8],ECX
0042bd41,MOV dword ptr [RSP],R10D
0042bd45,CALL 0x0043549e
0042bd4a,MOV R10D,dword ptr [RSP]
0042bd4e,MOV ECX,dword ptr [RSP + 0x8]
0042bd52,JMP 0x0042bd0c
0042bd54,CMP dword ptr [RSP + 0x240],0x0
0042bd5c,JZ 0x0042bd81
0042bd5e,MOV RDX,qword ptr [RSP + 0x880]
0042bd66,MOV RSI,qword ptr [RSP + 0x878]
0042bd6e,LEA RDI,[RSP + 0x228]
0042bd76,MOV dword ptr [RSP],ECX
0042bd79,CALL 0x0043549e
0042bd7e,MOV ECX,dword ptr [RSP]
0042bd81,TEST ECX,ECX
0042bd83,JZ 0x0042bdac
0042bd85,CMP dword ptr [RSP + 0x220],0x0
0042bd8d,JZ 0x0042bdac
0042bd8f,MOV RDX,qword ptr [RSP + 0x880]
0042bd97,MOV RSI,qword ptr [RSP + 0x878]
0042bd9f,LEA RDI,[RSP + 0x208]
0042bda7,CALL 0x0043549e
0042bdac,CMP dword ptr [RSP + 0x20],0x0
0042bdb1,JZ 0x0042bdda
0042bdb3,CMP dword ptr [RSP + 0x1e0],0x0
0042bdbb,JZ 0x0042bdda
0042bdbd,MOV RDX,qword ptr [RSP + 0x880]
0042bdc5,MOV RSI,qword ptr [RSP + 0x878]
0042bdcd,LEA RDI,[RSP + 0x1c8]
0042bdd5,CALL 0x0043549e
0042bdda,TEST R14D,R14D
0042bddd,JZ 0x0042be06
0042bddf,CMP dword ptr [RSP + 0x1c0],0x0
0042bde7,JZ 0x0042be06
0042bde9,MOV RDX,qword ptr [RSP + 0x880]
0042bdf1,MOV RSI,qword ptr [RSP + 0x878]
0042bdf9,LEA RDI,[RSP + 0x1a8]
0042be01,CALL 0x0043549e
0042be06,CMP dword ptr [RSP + 0x30],0x0
0042be0b,JZ 0x0042be34
0042be0d,CMP dword ptr [RSP + 0x1a0],0x0
0042be15,JZ 0x0042be34
0042be17,MOV RDX,qword ptr [RSP + 0x880]
0042be1f,MOV RSI,qword ptr [RSP + 0x878]
0042be27,LEA RDI,[RSP + 0x188]
0042be2f,CALL 0x0043549e
0042be34,CMP dword ptr [RSP + 0x18],0x0
0042be39,JZ 0x0042be62
0042be3b,CMP dword ptr [RSP + 0x200],0x0
0042be43,JZ 0x0042be62
0042be45,MOV RDX,qword ptr [RSP + 0x880]
0042be4d,MOV RSI,qword ptr [RSP + 0x878]
0042be55,LEA RDI,[RSP + 0x1e8]
0042be5d,CALL 0x0043549e
0042be62,CMP dword ptr [RSP + 0x40],0x0
0042be67,JZ 0x0042be90
0042be69,CMP dword ptr [RSP + 0x180],0x0
0042be71,JZ 0x0042be90
0042be73,MOV RDX,qword ptr [RSP + 0x880]
0042be7b,MOV RSI,qword ptr [RSP + 0x878]
0042be83,LEA RDI,[RSP + 0x168]
0042be8b,CALL 0x0043549e
0042be90,LEA R12,[RSP + 0x117]
0042be98,LEA RBP,[RSP + 0x4d0]
0042bea0,LEA RBX,[RSP + 0x5f0]
0042bea8,CMP byte ptr [R12],0x0
0042bead,JZ 0x0042becd
0042beaf,CMP dword ptr [RBP + 0x18],0x0
0042beb3,JZ 0x0042becd
0042beb5,MOV RDX,qword ptr [RSP + 0x880]
0042bebd,MOV RSI,qword ptr [RSP + 0x878]
0042bec5,MOV RDI,RBP
0042bec8,CALL 0x0043549e
0042becd,ADD RBP,0x20
0042bed1,INC R12
0042bed4,CMP RBX,RBP
0042bed7,JNZ 0x0042bea8
0042bed9,CMP dword ptr [RSP + 0xa0],0x0
0042bee1,JZ 0x0042bf0a
0042bee3,MOV RAX,qword ptr [RSP + 0x38]
0042bee8,CMP dword ptr [RAX + 0x30],0x0
0042beec,JZ 0x0042bf0a
0042beee,MOV RDI,RAX
0042bef1,MOV RDX,qword ptr [RSP + 0x880]
0042bef9,MOV RSI,qword ptr [RSP + 0x878]
0042bf01,ADD RDI,0x18
0042bf05,CALL 0x0043549e
0042bf0a,CMP dword ptr [RSP + 0x2c],0x0
0042bf0f,JS 0x0042bf2a
0042bf11,MOV RDX,qword ptr [RSP + 0x880]
0042bf19,MOV RSI,qword ptr [RSP + 0x878]
0042bf21,MOV EDI,dword ptr [RSP + 0x2c]
0042bf25,CALL 0x004225e3
0042bf2a,XOR EBP,EBP
0042bf2c,JMP 0x0042dc41
0042bf31,CMP dword ptr [RSP + 0xa0],0x0
0042bf39,JNZ 0x0042c00f
0042bf3f,LEA RAX,[RSP + 0x710]
0042bf47,LEA R12,[RSP + 0x5f0]
0042bf4f,XOR R8D,R8D
0042bf52,XOR EBX,EBX
0042bf54,MOV qword ptr [RSP + 0x18],RAX
0042bf59,MOV RCX,RAX
0042bf5c,MOV RSI,R12
0042bf5f,XOR EAX,EAX
0042bf61,MOV RDI,qword ptr [RCX + 0x8]
0042bf65,TEST RDI,RDI
0042bf68,JNZ 0x0042c043
0042bf6e,MOV RDI,qword ptr [RSI + 0x8]
0042bf72,TEST RDI,RDI
0042bf75,JNZ 0x0042c069
0042bf7b,ADD RCX,0x20
0042bf7f,LEA RDI,[RSP + 0x830]
0042bf87,ADD RSI,0x20
0042bf8b,CMP RCX,RDI
0042bf8e,JNZ 0x0042bf61
0042bf90,TEST RBX,RBX
0042bf93,JNZ 0x0042c08f
0042bf99,CMP dword ptr [RSP + 0x2c],0x0
0042bf9e,JS 0x0042dbc1
0042bfa4,MOV RDX,qword ptr [RSP + 0x880]
0042bfac,MOV RSI,qword ptr [RSP + 0x878]
0042bfb4,MOV EDI,dword ptr [RSP + 0x2c]
0042bfb8,CALL 0x004225e3
0042bfbd,MOV dword ptr [RSP + 0x40],EAX
0042bfc1,TEST EAX,EAX
0042bfc3,JNZ 0x0042dbc1
0042bfc9,XOR EDI,EDI
0042bfcb,MOV dword ptr [RSP + 0x18],EDI
0042bfcf,MOV dword ptr [RSP + 0x30],EDI
0042bfd3,MOV dword ptr [RSP + 0xa0],EDI
0042bfda,JMP 0x0042be06
0042bfdf,CMP dword ptr [RSP + 0x1c0],0x0
0042bfe7,JZ 0x0042bb32
0042bfed,MOV RDX,qword ptr [RSP + 0x880]
0042bff5,MOV RSI,qword ptr [RSP + 0x878]
0042bffd,LEA RDI,[RSP + 0x1a8]
0042c005,CALL 0x0043549e
0042c00a,JMP 0x0042bb32
