Offset,Instruction
00174363,SUB RAX,qword ptr FS:[0x28]
0017436c,JNZ 0x0017438c
0017436e,ADD RSP,0x68
00174372,MOV RDI,RBP
00174375,MOV EDX,0x4e6
0017437a,POP RBX
0017437b,LEA RSI,[0x1bfd3f]
00174382,POP RBP
00174383,POP R12
00174385,POP R13
00174387,JMP 0x00142010
0017438c,CALL 0x001437b0
001743a0,ENDBR64
001743a4,PUSH R15
001743a6,PUSH R14
001743a8,PUSH R13
001743aa,PUSH R12
001743ac,MOV R12,RDI
001743af,PUSH RBP
001743b0,PUSH RBX
001743b1,MOV RBX,RDX
001743b4,SUB RSP,0x8
001743b8,TEST RSI,RSI
001743bb,JZ 0x00174510
001743c1,MOV RDI,RSI
001743c4,MOV R14,RSI
001743c7,CALL 0x001416b0
001743cc,MOV RDX,RBX
001743cf,TEST EAX,EAX
001743d1,JZ 0x001744e0
001743d7,LEA RSI,[0x1bfc23]
001743de,MOV RDI,R12
001743e1,XOR EAX,EAX
001743e3,XOR R13D,R13D
001743e6,CALL 0x00146710
001743eb,JMP 0x00174431
001743f0,MOV RSI,R15
001743f3,MOV RDI,R12
001743f6,CALL 0x00141ac0
001743fb,MOV RDI,R12
001743fe,XOR EAX,EAX
00174400,LEA RSI,[0x1be1a5]
00174407,CALL 0x00146710
0017440c,MOV RDI,RBP
0017440f,CALL 0x00146220
00174414,TEST EAX,EAX
00174416,JNZ 0x001744a9
0017441c,LEA RSI,[0x1bfda7]
00174423,MOV RDI,R12
00174426,XOR EAX,EAX
00174428,CALL 0x00146710
0017442d,ADD R13D,0x1
00174431,MOV RDI,R14
00174434,CALL 0x001416b0
00174439,CMP R13D,EAX
0017443c,JGE 0x001744ef
00174442,MOV ESI,R13D
00174445,MOV RDI,R14
00174448,CALL 0x001441b0
0017444d,MOV RDI,RAX
00174450,MOV RBP,RAX
00174453,CALL 0x00141880
00174458,MOV RDI,RAX
0017445b,MOV R15,RAX
0017445e,CALL 0x001445a0
00174463,LEA RSI,[0x1c553b]
0017446a,MOV RDI,R12
0017446d,MOV EBX,EAX
0017446f,XOR EAX,EAX
00174471,CALL 0x00146710
00174476,TEST EBX,EBX
00174478,JZ 0x001743f0
0017447e,MOV EDI,EBX
00174480,CALL 0x00146000
00174485,MOV RDI,R12
00174488,LEA RSI,[0x1c05fb]
0017448f,MOV RDX,RAX
00174492,XOR EAX,EAX
00174494,CALL 0x00146710
00174499,MOV RDI,RBP
0017449c,CALL 0x00146220
001744a1,TEST EAX,EAX
001744a3,JZ 0x0017441c
001744a9,XOR EBX,EBX
001744ab,JMP 0x001744c8
001744b0,MOV ESI,EBX
001744b2,MOV RDI,RBP
001744b5,ADD EBX,0x1
001744b8,CALL 0x001415c0
001744bd,MOV RDI,R12
001744c0,MOV RSI,RAX
001744c3,CALL 0x00174150
001744c8,MOV RDI,RBP
001744cb,CALL 0x00146220
001744d0,CMP EBX,EAX
001744d2,JL 0x001744b0
001744d4,JMP 0x0017442d
001744e0,LEA RSI,[0x1bfd8f]
001744e7,MOV RDI,R12
001744ea,CALL 0x00146710
001744ef,ADD RSP,0x8
001744f3,MOV EAX,0x1
001744f8,POP RBX
001744f9,POP RBP
001744fa,POP R12
001744fc,POP R13
001744fe,POP R14
00174500,POP R15
00174502,XOR EDX,EDX
00174504,XOR ESI,ESI
00174506,XOR EDI,EDI
00174508,RET
00174510,LEA RSI,[0x1bfd7a]
00174517,XOR EAX,EAX
00174519,CALL 0x00146710
0017451e,JMP 0x001744ef
00174520,ENDBR64
00174524,PUSH R15
00174526,PUSH R14
00174528,MOV R14D,ECX
0017452b,PUSH R13
0017452d,MOV R13,RDX
00174530,PUSH R12
00174532,MOV R12,RDI
00174535,MOV RDI,RSI
00174538,PUSH RBP
00174539,MOV EBP,R8D
0017453c,PUSH RBX
0017453d,MOV RBX,RSI
00174540,SUB RSP,0x28
00174544,MOV qword ptr [RSP + 0x8],R9
00174549,MOV R15,qword ptr FS:[0x28]
00174552,MOV qword ptr [RSP + 0x18],R15
00174557,MOV R15,qword ptr [RSP + 0x60]
0017455c,CALL 0x00142200
00174561,MOV RDI,RBX
00174564,MOV qword ptr [RSP],RAX
00174568,CALL 0x00140f50
0017456d,SUB EAX,0x96
00174572,CMP EAX,0x5
00174575,JA 0x00174868
0017457b,LEA RDX,[0x1e2110]
00174582,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
00174586,ADD RAX,RDX
00174589,JMP RAX
00174590,TEST BPL,0x4
00174594,JNZ 0x00174910
0017459a,MOV RSI,qword ptr [RSP]
0017459e,LEA RDX,[0x1bfdbd]
001745a5,MOV RDI,R12
001745a8,CALL 0x001743a0
001745ad,MOV RDI,RBX
001745b0,XOR EBX,EBX
001745b2,CALL 0x00142c50
001745b7,MOV qword ptr [RSP],RAX
001745bb,JMP 0x001745f7
001745c0,MOV RDI,qword ptr [RSP]
001745c4,MOV ESI,EBX
001745c6,CALL 0x001441b0
001745cb,SUB RSP,0x8
001745cf,MOV ECX,R14D
001745d2,MOV RDX,R13
001745d5,PUSH R15
001745d7,MOV R9,qword ptr [RSP + 0x18]
001745dc,MOV RSI,RAX
001745df,MOV R8D,EBP
001745e2,MOV RDI,R12
001745e5,CALL 0x00174520
001745ea,POP RDX
001745eb,POP RCX
001745ec,TEST EAX,EAX
001745ee,JZ 0x001748c0
001745f4,ADD EBX,0x1
001745f7,MOV RDI,qword ptr [RSP]
001745fb,CALL 0x001416b0
00174600,CMP EBX,EAX
00174602,JL 0x001745c0
00174604,JMP 0x001747e0
00174610,TEST BPL,0x4
00174614,JNZ 0x00174930
0017461a,AND EBP,0x1
0017461d,JNZ 0x001747e0
00174623,MOV RSI,qword ptr [RSP]
00174627,LEA RDX,[0x1bfdbd]
0017462e,MOV RDI,R12
00174631,CALL 0x001743a0
00174636,MOV RDI,RBX
00174639,CALL 0x001450e0
0017463e,MOV RDI,RAX
00174641,MOV RBP,RAX
00174644,CALL 0x001439e0
00174649,MOV RBX,RAX
0017464c,TEST RAX,RAX
0017464f,JZ 0x001748c0
00174655,MOV RDI,RBP
00174658,CALL 0x00145e20
0017465d,LEA RDX,[0x1bfdcc]
00174664,MOV RDI,R12
00174667,MOV RSI,RAX
0017466a,CALL 0x001743a0
0017466f,SUB RSP,0x8
00174673,MOV RSI,RBX
00174676,XOR R9D,R9D
00174679,XOR R8D,R8D
0017467c,PUSH qword ptr [RSP + 0x10]
00174680,XOR ECX,ECX
00174682,MOV RDX,R15
00174685,MOV RDI,R12
00174688,CALL 0x00142fe0
0017468d,MOV RDI,RBX
00174690,MOV dword ptr [RSP + 0x10],EAX
00174694,CALL 0x00141e00
00174699,POP RSI
0017469a,POP RDI
0017469b,MOV EAX,dword ptr [RSP]
0017469e,NOP
001746a0,MOV RDX,qword ptr [RSP + 0x18]
001746a5,SUB RDX,qword ptr FS:[0x28]
001746ae,JNZ 0x0017499e
001746b4,ADD RSP,0x28
001746b8,POP RBX
001746b9,POP RBP
001746ba,POP R12
001746bc,POP R13
001746be,POP R14
001746c0,POP R15
001746c2,XOR EDX,EDX
001746c4,XOR ECX,ECX
001746c6,XOR ESI,ESI
001746c8,XOR EDI,EDI
001746ca,XOR R8D,R8D
001746cd,XOR R9D,R9D
001746d0,RET
001746d8,TEST BPL,0x4
001746dc,JNZ 0x001748d0
001746e2,TEST BPL,0x2
001746e6,JNZ 0x001747e0
001746ec,MOV ESI,0x9d
001746f1,MOV RDI,RBX
001746f4,CALL 0x00142c00
001746f9,TEST RAX,RAX
001746fc,JZ 0x00174990
00174702,AND EBP,0x10
00174705,JNZ 0x001747e0
0017470b,MOV RSI,qword ptr [RSP]
0017470f,MOV RDI,R12
00174712,LEA RDX,[0x1bfdbd]
00174719,CALL 0x001743a0
0017471e,MOV RDI,RBX
00174721,CALL 0x00144ab0
00174726,CMP EAX,0x9e
0017472b,JNZ 0x001747e0
00174731,MOV RDI,RBX
00174734,CALL 0x00143ae0
00174739,MOV RBX,RAX
0017473c,TEST RAX,RAX
0017473f,JZ 0x001748c0
00174745,MOV RSI,RAX
00174748,MOV RDI,R12
0017474b,CALL 0x001aaae0
00174750,MOV RSI,RBX
00174753,MOV RDI,R12
00174756,CALL 0x00143d60
0017475b,MOV RDI,RBX
0017475e,MOV dword ptr [RSP],EAX
00174761,CALL 0x001467d0
00174766,MOV EAX,dword ptr [RSP]
00174769,JMP 0x001746a0
00174770,AND EBP,0x4
00174773,JNZ 0x001748f0
00174779,MOV RSI,qword ptr [RSP]
0017477d,LEA RDX,[0x1bfdbd]
00174784,MOV RDI,R12
00174787,CALL 0x001743a0
0017478c,MOV RDI,qword ptr [0x0020c1f8]
00174793,LEA RSI,[0x1bfe0a]
0017479a,XOR EAX,EAX
0017479c,CALL 0x00146710
001747a1,MOV RDI,RBX
001747a4,CALL 0x00142a70
001747a9,MOV RDI,qword ptr [0x0020c1f8]
001747b0,MOV RSI,RAX
001747b3,CALL 0x00141ac0
001747b8,MOV RDI,qword ptr [0x0020c1f8]
001747bf,LEA RSI,[0x1bfe15]
001747c6,XOR EAX,EAX
001747c8,CALL 0x00146710
001747cd,MOV RDI,RBX
001747d0,CALL 0x00145610
001747d5,MOV RDI,R12
001747d8,MOV RSI,RAX
001747db,CALL 0x00174150
001747e0,MOV EAX,0x1
001747e5,JMP 0x001746a0
001747f0,TEST BPL,0x4
001747f4,JNZ 0x00174950
001747fa,AND EBP,0x1
001747fd,JNZ 0x001747e0
001747ff,MOV RSI,qword ptr [RSP]
00174803,LEA RDX,[0x1bfdbd]
0017480a,MOV RDI,R12
0017480d,CALL 0x001743a0
00174812,MOV EDX,R14D
00174815,MOV RSI,R13
00174818,MOV RDI,RBX
0017481b,CALL 0x00142410
00174820,MOV RBP,RAX
00174823,TEST RAX,RAX
00174826,JZ 0x001748c0
0017482c,MOV RDI,RAX
0017482f,CALL 0x001439e0
00174834,MOV RDI,RBP
00174837,MOV RBX,RAX
0017483a,TEST RAX,RAX
0017483d,JZ 0x001748ae
0017483f,CALL 0x00145e20
00174844,MOV RDI,R12
00174847,LEA RDX,[0x1bfdcc]
0017484e,MOV RSI,RAX
00174851,CALL 0x001743a0
00174856,MOV RDI,RBP
00174859,CALL 0x00142240
0017485e,JMP 0x0017466f
00174868,MOV RDI,qword ptr [0x0020c1f8]
0017486f,LEA RSI,[0x1d44e8]
00174876,XOR EAX,EAX
00174878,CALL 0x00146710
0017487d,MOV RDI,RBX
00174880,CALL 0x00145780
00174885,MOV RDI,qword ptr [0x0020c1f8]
0017488c,MOV RSI,RAX
0017488f,CALL 0x00141ac0
00174894,MOV RDI,qword ptr [0x0020c1f8]
0017489b,LEA RSI,[0x1be609]
001748a2,XOR EAX,EAX
001748a4,CALL 0x00146710
001748a9,JMP 0x001747e0
001748ae,CALL 0x00142240
001748b3,NOP dword ptr CS:[RAX + RAX*0x1]
001748be,NOP
001748c0,XOR EAX,EAX
001748c2,JMP 0x001746a0
001748d0,MOV RDI,qword ptr [0x0020c1f8]
001748d7,LEA RSI,[0x1bfded]
001748de,XOR EAX,EAX
001748e0,CALL 0x00146710
001748e5,JMP 0x001746e2
001748f0,MOV RDI,qword ptr [0x0020c1f8]
001748f7,LEA RSI,[0x1bfdfe]
001748fe,XOR EAX,EAX
00174900,CALL 0x00146710
00174905,JMP 0x00174779
00174910,MOV RDI,qword ptr [0x0020c1f8]
00174917,LEA RSI,[0x1bfe22]
0017491e,XOR EAX,EAX
00174920,CALL 0x00146710
00174925,JMP 0x0017459a
00174930,MOV RDI,qword ptr [0x0020c1f8]
00174937,LEA RSI,[0x1bfdb4]
0017493e,XOR EAX,EAX
00174940,CALL 0x00146710
00174945,JMP 0x0017461a
00174950,MOV RDI,qword ptr [0x0020c1f8]
00174957,LEA RSI,[0x1bfddb]
0017495e,XOR EAX,EAX
00174960,CALL 0x00146710
00174965,MOV RDI,RBX
00174968,CALL 0x001426a0
0017496d,LEA RSI,[RSP + 0x10]
00174972,XOR EDX,EDX
00174974,MOV RDI,RAX
00174977,CALL 0x00140fe0
0017497c,MOV RDI,qword ptr [RSP + 0x10]
00174981,CALL 0x00173df0
00174986,JMP 0x001747fa
00174990,AND EBP,0x8
00174993,JZ 0x0017470b
00174999,JMP 0x001747e0
0017499e,CALL 0x001437b0
001749b0,ENDBR64
001749b4,PUSH R15
001749b6,PUSH R14
001749b8,MOV R14,RDI
001749bb,PUSH R13
001749bd,MOV R13,RDX
001749c0,PUSH R12
001749c2,MOV R12D,ECX
001749c5,PUSH RBP
001749c6,MOV RBP,RSI
001749c9,PUSH RBX
001749ca,XOR EBX,EBX
001749cc,SUB RSP,0x18
001749d0,MOV dword ptr [RSP + 0x4],R8D
001749d5,MOV R15,qword ptr [RSP + 0x50]
001749da,MOV qword ptr [RSP + 0x8],R9
001749df,JMP 0x00174a1c
001749e8,MOV ESI,EBX
001749ea,MOV RDI,RBP
001749ed,CALL 0x001441b0
001749f2,SUB RSP,0x8
001749f6,MOV ECX,R12D
001749f9,MOV RDX,R13
001749fc,PUSH R15
001749fe,MOV R9,qword ptr [RSP + 0x18]
00174a03,MOV RSI,RAX
00174a06,MOV RDI,R14
00174a09,MOV R8D,dword ptr [RSP + 0x14]
00174a0e,CALL 0x00174520
00174a13,POP RDX
00174a14,POP RCX
00174a15,TEST EAX,EAX
00174a17,JZ 0x00174a2d
00174a19,ADD EBX,0x1
00174a1c,MOV RDI,RBP
00174a1f,CALL 0x001416b0
00174a24,CMP EAX,EBX
00174a26,JG 0x001749e8
00174a28,MOV EAX,0x1
00174a2d,ADD RSP,0x18
00174a31,POP RBX
00174a32,POP RBP
00174a33,POP R12
00174a35,POP R13
00174a37,POP R14
00174a39,POP R15
00174a3b,XOR EDX,EDX
00174a3d,XOR ECX,ECX
00174a3f,XOR ESI,ESI
00174a41,XOR EDI,EDI
00174a43,XOR R8D,R8D
00174a46,XOR R9D,R9D
00174a49,RET
00174a50,ENDBR64
00174a54,PUSH R15
00174a56,PUSH R14
00174a58,MOV R14,RDI
00174a5b,MOV RDI,RSI
00174a5e,PUSH R13
00174a60,MOV R13D,ECX
00174a63,PUSH R12
00174a65,MOV R12,RDX
00174a68,PUSH RBP
00174a69,PUSH RBX
00174a6a,SUB RSP,0x28
00174a6e,MOV dword ptr [RSP + 0x10],R8D
00174a73,MOV R15,qword ptr [RSP + 0x60]
00174a78,MOV qword ptr [RSP + 0x8],R9
00174a7d,CALL 0x00142b10
00174a82,MOV qword ptr [RSP + 0x18],RAX
00174a87,TEST RAX,RAX
00174a8a,JZ 0x00174c53
00174a90,MOV dword ptr [RSP + 0x14],0x0
00174a98,MOV RBP,R15
00174a9b,MOV R15,R14
00174a9e,MOV R14D,R13D
00174aa1,MOV R13,R12
00174aa4,NOP dword ptr CS:[RAX + RAX*0x1]
00174aaf,NOP
00174ab0,MOV RDI,qword ptr [RSP + 0x18]
00174ab5,CALL 0x001416b0
00174aba,MOV ECX,dword ptr [RSP + 0x14]
00174abe,CMP EAX,ECX
00174ac0,JLE 0x00174c08
00174ac6,MOV RDI,qword ptr [RSP + 0x18]
00174acb,MOV ESI,dword ptr [RSP + 0x14]
00174acf,CALL 0x001441b0
00174ad4,MOV RDI,qword ptr [RAX + 0x18]
00174ad8,MOV RBX,RAX
00174adb,CALL 0x001445a0
00174ae0,CMP EAX,0x15
00174ae3,JZ 0x00174b80
00174ae9,CMP EAX,0x1a
00174aec,JNZ 0x00174b72
00174af2,TEST byte ptr [RSP + 0x10],0x4
00174af7,JNZ 0x00174bc0
00174afd,MOV EDX,R14D
00174b00,MOV RSI,R13
00174b03,MOV RDI,RBX
00174b06,CALL 0x001405c0
00174b0b,MOV R12,RAX
00174b0e,TEST R12,R12
00174b11,JZ 0x00174bb4
00174b17,XOR EBX,EBX
00174b19,JMP 0x00174b57
00174b20,MOV ESI,EBX
00174b22,MOV RDI,R12
00174b25,CALL 0x001441b0
00174b2a,SUB RSP,0x8
00174b2e,MOV ECX,R14D
00174b31,MOV RDX,R13
00174b34,PUSH RBP
00174b35,MOV R9,qword ptr [RSP + 0x18]
00174b3a,MOV RSI,RAX
00174b3d,MOV RDI,R15
00174b40,MOV R8D,dword ptr [RSP + 0x20]
00174b45,CALL 0x00174520
00174b4a,POP RDX
00174b4b,POP RCX
00174b4c,TEST EAX,EAX
00174b4e,JZ 0x00174c40
00174b54,ADD EBX,0x1
00174b57,MOV RDI,R12
00174b5a,CALL 0x001416b0
00174b5f,CMP EBX,EAX
00174b61,JL 0x00174b20
00174b63,MOV RSI,qword ptr [0x00203f50]
00174b6a,MOV RDI,R12
00174b6d,CALL 0x00145cc0
00174b72,ADD dword ptr [RSP + 0x14],0x1
00174b77,JMP 0x00174ab0
00174b80,MOV RDI,RBX
00174b83,CALL 0x00146180
00174b88,MOV R12,RAX
00174b8b,TEST byte ptr [RSP + 0x10],0x4
00174b90,JZ 0x00174b0e
00174b96,MOV RDI,qword ptr [0x0020c1f8]
00174b9d,XOR EAX,EAX
00174b9f,LEA RSI,[0x1bfe35]
00174ba6,CALL 0x00146710
00174bab,TEST R12,R12
00174bae,JNZ 0x00174b17
00174bb4,XOR EBX,EBX
00174bb6,JMP 0x00174c0d
00174bc0,MOV RDI,qword ptr [0x0020c1f8]
00174bc7,LEA RSI,[0x1bfe41]
00174bce,XOR EAX,EAX
00174bd0,CALL 0x00146710
00174bd5,MOV RAX,qword ptr [RBX + 0x20]
00174bd9,TEST RAX,RAX
00174bdc,JZ 0x00174bf0
00174bde,MOV RAX,qword ptr [RAX + 0x8]
00174be2,MOV RDI,qword ptr [RAX + 0x8]
00174be6,CALL 0x00173df0
00174beb,JMP 0x00174afd
00174bf0,MOV RDI,qword ptr [0x0020c1f8]
00174bf7,LEA RSI,[0x1bfe58]
00174bfe,CALL 0x00146710
00174c03,JMP 0x00174afd
00174c08,MOV EBX,0x1
00174c0d,MOV RSI,qword ptr [0x00203e70]
00174c14,MOV RDI,qword ptr [RSP + 0x18]
00174c19,CALL 0x00145cc0
00174c1e,ADD RSP,0x28
00174c22,MOV EAX,EBX
00174c24,POP RBX
00174c25,POP RBP
00174c26,POP R12
00174c28,POP R13
00174c2a,POP R14
00174c2c,POP R15
00174c2e,XOR EDX,EDX
00174c30,XOR ECX,ECX
00174c32,XOR ESI,ESI
00174c34,XOR EDI,EDI
00174c36,XOR R8D,R8D
00174c39,XOR R9D,R9D
00174c3c,RET
00174c40,MOV RSI,qword ptr [0x00203f50]
00174c47,MOV RDI,R12
00174c4a,XOR EBX,EBX
00174c4c,CALL 0x00145cc0
00174c51,JMP 0x00174c0d
00174c53,XOR EBX,EBX
00174c55,JMP 0x00174c1e
00174c60,ENDBR64
00174c64,PUSH R15
00174c66,PUSH R14
00174c68,PUSH R13
00174c6a,PUSH R12
00174c6c,PUSH RBP
00174c6d,PUSH RBX
00174c6e,SUB RSP,0x1000
00174c75,OR qword ptr [RSP],0x0
00174c7a,SUB RSP,0x188
00174c81,MOV ECX,0x100
00174c86,XOR R14D,R14D
00174c89,LEA R12,[0x1e21e8]
00174c90,MOV RAX,qword ptr FS:[0x28]
00174c99,MOV qword ptr [RSP + 0x1178],RAX
00174ca1,XOR EAX,EAX
00174ca3,MOV EBX,EDI
00174ca5,LEA RDI,[RSP + 0x170]
00174cad,MOV RBP,RSI
00174cb0,MOV qword ptr [RSP + 0x108],RDI
00174cb8,MOV qword ptr [RSP + 0x118],0x0
00174cc4,MOV qword ptr [RSP + 0x120],0x0
00174cd0,MOV qword ptr [RSP + 0x128],0x0
00174cdc,MOV qword ptr [RSP + 0x130],0x0
00174ce8,STOSQ.REP RDI
00174ceb,LEA RDI,[RSP + 0x970]
00174cf3,MOV ECX,0x100
00174cf8,MOV qword ptr [RSP + 0x100],RDI
00174d00,STOSQ.REP RDI
00174d03,CALL 0x00141de0
00174d08,LEA RDI,[0x1c444c]
00174d0f,MOV qword ptr [RSP + 0x138],RAX
00174d17,MOV R13,RAX
00174d1a,CALL 0x001b3190
00174d1f,MOV RSI,RBP
00174d22,MOV EDI,EBX
00174d24,XOR EBX,EBX
00174d26,LEA RDX,[0x1f8ba0]
00174d2d,LEA RBP,[0x1e2128]
00174d34,CALL 0x001b4400
00174d39,MOV dword ptr [RSP + 0x68],0x0
00174d41,MOV qword ptr [RSP + 0x40],RAX
00174d46,MOV qword ptr [RSP + 0x8],0x0
00174d4f,MOV qword ptr [RSP + 0x10],0x0
00174d58,MOV dword ptr [RSP + 0xec],0x0
00174d63,MOV dword ptr [RSP + 0xe8],0x0
00174d6e,MOV dword ptr [RSP + 0xe4],0x0
00174d79,MOV qword ptr [RSP + 0xd8],0x0
00174d85,MOV qword ptr [RSP + 0xd0],0x0
00174d91,MOV qword ptr [RSP + 0xc8],0x0
00174d9d,MOV qword ptr [RSP + 0xf0],0x0
00174da9,MOV qword ptr [RSP + 0x70],0x0
00174db2,MOV qword ptr [RSP + 0x80],0x0
00174dbe,MOV qword ptr [RSP + 0xc0],0x0
00174dca,MOV qword ptr [RSP + 0xb8],0x0
00174dd6,MOV dword ptr [RSP + 0xe0],0x0
00174de1,MOV dword ptr [RSP + 0xa4],0x1
00174dec,MOV dword ptr [RSP + 0xa0],0x8
00174df7,MOV dword ptr [RSP + 0xfc],0x0
00174e02,MOV dword ptr [RSP + 0x18],0x0
00174e0a,MOV dword ptr [RSP + 0x2c],0x0
00174e12,MOV dword ptr [RSP + 0xf8],0x0
00174e1d,MOV qword ptr [RSP + 0x38],0x0
00174e26,MOV dword ptr [RSP + 0x48],0x0
00174e2e,MOV dword ptr [RSP + 0x4c],0x0
00174e36,MOV dword ptr [RSP + 0x58],0x0
00174e3e,MOV dword ptr [RSP + 0x6c],0x0
00174e46,MOV qword ptr [RSP + 0xa8],0x0
00174e52,MOV qword ptr [RSP + 0xb0],0x0
00174e5e,MOV qword ptr [RSP + 0x98],0x0
00174e6a,MOV qword ptr [RSP + 0x30],0x0
00174e73,MOV qword ptr [RSP + 0x20],0x0
00174e7c,MOV qword ptr [RSP + 0x50],0x0
00174e85,MOV qword ptr [RSP + 0x90],0x0
00174e91,MOV qword ptr [RSP + 0x78],0x0
00174e9a,MOV qword ptr [RSP + 0x88],0x0
00174ea6,MOV qword ptr [RSP + 0x60],0x0
00174eaf,NOP
00174eb0,CALL 0x001b4fd0
00174eb5,TEST EAX,EAX
00174eb7,JZ 0x00174f00
00174eb9,CMP EAX,0x2e
00174ebc,JG 0x00175010
00174ec2,CMP EAX,-0x1
00174ec5,JL 0x00174eb0
00174ec7,ADD EAX,0x1
00174eca,CMP EAX,0x2f
00174ecd,JA 0x00174eb0
00174ecf,MOVSXD RAX,dword ptr [RBP + RAX*0x4]
00174ed4,ADD RAX,RBP
00174ed7,JMP RAX
00174ee0,CALL 0x001b4570
00174ee5,MOV qword ptr [RSP + 0x38],RAX
00174eea,OR EBX,0x1
00174eed,CALL 0x001b4fd0
00174ef2,TEST EAX,EAX
00174ef4,JNZ 0x00174eb9
00174ef6,NOP word ptr CS:[RAX + RAX*0x1]
00174f00,XOR EDI,EDI
00174f02,MOV R15D,EAX
00174f05,CALL 0x001b4b00
00174f0a,TEST EAX,EAX
00174f0c,JNZ 0x00175500
00174f12,MOV RDX,qword ptr [RSP + 0x40]
00174f17,MOV RDI,qword ptr [0x0020c1f8]
00174f1e,LEA RSI,[0x1bb0de]
00174f25,XOR EAX,EAX
00174f27,CALL 0x00146710
00174f2c,XOR R12D,R12D
00174f2f,XOR R14D,R14D
00174f32,XOR R13D,R13D
00174f35,MOV R15D,0x1
00174f3b,LEA RBP,[0x1bfd3f]
00174f42,NOP dword ptr CS:[RAX + RAX*0x1]
00174f4d,NOP dword ptr [RAX]
00174f50,MOV RDI,qword ptr [RSP + 0x130]
00174f58,CALL 0x00142020
00174f5d,MOV RDI,qword ptr [RSP + 0x10]
00174f62,CALL 0x001b0fd0
00174f67,MOV RDI,R14
00174f6a,CALL 0x001433f0
00174f6f,MOV RDI,R12
00174f72,CALL 0x00141180
00174f77,MOV RDI,qword ptr [RSP + 0x8]
00174f7c,CALL 0x00143010
00174f81,MOV EDX,0x38f
00174f86,MOV RSI,RBP
00174f89,MOV RDI,R13
00174f8c,CALL 0x00142010
00174f91,MOV RDI,qword ptr [RSP + 0x118]
00174f99,MOV EDX,0x390
00174f9e,MOV RSI,RBP
00174fa1,CALL 0x00142010
00174fa6,MOV RDI,qword ptr [RSP + 0x120]
00174fae,MOV EDX,0x391
00174fb3,MOV RSI,RBP
00174fb6,CALL 0x00142010
00174fbb,MOV RDI,qword ptr [RSP + 0x128]
00174fc3,MOV EDX,0x392
00174fc8,MOV RSI,RBP
00174fcb,CALL 0x00142010
00174fd0,MOV RAX,qword ptr [RSP + 0x1178]
00174fd8,SUB RAX,qword ptr FS:[0x28]
00174fe1,JNZ 0x00176849
00174fe7,ADD RSP,0x1188
00174fee,MOV EAX,R15D
00174ff1,POP RBX
00174ff2,POP RBP
00174ff3,POP R12
00174ff5,POP R13
00174ff7,POP R14
00174ff9,POP R15
00174ffb,XOR EDX,EDX
00174ffd,XOR ECX,ECX
00174fff,XOR ESI,ESI
00175001,XOR EDI,EDI
00175003,XOR R8D,R8D
00175006,XOR R9D,R9D
00175009,XOR R10D,R10D
0017500c,XOR R11D,R11D
0017500f,RET
00175010,CMP EAX,0x5de
00175015,JLE 0x001754b8
0017501b,LEA EDX,[RAX + -0x641]
00175021,CMP EDX,0x8
00175024,JA 0x00174eb0
0017502a,MOVSXD RDX,dword ptr [R12 + RDX*0x4]
0017502e,ADD RDX,R12
00175031,JMP RDX
00175038,MOV EDI,EAX
0017503a,CALL 0x001a8d40
0017503f,TEST EAX,EAX
00175041,JNZ 0x00174eb0
00175047,JMP 0x00174f2c
00175050,CALL 0x001b4a80
00175055,MOV qword ptr [RSP + 0x138],0x0
00175061,MOV qword ptr [RSP + 0x20],0x0
0017506a,ADD RAX,0x1
0017506e,MOV qword ptr [RSP + 0x30],RAX
00175073,JMP 0x00174eb0
00175080,MOV dword ptr [RSP + 0xe0],0x1
0017508b,JMP 0x00174eb0
00175090,CALL 0x001b4570
00175095,XOR EDX,EDX
00175097,MOV ESI,0xffffffff
0017509c,MOV RDI,RAX
0017509f,CALL 0x001b0df0
001750a4,MOV qword ptr [RSP + 0x10],RAX
001750a9,JMP 0x00174eb0
001750b0,MOV dword ptr [RSP + 0xec],0x1
001750bb,JMP 0x00174eb0
001750c0,MOV dword ptr [RSP + 0xe8],0x1
001750cb,JMP 0x00174eb0
001750d0,MOV dword ptr [RSP + 0xe4],0x1
001750db,JMP 0x00174eb0
001750e0,CALL 0x001b4570
001750e5,MOV qword ptr [RSP + 0xd8],RAX
001750ed,JMP 0x00174eb0
001750f8,CALL 0x001b4570
001750fd,MOV qword ptr [RSP + 0xd0],RAX
00175105,JMP 0x00174eb0
00175110,CALL 0x001b4570
00175115,MOV qword ptr [RSP + 0xc8],RAX
0017511d,JMP 0x00174eb0
00175128,CALL 0x001b4570
0017512d,MOV qword ptr [RSP + 0x80],RAX
00175135,JMP 0x00174eb0
00175140,CALL 0x001b4570
00175145,MOV qword ptr [RSP + 0xc0],RAX
0017514d,JMP 0x00174eb0
00175158,CALL 0x001b4570
0017515d,MOV qword ptr [RSP + 0xb8],RAX
00175165,JMP 0x00174eb0
00175170,CALL 0x001b4570
00175175,MOV qword ptr [RSP + 0x88],RAX
0017517d,JMP 0x00174eb0
00175188,CALL 0x001b4570
0017518d,MOV qword ptr [RSP + 0x60],RAX
00175192,JMP 0x00174eb0
001751a0,CMP qword ptr [RSP + 0x8],0x0
001751a6,JZ 0x00175942
001751ac,CALL 0x001b4570
001751b1,MOV RDI,qword ptr [RSP + 0x8]
001751b6,MOV RSI,RAX
001751b9,CALL 0x00142660
001751be,TEST EAX,EAX
001751c0,JG 0x00174eb0
