Offset,Instruction
0011555c,CMP RSI,R15
0011555f,JZ 0x00115586
00115561,MOV qword ptr [RSP + 0x2c8],RSI
00115569,MOVUPS XMM0,xmmword ptr [RSP + 0x1328]
00115571,MOVUPS xmmword ptr [RSP + 0x2d0],XMM0
00115579,MOV qword ptr [RSP + 0x1320],R15
00115581,MOV RDI,R15
00115584,JMP 0x001155c9
00115586,MOV RDX,qword ptr [RSP + 0x1328]
0011558e,TEST RDX,RDX
00115591,JZ 0x001155a5
00115593,CMP RDX,0x1
00115597,JNZ 0x001155a0
00115599,MOVZX EAX,byte ptr [RSI]
0011559c,MOV byte ptr [RDI],AL
0011559e,JMP 0x001155a5
001155a0,CALL 0x0010a650
001155a5,MOV RAX,qword ptr [RSP + 0x1328]
001155ad,MOV qword ptr [RSP + 0x2d0],RAX
001155b5,MOV RCX,qword ptr [RSP + 0x2c8]
001155bd,MOV byte ptr [RCX + RAX*0x1],0x0
001155c1,MOV RDI,qword ptr [RSP + 0x1320]
001155c9,MOV qword ptr [RSP + 0x1328],0x0
001155d5,MOV byte ptr [RDI],0x0
001155d8,MOV RDI,qword ptr [RSP + 0x1320]
001155e0,CMP RDI,R15
001155e3,JZ 0x001155f5
001155e5,MOV RSI,qword ptr [RSP + 0x1330]
001155ed,INC RSI
001155f0,CALL 0x0010a680
001155f5,LEA RDX,[0x11c845]
001155fc,LEA RDI,[RSP + 0x980]
00115604,MOV ESI,0xc42
00115609,XOR ECX,ECX
0011560b,CALL 0x0010b9e0
00115610,MOV R14,RAX
00115613,LEA R15,[RSP + 0x1330]
0011561b,MOV qword ptr [RSP + 0x1320],R15
00115623,TEST RAX,RAX
00115626,SETNZ AL
00115629,TEST RDX,RDX
0011562c,SETZ CL
0011562f,OR CL,AL
00115631,JZ 0x001181df
00115637,MOV qword ptr [RSP + 0x8e8],RDX
0011563f,MOV RAX,R15
00115642,CMP RDX,0x10
00115646,JC 0x0011567d
00115648,LEA RDI,[RSP + 0x1320]
00115650,LEA RSI,[RSP + 0x8e8]
00115658,MOV RBX,RDX
0011565b,XOR EDX,EDX
0011565d,CALL 0x0010a690
00115662,MOV RDX,RBX
00115665,MOV qword ptr [RSP + 0x1320],RAX
0011566d,MOV RCX,qword ptr [RSP + 0x8e8]
00115675,MOV qword ptr [RSP + 0x1330],RCX
0011567d,TEST RDX,RDX
00115680,JZ 0x0011569b
00115682,CMP RDX,0x1
00115686,JNZ 0x00115690
00115688,MOVZX ECX,byte ptr [R14]
0011568c,MOV byte ptr [RAX],CL
0011568e,JMP 0x0011569b
00115690,MOV RDI,RAX
00115693,MOV RSI,R14
00115696,CALL 0x0010a650
0011569b,MOV RAX,qword ptr [RSP + 0x8e8]
001156a3,MOV qword ptr [RSP + 0x1328],RAX
001156ab,MOV RCX,qword ptr [RSP + 0x1320]
001156b3,MOV byte ptr [RCX + RAX*0x1],0x0
001156b7,MOV RDI,qword ptr [RSP + 0x270]
001156bf,LEA RAX,[RSP + 0x280]
001156c7,CMP RDI,RAX
001156ca,JZ 0x00115710
001156cc,MOV RSI,qword ptr [RSP + 0x1320]
001156d4,CMP RSI,R15
001156d7,JZ 0x00115742
001156d9,MOV RAX,qword ptr [RSP + 0x280]
001156e1,MOV qword ptr [RSP + 0x270],RSI
001156e9,MOVUPS XMM0,xmmword ptr [RSP + 0x1328]
001156f1,MOVUPS xmmword ptr [RSP + 0x278],XMM0
001156f9,TEST RDI,RDI
001156fc,JZ 0x00115735
001156fe,MOV qword ptr [RSP + 0x1320],RDI
00115706,MOV qword ptr [RSP + 0x1330],RAX
0011570e,JMP 0x00115785
00115710,MOV RSI,qword ptr [RSP + 0x1320]
00115718,CMP RSI,R15
0011571b,JZ 0x00115742
0011571d,MOV qword ptr [RSP + 0x270],RSI
00115725,MOVUPS XMM0,xmmword ptr [RSP + 0x1328]
0011572d,MOVUPS xmmword ptr [RSP + 0x278],XMM0
00115735,MOV qword ptr [RSP + 0x1320],R15
0011573d,MOV RDI,R15
00115740,JMP 0x00115785
00115742,MOV RDX,qword ptr [RSP + 0x1328]
0011574a,TEST RDX,RDX
0011574d,JZ 0x00115761
0011574f,CMP RDX,0x1
00115753,JNZ 0x0011575c
00115755,MOVZX EAX,byte ptr [RSI]
00115758,MOV byte ptr [RDI],AL
0011575a,JMP 0x00115761
0011575c,CALL 0x0010a650
00115761,MOV RAX,qword ptr [RSP + 0x1328]
00115769,MOV qword ptr [RSP + 0x278],RAX
00115771,MOV RCX,qword ptr [RSP + 0x270]
00115779,MOV byte ptr [RCX + RAX*0x1],0x0
0011577d,MOV RDI,qword ptr [RSP + 0x1320]
00115785,MOV qword ptr [RSP + 0x1328],0x0
00115791,MOV byte ptr [RDI],0x0
00115794,MOV RDI,qword ptr [RSP + 0x1320]
0011579c,CMP RDI,R15
0011579f,JZ 0x001157b1
001157a1,MOV RSI,qword ptr [RSP + 0x1330]
001157a9,INC RSI
001157ac,CALL 0x0010a680
001157b1,LEA RDI,[RSP + 0x980]
001157b9,MOV ESI,0x33b
001157be,CALL 0x0010f110
001157c3,TEST RAX,RAX
001157c6,JZ 0x00115a24
001157cc,MOV R15,RAX
001157cf,MOV RAX,qword ptr [RAX + 0x30]
001157d3,MOV R14,qword ptr [RAX]
001157d6,TEST R14,R14
001157d9,JZ 0x00115839
001157db,MOV RDI,R14
001157de,CALL 0x0010a630
001157e3,CMP RAX,0x4
001157e7,JZ 0x0011583e
001157e9,MOV R12,RAX
001157ec,CMP RAX,0x3
001157f0,JNZ 0x00115851
001157f2,MOVZX EAX,word ptr [R14]
001157f6,XOR EAX,0x7361
001157fb,MOVZX ECX,byte ptr [R14 + 0x2]
00115800,XOR ECX,0x6d
00115803,OR CX,AX
00115806,JZ 0x001163a4
0011580c,MOVZX EAX,word ptr [R14]
00115810,XOR EAX,0x626f
00115815,MOVZX ECX,byte ptr [R14 + 0x2]
0011581a,XOR ECX,0x6a
0011581d,OR CX,AX
00115820,MOV R12D,0x3
00115826,JNZ 0x00115851
00115828,MOV EAX,0x2
0011582d,MOV dword ptr [RSP + 0x2e8],EAX
00115834,JMP 0x00115a24
00115839,XOR R12D,R12D
0011583c,JMP 0x00115851
0011583e,MOV R12D,0x4
00115844,CMP dword ptr [R14],0x6c6c756e
0011584b,JZ 0x001163b2
00115851,MOV RAX,0x19000000000
0011585b,MOV qword ptr [RSP + 0x520],RAX
00115863,MOV qword ptr [RSP + 0x508],0x0
0011586f,MOV RAX,qword ptr [RSP + 0x500]
00115877,MOV byte ptr [RAX],0x0
0011587a,LEA RAX,[RSP + 0x528]
00115882,MOV qword ptr [RSP + 0x1320],RAX
0011588a,MOV qword ptr [RSP + 0x1328],0x0
00115896,LEA RAX,[RSP + 0x3b0]
0011589e,MOV qword ptr [RSP + 0x1330],RAX
001158a6,MOV word ptr [RSP + 0x1338],0x1
001158b0,MOV byte ptr [RSP + 0x528],0x0
001158b8,MOV dword ptr [RSP + 0x6d0],0x0
001158c3,MOV EBX,dword ptr [RSP + 0x740]
001158ca,TEST RBX,RBX
001158cd,JZ 0x00115914
001158cf,SHL RBX,0x6
001158d3,MOV R13,qword ptr [RSP + 0x738]
001158db,ADD R13,RBX
001158de,NEG RBX
001158e1,JMP 0x001158fa
001158f0,ADD R13,-0x40
001158f4,ADD RBX,0x40
001158f8,JZ 0x00115914
001158fa,MOV RDI,qword ptr [R13 + -0x28]
001158fe,LEA RAX,[R13 + -0x18]
00115902,CMP RAX,RDI
00115905,JZ 0x001158f0
00115907,MOV RSI,qword ptr [RAX]
0011590a,INC RSI
0011590d,CALL 0x0010a680
00115912,JMP 0x001158f0
00115914,MOV dword ptr [RSP + 0x740],0x0
0011591f,LEA RDI,[RSP + 0x8e8]
00115927,LEA RDX,[RSP + 0x980]
0011592f,MOV RSI,R15
00115932,CALL 0x0010b9c0
00115937,MOV RSI,qword ptr [RSP + 0x8e8]
0011593f,MOV RDX,qword ptr [RSP + 0x8f0]
00115947,LEA R15,[RSP + 0x1320]
0011594f,MOV RDI,R15
00115952,CALL 0x0010fdf0
00115957,MOV RDI,R15
0011595a,MOV RSI,R14
0011595d,MOV RDX,R12
00115960,CALL 0x0010fdf0
00115965,MOV RDI,qword ptr [RSP + 0x8e8]
0011596d,LEA RAX,[RSP + 0x8f8]
00115975,CMP RDI,RAX
00115978,JZ 0x0011598a
0011597a,MOV RSI,qword ptr [RSP + 0x8f8]
00115982,INC RSI
00115985,CALL 0x0010a680
0011598a,CMP byte ptr [RSP + 0x1338],0x1
00115992,JNZ 0x001159bf
00115994,MOV RDI,qword ptr [RSP + 0x1330]
0011599c,MOVZX ESI,byte ptr [RSP + 0x1339]
001159a4,CALL 0x0010a8e0
001159a9,MOV qword ptr [RSP + 0x1330],0x0
001159b5,MOV word ptr [RSP + 0x1338],0x0
001159bf,MOV R14,qword ptr [RSP + 0x1320]
001159c7,TEST R14,R14
001159ca,JZ 0x00115a21
001159cc,MOV RAX,qword ptr [RSP + 0x1328]
001159d4,TEST RAX,RAX
001159d7,JZ 0x00115a21
001159d9,CMP R14,RAX
001159dc,SETNC CL
001159df,LEA RDX,[RAX + 0x3a00]
001159e6,CMP RDX,R14
001159e9,SETNC DL
001159ec,AND DL,CL
001159ee,CMP DL,0x1
001159f1,JNZ 0x00115a0c
001159f3,MOV ECX,dword ptr [RAX + 0x3a80]
001159f9,LEA EDX,[RCX + 0x1]
001159fc,MOV dword ptr [RAX + 0x3a80],EDX
00115a02,MOV qword ptr [RAX + RCX*0x8 + 0x3a00],R14
00115a0a,JMP 0x00115a21
00115a0c,MOV RDI,R14
00115a0f,CALL 0x0010ffd0
00115a14,MOV ESI,0x3a0
00115a19,MOV RDI,R14
00115a1c,CALL 0x0010a680
00115a21,XOR R13D,R13D
00115a24,LEA R14,[RSP + 0x980]
00115a2c,MOV RDI,R14
00115a2f,MOV ESI,0x7d9
00115a34,CALL 0x0010f110
00115a39,TEST RAX,RAX
00115a3c,SETNZ AL
00115a3f,MOVZX ECX,byte ptr [RSP + 0x2ec]
00115a47,AND CL,0xfe
00115a4a,OR CL,AL
00115a4c,MOV byte ptr [RSP + 0x2ec],CL
00115a53,MOV RDI,R14
00115a56,MOV ESI,0xca2
00115a5b,CALL 0x0010f110
00115a60,TEST RAX,RAX
00115a63,SETNZ AL
00115a66,MOVZX ECX,byte ptr [RSP + 0x2ec]
00115a6e,ADD AL,AL
00115a70,AND CL,0xfd
00115a73,OR CL,AL
00115a75,MOV byte ptr [RSP + 0x2ec],CL
00115a7c,LEA RCX,[RSP + 0x3b0]
00115a84,MOV RDI,R14
00115a87,MOV ESI,0xb93
00115a8c,XOR EDX,EDX
00115a8e,XOR R8D,R8D
00115a91,CALL 0x0010ba20
00115a96,MOV dword ptr [RSP + 0x2f0],EAX
00115a9d,MOV RDI,R14
00115aa0,MOV ESI,0xc31
00115aa5,CALL 0x0010f110
00115aaa,XOR ECX,ECX
00115aac,TEST RAX,RAX
00115aaf,SETNZ CL
00115ab2,MOV EAX,dword ptr [RSP + 0x2f4]
00115ab9,AND EAX,0xfffffffe
00115abc,OR EAX,ECX
00115abe,MOV word ptr [RSP + 0x2f4],AX
00115ac6,MOV RDI,R14
00115ac9,MOV ESI,0xc33
00115ace,CALL 0x0010f110
00115ad3,XOR ECX,ECX
00115ad5,TEST RAX,RAX
00115ad8,SETNZ CL
00115adb,MOV EAX,dword ptr [RSP + 0x2f4]
00115ae2,AND EAX,0xfffffffd
00115ae5,LEA EAX,[RAX + RCX*0x2]
00115ae8,MOV word ptr [RSP + 0x2f4],AX
00115af0,MOV RDI,R14
00115af3,MOV ESI,0xa86
00115af8,CALL 0x0010f110
00115afd,XOR ECX,ECX
00115aff,TEST RAX,RAX
00115b02,SETNZ CL
00115b05,MOV EAX,dword ptr [RSP + 0x2f4]
00115b0c,AND EAX,0xfffffffb
00115b0f,LEA EAX,[RAX + RCX*0x4]
00115b12,MOV word ptr [RSP + 0x2f4],AX
00115b1a,MOV RDI,R14
00115b1d,MOV ESI,0xa4d
00115b22,CALL 0x0010f110
00115b27,XOR ECX,ECX
00115b29,TEST RAX,RAX
00115b2c,SETNZ CL
00115b2f,MOV EAX,dword ptr [RSP + 0x2f4]
00115b36,AND EAX,0xfffffff7
00115b39,LEA EAX,[RAX + RCX*0x8]
00115b3c,MOV word ptr [RSP + 0x2f4],AX
00115b44,MOV RDI,R14
00115b47,MOV ESI,0x86b
00115b4c,CALL 0x0010f110
00115b51,XOR ECX,ECX
00115b53,TEST RAX,RAX
00115b56,SETNZ CL
00115b59,MOV EAX,dword ptr [RSP + 0x2f4]
00115b60,SHL ECX,0x4
00115b63,AND EAX,0xffffffef
00115b66,OR EAX,ECX
00115b68,MOV word ptr [RSP + 0x2f4],AX
00115b70,MOV RDI,R14
00115b73,MOV ESI,0x86c
00115b78,CALL 0x0010f110
00115b7d,XOR ECX,ECX
00115b7f,TEST RAX,RAX
00115b82,SETNZ CL
00115b85,MOV EAX,dword ptr [RSP + 0x2f4]
00115b8c,SHL ECX,0x5
00115b8f,AND EAX,0xffffffdf
00115b92,OR EAX,ECX
00115b94,MOV word ptr [RSP + 0x2f4],AX
00115b9c,MOV RDI,R14
00115b9f,MOV ESI,0xa2d
00115ba4,CALL 0x0010f110
00115ba9,XOR ECX,ECX
00115bab,TEST RAX,RAX
00115bae,SETNZ CL
00115bb1,MOV EAX,dword ptr [RSP + 0x2f4]
00115bb8,SHL ECX,0x6
00115bbb,AND EAX,0xffffffbf
00115bbe,OR EAX,ECX
00115bc0,MOV word ptr [RSP + 0x2f4],AX
00115bc8,LEA RDX,[0x11cb00]
00115bcf,MOV ECX,0x3
00115bd4,MOV RDI,R14
00115bd7,MOV ESI,0xa8b
00115bdc,CALL 0x0010b9e0
00115be1,MOV R14,RAX
00115be4,LEA R15,[RSP + 0x1330]
00115bec,MOV qword ptr [RSP + 0x1320],R15
00115bf4,TEST RAX,RAX
00115bf7,SETNZ AL
00115bfa,TEST RDX,RDX
00115bfd,SETZ CL
00115c00,OR CL,AL
00115c02,JZ 0x001181df
00115c08,MOV qword ptr [RSP + 0x8e8],RDX
00115c10,MOV RAX,R15
00115c13,CMP RDX,0x10
00115c17,JC 0x00115c4e
00115c19,LEA RDI,[RSP + 0x1320]
00115c21,LEA RSI,[RSP + 0x8e8]
00115c29,MOV RBX,RDX
00115c2c,XOR EDX,EDX
00115c2e,CALL 0x0010a690
00115c33,MOV RDX,RBX
00115c36,MOV qword ptr [RSP + 0x1320],RAX
00115c3e,MOV RCX,qword ptr [RSP + 0x8e8]
00115c46,MOV qword ptr [RSP + 0x1330],RCX
00115c4e,TEST RDX,RDX
00115c51,JZ 0x00115c6c
00115c53,CMP RDX,0x1
00115c57,JNZ 0x00115c61
00115c59,MOVZX ECX,byte ptr [R14]
00115c5d,MOV byte ptr [RAX],CL
00115c5f,JMP 0x00115c6c
00115c61,MOV RDI,RAX
00115c64,MOV RSI,R14
00115c67,CALL 0x0010a650
00115c6c,MOV RAX,qword ptr [RSP + 0x8e8]
00115c74,MOV qword ptr [RSP + 0x1328],RAX
00115c7c,MOV RCX,qword ptr [RSP + 0x1320]
00115c84,MOV byte ptr [RCX + RAX*0x1],0x0
00115c88,MOV RDI,qword ptr [RSP + 0x300]
00115c90,LEA RAX,[RSP + 0x310]
00115c98,CMP RDI,RAX
00115c9b,JZ 0x00115ce1
00115c9d,MOV RSI,qword ptr [RSP + 0x1320]
00115ca5,CMP RSI,R15
00115ca8,JZ 0x00115d13
00115caa,MOV RAX,qword ptr [RSP + 0x310]
00115cb2,MOV qword ptr [RSP + 0x300],RSI
00115cba,MOVUPS XMM0,xmmword ptr [RSP + 0x1328]
00115cc2,MOVUPS xmmword ptr [RSP + 0x308],XMM0
00115cca,TEST RDI,RDI
00115ccd,JZ 0x00115d06
00115ccf,MOV qword ptr [RSP + 0x1320],RDI
00115cd7,MOV qword ptr [RSP + 0x1330],RAX
00115cdf,JMP 0x00115d56
00115ce1,MOV RSI,qword ptr [RSP + 0x1320]
00115ce9,CMP RSI,R15
00115cec,JZ 0x00115d13
00115cee,MOV qword ptr [RSP + 0x300],RSI
00115cf6,MOVUPS XMM0,xmmword ptr [RSP + 0x1328]
00115cfe,MOVUPS xmmword ptr [RSP + 0x308],XMM0
00115d06,MOV qword ptr [RSP + 0x1320],R15
00115d0e,MOV RDI,R15
00115d11,JMP 0x00115d56
00115d13,MOV RDX,qword ptr [RSP + 0x1328]
00115d1b,TEST RDX,RDX
00115d1e,JZ 0x00115d32
00115d20,CMP RDX,0x1
00115d24,JNZ 0x00115d2d
00115d26,MOVZX EAX,byte ptr [RSI]
00115d29,MOV byte ptr [RDI],AL
00115d2b,JMP 0x00115d32
00115d2d,CALL 0x0010a650
00115d32,MOV RAX,qword ptr [RSP + 0x1328]
00115d3a,MOV qword ptr [RSP + 0x308],RAX
00115d42,MOV RCX,qword ptr [RSP + 0x300]
00115d4a,MOV byte ptr [RCX + RAX*0x1],0x0
00115d4e,MOV RDI,qword ptr [RSP + 0x1320]
00115d56,MOV qword ptr [RSP + 0x1328],0x0
00115d62,MOV byte ptr [RDI],0x0
00115d65,MOV RDI,qword ptr [RSP + 0x1320]
00115d6d,CMP RDI,R15
00115d70,JZ 0x00115d82
00115d72,MOV RSI,qword ptr [RSP + 0x1330]
00115d7a,INC RSI
00115d7d,CALL 0x0010a680
00115d82,LEA RDX,[0x11c845]
00115d89,LEA RDI,[RSP + 0x980]
00115d91,MOV ESI,0xc64
00115d96,XOR ECX,ECX
00115d98,CALL 0x0010b9e0
00115d9d,MOV R14,RAX
00115da0,LEA R15,[RSP + 0x1330]
00115da8,MOV qword ptr [RSP + 0x1320],R15
00115db0,TEST RAX,RAX
00115db3,SETNZ AL
00115db6,TEST RDX,RDX
00115db9,SETZ CL
00115dbc,OR CL,AL
00115dbe,JZ 0x001181df
00115dc4,MOV qword ptr [RSP + 0x8e8],RDX
00115dcc,MOV RAX,R15
00115dcf,CMP RDX,0x10
00115dd3,JC 0x00115e0a
00115dd5,LEA RDI,[RSP + 0x1320]
00115ddd,LEA RSI,[RSP + 0x8e8]
00115de5,MOV RBX,RDX
00115de8,XOR EDX,EDX
00115dea,CALL 0x0010a690
00115def,MOV RDX,RBX
00115df2,MOV qword ptr [RSP + 0x1320],RAX
00115dfa,MOV RCX,qword ptr [RSP + 0x8e8]
00115e02,MOV qword ptr [RSP + 0x1330],RCX
00115e0a,TEST RDX,RDX
00115e0d,JZ 0x00115e28
00115e0f,CMP RDX,0x1
00115e13,JNZ 0x00115e1d
00115e15,MOVZX ECX,byte ptr [R14]
00115e19,MOV byte ptr [RAX],CL
00115e1b,JMP 0x00115e28
00115e1d,MOV RDI,RAX
00115e20,MOV RSI,R14
00115e23,CALL 0x0010a650
00115e28,MOV RAX,qword ptr [RSP + 0x8e8]
00115e30,MOV qword ptr [RSP + 0x1328],RAX
00115e38,MOV RCX,qword ptr [RSP + 0x1320]
00115e40,MOV byte ptr [RCX + RAX*0x1],0x0
00115e44,MOV RDI,qword ptr [RSP + 0x320]
00115e4c,LEA RAX,[RSP + 0x330]
00115e54,CMP RDI,RAX
00115e57,JZ 0x00115e9d
00115e59,MOV RSI,qword ptr [RSP + 0x1320]
00115e61,CMP RSI,R15
00115e64,JZ 0x00115ecf
00115e66,MOV RAX,qword ptr [RSP + 0x330]
00115e6e,MOV qword ptr [RSP + 0x320],RSI
00115e76,MOVUPS XMM0,xmmword ptr [RSP + 0x1328]
00115e7e,MOVUPS xmmword ptr [RSP + 0x328],XMM0
00115e86,TEST RDI,RDI
00115e89,JZ 0x00115ec2
00115e8b,MOV qword ptr [RSP + 0x1320],RDI
00115e93,MOV qword ptr [RSP + 0x1330],RAX
00115e9b,JMP 0x00115f12
00115e9d,MOV RSI,qword ptr [RSP + 0x1320]
00115ea5,CMP RSI,R15
00115ea8,JZ 0x00115ecf
00115eaa,MOV qword ptr [RSP + 0x320],RSI
00115eb2,MOVUPS XMM0,xmmword ptr [RSP + 0x1328]
00115eba,MOVUPS xmmword ptr [RSP + 0x328],XMM0
00115ec2,MOV qword ptr [RSP + 0x1320],R15
00115eca,MOV RDI,R15
00115ecd,JMP 0x00115f12
00115ecf,MOV RDX,qword ptr [RSP + 0x1328]
00115ed7,TEST RDX,RDX
00115eda,JZ 0x00115eee
00115edc,CMP RDX,0x1
00115ee0,JNZ 0x00115ee9
00115ee2,MOVZX EAX,byte ptr [RSI]
00115ee5,MOV byte ptr [RDI],AL
00115ee7,JMP 0x00115eee
00115ee9,CALL 0x0010a650
00115eee,MOV RAX,qword ptr [RSP + 0x1328]
00115ef6,MOV qword ptr [RSP + 0x328],RAX
00115efe,MOV RCX,qword ptr [RSP + 0x320]
00115f06,MOV byte ptr [RCX + RAX*0x1],0x0
00115f0a,MOV RDI,qword ptr [RSP + 0x1320]
00115f12,MOV qword ptr [RSP + 0x1328],0x0
00115f1e,MOV byte ptr [RDI],0x0
00115f21,MOV RDI,qword ptr [RSP + 0x1320]
00115f29,CMP RDI,R15
00115f2c,JZ 0x00115f3e
00115f2e,MOV RSI,qword ptr [RSP + 0x1330]
00115f36,INC RSI
00115f39,CALL 0x0010a680
00115f3e,LEA R14,[RSP + 0x980]
00115f46,MOV RDI,R14
00115f49,MOV ESI,0x900
00115f4e,CALL 0x0010f110
00115f53,XOR ECX,ECX
00115f55,TEST RAX,RAX
00115f58,SETNZ CL
00115f5b,SHL ECX,0x7
00115f5e,MOV EAX,0xffffff7f
00115f63,AND EAX,dword ptr [RSP + 0x2f4]
00115f6a,OR EAX,ECX
00115f6c,MOV word ptr [RSP + 0x2f4],AX
00115f74,LEA RDI,[RSP + 0x1320]
00115f7c,MOV RSI,R14
00115f7f,MOV EDX,0x115
00115f84,CALL 0x0010ba10
00115f89,MOV R14,qword ptr [RSP + 0x1a0]
00115f91,MOV RBX,qword ptr [RSP + 0x1a8]
00115f99,MOV R12,qword ptr [RSP + 0x1b0]
00115fa1,MOVDQA XMM0,xmmword ptr [RSP + 0x1320]
00115faa,MOVDQU xmmword ptr [RSP + 0x1a0],XMM0
00115fb3,MOV RAX,qword ptr [RSP + 0x1330]
00115fbb,MOV qword ptr [RSP + 0x1b0],RAX
00115fc3,PXOR XMM0,XMM0
00115fc7,MOVDQA xmmword ptr [RSP + 0x1320],XMM0
00115fd0,MOV qword ptr [RSP + 0x1330],0x0
00115fdc,CMP R14,RBX
00115fdf,JZ 0x00116016
00115fe1,LEA R15,[R14 + 0x10]
00115fe5,JMP 0x00116000
00115ff0,LEA RAX,[R15 + 0x20]
00115ff4,ADD R15,0x10
00115ff8,CMP R15,RBX
00115ffb,MOV R15,RAX
00115ffe,JZ 0x00116016
00116000,MOV RDI,qword ptr [R15 + -0x10]
00116004,CMP R15,RDI
00116007,JZ 0x00115ff0
00116009,MOV RSI,qword ptr [R15]
0011600c,INC RSI
0011600f,CALL 0x0010a680
00116014,JMP 0x00115ff0
00116016,TEST R14,R14
00116019,JZ 0x00116029
0011601b,SUB R12,R14
0011601e,MOV RDI,R14
00116021,MOV RSI,R12
00116024,CALL 0x0010a680
00116029,MOV R14,qword ptr [RSP + 0x1320]
00116031,MOV RBX,qword ptr [RSP + 0x1328]
00116039,CMP R14,RBX
0011603c,JZ 0x0011607e
0011603e,ADD R14,0x10
00116042,JMP 0x00116060
00116050,LEA RAX,[R14 + 0x20]
00116054,ADD R14,0x10
00116058,CMP R14,RBX
0011605b,MOV R14,RAX
0011605e,JZ 0x00116076
00116060,MOV RDI,qword ptr [R14 + -0x10]
00116064,CMP R14,RDI
00116067,JZ 0x00116050
00116069,MOV RSI,qword ptr [R14]
0011606c,INC RSI
0011606f,CALL 0x0010a680
00116074,JMP 0x00116050
00116076,MOV R14,qword ptr [RSP + 0x1320]
0011607e,TEST R14,R14
00116081,JZ 0x00116096
00116083,MOV RSI,qword ptr [RSP + 0x1330]
0011608b,SUB RSI,R14
0011608e,MOV RDI,R14
00116091,CALL 0x0010a680
00116096,LEA RDI,[RSP + 0x980]
0011609e,MOV ESI,0x27c
001160a3,CALL 0x0010f110
001160a8,TEST RAX,RAX
001160ab,JZ 0x00116142
001160b1,MOV RAX,qword ptr [RAX + 0x30]
001160b5,MOV R14,qword ptr [RAX]
001160b8,TEST R14,R14
001160bb,JZ 0x00116127
001160bd,MOV RDI,R14
001160c0,CALL 0x0010a630
001160c5,CMP RAX,0x7
001160c9,JZ 0x00116112
001160cb,CMP RAX,0x6
001160cf,JZ 0x001160f3
001160d1,CMP RAX,0x3
001160d5,JNZ 0x00116127
001160d7,MOVZX EAX,word ptr [R14]
001160db,XOR EAX,0x6c61
001160e0,MOVZX ECX,byte ptr [R14 + 0x2]
001160e5,XOR ECX,0x6c
001160e8,OR CX,AX
001160eb,JNZ 0x00116127
001160ed,MOV AX,0x100
001160f1,JMP 0x00116129
001160f3,MOV ECX,0x6b72616d
001160f8,XOR ECX,dword ptr [R14]
001160fb,MOVZX EDX,word ptr [R14 + 0x4]
00116100,XOR EDX,0x7265
00116106,XOR EAX,EAX
00116108,OR EDX,ECX
0011610a,SETZ AL
0011610d,SHL EAX,0x8
00116110,JMP 0x00116129
00116112,MOV EAX,0x63746962
00116117,XOR EAX,dword ptr [R14]
0011611a,MOV ECX,0x65646f63
0011611f,XOR ECX,dword ptr [R14 + 0x3]
00116123,OR ECX,EAX
00116125,JZ 0x001160ed
00116127,XOR EAX,EAX
00116129,MOV ECX,0xfffffeff
0011612e,AND ECX,dword ptr [RSP + 0x2f4]
00116135,MOVZX EAX,AX
00116138,OR EAX,ECX
0011613a,MOV word ptr [RSP + 0x2f4],AX
00116142,LEA R12,[RSP + 0x390]
0011614a,LEA RDI,[RSP + 0x980]
00116152,MOV ESI,0x281
00116157,CALL 0x0010f110
0011615c,TEST RAX,RAX
0011615f,JZ 0x001161ff
00116165,MOV RAX,qword ptr [RAX + 0x30]
00116169,MOV R14,qword ptr [RAX]
0011616c,XOR EBX,EBX
0011616e,TEST R14,R14
00116171,JZ 0x001161f8
00116177,MOV RDI,R14
0011617a,CALL 0x0010a630
0011617f,CMP RAX,0x11
00116183,JZ 0x001161c6
00116185,CMP RAX,0x7
00116189,JZ 0x001161aa
0011618b,CMP RAX,0x6
0011618f,JNZ 0x001161f8
00116191,MOV EAX,0x61776c61
00116196,XOR EAX,dword ptr [R14]
00116199,MOVZX ECX,word ptr [R14 + 0x4]
0011619e,XOR ECX,0x7379
001161a4,XOR EBX,EBX
001161a6,OR ECX,EAX
001161a8,JMP 0x001161f8
001161aa,MOV EAX,0x61666564
001161af,XOR EAX,dword ptr [R14]
001161b2,MOV ECX,0x746c7561
001161b7,XOR ECX,dword ptr [R14 + 0x3]
001161bb,XOR EBX,EBX
001161bd,OR ECX,EAX
001161bf,SETZ BL
001161c2,ADD EBX,EBX
001161c4,JMP 0x001161f8
001161c6,MOVDQU XMM0,xmmword ptr [R14]
001161cb,MOVZX EAX,byte ptr [R14 + 0x10]
001161d0,MOVD XMM1,EAX
001161d4,PCMPEQB XMM0,xmmword ptr [0x0011c5b0]
001161dc,PCMPEQB XMM1,xmmword ptr [0x0011c5c0]
001161e4,PAND XMM1,XMM0
001161e8,PMOVMSKB EAX,XMM1
001161ec,CMP EAX,0xffff
001161f1,JNZ 0x001161f8
001161f3,MOV EBX,0x1
001161f8,MOV dword ptr [RSP + 0x2f8],EBX
001161ff,LEA R14,[RSP + 0x980]
00116207,MOV RDI,R14
0011620a,MOV ESI,0x280
0011620f,CALL 0x0010f110
00116214,TEST RAX,RAX
00116217,SETNZ AL
0011621a,MOVZX ECX,byte ptr [RSP + 0x2fc]
00116222,AND CL,0xfe
00116225,OR CL,AL
00116227,MOV byte ptr [RSP + 0x2fc],CL
0011622e,MOV RDI,R14
00116231,MOV ESI,0xef
