Offset,Instruction
001119e9,MOV ECX,dword ptr [0x00125248]
001119ef,MOV dword ptr [0x0012524c],EAX
001119f5,TEST ECX,ECX
001119f7,JNS 0x00111910
001119fd,JMP 0x00111980
00111a00,CMP byte ptr [RSI + 0x1],0x0
00111a04,JZ 0x0011189e
00111a0a,JMP 0x00111869
00111a10,MOV EAX,dword ptr [0x001250d4]
00111a16,JMP 0x001119a9
00111a20,MOV EAX,dword ptr [0x001250d4]
00111a26,JMP 0x0011196d
00111a30,MOV EAX,dword ptr [0x001250d4]
00111a36,JMP 0x001119e9
00111a38,CALL 0x00109480
00111a40,ENDBR64
00111a44,PUSH R14
00111a46,PUSH R13
00111a48,PUSH R12
00111a4a,PUSH RBP
00111a4b,PUSH RBX
00111a4c,SUB RSP,0x10
00111a50,MOV RAX,qword ptr FS:[0x28]
00111a59,MOV qword ptr [RSP + 0x8],RAX
00111a5e,XOR EAX,EAX
00111a60,TEST RDI,RDI
00111a63,JZ 0x00111b88
00111a69,MOV R12D,dword ptr [0x00125280]
00111a70,MOV R14,RSI
00111a73,MOV RBX,RDI
00111a76,CALL 0x0010e8d0
00111a7b,MOV EDX,R12D
00111a7e,MOVSXD RCX,EAX
00111a81,SUB EDX,EAX
00111a83,LEA RBP,[RDI + RCX*0x1]
00111a87,MOV dword ptr [RSP + 0x4],EDX
00111a8b,MOV EDX,dword ptr [0x001250a4]
00111a91,TEST EDX,EDX
00111a93,JNZ 0x00111b58
00111a99,CMP RBP,RDI
00111a9c,JNC 0x00111bb0
00111aa2,MOVSXD RAX,dword ptr [0x00125248]
00111aa9,LEA R13,[RSP + 0x4]
00111aae,SHL RAX,0x4
00111ab2,ADD RAX,qword ptr [R14]
00111ab5,MOV RDI,RBP
00111ab8,MOV RCX,R13
00111abb,MOV RSI,qword ptr [RAX + 0x8]
00111abf,CALL 0x00111310
00111ac4,MOV EDX,dword ptr [RSP + 0x4]
00111ac8,CDQE
00111aca,ADD RBP,RAX
00111acd,MOV EAX,dword ptr [0x001250a0]
00111ad3,TEST EAX,EAX
00111ad5,JZ 0x00111b2c
00111ad7,CMP EDX,0x1
00111ada,JLE 0x00111b2c
00111adc,MOVSXD RAX,dword ptr [0x00125244]
00111ae3,SHL RAX,0x4
00111ae7,ADD RAX,qword ptr [R14]
00111aea,MOV RSI,qword ptr [RAX + 0x8]
00111aee,CMP byte ptr [RSI],0x2d
00111af1,JZ 0x00111c90
00111af7,SUB EDX,0x1
00111afa,LEA RDI,[RBP + 0x1]
00111afe,MOV byte ptr [RBP],0x20
00111b02,MOV dword ptr [RSP + 0x4],EDX
00111b06,XOR EDX,EDX
00111b08,CMP RDI,RBX
00111b0b,JC 0x00111b20
00111b0d,ADD RBX,0x20000
00111b14,MOV RAX,RBX
00111b17,SUB RAX,RDI
00111b1a,CMP RDI,RBX
00111b1d,CMOVC EDX,EAX
00111b20,MOV RCX,R13
00111b23,CALL 0x00111310
00111b28,MOV EDX,dword ptr [RSP + 0x4]
00111b2c,MOV EAX,R12D
00111b2f,SUB EAX,EDX
00111b31,MOV RDX,qword ptr [RSP + 0x8]
00111b36,SUB RDX,qword ptr FS:[0x28]
00111b3f,JNZ 0x00111cc8
00111b45,ADD RSP,0x10
00111b49,POP RBX
00111b4a,POP RBP
00111b4b,POP R12
00111b4d,POP R13
00111b4f,POP R14
00111b51,RET
00111b58,XOR EDX,EDX
00111b5a,CMP RBP,RDI
00111b5d,JC 0x00111b74
00111b5f,LEA RSI,[RDI + 0x20000]
00111b66,MOV EAX,0x20000
00111b6b,SUB RAX,RCX
00111b6e,CMP RBP,RSI
00111b71,CMOVC EDX,EAX
00111b74,MOVSXD RAX,dword ptr [0x0012524c]
00111b7b,LEA R13,[RSP + 0x4]
00111b80,JMP 0x00111aae
00111b88,MOV ESI,dword ptr [0x00125248]
00111b8e,TEST ESI,ESI
00111b90,JS 0x00111c50
00111b96,MOV ECX,dword ptr [0x0012524c]
00111b9c,TEST ECX,ECX
00111b9e,JS 0x00111c10
00111ba0,MOV EDX,dword ptr [0x00125244]
00111ba6,TEST EDX,EDX
00111ba8,JS 0x00111bd0
00111baa,XOR EAX,EAX
00111bac,JMP 0x00111b31
00111bb0,LEA RSI,[RDI + 0x20000]
00111bb7,MOV EAX,0x20000
00111bbc,SUB RAX,RCX
00111bbf,CMP RBP,RSI
00111bc2,CMOVC EDX,EAX
00111bc5,JMP 0x00111aa2
00111bd0,MOV RAX,qword ptr [0x00145388]
00111bd7,MOVSXD RDX,dword ptr [0x00145384]
00111bde,MOV dword ptr [RAX + RDX*0x4],0xf
00111be5,MOV EAX,dword ptr [0x00145384]
00111beb,CMP EAX,0x45
00111bee,JG 0x00111cb0
00111bf4,LEA EDX,[RAX + 0x1]
00111bf7,MOV dword ptr [0x00145384],EDX
00111bfd,MOV dword ptr [0x00125244],EAX
00111c03,XOR EAX,EAX
00111c05,JMP 0x00111b31
00111c10,MOV RAX,qword ptr [0x00145388]
00111c17,MOVSXD RDX,dword ptr [0x00145384]
00111c1e,MOV dword ptr [RAX + RDX*0x4],0xc
00111c25,MOV EAX,dword ptr [0x00145384]
00111c2b,CMP EAX,0x45
00111c2e,JG 0x00111ca0
00111c30,LEA EDX,[RAX + 0x1]
00111c33,MOV dword ptr [0x00145384],EDX
00111c39,MOV EDX,dword ptr [0x00125244]
00111c3f,MOV dword ptr [0x0012524c],EAX
00111c45,TEST EDX,EDX
00111c47,JNS 0x00111baa
00111c4d,JMP 0x00111bd0
00111c50,MOV RAX,qword ptr [0x00145388]
00111c57,MOVSXD RDX,dword ptr [0x00145384]
00111c5e,MOV dword ptr [RAX + RDX*0x4],0xd
00111c65,MOV EAX,dword ptr [0x00145384]
00111c6b,CMP EAX,0x45
00111c6e,JG 0x00111cc0
00111c70,LEA EDX,[RAX + 0x1]
00111c73,MOV dword ptr [0x00145384],EDX
00111c79,MOV ECX,dword ptr [0x0012524c]
00111c7f,MOV dword ptr [0x00125248],EAX
00111c85,TEST ECX,ECX
00111c87,JNS 0x00111ba0
00111c8d,JMP 0x00111c10
00111c90,CMP byte ptr [RSI + 0x1],0x0
00111c94,JZ 0x00111b2c
00111c9a,JMP 0x00111af7
00111ca0,MOV EAX,dword ptr [0x001250d4]
00111ca6,JMP 0x00111c39
00111cb0,MOV EAX,dword ptr [0x001250d4]
00111cb6,JMP 0x00111bfd
00111cc0,MOV EAX,dword ptr [0x001250d4]
00111cc6,JMP 0x00111c79
00111cc8,CALL 0x00109480
00111cd0,ENDBR64
00111cd4,MOVSXD RAX,dword ptr [0x001251d8]
00111cdb,TEST RDI,RDI
00111cde,JZ 0x00111d00
00111ce0,MOVSXD RDX,dword ptr [0x001251dc]
00111ce7,MOV RCX,qword ptr [RSI]
00111cea,SHL RAX,0x4
00111cee,SHL RDX,0x4
00111cf2,MOV RSI,qword ptr [RCX + RAX*0x1 + 0x8]
00111cf7,MOV EDX,dword ptr [RCX + RDX*0x1 + 0x8]
00111cfb,JMP 0x001116e0
00111d00,TEST EAX,EAX
00111d02,JS 0x00111d50
00111d04,MOV EAX,dword ptr [0x001251dc]
00111d0a,TEST EAX,EAX
00111d0c,JS 0x00111d18
00111d0e,XOR EAX,EAX
00111d10,RET
00111d18,MOV RAX,qword ptr [0x00145388]
00111d1f,MOVSXD RDX,dword ptr [0x00145384]
00111d26,MOV dword ptr [RAX + RDX*0x4],0x2d
00111d2d,MOV EAX,dword ptr [0x00145384]
00111d33,CMP EAX,0x45
00111d36,JG 0x00111d90
00111d38,LEA EDX,[RAX + 0x1]
00111d3b,MOV dword ptr [0x00145384],EDX
00111d41,MOV dword ptr [0x001251dc],EAX
00111d47,XOR EAX,EAX
00111d49,RET
00111d50,MOV RAX,qword ptr [0x00145388]
00111d57,MOVSXD RDX,dword ptr [0x00145384]
00111d5e,MOV dword ptr [RAX + RDX*0x4],0x2e
00111d65,MOV EAX,dword ptr [0x00145384]
00111d6b,CMP EAX,0x45
00111d6e,JG 0x00111da0
00111d70,LEA EDX,[RAX + 0x1]
00111d73,MOV dword ptr [0x00145384],EDX
00111d79,MOV dword ptr [0x001251d8],EAX
00111d7f,MOV EAX,dword ptr [0x001251dc]
00111d85,TEST EAX,EAX
00111d87,JNS 0x00111d0e
00111d89,JMP 0x00111d18
00111d90,MOV EAX,dword ptr [0x001250d4]
00111d96,JMP 0x00111d41
00111da0,MOV EAX,dword ptr [0x001250d4]
00111da6,JMP 0x00111d79
00111db0,ENDBR64
00111db4,MOVSXD RAX,dword ptr [0x001251e0]
00111dbb,TEST RDI,RDI
00111dbe,JZ 0x00111de0
00111dc0,MOVSXD RDX,dword ptr [0x001251e4]
00111dc7,MOV RCX,qword ptr [RSI]
00111dca,SHL RAX,0x4
00111dce,SHL RDX,0x4
00111dd2,MOV RSI,qword ptr [RCX + RAX*0x1 + 0x8]
00111dd7,MOV EDX,dword ptr [RCX + RDX*0x1 + 0x8]
00111ddb,JMP 0x001116e0
00111de0,TEST EAX,EAX
00111de2,JS 0x00111e30
00111de4,MOV EAX,dword ptr [0x001251e4]
00111dea,TEST EAX,EAX
00111dec,JS 0x00111df8
00111dee,XOR EAX,EAX
00111df0,RET
00111df8,MOV RAX,qword ptr [0x00145388]
00111dff,MOVSXD RDX,dword ptr [0x00145384]
00111e06,MOV dword ptr [RAX + RDX*0x4],0x2b
00111e0d,MOV EAX,dword ptr [0x00145384]
00111e13,CMP EAX,0x45
00111e16,JG 0x00111e70
00111e18,LEA EDX,[RAX + 0x1]
00111e1b,MOV dword ptr [0x00145384],EDX
00111e21,MOV dword ptr [0x001251e4],EAX
00111e27,XOR EAX,EAX
00111e29,RET
00111e30,MOV RAX,qword ptr [0x00145388]
00111e37,MOVSXD RDX,dword ptr [0x00145384]
00111e3e,MOV dword ptr [RAX + RDX*0x4],0x2c
00111e45,MOV EAX,dword ptr [0x00145384]
00111e4b,CMP EAX,0x45
00111e4e,JG 0x00111e80
00111e50,LEA EDX,[RAX + 0x1]
00111e53,MOV dword ptr [0x00145384],EDX
00111e59,MOV dword ptr [0x001251e0],EAX
00111e5f,MOV EAX,dword ptr [0x001251e4]
00111e65,TEST EAX,EAX
00111e67,JNS 0x00111dee
00111e69,JMP 0x00111df8
00111e70,MOV EAX,dword ptr [0x001250d4]
00111e76,JMP 0x00111e21
00111e80,MOV EAX,dword ptr [0x001250d4]
00111e86,JMP 0x00111e59
00111e90,ENDBR64
00111e94,MOVSXD RAX,dword ptr [0x001251ec]
00111e9b,TEST RDI,RDI
00111e9e,JZ 0x00111ec0
00111ea0,MOVSXD RDX,dword ptr [0x001251f0]
00111ea7,MOV RCX,qword ptr [RSI]
00111eaa,SHL RAX,0x4
00111eae,SHL RDX,0x4
00111eb2,MOV RSI,qword ptr [RCX + RAX*0x1 + 0x8]
00111eb7,MOV EDX,dword ptr [RCX + RDX*0x1 + 0x8]
00111ebb,JMP 0x001116e0
00111ec0,TEST EAX,EAX
00111ec2,JS 0x00111f10
00111ec4,MOV EAX,dword ptr [0x001251f0]
00111eca,TEST EAX,EAX
00111ecc,JS 0x00111ed8
00111ece,XOR EAX,EAX
00111ed0,RET
00111ed8,MOV RAX,qword ptr [0x00145388]
00111edf,MOVSXD RDX,dword ptr [0x00145384]
00111ee6,MOV dword ptr [RAX + RDX*0x4],0x28
00111eed,MOV EAX,dword ptr [0x00145384]
00111ef3,CMP EAX,0x45
00111ef6,JG 0x00111f50
00111ef8,LEA EDX,[RAX + 0x1]
00111efb,MOV dword ptr [0x00145384],EDX
00111f01,MOV dword ptr [0x001251f0],EAX
00111f07,XOR EAX,EAX
00111f09,RET
00111f10,MOV RAX,qword ptr [0x00145388]
00111f17,MOVSXD RDX,dword ptr [0x00145384]
00111f1e,MOV dword ptr [RAX + RDX*0x4],0x29
00111f25,MOV EAX,dword ptr [0x00145384]
00111f2b,CMP EAX,0x45
00111f2e,JG 0x00111f60
00111f30,LEA EDX,[RAX + 0x1]
00111f33,MOV dword ptr [0x00145384],EDX
00111f39,MOV dword ptr [0x001251ec],EAX
00111f3f,MOV EAX,dword ptr [0x001251f0]
00111f45,TEST EAX,EAX
00111f47,JNS 0x00111ece
00111f49,JMP 0x00111ed8
00111f50,MOV EAX,dword ptr [0x001250d4]
00111f56,JMP 0x00111f01
00111f60,MOV EAX,dword ptr [0x001250d4]
00111f66,JMP 0x00111f39
00111f70,ENDBR64
00111f74,MOVSXD RAX,dword ptr [0x001251f4]
00111f7b,TEST RDI,RDI
00111f7e,JZ 0x00111fa0
00111f80,MOVSXD RDX,dword ptr [0x001251f8]
00111f87,MOV RCX,qword ptr [RSI]
00111f8a,SHL RAX,0x4
00111f8e,SHL RDX,0x4
00111f92,MOV RSI,qword ptr [RCX + RAX*0x1 + 0x8]
00111f97,MOV EDX,dword ptr [RCX + RDX*0x1 + 0x8]
00111f9b,JMP 0x001116e0
00111fa0,TEST EAX,EAX
00111fa2,JS 0x00111ff0
00111fa4,MOV EAX,dword ptr [0x001251f8]
00111faa,TEST EAX,EAX
00111fac,JS 0x00111fb8
00111fae,XOR EAX,EAX
00111fb0,RET
00111fb8,MOV RAX,qword ptr [0x00145388]
00111fbf,MOVSXD RDX,dword ptr [0x00145384]
00111fc6,MOV dword ptr [RAX + RDX*0x4],0x26
00111fcd,MOV EAX,dword ptr [0x00145384]
00111fd3,CMP EAX,0x45
00111fd6,JG 0x00112030
00111fd8,LEA EDX,[RAX + 0x1]
00111fdb,MOV dword ptr [0x00145384],EDX
00111fe1,MOV dword ptr [0x001251f8],EAX
00111fe7,XOR EAX,EAX
00111fe9,RET
00111ff0,MOV RAX,qword ptr [0x00145388]
00111ff7,MOVSXD RDX,dword ptr [0x00145384]
00111ffe,MOV dword ptr [RAX + RDX*0x4],0x27
00112005,MOV EAX,dword ptr [0x00145384]
0011200b,CMP EAX,0x45
0011200e,JG 0x00112040
00112010,LEA EDX,[RAX + 0x1]
00112013,MOV dword ptr [0x00145384],EDX
00112019,MOV dword ptr [0x001251f4],EAX
0011201f,MOV EAX,dword ptr [0x001251f8]
00112025,TEST EAX,EAX
00112027,JNS 0x00111fae
00112029,JMP 0x00111fb8
00112030,MOV EAX,dword ptr [0x001250d4]
00112036,JMP 0x00111fe1
00112040,MOV EAX,dword ptr [0x001250d4]
00112046,JMP 0x00112019
00112050,ENDBR64
00112054,MOVSXD RAX,dword ptr [0x0012520c]
0011205b,TEST RDI,RDI
0011205e,JZ 0x00112080
00112060,MOVSXD RDX,dword ptr [0x00125210]
00112067,MOV RCX,qword ptr [RSI]
0011206a,SHL RAX,0x4
0011206e,SHL RDX,0x4
00112072,MOV RSI,qword ptr [RCX + RAX*0x1 + 0x8]
00112077,MOV EDX,dword ptr [RCX + RDX*0x1 + 0x8]
0011207b,JMP 0x001116e0
00112080,TEST EAX,EAX
00112082,JS 0x001120d0
00112084,MOV EAX,dword ptr [0x00125210]
0011208a,TEST EAX,EAX
0011208c,JS 0x00112098
0011208e,XOR EAX,EAX
00112090,RET
00112098,MOV RAX,qword ptr [0x00145388]
0011209f,MOVSXD RDX,dword ptr [0x00145384]
001120a6,MOV dword ptr [RAX + RDX*0x4],0x20
001120ad,MOV EAX,dword ptr [0x00145384]
001120b3,CMP EAX,0x45
001120b6,JG 0x00112110
001120b8,LEA EDX,[RAX + 0x1]
001120bb,MOV dword ptr [0x00145384],EDX
001120c1,MOV dword ptr [0x00125210],EAX
001120c7,XOR EAX,EAX
001120c9,RET
001120d0,MOV RAX,qword ptr [0x00145388]
001120d7,MOVSXD RDX,dword ptr [0x00145384]
001120de,MOV dword ptr [RAX + RDX*0x4],0x21
001120e5,MOV EAX,dword ptr [0x00145384]
001120eb,CMP EAX,0x45
001120ee,JG 0x00112120
001120f0,LEA EDX,[RAX + 0x1]
001120f3,MOV dword ptr [0x00145384],EDX
001120f9,MOV dword ptr [0x0012520c],EAX
001120ff,MOV EAX,dword ptr [0x00125210]
00112105,TEST EAX,EAX
00112107,JNS 0x0011208e
00112109,JMP 0x00112098
00112110,MOV EAX,dword ptr [0x001250d4]
00112116,JMP 0x001120c1
00112120,MOV EAX,dword ptr [0x001250d4]
00112126,JMP 0x001120f9
00112130,ENDBR64
00112134,MOVSXD RAX,dword ptr [0x00125214]
0011213b,TEST RDI,RDI
0011213e,JZ 0x00112160
00112140,MOVSXD RDX,dword ptr [0x00125218]
00112147,MOV RCX,qword ptr [RSI]
0011214a,SHL RAX,0x4
0011214e,SHL RDX,0x4
00112152,MOV RSI,qword ptr [RCX + RAX*0x1 + 0x8]
00112157,MOV EDX,dword ptr [RCX + RDX*0x1 + 0x8]
0011215b,JMP 0x001116e0
00112160,TEST EAX,EAX
00112162,JS 0x001121b0
00112164,MOV EAX,dword ptr [0x00125218]
0011216a,TEST EAX,EAX
0011216c,JS 0x00112178
0011216e,XOR EAX,EAX
00112170,RET
00112178,MOV RAX,qword ptr [0x00145388]
0011217f,MOVSXD RDX,dword ptr [0x00145384]
00112186,MOV dword ptr [RAX + RDX*0x4],0x1e
0011218d,MOV EAX,dword ptr [0x00145384]
00112193,CMP EAX,0x45
00112196,JG 0x001121f0
00112198,LEA EDX,[RAX + 0x1]
0011219b,MOV dword ptr [0x00145384],EDX
001121a1,MOV dword ptr [0x00125218],EAX
001121a7,XOR EAX,EAX
001121a9,RET
001121b0,MOV RAX,qword ptr [0x00145388]
001121b7,MOVSXD RDX,dword ptr [0x00145384]
001121be,MOV dword ptr [RAX + RDX*0x4],0x1f
001121c5,MOV EAX,dword ptr [0x00145384]
001121cb,CMP EAX,0x45
001121ce,JG 0x00112200
001121d0,LEA EDX,[RAX + 0x1]
001121d3,MOV dword ptr [0x00145384],EDX
001121d9,MOV dword ptr [0x00125214],EAX
001121df,MOV EAX,dword ptr [0x00125218]
001121e5,TEST EAX,EAX
001121e7,JNS 0x0011216e
001121e9,JMP 0x00112178
001121f0,MOV EAX,dword ptr [0x001250d4]
001121f6,JMP 0x001121a1
00112200,MOV EAX,dword ptr [0x001250d4]
00112206,JMP 0x001121d9
00112210,ENDBR64
00112214,MOVSXD RAX,dword ptr [0x0012521c]
0011221b,TEST RDI,RDI
0011221e,JZ 0x00112240
00112220,MOVSXD RDX,dword ptr [0x00125220]
00112227,MOV RCX,qword ptr [RSI]
0011222a,SHL RAX,0x4
0011222e,SHL RDX,0x4
00112232,MOV RSI,qword ptr [RCX + RAX*0x1 + 0x8]
00112237,MOV EDX,dword ptr [RCX + RDX*0x1 + 0x8]
0011223b,JMP 0x001116e0
00112240,TEST EAX,EAX
00112242,JS 0x00112290
00112244,MOV EAX,dword ptr [0x00125220]
0011224a,TEST EAX,EAX
0011224c,JS 0x00112258
0011224e,XOR EAX,EAX
00112250,RET
00112258,MOV RAX,qword ptr [0x00145388]
0011225f,MOVSXD RDX,dword ptr [0x00145384]
00112266,MOV dword ptr [RAX + RDX*0x4],0x1c
0011226d,MOV EAX,dword ptr [0x00145384]
00112273,CMP EAX,0x45
00112276,JG 0x001122d0
00112278,LEA EDX,[RAX + 0x1]
0011227b,MOV dword ptr [0x00145384],EDX
00112281,MOV dword ptr [0x00125220],EAX
00112287,XOR EAX,EAX
00112289,RET
00112290,MOV RAX,qword ptr [0x00145388]
00112297,MOVSXD RDX,dword ptr [0x00145384]
0011229e,MOV dword ptr [RAX + RDX*0x4],0x1d
001122a5,MOV EAX,dword ptr [0x00145384]
001122ab,CMP EAX,0x45
001122ae,JG 0x001122e0
001122b0,LEA EDX,[RAX + 0x1]
001122b3,MOV dword ptr [0x00145384],EDX
001122b9,MOV dword ptr [0x0012521c],EAX
001122bf,MOV EAX,dword ptr [0x00125220]
001122c5,TEST EAX,EAX
001122c7,JNS 0x0011224e
001122c9,JMP 0x00112258
001122d0,MOV EAX,dword ptr [0x001250d4]
001122d6,JMP 0x00112281
001122e0,MOV EAX,dword ptr [0x001250d4]
001122e6,JMP 0x001122b9
001122f0,ENDBR64
001122f4,MOVSXD RAX,dword ptr [0x00125224]
001122fb,TEST RDI,RDI
001122fe,JZ 0x00112320
00112300,MOVSXD RDX,dword ptr [0x00125228]
00112307,MOV RCX,qword ptr [RSI]
0011230a,SHL RAX,0x4
0011230e,SHL RDX,0x4
00112312,MOV RSI,qword ptr [RCX + RAX*0x1 + 0x8]
00112317,MOV EDX,dword ptr [RCX + RDX*0x1 + 0x8]
0011231b,JMP 0x001116e0
00112320,TEST EAX,EAX
00112322,JS 0x00112370
00112324,MOV EAX,dword ptr [0x00125228]
0011232a,TEST EAX,EAX
0011232c,JS 0x00112338
0011232e,XOR EAX,EAX
00112330,RET
00112338,MOV RAX,qword ptr [0x00145388]
0011233f,MOVSXD RDX,dword ptr [0x00145384]
00112346,MOV dword ptr [RAX + RDX*0x4],0x1a
0011234d,MOV EAX,dword ptr [0x00145384]
00112353,CMP EAX,0x45
00112356,JG 0x001123b0
00112358,LEA EDX,[RAX + 0x1]
0011235b,MOV dword ptr [0x00145384],EDX
00112361,MOV dword ptr [0x00125228],EAX
00112367,XOR EAX,EAX
00112369,RET
00112370,MOV RAX,qword ptr [0x00145388]
00112377,MOVSXD RDX,dword ptr [0x00145384]
0011237e,MOV dword ptr [RAX + RDX*0x4],0x1b
00112385,MOV EAX,dword ptr [0x00145384]
0011238b,CMP EAX,0x45
0011238e,JG 0x001123c0
00112390,LEA EDX,[RAX + 0x1]
00112393,MOV dword ptr [0x00145384],EDX
00112399,MOV dword ptr [0x00125224],EAX
0011239f,MOV EAX,dword ptr [0x00125228]
001123a5,TEST EAX,EAX
001123a7,JNS 0x0011232e
001123a9,JMP 0x00112338
001123b0,MOV EAX,dword ptr [0x001250d4]
001123b6,JMP 0x00112361
001123c0,MOV EAX,dword ptr [0x001250d4]
001123c6,JMP 0x00112399
001123d0,ENDBR64
001123d4,PUSH RBX
001123d5,SUB RSP,0x10
001123d9,MOV RDX,qword ptr FS:[0x28]
001123e2,MOV qword ptr [RSP + 0x8],RDX
001123e7,MOVSXD RDX,dword ptr [0x00125120]
001123ee,TEST RDI,RDI
001123f1,JZ 0x00112438
001123f3,SHL RDX,0x4
001123f7,ADD RDX,qword ptr [RSI]
001123fa,MOV EBX,dword ptr [0x00125280]
00112400,LEA RCX,[RSP + 0x4]
00112405,MOV RSI,qword ptr [RDX + 0x8]
00112409,MOV EDX,0x20000
0011240e,MOV dword ptr [RSP + 0x4],EBX
00112412,CALL 0x00111310
00112417,MOV EAX,EBX
00112419,SUB EAX,dword ptr [RSP + 0x4]
0011241d,MOV RDX,qword ptr [RSP + 0x8]
00112422,SUB RDX,qword ptr FS:[0x28]
0011242b,JNZ 0x00112480
0011242d,ADD RSP,0x10
00112431,POP RBX
00112432,RET
00112438,TEST EDX,EDX
0011243a,JS 0x00112440
0011243c,XOR EAX,EAX
0011243e,JMP 0x0011241d
00112440,MOV RAX,qword ptr [0x00145388]
00112447,MOVSXD RDX,dword ptr [0x00145384]
0011244e,MOV dword ptr [RAX + RDX*0x4],0x7a
00112455,MOV EAX,dword ptr [0x00145384]
0011245b,CMP EAX,0x45
0011245e,JG 0x00112478
00112460,LEA EDX,[RAX + 0x1]
00112463,MOV dword ptr [0x00145384],EDX
00112469,MOV dword ptr [0x00125120],EAX
0011246f,XOR EAX,EAX
00112471,JMP 0x0011241d
00112478,MOV EAX,dword ptr [0x001250d4]
0011247e,JMP 0x00112469
00112480,CALL 0x00109480
00112490,ENDBR64
00112494,PUSH RBX
00112495,SUB RSP,0x10
00112499,MOV RDX,qword ptr FS:[0x28]
001124a2,MOV qword ptr [RSP + 0x8],RDX
001124a7,MOVSXD RDX,dword ptr [0x00125240]
001124ae,TEST RDI,RDI
001124b1,JZ 0x001124f8
001124b3,SHL RDX,0x4
001124b7,ADD RDX,qword ptr [RSI]
001124ba,MOV EBX,dword ptr [0x00125280]
001124c0,LEA RCX,[RSP + 0x4]
001124c5,MOV RSI,qword ptr [RDX + 0x8]
001124c9,MOV EDX,0x20000
001124ce,MOV dword ptr [RSP + 0x4],EBX
001124d2,CALL 0x00111310
001124d7,MOV EAX,EBX
001124d9,SUB EAX,dword ptr [RSP + 0x4]
001124dd,MOV RDX,qword ptr [RSP + 0x8]
001124e2,SUB RDX,qword ptr FS:[0x28]
001124eb,JNZ 0x00112540
001124ed,ADD RSP,0x10
001124f1,POP RBX
001124f2,RET
001124f8,TEST EDX,EDX
001124fa,JS 0x00112500
001124fc,XOR EAX,EAX
001124fe,JMP 0x001124dd
00112500,MOV RAX,qword ptr [0x00145388]
00112507,MOVSXD RDX,dword ptr [0x00145384]
0011250e,MOV dword ptr [RAX + RDX*0x4],0x11
00112515,MOV EAX,dword ptr [0x00145384]
0011251b,CMP EAX,0x45
0011251e,JG 0x00112538
00112520,LEA EDX,[RAX + 0x1]
00112523,MOV dword ptr [0x00145384],EDX
00112529,MOV dword ptr [0x00125240],EAX
0011252f,XOR EAX,EAX
00112531,JMP 0x001124dd
00112538,MOV EAX,dword ptr [0x001250d4]
0011253e,JMP 0x00112529
00112540,CALL 0x00109480
00112550,ENDBR64
00112554,PUSH RBX
00112555,SUB RSP,0x10
00112559,MOV RDX,qword ptr FS:[0x28]
00112562,MOV qword ptr [RSP + 0x8],RDX
00112567,MOVSXD RDX,dword ptr [0x00125250]
0011256e,TEST RDI,RDI
00112571,JZ 0x001125b8
00112573,SHL RDX,0x4
00112577,ADD RDX,qword ptr [RSI]
0011257a,MOV EBX,dword ptr [0x00125280]
00112580,LEA RCX,[RSP + 0x4]
00112585,MOV RSI,qword ptr [RDX + 0x8]
00112589,MOV EDX,0x20000
0011258e,MOV dword ptr [RSP + 0x4],EBX
00112592,CALL 0x00111310
00112597,MOV EAX,EBX
00112599,SUB EAX,dword ptr [RSP + 0x4]
0011259d,MOV RDX,qword ptr [RSP + 0x8]
001125a2,SUB RDX,qword ptr FS:[0x28]
001125ab,JNZ 0x00112600
001125ad,ADD RSP,0x10
001125b1,POP RBX
001125b2,RET
001125b8,TEST EDX,EDX
001125ba,JS 0x001125c0
001125bc,XOR EAX,EAX
001125be,JMP 0x0011259d
001125c0,MOV RAX,qword ptr [0x00145388]
001125c7,MOVSXD RDX,dword ptr [0x00145384]
001125ce,MOV dword ptr [RAX + RDX*0x4],0xa
001125d5,MOV EAX,dword ptr [0x00145384]
001125db,CMP EAX,0x45
001125de,JG 0x001125f8
001125e0,LEA EDX,[RAX + 0x1]
001125e3,MOV dword ptr [0x00145384],EDX
001125e9,MOV dword ptr [0x00125250],EAX
001125ef,XOR EAX,EAX
001125f1,JMP 0x0011259d
001125f8,MOV EAX,dword ptr [0x001250d4]
001125fe,JMP 0x001125e9
00112600,CALL 0x00109480
00112610,ENDBR64
00112614,PUSH RBX
00112615,SUB RSP,0x10
00112619,MOV RDX,qword ptr FS:[0x28]
00112622,MOV qword ptr [RSP + 0x8],RDX
00112627,MOVSXD RDX,dword ptr [0x00125254]
0011262e,TEST RDI,RDI
00112631,JZ 0x00112678
00112633,SHL RDX,0x4
00112637,ADD RDX,qword ptr [RSI]
0011263a,MOV EBX,dword ptr [0x00125280]
00112640,LEA RCX,[RSP + 0x4]
00112645,MOV RSI,qword ptr [RDX + 0x8]
00112649,MOV EDX,0x20000
0011264e,MOV dword ptr [RSP + 0x4],EBX
00112652,CALL 0x00111310
00112657,MOV EAX,EBX
00112659,SUB EAX,dword ptr [RSP + 0x4]
0011265d,MOV RDX,qword ptr [RSP + 0x8]
00112662,SUB RDX,qword ptr FS:[0x28]
0011266b,JNZ 0x001126c0
0011266d,ADD RSP,0x10
00112671,POP RBX
00112672,RET
00112678,TEST EDX,EDX
0011267a,JS 0x00112680
0011267c,XOR EAX,EAX
0011267e,JMP 0x0011265d
00112680,MOV RAX,qword ptr [0x00145388]
00112687,MOVSXD RDX,dword ptr [0x00145384]
0011268e,MOV dword ptr [RAX + RDX*0x4],0x9
