Offset,Instruction
0011ed20,ENDBR64
0011ed24,TEST RDI,RDI
0011ed27,JZ 0x0011edc0
0011ed2d,PUSH RBP
0011ed2e,MOV RBP,RSI
0011ed31,PUSH RBX
0011ed32,MOV RBX,RDI
0011ed35,SUB RSP,0x8
0011ed39,LEA RDX,[0x136070]
0011ed40,MOV RAX,qword ptr [RDX]
0011ed43,TEST RAX,RAX
0011ed46,JZ 0x0011ed90
0011ed48,MOV RDI,qword ptr [RDX + 0x10]
0011ed4c,XOR ESI,ESI
0011ed4e,MOV EDX,0x18
0011ed53,CALL RAX
0011ed55,TEST RAX,RAX
0011ed58,JZ 0x0011edb0
0011ed5a,MOV RDX,qword ptr [RBX + 0x10]
0011ed5e,TEST RDX,RDX
0011ed61,JZ 0x0011ed67
0011ed63,MOV qword ptr [RDX + 0x8],RAX
0011ed67,CMP qword ptr [RBX + 0x8],0x0
0011ed6c,MOV qword ptr [RAX],RBP
0011ed6f,MOV qword ptr [RAX + 0x10],RDX
0011ed73,MOV qword ptr [RAX + 0x8],0x0
0011ed7b,MOV qword ptr [RBX + 0x10],RAX
0011ed7f,JZ 0x0011eda0
0011ed81,ADD qword ptr [RBX],0x1
0011ed85,MOV byte ptr [RBX + 0x28],0x0
0011ed89,ADD RSP,0x8
0011ed8d,POP RBX
0011ed8e,POP RBP
0011ed8f,RET
0011ed90,MOV EDI,0x18
0011ed95,CALL 0x0010d280
0011ed9a,JMP 0x0011ed55
0011eda0,MOV qword ptr [RBX + 0x8],RAX
0011eda4,JMP 0x0011ed81
0011edb0,ADD RSP,0x8
0011edb4,XOR EAX,EAX
0011edb6,POP RBX
0011edb7,POP RBP
0011edb8,RET
0011edc0,XOR EAX,EAX
0011edc2,RET
0011edd0,ENDBR64
0011edd4,PUSH RBP
0011edd5,MOV RBP,RSI
0011edd8,PUSH RBX
0011edd9,MOV RBX,RDI
0011eddc,SUB RSP,0x8
0011ede0,LEA RDX,[0x136070]
0011ede7,MOV RAX,qword ptr [RDX]
0011edea,TEST RAX,RAX
0011eded,JZ 0x0011ee48
0011edef,MOV RDI,qword ptr [RDX + 0x10]
0011edf3,XOR ESI,ESI
0011edf5,MOV EDX,0x18
0011edfa,CALL RAX
0011edfc,TEST RAX,RAX
0011edff,JZ 0x0011ee3a
0011ee01,MOV RDX,qword ptr [RBX + 0x8]
0011ee05,MOVQ XMM0,RBP
0011ee0a,MOVQ XMM1,RDX
0011ee0f,PUNPCKLQDQ XMM0,XMM1
0011ee13,TEST RDX,RDX
0011ee16,JZ 0x0011ee1c
0011ee18,MOV qword ptr [RDX + 0x10],RAX
0011ee1c,MOVUPS xmmword ptr [RAX],XMM0
0011ee1f,CMP qword ptr [RBX + 0x10],0x0
0011ee24,MOV qword ptr [RAX + 0x10],0x0
0011ee2c,MOV qword ptr [RBX + 0x8],RAX
0011ee30,JZ 0x0011ee58
0011ee32,ADD qword ptr [RBX],0x1
0011ee36,MOV byte ptr [RBX + 0x28],0x0
0011ee3a,ADD RSP,0x8
0011ee3e,POP RBX
0011ee3f,POP RBP
0011ee40,RET
0011ee48,MOV EDI,0x18
0011ee4d,CALL 0x0010d280
0011ee52,JMP 0x0011edfc
0011ee58,MOV qword ptr [RBX + 0x10],RAX
0011ee5c,JMP 0x0011ee32
0011ee60,ENDBR64
0011ee64,PUSH RBP
0011ee65,XOR EBP,EBP
0011ee67,PUSH RBX
0011ee68,SUB RSP,0x8
0011ee6c,TEST RDI,RDI
0011ee6f,JZ 0x0011eeb1
0011ee71,MOV RSI,qword ptr [RDI + 0x10]
0011ee75,MOV RBX,RDI
0011ee78,TEST RSI,RSI
0011ee7b,JZ 0x0011eeb1
0011ee7d,CMP RSI,qword ptr [RDI + 0x8]
0011ee81,JZ 0x0011eec0
0011ee83,MOV RAX,qword ptr [RSI + 0x10]
0011ee87,MOV qword ptr [RDI + 0x10],RAX
0011ee8b,MOV qword ptr [RAX + 0x8],0x0
0011ee93,LEA RDX,[0x136070]
0011ee9a,MOV RBP,qword ptr [RSI]
0011ee9d,MOV RAX,qword ptr [RDX]
0011eea0,TEST RAX,RAX
0011eea3,JZ 0x0011eed0
0011eea5,MOV RDI,qword ptr [RDX + 0x10]
0011eea9,XOR EDX,EDX
0011eeab,CALL RAX
0011eead,SUB qword ptr [RBX],0x1
0011eeb1,ADD RSP,0x8
0011eeb5,MOV RAX,RBP
0011eeb8,POP RBX
0011eeb9,POP RBP
0011eeba,RET
0011eec0,PXOR XMM0,XMM0
0011eec4,MOVUPS xmmword ptr [RDI + 0x8],XMM0
0011eec8,JMP 0x0011ee93
0011eed0,MOV RDI,RSI
0011eed3,CALL 0x0010d250
0011eed8,JMP 0x0011eead
0011eee0,ENDBR64
0011eee4,PUSH RBP
0011eee5,PUSH RBX
0011eee6,SUB RSP,0x8
0011eeea,TEST RDI,RDI
0011eeed,JZ 0x0011ef30
0011eeef,MOV RBX,RDI
0011eef2,CALL 0x0011e9d0
0011eef7,MOV RBP,RAX
0011eefa,TEST RAX,RAX
0011eefd,JNZ 0x0011ef18
0011eeff,JMP 0x0011ef30
0011ef08,MOV RSI,qword ptr [RBX]
0011ef0b,TEST RSI,RSI
0011ef0e,JZ 0x0011ef21
0011ef10,MOV RDI,RBP
0011ef13,CALL 0x0011ed20
0011ef18,MOV RBX,qword ptr [RBX + 0x8]
0011ef1c,TEST RBX,RBX
0011ef1f,JNZ 0x0011ef08
0011ef21,ADD RSP,0x8
0011ef25,MOV RAX,RBP
0011ef28,POP RBX
0011ef29,POP RBP
0011ef2a,RET
0011ef30,XOR EBP,EBP
0011ef32,ADD RSP,0x8
0011ef36,MOV RAX,RBP
0011ef39,POP RBX
0011ef3a,POP RBP
0011ef3b,RET
0011ef40,ENDBR64
0011ef44,TEST RDI,RDI
0011ef47,JZ 0x0011ef88
0011ef49,TEST RSI,RSI
0011ef4c,JZ 0x0011ef88
0011ef4e,MOV RAX,qword ptr [RSI]
0011ef51,XOR EDX,EDX
0011ef53,TEST RAX,RAX
0011ef56,JZ 0x0011ef80
0011ef58,MOV RCX,qword ptr [RDI]
0011ef5b,MOVDQU XMM0,xmmword ptr [RSI + 0x8]
0011ef60,TEST RCX,RCX
0011ef63,JNZ 0x0011ef90
0011ef65,MOVUPS xmmword ptr [RDI + 0x8],XMM0
0011ef69,ADD RAX,RCX
0011ef6c,PXOR XMM0,XMM0
0011ef70,MOV EDX,0x1
0011ef75,MOV qword ptr [RDI],RAX
0011ef78,MOVUPS xmmword ptr [RSI + 0x8],XMM0
0011ef7c,MOV byte ptr [RDI + 0x28],0x0
0011ef80,MOV EAX,EDX
0011ef82,RET
0011ef88,XOR EDX,EDX
0011ef8a,MOV EAX,EDX
0011ef8c,RET
0011ef90,MOV R9,qword ptr [RDI + 0x10]
0011ef94,MOVHLPS XMM1,XMM0
0011ef97,MOVQ RDX,XMM0
0011ef9c,MOVQ R8,XMM1
0011efa1,MOVQ qword ptr [R9 + 0x8],XMM0
0011efa7,MOV qword ptr [RDX + 0x10],R9
0011efab,MOVQ qword ptr [RDI + 0x10],XMM1
0011efb0,MOV qword ptr [R8 + 0x8],0x0
0011efb8,JMP 0x0011ef69
0011efc0,ENDBR64
0011efc4,PUSH R12
0011efc6,MOV R12,RDX
0011efc9,PUSH RBP
0011efca,MOV RBP,RDI
0011efcd,PUSH RBX
0011efce,TEST RDI,RDI
0011efd1,JZ 0x0011f006
0011efd3,MOV RBX,qword ptr [RDI + 0x8]
0011efd7,TEST ESI,ESI
0011efd9,JZ 0x0011f018
0011efdb,XOR EAX,EAX
0011efdd,TEST RBX,RBX
0011efe0,JZ 0x0011f018
0011efe2,NOP dword ptr CS:[RAX + RAX*0x1]
0011efed,NOP dword ptr [RAX]
0011eff0,CMP qword ptr [RBX],0x0
0011eff4,JZ 0x0011f006
0011eff6,CMP ESI,EAX
0011eff8,JZ 0x0011f030
0011effa,MOV RBX,qword ptr [RBX + 0x8]
0011effe,ADD EAX,0x1
0011f001,TEST RBX,RBX
0011f004,JNZ 0x0011eff0
0011f006,POP RBX
0011f007,MOV RSI,R12
0011f00a,MOV RDI,RBP
0011f00d,POP RBP
0011f00e,POP R12
0011f010,JMP 0x0011ed20
0011f018,POP RBX
0011f019,MOV RSI,R12
0011f01c,MOV RDI,RBP
0011f01f,POP RBP
0011f020,POP R12
0011f022,JMP 0x0011edd0
0011f030,LEA RDX,[0x136070]
0011f037,MOV RAX,qword ptr [RDX]
0011f03a,TEST RAX,RAX
0011f03d,JZ 0x0011f083
0011f03f,MOV RDI,qword ptr [RDX + 0x10]
0011f043,XOR ESI,ESI
0011f045,MOV EDX,0x18
0011f04a,CALL RAX
0011f04c,TEST RAX,RAX
0011f04f,JZ 0x0011f07e
0011f051,MOV qword ptr [RAX + 0x10],0x0
0011f059,MOV RDX,qword ptr [RBX + 0x10]
0011f05d,MOV qword ptr [RAX],R12
0011f060,MOV qword ptr [RAX + 0x8],RBX
0011f064,MOV qword ptr [RAX + 0x10],RDX
0011f068,TEST RDX,RDX
0011f06b,JZ 0x0011f071
0011f06d,MOV qword ptr [RDX + 0x8],RAX
0011f071,MOV qword ptr [RBX + 0x10],RAX
0011f075,ADD qword ptr [RBP],0x1
0011f07a,MOV byte ptr [RBP + 0x28],0x0
0011f07e,POP RBX
0011f07f,POP RBP
0011f080,POP R12
0011f082,RET
0011f083,MOV EDI,0x18
0011f088,CALL 0x0010d280
0011f08d,JMP 0x0011f04c
0011f090,ENDBR64
0011f094,TEST RDI,RDI
0011f097,JZ 0x0011f0f0
0011f099,PUSH RBP
0011f09a,PUSH RBX
0011f09b,MOV RBX,RDI
0011f09e,SUB RSP,0x8
0011f0a2,MOV RAX,qword ptr [RDI + 0x8]
0011f0a6,TEST RAX,RAX
0011f0a9,JZ 0x0011f0e1
0011f0ab,CMP RAX,qword ptr [RDI + 0x10]
0011f0af,JZ 0x0011f0f8
0011f0b1,MOV RDX,qword ptr [RAX + 0x8]
0011f0b5,MOV qword ptr [RDI + 0x8],RDX
0011f0b9,MOV qword ptr [RDX + 0x10],0x0
0011f0c1,LEA RDX,[0x136070]
0011f0c8,MOV RBP,qword ptr [RAX]
0011f0cb,MOV RCX,qword ptr [RDX]
0011f0ce,TEST RCX,RCX
0011f0d1,JZ 0x0011f108
0011f0d3,MOV RDI,qword ptr [RDX + 0x10]
0011f0d7,MOV RSI,RAX
0011f0da,XOR EDX,EDX
0011f0dc,CALL RCX
0011f0de,MOV RAX,RBP
0011f0e1,SUB qword ptr [RBX],0x1
0011f0e5,ADD RSP,0x8
0011f0e9,POP RBX
0011f0ea,POP RBP
0011f0eb,RET
0011f0f0,XOR EAX,EAX
0011f0f2,RET
0011f0f8,PXOR XMM0,XMM0
0011f0fc,MOVUPS xmmword ptr [RDI + 0x8],XMM0
0011f100,JMP 0x0011f0c1
0011f108,MOV RDI,RAX
0011f10b,CALL 0x0010d250
0011f110,JMP 0x0011f0de
0011f120,ENDBR64
0011f124,TEST RDI,RDI
0011f127,JZ 0x0011f1b8
0011f12d,PUSH RBX
0011f12e,MOV RBX,RDI
0011f131,MOV RDI,qword ptr [RDI + 0x8]
0011f135,XOR EAX,EAX
0011f137,TEST RDI,RDI
0011f13a,JNZ 0x0011f153
0011f13c,JMP 0x0011f15b
0011f140,MOV RDX,qword ptr [RDI + 0x8]
0011f144,CMP ESI,EAX
0011f146,JZ 0x0011f160
0011f148,ADD EAX,0x1
0011f14b,TEST RDX,RDX
0011f14e,JZ 0x0011f159
0011f150,MOV RDI,RDX
0011f153,CMP qword ptr [RDI],0x0
0011f157,JNZ 0x0011f140
0011f159,XOR EAX,EAX
0011f15b,POP RBX
0011f15c,RET
0011f160,MOV RAX,qword ptr [RDI + 0x10]
0011f164,TEST RAX,RAX
0011f167,JZ 0x0011f1a0
0011f169,TEST RDX,RDX
0011f16c,JZ 0x0011f1bb
0011f16e,MOV qword ptr [RAX + 0x8],RDX
0011f172,MOV qword ptr [RDX + 0x10],RAX
0011f176,LEA RDX,[0x136070]
0011f17d,MOV RAX,qword ptr [RDX]
0011f180,TEST RAX,RAX
0011f183,JZ 0x0011f1c9
0011f185,MOV RCX,qword ptr [RDX + 0x10]
0011f189,MOV RSI,RDI
0011f18c,XOR EDX,EDX
0011f18e,MOV RDI,RCX
0011f191,CALL RAX
0011f193,SUB qword ptr [RBX],0x1
0011f197,MOV EAX,0x1
0011f19c,POP RBX
0011f19d,RET
0011f1a0,TEST RDX,RDX
0011f1a3,JZ 0x0011f1d0
0011f1a5,MOV qword ptr [RDX + 0x10],0x0
0011f1ad,MOV qword ptr [RBX + 0x8],RDX
0011f1b1,JMP 0x0011f176
0011f1b8,XOR EAX,EAX
0011f1ba,RET
0011f1bb,MOV qword ptr [RAX + 0x8],0x0
0011f1c3,MOV qword ptr [RBX + 0x10],RAX
0011f1c7,JMP 0x0011f176
0011f1c9,CALL 0x0010d250
0011f1ce,JMP 0x0011f193
0011f1d0,PXOR XMM0,XMM0
0011f1d4,MOVUPS xmmword ptr [RBX + 0x8],XMM0
0011f1d8,JMP 0x0011f176
0011f1e0,ENDBR64
0011f1e4,PUSH R15
0011f1e6,PUSH R14
0011f1e8,PUSH R13
0011f1ea,PUSH R12
0011f1ec,PUSH RBP
0011f1ed,PUSH RBX
0011f1ee,SUB RSP,0x28
0011f1f2,MOV RAX,qword ptr FS:[0x28]
0011f1fb,MOV qword ptr [RSP + 0x18],RAX
0011f200,XOR EAX,EAX
0011f202,TEST RDI,RDI
0011f205,SETZ DL
0011f208,TEST RSI,RSI
0011f20b,SETZ AL
0011f20e,OR DL,AL
0011f210,JNZ 0x0011f3c0
0011f216,MOV R13,RDI
0011f219,MOV RDI,RSI
0011f21c,MOV RBX,RSI
0011f21f,MOV R12D,EDX
0011f222,CALL 0x0010d430
0011f227,MOV EBP,EAX
0011f229,CMP EAX,0x2
0011f22c,JLE 0x0011f398
0011f232,MOVSXD RDX,EAX
0011f235,LEA RDX,[RBX + RDX*0x1 + -0x2]
0011f23a,CMP byte ptr [RDX],0x3f
0011f23d,JNZ 0x0011f3f0
0011f243,CMP byte ptr [RDX + 0x1],0x69
0011f247,JNZ 0x0011f3f0
0011f24d,MOVZX ECX,byte ptr [RDX + 0x2]
0011f251,TEST ECX,ECX
0011f253,JNZ 0x0011f3f0
0011f259,LEA EBP,[RAX + -0x2]
0011f25c,MOV R14D,0x1
0011f262,CMP EAX,0x3
0011f265,JZ 0x0011f3b0
0011f26b,MOVZX EDX,byte ptr [RBX]
0011f26e,CMP DL,0x25
0011f271,JNZ 0x0011f746
0011f277,LEA RSI,[RBX + 0x1]
0011f27b,LEA EBP,[RAX + -0x3]
0011f27e,CMP EAX,0x4
0011f281,JZ 0x0011f736
0011f287,MOV R14D,0x9
0011f28d,MOVZX EDX,byte ptr [RBX + 0x1]
0011f291,MOV RBX,RSI
0011f294,CMP DL,0x5e
0011f297,JNZ 0x0011f453
0011f29d,SUB EBP,0x1
0011f2a0,LEA RBX,[RSI + 0x1]
0011f2a4,OR R14D,0x2
0011f2a8,CMP EBP,0x1
0011f2ab,JZ 0x0011f72a
0011f2b1,MOV ECX,0x2
0011f2b6,MOVSXD RAX,EBP
0011f2b9,LEA RAX,[RBX + RAX*0x1 + -0x1]
0011f2be,CMP byte ptr [RAX],0x24
0011f2c1,JNZ 0x0011f466
0011f2c7,CMP byte ptr [RAX + 0x1],0x0
0011f2cb,JNZ 0x0011f466
0011f2d1,SUB EBP,0x1
0011f2d4,OR R14D,0x4
0011f2d8,MOV EDX,0x4
0011f2dd,TEST R14B,0x8
0011f2e1,JNZ 0x0011f472
0011f2e7,MOV RDI,R13
0011f2ea,MOV dword ptr [RSP + 0x8],EDX
0011f2ee,MOV dword ptr [RSP],ECX
0011f2f1,CALL 0x0010d430
0011f2f6,MOV dword ptr [RSP + 0x14],EAX
0011f2fa,MOV ESI,EAX
0011f2fc,CMP EBP,EAX
0011f2fe,JG 0x0011f3c3
0011f304,MOV ECX,dword ptr [RSP]
0011f307,MOV EDX,dword ptr [RSP + 0x8]
0011f30b,XOR R15D,R15D
0011f30e,MOV EDI,EDX
0011f310,MOV EAX,ECX
0011f312,SHR EDI,0x2
0011f315,SHR EAX,0x1
0011f317,AND EAX,EDI
0011f319,AND R14D,0x1
0011f31d,JZ 0x0011f4e8
0011f323,TEST AL,AL
0011f325,JZ 0x0011f560
0011f32b,CMP EBP,ESI
0011f32d,JNZ 0x0011f5c0
0011f333,MOVZX ECX,byte ptr [R13]
0011f338,XOR ESI,ESI
0011f33a,TEST CL,CL
0011f33c,JZ 0x0011f38c
0011f33e,MOVZX R14D,byte ptr [RBX + RSI*0x1]
0011f343,TEST R14B,R14B
0011f346,SETNZ R12B
0011f34a,CMP EBP,ESI
0011f34c,SETG AL
0011f34f,AND R12B,AL
0011f352,JZ 0x0011f5c0
0011f358,MOV byte ptr [RSP + 0x8],CL
0011f35c,MOV qword ptr [RSP],RSI
0011f360,CALL 0x0010d050
0011f365,MOVZX ECX,byte ptr [RSP + 0x8]
0011f36a,MOV RAX,qword ptr [RAX]
0011f36d,MOV ESI,dword ptr [RAX + R14*0x4]
0011f371,CMP dword ptr [RAX + RCX*0x4],ESI
0011f374,MOV RSI,qword ptr [RSP]
0011f378,JNZ 0x0011f5c0
0011f37e,ADD RSI,0x1
0011f382,MOVZX ECX,byte ptr [R13 + RSI*0x1]
0011f388,TEST CL,CL
0011f38a,JNZ 0x0011f33e
0011f38c,XOR R12D,R12D
0011f38f,JMP 0x0011f5c0
0011f398,JZ 0x0011f420
0011f39e,TEST EAX,EAX
0011f3a0,JS 0x0011f3c3
0011f3a2,XOR R14D,R14D
0011f3a5,NOP dword ptr CS:[RAX + RAX*0x1]
0011f3b0,XOR EDX,EDX
0011f3b2,XOR ECX,ECX
0011f3b4,JMP 0x0011f2e7
0011f3c0,XOR R12D,R12D
0011f3c3,MOV RAX,qword ptr [RSP + 0x18]
0011f3c8,SUB RAX,qword ptr FS:[0x28]
0011f3d1,JNZ 0x0011f716
0011f3d7,ADD RSP,0x28
0011f3db,MOV EAX,R12D
0011f3de,POP RBX
0011f3df,POP RBP
0011f3e0,POP R12
0011f3e2,POP R13
0011f3e4,POP R14
0011f3e6,POP R15
0011f3e8,RET
0011f3f0,MOVZX EDX,byte ptr [RBX]
0011f3f3,CMP DL,0x25
0011f3f6,JZ 0x0011f4d0
0011f3fc,CMP DL,0x5e
0011f3ff,JNZ 0x0011f450
0011f401,ADD RBX,0x1
0011f405,LEA EBP,[RAX + -0x1]
0011f408,MOV ECX,0x2
0011f40d,MOV R14D,0x2
0011f413,JMP 0x0011f2b6
0011f420,MOVZX EAX,byte ptr [RBX]
0011f423,CMP AL,0x25
0011f425,JZ 0x0011f754
0011f42b,CMP AL,0x5e
0011f42d,JNZ 0x0011f450
0011f42f,ADD RBX,0x1
0011f433,MOV ECX,0x2
0011f438,XOR EDX,EDX
0011f43a,MOV EBP,0x1
0011f43f,MOV R14D,0x2
0011f445,JMP 0x0011f2dd
0011f450,XOR R14D,R14D
0011f453,MOVSXD RAX,EBP
0011f456,XOR ECX,ECX
0011f458,LEA RAX,[RBX + RAX*0x1 + -0x1]
0011f45d,CMP byte ptr [RAX],0x24
0011f460,JZ 0x0011f2c7
0011f466,XOR EDX,EDX
0011f468,TEST R14B,0x8
0011f46c,JZ 0x0011f2e7
0011f472,LEA RSI,[RSP + 0x14]
0011f477,MOV RDI,R13
0011f47a,MOV dword ptr [RSP + 0x8],EDX
0011f47e,MOV dword ptr [RSP],ECX
0011f481,CALL 0x0010f9e0
0011f486,MOV R15,RAX
0011f489,TEST RAX,RAX
0011f48c,JZ 0x0011f3c3
0011f492,MOV ESI,dword ptr [RSP + 0x14]
0011f496,MOV ECX,dword ptr [RSP]
0011f499,MOV EDX,dword ptr [RSP + 0x8]
0011f49d,CMP EBP,ESI
0011f49f,JLE 0x0011f550
0011f4a5,LEA RDX,[0x136070]
0011f4ac,MOV RAX,qword ptr [RDX]
0011f4af,TEST RAX,RAX
0011f4b2,JZ 0x0011f5f0
0011f4b8,MOV RDI,qword ptr [RDX + 0x10]
0011f4bc,MOV RSI,R15
0011f4bf,XOR EDX,EDX
0011f4c1,CALL RAX
0011f4c3,JMP 0x0011f3c3
0011f4d0,LEA RSI,[RBX + 0x1]
0011f4d4,LEA EBP,[RAX + -0x1]
0011f4d7,MOV R14D,0x8
0011f4dd,JMP 0x0011f28d
0011f4e8,TEST AL,AL
0011f4ea,JNZ 0x0011f5d0
0011f4f0,TEST ECX,ECX
0011f4f2,JNZ 0x0011f5d4
0011f4f8,TEST EDX,EDX
0011f4fa,JNZ 0x0011f6e0
0011f500,MOVZX EDX,byte ptr [R13]
0011f505,TEST DL,DL
0011f507,JZ 0x0011f71b
0011f50d,ADD R13,0x1
0011f511,XOR EAX,EAX
0011f513,XOR ESI,ESI
0011f515,JMP 0x0011f539
0011f520,TEST CL,CL
0011f522,JZ 0x0011f544
0011f524,ADD EAX,0x1
0011f527,CMP DL,CL
0011f529,CMOVNZ EAX,ESI
0011f52c,MOVZX EDX,byte ptr [R13]
0011f531,ADD R13,0x1
0011f535,TEST DL,DL
0011f537,JZ 0x0011f544
0011f539,MOVSXD RCX,EAX
0011f53c,MOVZX ECX,byte ptr [RBX + RCX*0x1]
0011f540,CMP EAX,EBP
0011f542,JL 0x0011f520
0011f544,CMP EAX,EBP
0011f546,SETZ R12B
0011f54a,JMP 0x0011f5c0
0011f550,MOV R13,RAX
0011f553,JMP 0x0011f30e
0011f560,TEST ECX,ECX
0011f562,JZ 0x0011f600
0011f568,MOVZX R14D,byte ptr [R13]
0011f56d,XOR ESI,ESI
0011f56f,TEST R14B,R14B
0011f572,JZ 0x0011f38c
0011f578,MOVZX ECX,byte ptr [RBX + RSI*0x1]
0011f57c,TEST CL,CL
0011f57e,SETNZ DL
0011f581,CMP EBP,ESI
0011f583,SETG AL
0011f586,AND DL,AL
0011f588,MOV R12D,EDX
0011f58b,JZ 0x0011f5c0
0011f58d,MOV byte ptr [RSP + 0x8],CL
0011f591,MOV qword ptr [RSP],RSI
0011f595,CALL 0x0010d050
0011f59a,MOVZX ECX,byte ptr [RSP + 0x8]
0011f59f,MOV RSI,qword ptr [RSP]
0011f5a3,MOV RAX,qword ptr [RAX]
0011f5a6,MOV ECX,dword ptr [RAX + RCX*0x4]
0011f5a9,CMP dword ptr [RAX + R14*0x4],ECX
0011f5ad,JZ 0x0011f6fe
0011f5b3,NOP dword ptr CS:[RAX + RAX*0x1]
0011f5be,NOP
0011f5c0,TEST R15,R15
0011f5c3,JNZ 0x0011f4a5
0011f5c9,JMP 0x0011f3c3
0011f5d0,CMP EBP,ESI
0011f5d2,JNZ 0x0011f5c0
0011f5d4,MOVSXD RDX,EBP
0011f5d7,MOV RSI,RBX
0011f5da,MOV RDI,R13
0011f5dd,CALL 0x0010d0c0
0011f5e2,TEST EAX,EAX
0011f5e4,SETZ R12B
0011f5e8,JMP 0x0011f5c0
0011f5f0,MOV RDI,R15
0011f5f3,CALL 0x0010d250
0011f5f8,JMP 0x0011f3c3
0011f600,TEST EDX,EDX
0011f602,JNZ 0x0011f66c
0011f604,MOVZX R12D,byte ptr [R13]
0011f609,TEST R12B,R12B
0011f60c,JZ 0x0011f722
0011f612,LEA RDX,[R13 + 0x1]
0011f616,XOR R13D,R13D
0011f619,JMP 0x0011f653
0011f620,CMP EBP,R13D
0011f623,JLE 0x0011f660
0011f625,MOV qword ptr [RSP],RDX
0011f629,ADD R13D,0x1
0011f62d,CALL 0x0010d050
0011f632,MOV RDX,qword ptr [RSP]
0011f636,MOV RAX,qword ptr [RAX]
0011f639,MOV ECX,dword ptr [RAX + R14*0x4]
0011f63d,CMP dword ptr [RAX + R12*0x4],ECX
0011f641,JZ 0x0011f646
0011f643,XOR R13D,R13D
0011f646,MOVZX R12D,byte ptr [RDX]
0011f64a,ADD RDX,0x1
0011f64e,TEST R12B,R12B
0011f651,JZ 0x0011f660
0011f653,MOVSXD RAX,R13D
0011f656,MOVZX R14D,byte ptr [RBX + RAX*0x1]
0011f65b,TEST R14B,R14B
0011f65e,JNZ 0x0011f620
0011f660,CMP EBP,R13D
0011f663,SETZ R12B
0011f667,JMP 0x0011f5c0
0011f66c,SUB ESI,EBP
0011f66e,MOVSXD RAX,ESI
0011f671,ADD RAX,R13
0011f674,XOR R13D,R13D
0011f677,MOVZX R14D,byte ptr [RAX]
0011f67b,MOV qword ptr [RSP + 0x8],RAX
0011f680,TEST R14B,R14B
0011f683,JZ 0x0011f38c
0011f689,MOVZX ECX,byte ptr [RBX + R13*0x1]
0011f68e,TEST CL,CL
0011f690,SETNZ DL
0011f693,CMP EBP,R13D
0011f696,SETG AL
0011f699,AND DL,AL
0011f69b,MOV R12D,EDX
0011f69e,JZ 0x0011f5c0
0011f6a4,MOV byte ptr [RSP],CL
0011f6a7,CALL 0x0010d050
0011f6ac,MOVZX ECX,byte ptr [RSP]
0011f6b0,MOV RAX,qword ptr [RAX]
0011f6b3,MOV ECX,dword ptr [RAX + RCX*0x4]
0011f6b6,CMP dword ptr [RAX + R14*0x4],ECX
0011f6ba,JNZ 0x0011f5c0
0011f6c0,MOV RAX,qword ptr [RSP + 0x8]
0011f6c5,ADD R13,0x1
0011f6c9,MOVZX R14D,byte ptr [RAX + R13*0x1]
0011f6ce,TEST R14B,R14B
0011f6d1,JNZ 0x0011f689
0011f6d3,JMP 0x0011f38c
0011f6e0,SUB ESI,EBP
0011f6e2,MOVSXD RDX,EBP
0011f6e5,MOVSXD RDI,ESI
0011f6e8,MOV RSI,RBX
0011f6eb,ADD RDI,R13
0011f6ee,CALL 0x0010d0c0
0011f6f3,TEST EAX,EAX
0011f6f5,SETZ R12B
0011f6f9,JMP 0x0011f5c0
0011f6fe,ADD RSI,0x1
0011f702,MOVZX R14D,byte ptr [R13 + RSI*0x1]
0011f708,TEST R14B,R14B
0011f70b,JNZ 0x0011f578
0011f711,JMP 0x0011f38c
0011f716,CALL 0x0010d210
0011f71b,XOR EAX,EAX
0011f71d,JMP 0x0011f544
0011f722,XOR R13D,R13D
0011f725,JMP 0x0011f660
0011f72a,XOR EDX,EDX
0011f72c,MOV ECX,0x2
0011f731,JMP 0x0011f2dd
0011f736,XOR EDX,EDX
0011f738,MOV RBX,RSI
0011f73b,MOV R14D,0x9
0011f741,JMP 0x0011f472
0011f746,MOV RSI,RBX
0011f749,MOV R14D,0x1
0011f74f,JMP 0x0011f291
0011f754,ADD RBX,0x1
0011f758,XOR EDX,EDX
0011f75a,XOR ECX,ECX
0011f75c,MOV R14D,0x8
0011f762,MOV EBP,0x1
0011f767,JMP 0x0011f472
0011f780,PUSH R13
0011f782,MOV R13,RDI
0011f785,PUSH R12
0011f787,PUSH RBP
0011f788,PUSH RBX
0011f789,SUB RSP,0x8
0011f78d,MOV RAX,qword ptr [RDI + 0x2ce0]
0011f794,TEST RAX,RAX
0011f797,JZ 0x0011f7dc
0011f799,MOV RBP,qword ptr [RAX + 0x8]
0011f79d,MOV R12,RSI
0011f7a0,TEST RBP,RBP
0011f7a3,JZ 0x0011f7dc
0011f7a5,MOV RBX,qword ptr [RBP]
0011f7a9,TEST RBX,RBX
0011f7ac,JZ 0x0011f7dc
0011f7ae,TEST R12,R12
0011f7b1,JNZ 0x0011f7f0
0011f7b3,MOV RSI,RBX
0011f7b6,MOV RDI,R12
0011f7b9,CALL 0x0011ed20
0011f7be,MOV RDI,qword ptr [RBX + 0x10]
0011f7c2,MOV RSI,R12
0011f7c5,CALL 0x0011f780
0011f7ca,MOV RDI,qword ptr [RBX + 0x10]
0011f7ce,CALL 0x00124d40
0011f7d3,MOV RBP,qword ptr [RBP + 0x8]
0011f7d7,TEST RBP,RBP
0011f7da,JNZ 0x0011f7a5
