Offset,Instruction
140001000,PUSH RBX
14002a213,MOV RDX,qword ptr [RCX + 0x20]
14002a217,LEA RAX,[RAX + R9*0x8]
14002a21b,ADD R8,0x18
14002a21f,CMP R10,RAX
14002a222,JNZ 0x14002a1e9
14002a224,MOV AL,0x1
14002a226,ADD RSP,0x28
14002a22a,RET
14002a22b,INT3
14002a22c,SUB RSP,0x28
14002a230,CMP dword ptr [RCX + 0x2c],0x0
14002a234,JZ 0x14002a250
14002a236,CMP dword ptr [RCX + 0x2c],0x7
14002a23a,JZ 0x14002a250
14002a23c,CALL 0x140035938
14002a241,MOV dword ptr [RAX],0x16
14002a247,CALL 0x14003578c
14002a24c,XOR AL,AL
14002a24e,JMP 0x14002a2c2
14002a250,CMP dword ptr [RCX + 0x47c],0x2
14002a257,JNZ 0x14002a2c0
14002a259,CMP dword ptr [RCX + 0x478],0x1
14002a260,JNZ 0x14002a2c0
14002a262,MOVSXD RAX,dword ptr [RCX + 0xde8]
14002a269,LEA R8,[RCX + 0x488]
14002a270,LEA R9,[RAX + RAX*0x2]
14002a274,LEA RAX,[RCX + 0x18]
14002a278,LEA RAX,[RAX + R9*0x8]
14002a27c,CMP RCX,RAX
14002a27f,JZ 0x14002a2c0
14002a281,MOV RDX,qword ptr [RCX + 0x20]
14002a285,MOV qword ptr [R8 + 0x8],RDX
14002a289,MOV R10,R8
14002a28c,MOV EDX,dword ptr [R8]
14002a28f,SUB EDX,0x1
14002a292,JZ 0x14002a2a3
14002a294,SUB EDX,0x1
14002a297,JZ 0x14002a2a3
14002a299,SUB EDX,0x1
14002a29c,JZ 0x14002a2a3
14002a29e,CMP EDX,0x1
14002a2a1,JNZ 0x14002a23c
14002a2a3,ADD qword ptr [RCX + 0x20],0x8
14002a2a8,LEA RAX,[RCX + 0x488]
14002a2af,MOV RDX,qword ptr [RCX + 0x20]
14002a2b3,LEA RAX,[RAX + R9*0x8]
14002a2b7,ADD R8,0x18
14002a2bb,CMP R10,RAX
14002a2be,JNZ 0x14002a285
14002a2c0,MOV AL,0x1
14002a2c2,ADD RSP,0x28
14002a2c6,RET
14002a2c7,INT3
14002a2c8,SUB RSP,0x28
14002a2cc,CMP dword ptr [RCX + 0x2c],0x0
14002a2d0,JZ 0x14002a2ec
14002a2d2,CMP dword ptr [RCX + 0x2c],0x7
14002a2d6,JZ 0x14002a2ec
14002a2d8,CALL 0x140035938
14002a2dd,MOV dword ptr [RAX],0x16
14002a2e3,CALL 0x14003578c
14002a2e8,XOR AL,AL
14002a2ea,JMP 0x14002a35e
14002a2ec,CMP dword ptr [RCX + 0x47c],0x2
14002a2f3,JNZ 0x14002a35c
14002a2f5,CMP dword ptr [RCX + 0x478],0x1
14002a2fc,JNZ 0x14002a35c
14002a2fe,MOVSXD RAX,dword ptr [RCX + 0xde8]
14002a305,LEA R8,[RCX + 0x488]
14002a30c,LEA R9,[RAX + RAX*0x2]
14002a310,LEA RAX,[RCX + 0x18]
14002a314,LEA RAX,[RAX + R9*0x8]
14002a318,CMP RCX,RAX
14002a31b,JZ 0x14002a35c
14002a31d,MOV RDX,qword ptr [RCX + 0x20]
14002a321,MOV qword ptr [R8 + 0x8],RDX
14002a325,MOV R10,R8
14002a328,MOV EDX,dword ptr [R8]
14002a32b,SUB EDX,0x1
14002a32e,JZ 0x14002a33f
14002a330,SUB EDX,0x1
14002a333,JZ 0x14002a33f
14002a335,SUB EDX,0x1
14002a338,JZ 0x14002a33f
14002a33a,CMP EDX,0x1
14002a33d,JNZ 0x14002a2d8
14002a33f,ADD qword ptr [RCX + 0x20],0x8
14002a344,LEA RAX,[RCX + 0x488]
14002a34b,MOV RDX,qword ptr [RCX + 0x20]
14002a34f,LEA RAX,[RAX + R9*0x8]
14002a353,ADD R8,0x18
14002a357,CMP R10,RAX
14002a35a,JNZ 0x14002a321
14002a35c,MOV AL,0x1
14002a35e,ADD RSP,0x28
14002a362,RET
14002a363,INT3
14002a374,PUSH RBX
14002a376,SUB RSP,0x30
14002a37a,CMP dword ptr [RCX + 0x47c],0x2
14002a381,JNZ 0x14002a407
14002a387,CMP dword ptr [RCX + 0x478],0x1
14002a38e,JNZ 0x14002a407
14002a390,MOVSXD RAX,dword ptr [RCX + 0xdec]
14002a397,CMP EAX,0x63
14002a39a,JBE 0x14002a3b0
14002a39c,CALL 0x140035938
14002a3a1,MOV dword ptr [RAX],0x16
14002a3a7,CALL 0x14003578c
14002a3ac,XOR AL,AL
14002a3ae,JMP 0x14002a409
14002a3b0,MOV R8D,dword ptr [RCX + 0x3c]
14002a3b4,LEA RDX,[0x91 + RAX*0x2]
14002a3bc,MOV R9B,byte ptr [RCX + 0x41]
14002a3c0,ADD RDX,RAX
14002a3c3,XOR EBX,EBX
14002a3c5,LEA RDX,[RCX + RDX*0x8]
14002a3c9,CMP dword ptr [RDX],EBX
14002a3cb,JNZ 0x14002a3e1
14002a3cd,MOV dword ptr [RDX],0x4
14002a3d3,MOV byte ptr [RDX + 0x4],R9B
14002a3d7,MOV dword ptr [RDX + 0x10],R8D
14002a3db,MOV BL,0x1
14002a3dd,MOV AL,BL
14002a3df,JMP 0x14002a409
14002a3e1,MOV dword ptr [RSP + 0x20],R8D
14002a3e6,MOV R8D,0x4
14002a3ec,CALL 0x14001c860
14002a3f1,TEST AL,AL
14002a3f3,JNZ 0x14002a3db
14002a3f5,CALL 0x140035938
14002a3fa,MOV dword ptr [RAX],0x16
14002a400,CALL 0x14003578c
14002a405,JMP 0x14002a3dd
14002a407,MOV AL,0x1
14002a409,ADD RSP,0x30
14002a40d,POP RBX
14002a40e,RET
14002a40f,INT3
14002a410,PUSH RBX
14002a412,SUB RSP,0x30
14002a416,CMP dword ptr [RCX + 0x47c],0x2
14002a41d,JNZ 0x14002a4a3
14002a423,CMP dword ptr [RCX + 0x478],0x1
14002a42a,JNZ 0x14002a4a3
14002a42c,MOVSXD RAX,dword ptr [RCX + 0xdec]
14002a433,CMP EAX,0x63
14002a436,JBE 0x14002a44c
14002a438,CALL 0x140035938
14002a43d,MOV dword ptr [RAX],0x16
14002a443,CALL 0x14003578c
14002a448,XOR AL,AL
14002a44a,JMP 0x14002a4a5
14002a44c,MOV R8D,dword ptr [RCX + 0x3c]
14002a450,LEA RDX,[0x91 + RAX*0x2]
14002a458,MOV R9B,byte ptr [RCX + 0x41]
14002a45c,ADD RDX,RAX
14002a45f,XOR EBX,EBX
14002a461,LEA RDX,[RCX + RDX*0x8]
14002a465,CMP dword ptr [RDX],EBX
14002a467,JNZ 0x14002a47d
14002a469,MOV dword ptr [RDX],0x4
14002a46f,MOV byte ptr [RDX + 0x4],R9B
14002a473,MOV dword ptr [RDX + 0x10],R8D
14002a477,MOV BL,0x1
14002a479,MOV AL,BL
14002a47b,JMP 0x14002a4a5
14002a47d,MOV dword ptr [RSP + 0x20],R8D
14002a482,MOV R8D,0x4
14002a488,CALL 0x14001ca00
14002a48d,TEST AL,AL
14002a48f,JNZ 0x14002a477
14002a491,CALL 0x140035938
14002a496,MOV dword ptr [RAX],0x16
14002a49c,CALL 0x14003578c
14002a4a1,JMP 0x14002a479
14002a4a3,MOV AL,0x1
14002a4a5,ADD RSP,0x30
14002a4a9,POP RBX
14002a4aa,RET
14002a4ab,INT3
14002a4ac,PUSH RBX
14002a4ae,SUB RSP,0x30
14002a4b2,CMP dword ptr [RCX + 0x47c],0x2
14002a4b9,JNZ 0x14002a541
14002a4bf,CMP dword ptr [RCX + 0x478],0x1
14002a4c6,JNZ 0x14002a541
14002a4c8,MOVSXD RAX,dword ptr [RCX + 0xdec]
14002a4cf,CMP EAX,0x63
14002a4d2,JBE 0x14002a4e8
14002a4d4,CALL 0x140035938
14002a4d9,MOV dword ptr [RAX],0x16
14002a4df,CALL 0x14003578c
14002a4e4,XOR AL,AL
14002a4e6,JMP 0x14002a543
14002a4e8,MOV R8D,dword ptr [RCX + 0x3c]
14002a4ec,LEA RDX,[0x91 + RAX*0x2]
14002a4f4,MOVZX R9D,word ptr [RCX + 0x42]
14002a4f9,ADD RDX,RAX
14002a4fc,XOR EBX,EBX
14002a4fe,LEA RDX,[RCX + RDX*0x8]
14002a502,CMP dword ptr [RDX],EBX
14002a504,JNZ 0x14002a51b
14002a506,MOV dword ptr [RDX],0x4
14002a50c,MOV word ptr [RDX + 0x4],R9W
14002a511,MOV dword ptr [RDX + 0x10],R8D
14002a515,MOV BL,0x1
14002a517,MOV AL,BL
14002a519,JMP 0x14002a543
14002a51b,MOV dword ptr [RSP + 0x20],R8D
14002a520,MOV R8D,0x4
14002a526,CALL 0x14001cba0
14002a52b,TEST AL,AL
14002a52d,JNZ 0x14002a515
14002a52f,CALL 0x140035938
14002a534,MOV dword ptr [RAX],0x16
14002a53a,CALL 0x14003578c
14002a53f,JMP 0x14002a517
14002a541,MOV AL,0x1
14002a543,ADD RSP,0x30
14002a547,POP RBX
14002a548,RET
14002a549,INT3
14002a54c,PUSH RBX
14002a54e,SUB RSP,0x30
14002a552,CMP dword ptr [RCX + 0x47c],0x2
14002a559,JNZ 0x14002a5e1
14002a55f,CMP dword ptr [RCX + 0x478],0x1
14002a566,JNZ 0x14002a5e1
14002a568,MOVSXD RAX,dword ptr [RCX + 0xdec]
14002a56f,CMP EAX,0x63
14002a572,JBE 0x14002a588
14002a574,CALL 0x140035938
14002a579,MOV dword ptr [RAX],0x16
14002a57f,CALL 0x14003578c
14002a584,XOR AL,AL
14002a586,JMP 0x14002a5e3
14002a588,MOV R8D,dword ptr [RCX + 0x3c]
14002a58c,LEA RDX,[0x91 + RAX*0x2]
14002a594,MOVZX R9D,word ptr [RCX + 0x42]
14002a599,ADD RDX,RAX
14002a59c,XOR EBX,EBX
14002a59e,LEA RDX,[RCX + RDX*0x8]
14002a5a2,CMP dword ptr [RDX],EBX
14002a5a4,JNZ 0x14002a5bb
14002a5a6,MOV dword ptr [RDX],0x4
14002a5ac,MOV word ptr [RDX + 0x4],R9W
14002a5b1,MOV dword ptr [RDX + 0x10],R8D
14002a5b5,MOV BL,0x1
14002a5b7,MOV AL,BL
14002a5b9,JMP 0x14002a5e3
14002a5bb,MOV dword ptr [RSP + 0x20],R8D
14002a5c0,MOV R8D,0x4
14002a5c6,CALL 0x14001cd0c
14002a5cb,TEST AL,AL
14002a5cd,JNZ 0x14002a5b5
14002a5cf,CALL 0x140035938
14002a5d4,MOV dword ptr [RAX],0x16
14002a5da,CALL 0x14003578c
14002a5df,JMP 0x14002a5b7
14002a5e1,MOV AL,0x1
14002a5e3,ADD RSP,0x30
14002a5e7,POP RBX
14002a5e8,RET
14002a5e9,INT3
14002a5fc,SUB RSP,0x28
14002a600,MOV EAX,dword ptr [RCX + 0x14]
14002a603,SHR EAX,0xc
14002a606,TEST AL,0x1
14002a608,JNZ 0x14002a68f
14002a60e,CALL 0x14002c63c
14002a613,MOVSXD R9,EAX
14002a616,LEA R10,[0x14006e320]
14002a61d,LEA R11,[0x140070100]
14002a624,MOV R8,R9
14002a627,LEA EAX,[R9 + 0x2]
14002a62b,CMP EAX,0x1
14002a62e,JBE 0x14002a64b
14002a630,MOV RAX,R9
14002a633,MOV RDX,R9
14002a636,SAR RDX,0x6
14002a63a,AND EAX,0x3f
14002a63d,LEA RCX,[RAX + RAX*0x8]
14002a641,MOV RAX,qword ptr [R11 + RDX*0x8]
14002a645,LEA RDX,[RAX + RCX*0x8]
14002a649,JMP 0x14002a64e
14002a64b,MOV RDX,R10
14002a64e,CMP byte ptr [RDX + 0x39],0x0
14002a652,JNZ 0x14002a67b
14002a654,LEA EAX,[R9 + 0x2]
14002a658,CMP EAX,0x1
14002a65b,JBE 0x14002a674
14002a65d,MOV RAX,R8
14002a660,SAR RAX,0x6
14002a664,AND R8D,0x3f
14002a668,MOV RAX,qword ptr [R11 + RAX*0x8]
14002a66c,LEA RCX,[R8 + R8*0x8]
14002a670,LEA R10,[RAX + RCX*0x8]
14002a674,TEST byte ptr [R10 + 0x3d],0x1
14002a679,JZ 0x14002a68f
14002a67b,CALL 0x140035938
14002a680,MOV dword ptr [RAX],0x16
14002a686,CALL 0x14003578c
14002a68b,XOR AL,AL
14002a68d,JMP 0x14002a691
14002a68f,MOV AL,0x1
14002a691,ADD RSP,0x28
14002a695,RET
14002a696,INT3
14002a6fc,PUSH RBX
14002a6fe,SUB RSP,0x20
14002a702,MOV RAX,qword ptr [RCX]
14002a705,MOV RBX,R8
14002a708,MOVSX R8D,DL
14002a70c,MOV RDX,RCX
14002a70f,MOV R9D,dword ptr [RAX + 0x14]
14002a713,SHR R9D,0xc
14002a717,TEST R9B,0x1
14002a71b,JZ 0x14002a727
14002a71d,MOV RAX,qword ptr [RCX]
14002a720,CMP qword ptr [RAX + 0x8],0x0
14002a725,JZ 0x14002a737
14002a727,MOV RDX,qword ptr [RDX]
14002a72a,MOV ECX,R8D
14002a72d,CALL 0x140030510
14002a732,CMP EAX,-0x1
14002a735,JZ 0x14002a73b
14002a737,INC dword ptr [RBX]
14002a739,JMP 0x14002a73e
14002a73b,OR dword ptr [RBX],0xffffffff
14002a73e,ADD RSP,0x20
14002a742,POP RBX
14002a743,RET
14002a744,PUSH RBX
14002a746,SUB RSP,0x20
14002a74a,MOV RAX,qword ptr [RCX]
14002a74d,MOV RBX,R8
14002a750,MOVZX R8D,DX
14002a754,MOV R9D,dword ptr [RAX + 0x14]
14002a758,SHR R9D,0xc
14002a75c,TEST R9B,0x1
14002a760,JZ 0x14002a76c
14002a762,MOV RAX,qword ptr [RCX]
14002a765,CMP qword ptr [RAX + 0x8],0x0
14002a76a,JZ 0x14002a782
14002a76c,MOV RDX,qword ptr [RCX]
14002a76f,MOVZX ECX,R8W
14002a773,CALL 0x1400302f8
14002a778,MOV ECX,0xffff
14002a77d,CMP AX,CX
14002a780,JZ 0x14002a786
14002a782,INC dword ptr [RBX]
14002a784,JMP 0x14002a789
14002a786,OR dword ptr [RBX],0xffffffff
14002a789,ADD RSP,0x20
14002a78d,POP RBX
14002a78e,RET
14002a78f,INT3
14002a820,SUB RSP,0x28
14002a824,MOV RAX,qword ptr [RCX]
14002a827,MOV R9,RCX
14002a82a,MOVSX R10D,DL
14002a82e,MOV R8D,dword ptr [RAX + 0x14]
14002a832,SHR R8D,0xc
14002a836,MOV AL,0x1
14002a838,TEST AL,R8B
14002a83b,JZ 0x14002a847
14002a83d,MOV RDX,qword ptr [RCX]
14002a840,CMP qword ptr [RDX + 0x8],0x0
14002a845,JZ 0x14002a858
14002a847,MOV RDX,qword ptr [R9]
14002a84a,MOV ECX,R10D
14002a84d,CALL 0x140030510
14002a852,CMP EAX,-0x1
14002a855,SETNZ AL
14002a858,ADD RSP,0x28
14002a85c,RET
14002a85d,INT3
14002a860,SUB RSP,0x28
14002a864,MOV RAX,qword ptr [RCX]
14002a867,MOVZX R9D,DX
14002a86b,MOV R8D,dword ptr [RAX + 0x14]
14002a86f,SHR R8D,0xc
14002a873,MOV AL,0x1
14002a875,TEST AL,R8B
14002a878,JZ 0x14002a884
14002a87a,MOV RDX,qword ptr [RCX]
14002a87d,CMP qword ptr [RDX + 0x8],0x0
14002a882,JZ 0x14002a89b
14002a884,MOV RDX,qword ptr [RCX]
14002a887,MOVZX ECX,R9W
14002a88b,CALL 0x1400302f8
14002a890,MOV ECX,0xffff
14002a895,CMP AX,CX
14002a898,SETNZ AL
14002a89b,ADD RSP,0x28
14002a89f,RET
14002a8a0,MOV qword ptr [RSP + 0x10],RBX
14002a8a5,MOV qword ptr [RSP + 0x18],RSI
14002a8aa,PUSH RDI
14002a8ab,SUB RSP,0x50
14002a8af,MOV RAX,qword ptr [0x14006e1a8]
14002a8b6,XOR RAX,RSP
14002a8b9,MOV qword ptr [RSP + 0x40],RAX
14002a8be,CMP byte ptr [RCX + 0x54],0x0
14002a8c2,MOV RBX,RCX
14002a8c5,JZ 0x14002a961
14002a8cb,CMP dword ptr [RCX + 0x50],0x0
14002a8cf,JLE 0x14002a961
14002a8d5,MOV RSI,qword ptr [RCX + 0x48]
14002a8d9,XOR EDI,EDI
14002a8db,MOV RAX,qword ptr [RBX + 0x8]
14002a8df,LEA RDX,[RSP + 0x34]
14002a8e4,MOVZX R9D,word ptr [RSI]
14002a8e8,LEA RCX,[RSP + 0x30]
14002a8ed,AND dword ptr [RSP + 0x30],0x0
14002a8f2,LEA RSI,[RSI + 0x2]
14002a8f6,MOV R8D,0x6
14002a8fc,MOV qword ptr [RSP + 0x20],RAX
14002a901,CALL 0x140038450
14002a906,TEST EAX,EAX
14002a908,JNZ 0x14002a95b
14002a90a,MOV R8D,dword ptr [RSP + 0x30]
14002a90f,TEST R8D,R8D
14002a912,JZ 0x14002a95b
14002a914,LEA R10,[RBX + 0x468]
14002a91b,MOV RAX,qword ptr [R10]
14002a91e,LEA R9,[RBX + 0x28]
14002a922,MOV ECX,dword ptr [RAX + 0x14]
14002a925,SHR ECX,0xc
14002a928,TEST CL,0x1
14002a92b,JZ 0x14002a93c
14002a92d,MOV RAX,qword ptr [R10]
14002a930,CMP qword ptr [RAX + 0x8],0x0
14002a935,JNZ 0x14002a93c
14002a937,ADD dword ptr [R9],R8D
14002a93a,JMP 0x14002a952
14002a93c,LEA RAX,[RBX + 0x10]
14002a940,MOV RCX,R10
14002a943,LEA RDX,[RSP + 0x34]
14002a948,MOV qword ptr [RSP + 0x20],RAX
14002a94d,CALL 0x14002b5f8
14002a952,INC EDI
14002a954,CMP EDI,dword ptr [RBX + 0x50]
14002a957,JNZ 0x14002a8db
14002a959,JMP 0x14002a9a2
14002a95b,OR dword ptr [RBX + 0x28],0xffffffff
14002a95f,JMP 0x14002a9a2
14002a961,MOV R8D,dword ptr [RCX + 0x50]
14002a965,LEA R10,[RCX + 0x468]
14002a96c,MOV RAX,qword ptr [R10]
14002a96f,LEA R9,[RCX + 0x28]
14002a973,MOV RDX,qword ptr [RCX + 0x48]
14002a977,MOV ECX,dword ptr [RAX + 0x14]
14002a97a,SHR ECX,0xc
14002a97d,TEST CL,0x1
14002a980,JZ 0x14002a991
14002a982,MOV RAX,qword ptr [R10]
14002a985,CMP qword ptr [RAX + 0x8],0x0
14002a98a,JNZ 0x14002a991
14002a98c,ADD dword ptr [R9],R8D
14002a98f,JMP 0x14002a9a2
14002a991,LEA RAX,[RBX + 0x10]
14002a995,MOV RCX,R10
14002a998,MOV qword ptr [RSP + 0x20],RAX
14002a99d,CALL 0x14002b5f8
14002a9a2,MOV AL,0x1
14002a9a4,MOV RCX,qword ptr [RSP + 0x40]
14002a9a9,XOR RCX,RSP
14002a9ac,CALL 0x140004550
14002a9b1,MOV RBX,qword ptr [RSP + 0x68]
14002a9b6,MOV RSI,qword ptr [RSP + 0x70]
14002a9bb,ADD RSP,0x50
14002a9bf,POP RDI
14002a9c0,RET
14002a9c1,INT3
14002a9c4,MOV qword ptr [RSP + 0x10],RBX
14002a9c9,MOV qword ptr [RSP + 0x18],RSI
14002a9ce,PUSH RDI
14002a9cf,SUB RSP,0x50
14002a9d3,MOV RAX,qword ptr [0x14006e1a8]
14002a9da,XOR RAX,RSP
14002a9dd,MOV qword ptr [RSP + 0x40],RAX
14002a9e2,CMP byte ptr [RCX + 0x54],0x0
14002a9e6,MOV RBX,RCX
14002a9e9,JZ 0x14002aa85
14002a9ef,CMP dword ptr [RCX + 0x50],0x0
14002a9f3,JLE 0x14002aa85
14002a9f9,MOV RSI,qword ptr [RCX + 0x48]
14002a9fd,XOR EDI,EDI
14002a9ff,MOV RAX,qword ptr [RBX + 0x8]
14002aa03,LEA RDX,[RSP + 0x34]
14002aa08,MOVZX R9D,word ptr [RSI]
14002aa0c,LEA RCX,[RSP + 0x30]
14002aa11,AND dword ptr [RSP + 0x30],0x0
14002aa16,LEA RSI,[RSI + 0x2]
14002aa1a,MOV R8D,0x6
14002aa20,MOV qword ptr [RSP + 0x20],RAX
14002aa25,CALL 0x140038450
14002aa2a,TEST EAX,EAX
14002aa2c,JNZ 0x14002aa7f
14002aa2e,MOV R8D,dword ptr [RSP + 0x30]
14002aa33,TEST R8D,R8D
14002aa36,JZ 0x14002aa7f
14002aa38,LEA R10,[RBX + 0x468]
14002aa3f,MOV RAX,qword ptr [R10]
14002aa42,LEA R9,[RBX + 0x28]
14002aa46,MOV ECX,dword ptr [RAX + 0x14]
14002aa49,SHR ECX,0xc
14002aa4c,TEST CL,0x1
14002aa4f,JZ 0x14002aa60
14002aa51,MOV RAX,qword ptr [R10]
14002aa54,CMP qword ptr [RAX + 0x8],0x0
14002aa59,JNZ 0x14002aa60
14002aa5b,ADD dword ptr [R9],R8D
14002aa5e,JMP 0x14002aa76
14002aa60,LEA RAX,[RBX + 0x10]
14002aa64,MOV RCX,R10
14002aa67,LEA RDX,[RSP + 0x34]
14002aa6c,MOV qword ptr [RSP + 0x20],RAX
14002aa71,CALL 0x14002b5f8
14002aa76,INC EDI
14002aa78,CMP EDI,dword ptr [RBX + 0x50]
14002aa7b,JNZ 0x14002a9ff
14002aa7d,JMP 0x14002aac6
14002aa7f,OR dword ptr [RBX + 0x28],0xffffffff
14002aa83,JMP 0x14002aac6
14002aa85,MOV R8D,dword ptr [RCX + 0x50]
14002aa89,LEA R10,[RCX + 0x468]
14002aa90,MOV RAX,qword ptr [R10]
14002aa93,LEA R9,[RCX + 0x28]
14002aa97,MOV RDX,qword ptr [RCX + 0x48]
14002aa9b,MOV ECX,dword ptr [RAX + 0x14]
14002aa9e,SHR ECX,0xc
14002aaa1,TEST CL,0x1
14002aaa4,JZ 0x14002aab5
14002aaa6,MOV RAX,qword ptr [R10]
14002aaa9,CMP qword ptr [RAX + 0x8],0x0
14002aaae,JNZ 0x14002aab5
14002aab0,ADD dword ptr [R9],R8D
14002aab3,JMP 0x14002aac6
14002aab5,LEA RAX,[RBX + 0x10]
14002aab9,MOV RCX,R10
14002aabc,MOV qword ptr [RSP + 0x20],RAX
14002aac1,CALL 0x14002b5f8
14002aac6,MOV AL,0x1
14002aac8,MOV RCX,qword ptr [RSP + 0x40]
14002aacd,XOR RCX,RSP
14002aad0,CALL 0x140004550
14002aad5,MOV RBX,qword ptr [RSP + 0x68]
14002aada,MOV RSI,qword ptr [RSP + 0x70]
14002aadf,ADD RSP,0x50
14002aae3,POP RDI
14002aae4,RET
14002aae5,INT3
14002aae8,MOV qword ptr [RSP + 0x10],RBX
14002aaed,MOV qword ptr [RSP + 0x18],RSI
14002aaf2,PUSH RDI
14002aaf3,SUB RSP,0x50
14002aaf7,MOV RAX,qword ptr [0x14006e1a8]
14002aafe,XOR RAX,RSP
14002ab01,MOV qword ptr [RSP + 0x40],RAX
14002ab06,CMP byte ptr [RCX + 0x54],0x0
14002ab0a,MOV RBX,RCX
14002ab0d,JZ 0x14002aba9
14002ab13,CMP dword ptr [RCX + 0x50],0x0
14002ab17,JLE 0x14002aba9
14002ab1d,MOV RSI,qword ptr [RCX + 0x48]
14002ab21,XOR EDI,EDI
14002ab23,MOV RAX,qword ptr [RBX + 0x8]
14002ab27,LEA RDX,[RSP + 0x34]
14002ab2c,MOVZX R9D,word ptr [RSI]
14002ab30,LEA RCX,[RSP + 0x30]
14002ab35,AND dword ptr [RSP + 0x30],0x0
14002ab3a,LEA RSI,[RSI + 0x2]
14002ab3e,MOV R8D,0x6
14002ab44,MOV qword ptr [RSP + 0x20],RAX
14002ab49,CALL 0x140038450
14002ab4e,TEST EAX,EAX
14002ab50,JNZ 0x14002aba3
14002ab52,MOV R8D,dword ptr [RSP + 0x30]
14002ab57,TEST R8D,R8D
14002ab5a,JZ 0x14002aba3
14002ab5c,LEA R10,[RBX + 0x468]
14002ab63,MOV RAX,qword ptr [R10]
14002ab66,LEA R9,[RBX + 0x28]
14002ab6a,MOV ECX,dword ptr [RAX + 0x14]
14002ab6d,SHR ECX,0xc
14002ab70,TEST CL,0x1
14002ab73,JZ 0x14002ab84
14002ab75,MOV RAX,qword ptr [R10]
14002ab78,CMP qword ptr [RAX + 0x8],0x0
14002ab7d,JNZ 0x14002ab84
14002ab7f,ADD dword ptr [R9],R8D
14002ab82,JMP 0x14002ab9a
14002ab84,LEA RAX,[RBX + 0x10]
14002ab88,MOV RCX,R10
14002ab8b,LEA RDX,[RSP + 0x34]
14002ab90,MOV qword ptr [RSP + 0x20],RAX
14002ab95,CALL 0x14002b5f8
14002ab9a,INC EDI
14002ab9c,CMP EDI,dword ptr [RBX + 0x50]
14002ab9f,JNZ 0x14002ab23
14002aba1,JMP 0x14002abea
14002aba3,OR dword ptr [RBX + 0x28],0xffffffff
14002aba7,JMP 0x14002abea
14002aba9,MOV R8D,dword ptr [RCX + 0x50]
14002abad,LEA R10,[RCX + 0x468]
14002abb4,MOV RAX,qword ptr [R10]
14002abb7,LEA R9,[RCX + 0x28]
14002abbb,MOV RDX,qword ptr [RCX + 0x48]
14002abbf,MOV ECX,dword ptr [RAX + 0x14]
14002abc2,SHR ECX,0xc
14002abc5,TEST CL,0x1
14002abc8,JZ 0x14002abd9
14002abca,MOV RAX,qword ptr [R10]
14002abcd,CMP qword ptr [RAX + 0x8],0x0
14002abd2,JNZ 0x14002abd9
14002abd4,ADD dword ptr [R9],R8D
14002abd7,JMP 0x14002abea
14002abd9,LEA RAX,[RBX + 0x10]
14002abdd,MOV RCX,R10
14002abe0,MOV qword ptr [RSP + 0x20],RAX
14002abe5,CALL 0x14002b5f8
14002abea,MOV AL,0x1
14002abec,MOV RCX,qword ptr [RSP + 0x40]
14002abf1,XOR RCX,RSP
14002abf4,CALL 0x140004550
14002abf9,MOV RBX,qword ptr [RSP + 0x68]
14002abfe,MOV RSI,qword ptr [RSP + 0x70]
14002ac03,ADD RSP,0x50
14002ac07,POP RDI
14002ac08,RET
14002ac09,INT3
14002ac0c,MOV qword ptr [RSP + 0x10],RBX
14002ac11,MOV qword ptr [RSP + 0x18],RSI
14002ac16,PUSH RDI
14002ac17,SUB RSP,0x50
14002ac1b,MOV RAX,qword ptr [0x14006e1a8]
14002ac22,XOR RAX,RSP
14002ac25,MOV qword ptr [RSP + 0x40],RAX
14002ac2a,CMP byte ptr [RCX + 0x54],0x0
14002ac2e,MOV RBX,RCX
14002ac31,JZ 0x14002aca5
14002ac33,CMP dword ptr [RCX + 0x50],0x0
14002ac37,JLE 0x14002aca5
14002ac39,MOV RSI,qword ptr [RCX + 0x48]
14002ac3d,XOR EDI,EDI
14002ac3f,MOV RAX,qword ptr [RBX + 0x8]
14002ac43,LEA RDX,[RSP + 0x34]
14002ac48,MOVZX R9D,word ptr [RSI]
14002ac4c,LEA RCX,[RSP + 0x30]
14002ac51,AND dword ptr [RSP + 0x30],0x0
14002ac56,LEA RSI,[RSI + 0x2]
14002ac5a,MOV R8D,0x6
14002ac60,MOV qword ptr [RSP + 0x20],RAX
14002ac65,CALL 0x140038450
14002ac6a,TEST EAX,EAX
14002ac6c,JNZ 0x14002ac9f
14002ac6e,MOV R8D,dword ptr [RSP + 0x30]
14002ac73,TEST R8D,R8D
14002ac76,JZ 0x14002ac9f
14002ac78,LEA RAX,[RBX + 0x10]
14002ac7c,LEA R9,[RBX + 0x28]
14002ac80,MOV qword ptr [RSP + 0x20],RAX
14002ac85,LEA RCX,[RBX + 0x468]
14002ac8c,LEA RDX,[RSP + 0x34]
14002ac91,CALL 0x14002b4ac
14002ac96,INC EDI
14002ac98,CMP EDI,dword ptr [RBX + 0x50]
14002ac9b,JNZ 0x14002ac3f
14002ac9d,JMP 0x14002acc6
14002ac9f,OR dword ptr [RBX + 0x28],0xffffffff
14002aca3,JMP 0x14002acc6
14002aca5,MOV R8D,dword ptr [RBX + 0x50]
14002aca9,LEA RAX,[RCX + 0x10]
14002acad,MOV RDX,qword ptr [RBX + 0x48]
14002acb1,LEA R9,[RCX + 0x28]
14002acb5,ADD RCX,0x468
