Offset,Instruction
0012cbb8,XOR EAX,EAX
0012cbba,MOV R14,RBP
0012cbbd,MOV ECX,0x114
0012cbc2,MOV RDI,RBX
0012cbc5,STOSQ.REP RDI
0012cbc8,SHL R14,0x6
0012cbcc,ADD R14,qword ptr [R15 + 0x8]
0012cbd0,MOV RDI,RBX
0012cbd3,LEA RDX,[0x155be0]
0012cbda,MOV RSI,R14
0012cbdd,MOV RAX,0x1ffffffff
0012cbe7,MOV qword ptr [RSP + 0x280],R12
0012cbef,MOV qword ptr [RSP + 0x170],RAX
0012cbf7,MOV RAX,0x412000003f333333
0012cc01,MOV qword ptr [RSP + 0x28],R13
0012cc06,MOV qword ptr [RSP + 0x30],R13
0012cc0b,MOV qword ptr [RSP + 0x278],R12
0012cc13,MOV qword ptr [RSP + 0x288],R12
0012cc1b,MOV dword ptr [RSP + 0x274],0x7fffffff
0012cc26,MOV dword ptr [RSP + 0x168],0x1
0012cc31,MOV qword ptr [RSP + 0x294],RAX
0012cc39,MOV qword ptr [RSP + 0x20],R14
0012cc3e,CALL 0x0013bd10
0012cc43,MOV R8,qword ptr [R14 + 0x8]
0012cc47,TEST EAX,EAX
0012cc49,JNS 0x0012cb50
0012cc4f,MOV RCX,qword ptr [RSP + 0x8]
0012cc54,XOR EDI,EDI
0012cc56,MOV R15D,EAX
0012cc59,MOV ESI,0x10
0012cc5e,LEA RDX,[0x14a160]
0012cc65,XOR EAX,EAX
0012cc67,CALL 0x0010c6e0
0012cc6c,MOV RDI,RBX
0012cc6f,CALL 0x0012c920
0012cc74,MOV RAX,qword ptr [RSP + 0x8c8]
0012cc7c,SUB RAX,qword ptr FS:[0x28]
0012cc85,JNZ 0x0012cccb
0012cc87,ADD RSP,0x8d8
0012cc8e,MOV EAX,R15D
0012cc91,POP RBX
0012cc92,POP RBP
0012cc93,POP R12
0012cc95,POP R13
0012cc97,POP R14
0012cc99,POP R15
0012cc9b,RET
0012cca0,XOR R15D,R15D
0012cca3,JMP 0x0012cc74
0012cca8,MOV R8,qword ptr [R14 + 0x8]
0012ccac,MOV RCX,qword ptr [RSP + 0x8]
0012ccb1,MOV R15D,EAX
0012ccb4,XOR EDI,EDI
0012ccb6,LEA RDX,[0x14418c]
0012ccbd,MOV ESI,0x10
0012ccc2,XOR EAX,EAX
0012ccc4,CALL 0x0010c6e0
0012ccc9,JMP 0x0012cc74
0012cccb,CALL 0x0010c300
0012ccd0,ENDBR64
0012ccd4,SUB RSP,0x38
0012ccd8,MOV RDI,RSI
0012ccdb,MOVSD XMM1,qword ptr [0x0014f4f8]
0012cce3,PXOR XMM0,XMM0
0012cce7,MOV RSI,qword ptr FS:[0x28]
0012ccf0,MOV qword ptr [RSP + 0x28],RSI
0012ccf5,MOV RSI,RDX
0012ccf8,LEA RCX,[RSP + 0x8]
0012ccfd,MOV EDX,0x4
0012cd02,CALL 0x00138630
0012cd07,TEST EAX,EAX
0012cd09,JS 0x0012cd60
0012cd0b,MOVSD XMM0,qword ptr [RSP + 0x8]
0012cd11,MOVSD XMM1,qword ptr [0x0014f508]
0012cd19,COMISD XMM0,XMM1
0012cd1d,JNC 0x0012cd78
0012cd1f,CVTTSD2SI RAX,XMM0
0012cd24,ADDSD XMM0,qword ptr [0x0014f428]
0012cd2c,COMISD XMM0,XMM1
0012cd30,MOV qword ptr [RSP + 0x10],RAX
0012cd35,JNC 0x0012cd9f
0012cd37,CVTTSD2SI RAX,XMM0
0012cd3c,MOV qword ptr [RSP + 0x18],RAX
0012cd41,XOR EDI,EDI
0012cd43,LEA RSI,[RSP + 0x10]
0012cd48,CALL 0x0010d300
0012cd4d,TEST EAX,EAX
0012cd4f,JNZ 0x0010d9e3
0012cd55,XOR EAX,EAX
0012cd57,NOP word ptr [RAX + RAX*0x1]
0012cd60,MOV RDX,qword ptr [RSP + 0x28]
0012cd65,SUB RDX,qword ptr FS:[0x28]
0012cd6e,JNZ 0x0012cdb6
0012cd70,ADD RSP,0x38
0012cd74,RET
0012cd78,MOVAPD XMM2,XMM0
0012cd7c,ADDSD XMM0,qword ptr [0x0014f428]
0012cd84,SUBSD XMM2,XMM1
0012cd88,CVTTSD2SI RAX,XMM2
0012cd8d,MOV qword ptr [RSP + 0x10],RAX
0012cd92,BTC qword ptr [RSP + 0x10],0x3f
0012cd99,COMISD XMM0,XMM1
0012cd9d,JC 0x0012cd37
0012cd9f,SUBSD XMM0,XMM1
0012cda3,CVTTSD2SI RAX,XMM0
0012cda8,MOV qword ptr [RSP + 0x18],RAX
0012cdad,BTC qword ptr [RSP + 0x18],0x3f
0012cdb4,JMP 0x0012cd41
0012cdb6,CALL 0x0010c300
0012cdc0,ENDBR64
0012cdc4,PUSH RBP
0012cdc5,PUSH RBX
0012cdc6,SUB RSP,0x18
0012cdca,LEA RBP,[0x1590d0]
0012cdd1,MOV RAX,qword ptr FS:[0x28]
0012cdda,MOV qword ptr [RSP + 0x8],RAX
0012cddf,XOR EAX,EAX
0012cde1,CMP qword ptr [RBP],0x0
0012cde6,JNZ 0x0012ce18
0012cde8,MOV RDI,RDX
0012cdeb,MOV RBX,RDX
0012cdee,CALL 0x00120bd0
0012cdf3,MOV qword ptr [RBP],RAX
0012cdf7,TEST RAX,RAX
0012cdfa,JZ 0x0012ce32
0012cdfc,XOR EAX,EAX
0012cdfe,MOV RDX,qword ptr [RSP + 0x8]
0012ce03,SUB RDX,qword ptr FS:[0x28]
0012ce0c,JNZ 0x0012ce4a
0012ce0e,ADD RSP,0x18
0012ce12,POP RBX
0012ce13,POP RBP
0012ce14,RET
0012ce18,LEA RDX,[0x14a1a8]
0012ce1f,MOV ESI,0x10
0012ce24,XOR EDI,EDI
0012ce26,CALL 0x0010c6e0
0012ce2b,MOV EAX,0xffffffea
0012ce30,JMP 0x0012cdfe
0012ce32,MOV RCX,RBX
0012ce35,LEA RDX,[0x1441b1]
0012ce3c,MOV ESI,0x10
0012ce41,XOR EDI,EDI
0012ce43,CALL 0x0010c6e0
0012ce48,JMP 0x0012ce2b
0012ce4a,CALL 0x0010c300
0012ce50,ENDBR64
0012ce54,PUSH RBP
0012ce55,LEA RSI,[0x14a1d0]
0012ce5c,MOV EDI,0x1
0012ce61,LEA RBP,[0x143b05]
0012ce68,PUSH RBX
0012ce69,XOR EBX,EBX
0012ce6b,SUB RSP,0x18
0012ce6f,MOV RAX,qword ptr FS:[0x28]
0012ce78,MOV qword ptr [RSP + 0x8],RAX
0012ce7d,XOR EAX,EAX
0012ce7f,CALL 0x0010cad0
0012ce84,JMP 0x0012cea9
0012ce90,MOV EDI,EBX
0012ce92,CALL 0x0010d170
0012ce97,MOV RSI,RBP
0012ce9a,MOV EDI,0x1
0012ce9f,MOV RDX,RAX
0012cea2,XOR EAX,EAX
0012cea4,CALL 0x0010cad0
0012cea9,MOV EDI,EBX
0012ceab,CALL 0x0010d610
0012ceb0,MOV EBX,EAX
0012ceb2,TEST EAX,EAX
0012ceb4,JNZ 0x0012ce90
0012ceb6,XOR EAX,EAX
0012ceb8,LEA RSI,[0x144434]
0012cebf,MOV EDI,0x1
0012cec4,CALL 0x0010cad0
0012cec9,MOV RAX,qword ptr [RSP + 0x8]
0012cece,SUB RAX,qword ptr FS:[0x28]
0012ced7,JNZ 0x0012cee2
0012ced9,ADD RSP,0x18
0012cedd,XOR EAX,EAX
0012cedf,POP RBX
0012cee0,POP RBP
0012cee1,RET
0012cee2,CALL 0x0010c300
0012cef0,ENDBR64
0012cef4,PUSH RBP
0012cef5,LEA RSI,[0x14a1f0]
0012cefc,LEA RDI,[0x1441cc]
0012cf03,PUSH RBX
0012cf04,SUB RSP,0x18
0012cf08,MOV RAX,qword ptr FS:[0x28]
0012cf11,MOV qword ptr [RSP + 0x8],RAX
0012cf16,XOR EAX,EAX
0012cf18,CALL 0x0010ce80
0012cf1d,TEST RAX,RAX
0012cf20,JZ 0x0012cf52
0012cf22,MOV RBX,RAX
0012cf25,MOV RDI,RAX
0012cf28,XOR ESI,ESI
0012cf2a,CALL 0x00120d30
0012cf2f,MOV RDI,RBX
0012cf32,MOV EBP,EAX
0012cf34,CALL 0x0010c5f0
0012cf39,MOV RAX,qword ptr [RSP + 0x8]
0012cf3e,SUB RAX,qword ptr FS:[0x28]
0012cf47,JNZ 0x0012cf59
0012cf49,ADD RSP,0x18
0012cf4d,MOV EAX,EBP
0012cf4f,POP RBX
0012cf50,POP RBP
0012cf51,RET
0012cf52,MOV EBP,0xfffffff4
0012cf57,JMP 0x0012cf39
0012cf59,CALL 0x0010c300
0012cf60,ENDBR64
0012cf64,PUSH RBP
0012cf65,LEA RSI,[0x1441d1]
0012cf6c,LEA RDI,[0x1441cc]
0012cf73,PUSH RBX
0012cf74,SUB RSP,0x18
0012cf78,MOV RAX,qword ptr FS:[0x28]
0012cf81,MOV qword ptr [RSP + 0x8],RAX
0012cf86,XOR EAX,EAX
0012cf88,CALL 0x0010ce80
0012cf8d,TEST RAX,RAX
0012cf90,JZ 0x0012cfc2
0012cf92,MOV RBX,RAX
0012cf95,MOV RDI,RAX
0012cf98,XOR ESI,ESI
0012cf9a,CALL 0x00120d30
0012cf9f,MOV RDI,RBX
0012cfa2,MOV EBP,EAX
0012cfa4,CALL 0x0010c5f0
0012cfa9,MOV RAX,qword ptr [RSP + 0x8]
0012cfae,SUB RAX,qword ptr FS:[0x28]
0012cfb7,JNZ 0x0012cfc9
0012cfb9,ADD RSP,0x18
0012cfbd,MOV EAX,EBP
0012cfbf,POP RBX
0012cfc0,POP RBP
0012cfc1,RET
0012cfc2,MOV EBP,0xfffffff4
0012cfc7,JMP 0x0012cfa9
0012cfc9,CALL 0x0010c300
0012cfd0,ENDBR64
0012cfd4,SUB RSP,0x18
0012cfd8,MOV RAX,qword ptr FS:[0x28]
0012cfe1,MOV qword ptr [RSP + 0x8],RAX
0012cfe6,XOR EAX,EAX
0012cfe8,MOV RAX,qword ptr [RSP + 0x8]
0012cfed,SUB RAX,qword ptr FS:[0x28]
0012cff6,JNZ 0x0012d00f
0012cff8,LEA RCX,[0x155be0]
0012cfff,LEA RSI,[0x1441d8]
0012d006,ADD RSP,0x18
0012d00a,JMP 0x0013b910
0012d00f,CALL 0x0010c300
0012d020,ENDBR64
0012d024,SUB RSP,0x18
0012d028,MOV RAX,qword ptr FS:[0x28]
0012d031,MOV qword ptr [RSP + 0x8],RAX
0012d036,XOR EAX,EAX
0012d038,MOV RAX,qword ptr [RSP + 0x8]
0012d03d,SUB RAX,qword ptr FS:[0x28]
0012d046,JNZ 0x0012d05f
0012d048,LEA RCX,[0x155be0]
0012d04f,LEA RSI,[0x1441e0]
0012d056,ADD RSP,0x18
0012d05a,JMP 0x0013b910
0012d05f,CALL 0x0010c300
0012d070,ENDBR64
0012d074,SUB RSP,0x18
0012d078,MOV RAX,qword ptr FS:[0x28]
0012d081,MOV qword ptr [RSP + 0x8],RAX
0012d086,XOR EAX,EAX
0012d088,MOV RAX,qword ptr [RSP + 0x8]
0012d08d,SUB RAX,qword ptr FS:[0x28]
0012d096,JNZ 0x0012d0af
0012d098,LEA RCX,[0x155be0]
0012d09f,LEA RSI,[0x1441e8]
0012d0a6,ADD RSP,0x18
0012d0aa,JMP 0x0013b910
0012d0af,CALL 0x0010c300
0012d0c0,ENDBR64
0012d0c4,SUB RSP,0x18
0012d0c8,MOV RAX,qword ptr FS:[0x28]
0012d0d1,MOV qword ptr [RSP + 0x8],RAX
0012d0d6,XOR EAX,EAX
0012d0d8,MOV RAX,qword ptr [RSP + 0x8]
0012d0dd,SUB RAX,qword ptr FS:[0x28]
0012d0e6,JNZ 0x0012d0ff
0012d0e8,LEA RCX,[0x155be0]
0012d0ef,LEA RSI,[0x1441f1]
0012d0f6,ADD RSP,0x18
0012d0fa,JMP 0x0013b910
0012d0ff,CALL 0x0010c300
0012d110,ENDBR64
0012d114,SUB RSP,0x18
0012d118,MOV RAX,qword ptr FS:[0x28]
0012d121,MOV qword ptr [RSP + 0x8],RAX
0012d126,XOR EAX,EAX
0012d128,MOV RAX,qword ptr [RSP + 0x8]
0012d12d,SUB RAX,qword ptr FS:[0x28]
0012d136,JNZ 0x0012d14f
0012d138,LEA RCX,[0x155be0]
0012d13f,LEA RSI,[0x1441f9]
0012d146,ADD RSP,0x18
0012d14a,JMP 0x0013b910
0012d14f,CALL 0x0010c300
0012d160,ENDBR64
0012d164,SUB RSP,0x18
0012d168,MOV RAX,qword ptr FS:[0x28]
0012d171,MOV qword ptr [RSP + 0x8],RAX
0012d176,XOR EAX,EAX
0012d178,MOV RAX,qword ptr [RSP + 0x8]
0012d17d,SUB RAX,qword ptr FS:[0x28]
0012d186,JNZ 0x0012d19f
0012d188,LEA RCX,[0x155be0]
0012d18f,LEA RSI,[0x1441fd]
0012d196,ADD RSP,0x18
0012d19a,JMP 0x0013b910
0012d19f,CALL 0x0010c300
0012d1b0,ENDBR64
0012d1b4,PUSH R12
0012d1b6,MOV R12,RDX
0012d1b9,ADD RSI,0x1
0012d1bd,PUSH RBP
0012d1be,MOV RBP,RDI
0012d1c1,LEA RDI,[0x144206]
0012d1c8,PUSH RBX
0012d1c9,SUB RSP,0x10
0012d1cd,MOVSX EDX,byte ptr [RSI + -0x1]
0012d1d1,MOV RAX,qword ptr FS:[0x28]
0012d1da,MOV qword ptr [RSP + 0x8],RAX
0012d1df,XOR EAX,EAX
0012d1e1,CALL 0x0010ce80
0012d1e6,TEST RAX,RAX
0012d1e9,JZ 0x0012d228
0012d1eb,LEA RCX,[0x155be0]
0012d1f2,MOV RDI,RBP
0012d1f5,MOV RBX,RAX
0012d1f8,MOV RDX,R12
0012d1fb,MOV RSI,RAX
0012d1fe,CALL 0x0013b910
0012d203,MOV RDI,RBX
0012d206,MOV EBP,EAX
0012d208,CALL 0x0010c5f0
0012d20d,MOV RAX,qword ptr [RSP + 0x8]
0012d212,SUB RAX,qword ptr FS:[0x28]
0012d21b,JNZ 0x0012d22f
0012d21d,ADD RSP,0x10
0012d221,MOV EAX,EBP
0012d223,POP RBX
0012d224,POP RBP
0012d225,POP R12
0012d227,RET
0012d228,MOV EBP,0xfffffff4
0012d22d,JMP 0x0012d20d
0012d22f,CALL 0x0010c300
0012d240,ENDBR64
0012d244,SUB RSP,0x18
0012d248,MOV RAX,qword ptr FS:[0x28]
0012d251,MOV qword ptr [RSP + 0x8],RAX
0012d256,XOR EAX,EAX
0012d258,MOV RAX,qword ptr [RSP + 0x8]
0012d25d,SUB RAX,qword ptr FS:[0x28]
0012d266,JNZ 0x0012d27f
0012d268,LEA RCX,[0x155be0]
0012d26f,LEA RSI,[0x14420c]
0012d276,ADD RSP,0x18
0012d27a,JMP 0x0013b910
0012d27f,CALL 0x0010c300
0012d290,ENDBR64
0012d294,SUB RSP,0x18
0012d298,MOV RAX,qword ptr FS:[0x28]
0012d2a1,MOV qword ptr [RSP + 0x8],RAX
0012d2a6,XOR EAX,EAX
0012d2a8,MOV RAX,qword ptr [RSP + 0x8]
0012d2ad,SUB RAX,qword ptr FS:[0x28]
0012d2b6,JNZ 0x0012d2cf
0012d2b8,LEA RCX,[0x155be0]
0012d2bf,LEA RSI,[0x144215]
0012d2c6,ADD RSP,0x18
0012d2ca,JMP 0x0013b910
0012d2cf,CALL 0x0010c300
0012d2e0,ENDBR64
0012d2e4,SUB RSP,0x18
0012d2e8,MOV RAX,qword ptr FS:[0x28]
0012d2f1,MOV qword ptr [RSP + 0x8],RAX
0012d2f6,XOR EAX,EAX
0012d2f8,MOV RAX,qword ptr [RSP + 0x8]
0012d2fd,SUB RAX,qword ptr FS:[0x28]
0012d306,JNZ 0x0012d31f
0012d308,LEA RCX,[0x155be0]
0012d30f,LEA RSI,[0x14421d]
0012d316,ADD RSP,0x18
0012d31a,JMP 0x0013b910
0012d31f,CALL 0x0010c300
0012d330,ENDBR64
0012d334,SUB RSP,0x18
0012d338,MOV RAX,qword ptr FS:[0x28]
0012d341,MOV qword ptr [RSP + 0x8],RAX
0012d346,XOR EAX,EAX
0012d348,MOV RAX,qword ptr [RSP + 0x8]
0012d34d,SUB RAX,qword ptr FS:[0x28]
0012d356,JNZ 0x0012d36f
0012d358,LEA RCX,[0x155be0]
0012d35f,LEA RSI,[0x144226]
0012d366,ADD RSP,0x18
0012d36a,JMP 0x0013b910
0012d36f,CALL 0x0010c300
0012d380,ENDBR64
0012d384,PUSH R14
0012d386,LEA RSI,[0x144266]
0012d38d,PUSH R13
0012d38f,PUSH R12
0012d391,PUSH RBP
0012d392,PUSH RBX
0012d393,MOV RBX,RDI
0012d396,SUB RSP,0x10
0012d39a,MOV RBP,qword ptr FS:[0x28]
0012d3a3,MOV qword ptr [RSP + 0x8],RBP
0012d3a8,MOV RBP,RDX
0012d3ab,MOV EDX,0x4
0012d3b0,MOV RDI,RBP
0012d3b3,CALL 0x0010cf20
0012d3b8,TEST EAX,EAX
0012d3ba,JNZ 0x0012d510
0012d3c0,ADD RBP,0x4
0012d3c4,LEA R13,[0x144308]
0012d3cb,MOV RSI,R13
0012d3ce,MOV RDI,RBP
0012d3d1,CALL 0x0010d4d0
0012d3d6,TEST EAX,EAX
0012d3d8,JZ 0x0012d7d0
0012d3de,XOR R13D,R13D
0012d3e1,LEA R14,[0x144307]
0012d3e8,MOV RDI,RBP
0012d3eb,MOV RSI,R14
0012d3ee,CALL 0x0010d4d0
0012d3f3,TEST EAX,EAX
0012d3f5,JZ 0x0012d660
0012d3fb,LEA R14,[0x14433b]
0012d402,MOV RDI,RBP
0012d405,MOV RSI,R14
0012d408,CALL 0x0010d4d0
0012d40d,TEST EAX,EAX
0012d40f,JZ 0x0012da00
0012d415,CMP byte ptr [RBP],0x64
0012d419,JNZ 0x0012dd10
0012d41f,CMP byte ptr [RBP + 0x1],0x76
0012d423,JNZ 0x0012dd10
0012d429,LEA R12,[0x155be0]
0012d430,LEA RDX,[0x144368]
0012d437,LEA RSI,[0x144171]
0012d43e,MOV RDI,RBX
0012d441,MOV RCX,R12
0012d444,CALL 0x0013b910
0012d449,TEST R13D,R13D
0012d44c,MOV RCX,R12
0012d44f,MOV RDI,RBX
0012d452,LEA RAX,[0x14423e]
0012d459,LEA RDX,[0x144246]
0012d460,CMOVZ RDX,RAX
0012d464,LEA RSI,[0x146243]
0012d46b,CALL 0x0013b910
0012d470,MOV EDX,0x4
0012d475,LEA RSI,[0x14436b]
0012d47c,MOV RDI,RBP
0012d47f,CALL 0x0010cf20
0012d484,LEA RDX,[0x144256]
0012d48b,TEST EAX,EAX
0012d48d,JZ 0x0012d4a4
0012d48f,TEST R13D,R13D
0012d492,LEA RDX,[0x14424e]
0012d499,LEA RAX,[0x14425e]
0012d4a0,CMOVZ RDX,RAX
0012d4a4,MOV RCX,R12
0012d4a7,LEA RSI,[0x144370]
0012d4ae,MOV RDI,RBX
0012d4b1,CALL 0x0013b910
0012d4b6,LEA RAX,[0x155620]
0012d4bd,MOV RCX,R12
0012d4c0,MOV RDI,RBX
0012d4c3,MOV RDX,qword ptr [RAX + R13*0x8]
0012d4c7,LEA RSI,[0x1442e2]
0012d4ce,CALL 0x0013b910
0012d4d3,MOV RCX,R12
0012d4d6,MOV RDI,RBX
0012d4d9,LEA RDX,[0x144362]
0012d4e0,LEA RSI,[0x1442e1]
0012d4e7,CALL 0x0013b910
0012d4ec,MOV RCX,R12
0012d4ef,LEA RDX,[0x143ec1]
0012d4f6,MOV RDI,RBX
0012d4f9,LEA RSI,[0x1442e4]
0012d500,CALL 0x0013b910
0012d505,JMP 0x0012d92f
0012d510,MOV EDX,0x5
0012d515,LEA RSI,[0x14426b]
0012d51c,MOV RDI,RBP
0012d51f,CALL 0x0010cf20
0012d524,TEST EAX,EAX
0012d526,JNZ 0x0012d5e0
0012d52c,ADD RBP,0x5
0012d530,MOV R13D,0x1
0012d536,LEA R14,[0x144308]
0012d53d,MOV RDI,RBP
0012d540,MOV RSI,R14
0012d543,CALL 0x0010d4d0
0012d548,TEST EAX,EAX
0012d54a,JNZ 0x0012d3e1
0012d550,LEA R12,[0x155be0]
0012d557,LEA RDX,[0x144290]
0012d55e,LEA RSI,[0x144215]
0012d565,MOV RDI,RBX
0012d568,MOV RCX,R12
0012d56b,CALL 0x0013b910
0012d570,MOV RCX,R12
0012d573,LEA RDX,[0x14429b]
0012d57a,MOV RDI,RBX
0012d57d,LEA RSI,[0x1441f1]
0012d584,CALL 0x0013b910
0012d589,MOV RCX,R12
0012d58c,MOV RDX,R14
0012d58f,MOV RDI,RBX
0012d592,LEA RSI,[0x144171]
0012d599,CALL 0x0013b910
0012d59e,MOV RCX,R12
0012d5a1,LEA RDX,[0x144397]
0012d5a8,LEA RSI,[0x146243]
0012d5af,MOV RDI,RBX
0012d5b2,CALL 0x0013b910
0012d5b7,LEA RAX,[0x155620]
0012d5be,MOV RCX,R12
0012d5c1,MOV RDI,RBX
0012d5c4,MOV RDX,qword ptr [RAX + R13*0x8]
0012d5c8,LEA RSI,[0x1442e2]
0012d5cf,CALL 0x0013b910
0012d5d4,LEA RDX,[0x14423b]
0012d5db,JMP 0x0012d857
0012d5e0,MOV EDX,0x5
0012d5e5,LEA RSI,[0x144271]
0012d5ec,MOV RDI,RBP
0012d5ef,CALL 0x0010cf20
0012d5f4,TEST EAX,EAX
0012d5f6,JZ 0x0012d990
0012d5fc,LEA RAX,[0x159150]
0012d603,MOVSXD RAX,dword ptr [RAX]
0012d606,TEST EAX,EAX
0012d608,JG 0x0012dbcb
0012d60e,LEA RDX,[0x14a218]
0012d615,MOV ESI,0x8
0012d61a,XOR EDI,EDI
0012d61c,XOR EAX,EAX
0012d61e,CALL 0x0010c6e0
0012d623,LEA RDX,[0x14a258]
0012d62a,XOR EDI,EDI
0012d62c,XOR EAX,EAX
0012d62e,MOV ESI,0x8
0012d633,CALL 0x0010c6e0
0012d638,LEA RDX,[0x14a290]
0012d63f,XOR EDI,EDI
0012d641,XOR EAX,EAX
0012d643,MOV ESI,0x8
0012d648,CALL 0x0010c6e0
0012d64d,MOV EAX,0xffffffea
0012d652,JMP 0x0012d967
0012d660,LEA R12,[0x155be0]
0012d667,LEA RDX,[0x14430c]
0012d66e,LEA RSI,[0x144215]
0012d675,MOV RDI,RBX
0012d678,MOV RCX,R12
0012d67b,CALL 0x0013b910
0012d680,MOV RCX,R12
0012d683,LEA RDX,[0x14429b]
0012d68a,MOV RDI,RBX
0012d68d,LEA RSI,[0x1441f1]
0012d694,CALL 0x0013b910
0012d699,MOV RCX,R12
0012d69c,MOV RDX,R14
0012d69f,MOV RDI,RBX
0012d6a2,LEA RSI,[0x144171]
0012d6a9,CALL 0x0013b910
0012d6ae,TEST R13D,R13D
0012d6b1,JZ 0x0012d9a0
0012d6b7,MOV RCX,R12
0012d6ba,LEA RDX,[0x1443a7]
0012d6c1,LEA RSI,[0x146243]
0012d6c8,MOV RDI,RBX
0012d6cb,CALL 0x0013b910
0012d6d0,LEA RAX,[0x155620]
0012d6d7,MOV RCX,R12
0012d6da,MOV RDI,RBX
0012d6dd,MOV RDX,qword ptr [RAX + R13*0x8]
0012d6e1,LEA RSI,[0x1442e2]
0012d6e8,CALL 0x0013b910
0012d6ed,LEA RDX,[0x14425e]
0012d6f4,MOV RCX,R12
0012d6f7,MOV RDI,RBX
0012d6fa,LEA RSI,[0x144370]
0012d701,CALL 0x0013b910
0012d706,LEA RDX,[0x14423b]
0012d70d,XOR EDI,EDI
0012d70f,LEA RSI,[0x143516]
0012d716,CALL 0x00138140
0012d71b,XOR EDI,EDI
0012d71d,LEA RDX,[0x144317]
0012d724,LEA RSI,[0x1442a7]
0012d72b,CALL 0x00138140
0012d730,XOR EDI,EDI
0012d732,LEA RDX,[0x14431f]
0012d739,LEA RSI,[0x1442ab]
0012d740,CALL 0x00138140
0012d745,XOR EDI,EDI
0012d747,LEA RDX,[0x145914]
0012d74e,LEA RSI,[0x1442b5]
0012d755,CALL 0x00138140
0012d75a,XOR EDI,EDI
0012d75c,LEA RDX,[0x144327]
0012d763,LEA RSI,[0x1442c6]
0012d76a,CALL 0x00138140
0012d76f,XOR EDI,EDI
0012d771,LEA RDX,[0x144669]
0012d778,LEA RSI,[0x14432f]
0012d77f,CALL 0x00138140
0012d784,XOR EDI,EDI
0012d786,LEA RDX,[0x1442d0]
0012d78d,LEA RSI,[0x1442d7]
0012d794,CALL 0x00138140
0012d799,MOV RDI,RBX
0012d79c,MOV RCX,R12
0012d79f,LEA RDX,[0x1442db]
0012d7a6,LEA RSI,[0x1442e1]
0012d7ad,CALL 0x0013b910
0012d7b2,LEA RDX,[0x1442e7]
0012d7b9,LEA RSI,[0x1442ec]
0012d7c0,XOR EDI,EDI
0012d7c2,CALL 0x00138140
0012d7c7,JMP 0x0012d92f
0012d7d0,LEA R12,[0x155be0]
0012d7d7,LEA RDX,[0x144290]
0012d7de,LEA RSI,[0x144215]
0012d7e5,MOV RDI,RBX
0012d7e8,MOV RCX,R12
0012d7eb,CALL 0x0013b910
0012d7f0,MOV RCX,R12
0012d7f3,LEA RDX,[0x14429b]
0012d7fa,MOV RDI,RBX
0012d7fd,LEA RSI,[0x1441f1]
0012d804,CALL 0x0013b910
0012d809,MOV RCX,R12
0012d80c,MOV RDX,R13
0012d80f,MOV RDI,RBX
0012d812,LEA RSI,[0x144171]
0012d819,CALL 0x0013b910
0012d81e,MOV RCX,R12
0012d821,LEA RDX,[0x14438c]
0012d828,LEA RSI,[0x146243]
0012d82f,MOV RDI,RBX
0012d832,CALL 0x0013b910
0012d837,LEA RDX,[0x144394]
0012d83e,MOV RCX,R12
0012d841,MOV RDI,RBX
0012d844,LEA RSI,[0x1442e2]
0012d84b,CALL 0x0013b910
0012d850,LEA RDX,[0x144238]
0012d857,LEA RBP,[0x14429f]
0012d85e,LEA RSI,[0x143516]
0012d865,XOR EDI,EDI
0012d867,CALL 0x00138140
0012d86c,MOV RDX,RBP
0012d86f,LEA RSI,[0x1442a7]
0012d876,XOR EDI,EDI
0012d878,CALL 0x00138140
0012d87d,MOV RDX,RBP
0012d880,LEA RSI,[0x1442ab]
0012d887,XOR EDI,EDI
0012d889,CALL 0x00138140
0012d88e,MOV RDX,RBP
0012d891,LEA RSI,[0x1442b5]
0012d898,XOR EDI,EDI
0012d89a,CALL 0x00138140
0012d89f,LEA RDX,[0x1442bf]
0012d8a6,LEA RSI,[0x1442c6]
0012d8ad,XOR EDI,EDI
0012d8af,CALL 0x00138140
0012d8b4,LEA RDX,[0x1442d0]
0012d8bb,LEA RSI,[0x1442d7]
0012d8c2,XOR EDI,EDI
0012d8c4,CALL 0x00138140
0012d8c9,MOV RCX,R12
0012d8cc,LEA RDX,[0x1442db]
0012d8d3,MOV RDI,RBX
0012d8d6,LEA RSI,[0x1442e1]
0012d8dd,CALL 0x0013b910
0012d8e2,MOV RCX,R12
0012d8e5,LEA RDX,[0x143ec1]
0012d8ec,MOV RDI,RBX
0012d8ef,LEA RSI,[0x1442e4]
0012d8f6,CALL 0x0013b910
0012d8fb,LEA RDX,[0x1442e7]
0012d902,LEA RSI,[0x1442ec]
0012d909,XOR EDI,EDI
0012d90b,CALL 0x00138140
0012d910,LEA RDX,[0x1442f7]
0012d917,LEA RSI,[0x1442ff]
0012d91e,XOR EDI,EDI
0012d920,CALL 0x00138140
0012d925,MOV dword ptr [RBX + 0x270],0x3ee147ae
0012d92f,LEA RAX,[0x1590e8]
0012d936,MOV EDX,0x10
0012d93b,MOV RSI,qword ptr [RAX]
0012d93e,MOV RAX,qword ptr [RBX]
0012d941,LEA RDI,[RAX + 0x20]
0012d945,CALL 0x0010c980
0012d94a,LEA RAX,[0x1590f0]
0012d951,MOV RDI,qword ptr [RBX]
0012d954,MOV EDX,0x10
0012d959,MOV RSI,qword ptr [RAX]
0012d95c,ADD RDI,0x28
0012d960,CALL 0x0010c980
