Offset,Instruction
00103aec,LEA RCX,[R12 + 0x2]
00103af1,XOR ESI,ESI
00103af3,MOV EBP,0x3f
00103af8,CMP RCX,R13
00103afb,JNC 0x001038a0
00103b01,MOV RAX,qword ptr [RSP + 0x8]
00103b06,CMP byte ptr [RAX + R12*0x1 + 0x1],0x3f
00103b0c,JNZ 0x001038a0
00103b12,MOVZX EDX,byte ptr [RAX + R12*0x1 + 0x2]
00103b18,CMP DL,0x3e
00103b1b,JA 0x001038a0
00103b21,MOV RAX,0x7000a38200000000
00103b2b,BT RAX,RDX
00103b2f,SETC SIL
00103b33,TEST SIL,SIL
00103b36,JZ 0x001038a0
00103b3c,CMP byte ptr [RSP + 0x17],0x0
00103b41,JNZ 0x0010422a
00103b47,CMP RBX,R14
00103b4a,JNC 0x00103b51
00103b4c,MOV byte ptr [R8 + RBX*0x1],0x3f
00103b51,LEA RAX,[RBX + 0x1]
00103b55,CMP RAX,R14
00103b58,JNC 0x00103b60
00103b5a,MOV byte ptr [R8 + RBX*0x1 + 0x1],0x22
00103b60,LEA RAX,[RBX + 0x2]
00103b64,CMP RAX,R14
00103b67,JNC 0x00103b6f
00103b69,MOV byte ptr [R8 + RBX*0x1 + 0x2],0x22
00103b6f,LEA RAX,[RBX + 0x3]
00103b73,CMP RAX,R14
00103b76,JNC 0x00103b7e
00103b78,MOV byte ptr [R8 + RBX*0x1 + 0x3],0x3f
00103b7e,ADD RBX,0x4
00103b82,CMP byte ptr [RSP + 0x32],0x0
00103b87,JNZ 0x00104c5d
00103b8d,MOV R12,RCX
00103b90,MOV byte ptr [RSP + 0x30],0x0
00103b95,XOR EAX,EAX
00103b97,ADD R12,0x1
00103b9b,TEST R11B,R11B
00103b9e,JNZ 0x001039e4
00103ba4,NOP dword ptr CS:[RAX + RAX*0x1]
00103baf,NOP
00103bb0,XOR EAX,0x1
00103bb3,MOV EBP,EDX
00103bb5,AND EAX,R10D
00103bb8,JMP 0x001038d1
00103bbd,XOR R11D,R11D
00103bc0,MOV EDX,0xa
00103bc5,MOV EBP,0x6e
00103bca,JMP 0x00103a6d
00103bcf,XOR R11D,R11D
00103bd2,MOV EBP,0x23
00103bd7,NOP word ptr [RAX + RAX*0x1]
00103be0,TEST R12,R12
00103be3,JZ 0x00103c00
00103be5,XOR ESI,ESI
00103be7,JMP 0x001038a0
00103bec,XOR R11D,R11D
00103bef,MOV EBP,0x20
00103bf4,NOP dword ptr CS:[RAX + RAX*0x1]
00103bff,NOP
00103c00,MOV ESI,R15D
00103c03,JMP 0x00103905
00103c08,LEA RAX,[0x107184]
00103c0f,MOV byte ptr [RSP + 0x18],0x1
00103c14,XOR EBX,EBX
00103c16,MOV byte ptr [RSP + 0x33],0x0
00103c1b,MOV byte ptr [RSP + 0x6c],0x0
00103c20,MOV byte ptr [RSP + 0x31],0x0
00103c25,MOV byte ptr [RSP + 0x6d],0x0
00103c2a,MOV byte ptr [RSP + 0x6f],0x1
00103c2f,MOV byte ptr [RSP + 0x17],0x1
00103c34,MOV byte ptr [RSP + 0x32],0x1
00103c39,MOV qword ptr [RSP + 0x28],0x1
00103c42,MOV qword ptr [RSP + 0x50],RAX
00103c47,MOV dword ptr [RSP + 0x34],0x5
00103c4f,JMP 0x00103670
00103c54,MOV byte ptr [RSP + 0x18],0x0
00103c59,MOV byte ptr [RSP + 0x33],0x1
00103c5e,MOV byte ptr [RSP + 0x6c],0x1
00103c63,MOV byte ptr [RSP + 0x31],0x1
00103c68,MOV byte ptr [RSP + 0x6d],0x0
00103c6d,MOV byte ptr [RSP + 0x6f],0x0
00103c72,MOV byte ptr [RSP + 0x17],0x1
00103c77,LEA RAX,[0x107186]
00103c7e,MOV dword ptr [RSP + 0x34],0x2
00103c86,XOR EBX,EBX
00103c88,MOV qword ptr [RSP + 0x28],0x1
00103c91,MOV qword ptr [RSP + 0x50],RAX
00103c96,JMP 0x00103670
00103c9b,MOV RAX,qword ptr [RSP + 0x28]
00103ca0,MOV byte ptr [RSP + 0x33],0x0
00103ca5,MOV byte ptr [RSP + 0x6c],0x0
00103caa,CMP RAX,0x1
00103cae,MOV byte ptr [RSP + 0x31],0x0
00103cb3,SETNZ byte ptr [RSP + 0x6d]
00103cb8,TEST RAX,RAX
00103cbb,SETNZ byte ptr [RSP + 0x18]
00103cc0,XOR EBX,EBX
00103cc2,MOV byte ptr [RSP + 0x6f],0x1
00103cc7,MOV byte ptr [RSP + 0x17],0x0
00103ccc,MOV byte ptr [RSP + 0x32],0x1
00103cd1,JMP 0x00103670
00103cd6,MOVZX EDX,byte ptr [RSP + 0x32]
00103cdb,MOV RSI,qword ptr [RSP + 0x28]
00103ce0,MOV byte ptr [RSP + 0x6c],0x0
00103ce5,MOV byte ptr [RSP + 0x31],0x0
00103cea,CMP RSI,0x1
00103cee,MOV EAX,EDX
00103cf0,MOV byte ptr [RSP + 0x6f],DL
00103cf4,SETNZ byte ptr [RSP + 0x6d]
00103cf9,XOR EAX,0x1
00103cfc,TEST RSI,RSI
00103cff,MOV byte ptr [RSP + 0x33],AL
00103d03,SETNZ AL
00103d06,XOR EBX,EBX
00103d08,AND EAX,EDX
00103d0a,MOV byte ptr [RSP + 0x17],0x0
00103d0f,MOV byte ptr [RSP + 0x18],AL
00103d13,JMP 0x00103670
00103d18,CMP byte ptr [RSP + 0x17],0x0
00103d1d,JNZ 0x00104b35
00103d23,TEST R14,R14
00103d26,JZ 0x00103d2c
00103d28,MOV byte ptr [R15],0x27
00103d2c,LEA RAX,[0x107186]
00103d33,MOV byte ptr [RSP + 0x18],0x0
00103d38,MOV EBX,0x1
00103d3d,MOV byte ptr [RSP + 0x33],0x1
00103d42,MOV byte ptr [RSP + 0x6c],0x0
00103d47,MOV byte ptr [RSP + 0x31],0x1
00103d4c,MOV byte ptr [RSP + 0x6d],0x0
00103d51,MOV byte ptr [RSP + 0x6f],0x0
00103d56,MOV byte ptr [RSP + 0x17],0x0
00103d5b,MOV qword ptr [RSP + 0x28],0x1
00103d64,MOV qword ptr [RSP + 0x50],RAX
00103d69,MOV dword ptr [RSP + 0x34],0x2
00103d71,JMP 0x00103670
00103d76,CMP byte ptr [RSP + 0x17],0x0
00103d7b,JNZ 0x00103c08
00103d81,TEST R14,R14
00103d84,JZ 0x00103d8a
00103d86,MOV byte ptr [R15],0x22
00103d8a,LEA RAX,[0x107184]
00103d91,MOV byte ptr [RSP + 0x33],0x0
00103d96,MOV EBX,0x1
00103d9b,MOV byte ptr [RSP + 0x6c],0x0
00103da0,MOV byte ptr [RSP + 0x31],0x0
00103da5,MOV byte ptr [RSP + 0x6d],0x0
00103daa,MOV byte ptr [RSP + 0x18],0x1
00103daf,MOV byte ptr [RSP + 0x6f],0x1
00103db4,MOV byte ptr [RSP + 0x32],0x1
00103db9,MOV qword ptr [RSP + 0x28],0x1
00103dc2,MOV qword ptr [RSP + 0x50],RAX
00103dc7,JMP 0x00103670
00103dcc,CMP byte ptr [RSP + 0x17],0x0
00103dd1,JNZ 0x00103c54
00103dd7,MOV byte ptr [RSP + 0x32],0x1
00103ddc,JMP 0x00103d23
00103de1,MOV byte ptr [RSP + 0x18],0x0
00103de6,MOV byte ptr [RSP + 0x33],0x1
00103deb,MOV byte ptr [RSP + 0x6c],0x1
00103df0,MOV byte ptr [RSP + 0x31],0x1
00103df5,MOV byte ptr [RSP + 0x6d],0x0
00103dfa,MOV byte ptr [RSP + 0x6f],0x0
00103dff,MOV byte ptr [RSP + 0x17],0x1
00103e04,MOV byte ptr [RSP + 0x32],0x1
00103e09,JMP 0x00103c77
00103e10,MOV RAX,qword ptr [RSP + 0x28]
00103e15,LEA RBP,[RAX + R12*0x1]
00103e19,CMP R13,-0x1
00103e1d,JNZ 0x00103e52
00103e1f,CMP byte ptr [RSP + 0x6d],0x0
00103e24,JZ 0x00103e52
00103e26,MOV RDI,qword ptr [RSP + 0x8]
00103e2b,MOV qword ptr [RSP + 0x48],R8
00103e30,MOV byte ptr [RSP + 0x40],R10B
00103e35,MOV qword ptr [RSP + 0x38],R9
00103e3a,CALL 0x00102120
00103e3f,MOV R8,qword ptr [RSP + 0x48]
00103e44,MOVZX R10D,byte ptr [RSP + 0x40]
00103e4a,MOV R9,qword ptr [RSP + 0x38]
00103e4f,MOV R13,RAX
00103e52,CMP R13,RBP
00103e55,JC 0x00104238
00103e5b,MOV RDX,qword ptr [RSP + 0x28]
00103e60,MOV RSI,qword ptr [RSP + 0x50]
00103e65,MOV RDI,R9
00103e68,MOV qword ptr [RSP + 0x48],R8
00103e6d,MOV byte ptr [RSP + 0x40],R10B
00103e72,MOV qword ptr [RSP + 0x38],R9
00103e77,CALL 0x001021c0
00103e7c,MOV R9,qword ptr [RSP + 0x38]
00103e81,MOVZX R10D,byte ptr [RSP + 0x40]
00103e87,TEST EAX,EAX
00103e89,MOV R8,qword ptr [RSP + 0x48]
00103e8e,JNZ 0x00104270
00103e94,CMP byte ptr [RSP + 0x17],0x0
00103e99,JNZ 0x001047cb
00103e9f,MOVZX EBP,byte ptr [R9]
00103ea3,CMP BPL,0x3f
00103ea7,JG 0x00104550
00103ead,TEST BPL,BPL
00103eb0,JS 0x00103ef8
00103eb2,CMP BPL,0x3f
00103eb6,JA 0x00103ef8
00103eb8,LEA RDX,[0x10790c]
00103ebf,MOVZX EAX,BPL
00103ec3,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
00103ec7,ADD RAX,RDX
00103eca,JMP RAX
00103ed0,CMP byte ptr [RSP + 0x33],0x0
00103ed5,JNZ 0x00104b86
00103edb,MOVZX ESI,byte ptr [RSP + 0x18]
00103ee0,CMP qword ptr [RSP + 0x20],0x0
00103ee6,MOV R11D,ESI
00103ee9,JNZ 0x00103705
00103eef,JMP 0x00103732
00103ef8,CMP qword ptr [RSP + 0x60],0x1
00103efe,MOVZX R11D,byte ptr [RSP + 0x18]
00103f04,JZ 0x0010383f
00103f0a,MOV qword ptr [RSP + 0xa0],0x0
00103f16,LEA RCX,[RSP + 0xa0]
00103f1e,CMP R13,-0x1
00103f22,JNZ 0x00103f65
00103f24,MOV RDI,qword ptr [RSP + 0x8]
00103f29,MOV qword ptr [RSP + 0x78],R8
00103f2e,MOV byte ptr [RSP + 0x70],R10B
00103f33,MOV qword ptr [RSP + 0x48],RCX
00103f38,MOV qword ptr [RSP + 0x40],R9
00103f3d,MOV byte ptr [RSP + 0x38],R11B
00103f42,CALL 0x00102120
00103f47,MOV R8,qword ptr [RSP + 0x78]
00103f4c,MOVZX R10D,byte ptr [RSP + 0x70]
00103f52,MOV RCX,qword ptr [RSP + 0x48]
00103f57,MOV R9,qword ptr [RSP + 0x40]
00103f5c,MOV R13,RAX
00103f5f,MOVZX R11D,byte ptr [RSP + 0x38]
00103f65,MOV RAX,R13
00103f68,LEA RDI,[RSP + 0x9c]
00103f70,MOV RSI,R9
00103f73,MOV qword ptr [RSP + 0x48],R8
00103f78,SUB RAX,R12
00103f7b,MOV byte ptr [RSP + 0x40],R10B
00103f80,MOV RDX,RAX
00103f83,MOV byte ptr [RSP + 0x38],R11B
00103f88,MOV qword ptr [RSP + 0x78],RAX
00103f8d,MOV qword ptr [RSP + 0x70],R9
00103f92,CALL 0x00106b60
00103f97,MOVZX R11D,byte ptr [RSP + 0x38]
00103f9d,MOVZX R10D,byte ptr [RSP + 0x40]
00103fa3,TEST RAX,RAX
00103fa6,MOV R8,qword ptr [RSP + 0x48]
00103fab,MOV RCX,RAX
00103fae,JZ 0x00104020
00103fb0,CMP RAX,-0x1
00103fb4,MOV R9,qword ptr [RSP + 0x70]
00103fb9,JZ 0x0010489a
00103fbf,CMP RAX,-0x2
00103fc3,JZ 0x001048a8
00103fc9,CMP byte ptr [RSP + 0x6c],0x0
00103fce,JNZ 0x001049da
00103fd4,MOV EDI,dword ptr [RSP + 0x9c]
00103fdb,MOV qword ptr [RSP + 0x70],R8
00103fe0,MOV byte ptr [RSP + 0x48],R10B
00103fe5,MOV byte ptr [RSP + 0x38],R11B
00103fea,MOV qword ptr [RSP + 0x40],RAX
00103fef,CALL 0x00102330
00103ff4,MOVZX R11D,byte ptr [RSP + 0x38]
00103ffa,MOV RCX,qword ptr [RSP + 0x40]
00103fff,TEST EAX,EAX
00104001,MOVZX R10D,byte ptr [RSP + 0x48]
00104007,MOV R8,qword ptr [RSP + 0x70]
0010400c,JZ 0x001048d0
00104012,CMP RCX,0x1
00104016,JNZ 0x00104c33
0010401c,NOP dword ptr [RAX]
00104020,MOV ESI,R15D
00104023,JMP 0x001038a0
00104028,MOVZX R11D,byte ptr [RSP + 0x18]
0010402e,XOR ESI,ESI
00104030,JMP 0x00103905
00104035,MOVZX R11D,byte ptr [RSP + 0x18]
0010403b,MOV EBP,0x23
00104040,JMP 0x00103be0
00104045,MOVZX R11D,byte ptr [RSP + 0x18]
0010404b,MOV EBP,0x20
00104050,MOV ESI,R15D
00104053,JMP 0x00103905
00104058,MOVZX R11D,byte ptr [RSP + 0x18]
0010405e,JMP 0x00103a83
00104063,MOVZX R11D,byte ptr [RSP + 0x18]
00104069,MOV EDX,0xa
0010406e,MOV EBP,0x6e
00104073,JMP 0x00103a6d
00104078,MOVZX R11D,byte ptr [RSP + 0x18]
0010407e,JMP 0x00103a63
00104083,MOV EAX,R10D
00104086,MOVZX R11D,byte ptr [RSP + 0x18]
0010408c,XOR EAX,0x1
0010408f,AND AL,byte ptr [RSP + 0x31]
00104093,JZ 0x001042f6
00104099,NOP dword ptr [RAX]
001040a0,CMP RBX,R14
001040a3,JNC 0x001040aa
001040a5,MOV byte ptr [R8 + RBX*0x1],0x27
001040aa,LEA RDX,[RBX + 0x1]
001040ae,CMP RDX,R14
001040b1,JNC 0x001040b9
001040b3,MOV byte ptr [R8 + RBX*0x1 + 0x1],0x24
001040b9,LEA RDX,[RBX + 0x2]
001040bd,CMP RDX,R14
001040c0,JNC 0x001040c8
001040c2,MOV byte ptr [R8 + RBX*0x1 + 0x2],0x27
001040c8,LEA RDX,[RBX + 0x3]
001040cc,ADD RBX,0x4
001040d0,CMP RDX,R14
001040d3,JNC 0x001047df
001040d9,MOV byte ptr [R8 + RDX*0x1],0x5c
001040de,ADD R12,0x1
001040e2,TEST R11B,R11B
001040e5,JZ 0x0010496e
001040eb,MOV byte ptr [RSP + 0x30],0x0
001040f0,MOV R10D,R11D
001040f3,MOV EBP,0x30
001040f8,JMP 0x0010377c
001040fd,CMP byte ptr [RSP + 0x32],0x0
00104102,JNZ 0x00104cf5
00104108,MOVZX R11D,byte ptr [RSP + 0x18]
0010410e,XOR ESI,ESI
00104110,MOV EDX,0x8
00104115,JMP 0x001039d0
0010411a,CMP byte ptr [RSP + 0x32],0x0
0010411f,JNZ 0x00104d06
00104125,MOV byte ptr [RSP + 0x30],0x0
0010412a,ADD R12,0x1
0010412e,MOV EDX,0x7
00104133,JMP 0x001039e4
00104138,CMP byte ptr [RSP + 0x32],0x0
0010413d,JNZ 0x00104d12
00104143,MOVZX R11D,byte ptr [RSP + 0x18]
00104149,XOR ESI,ESI
0010414b,MOV EDX,0xc
00104150,JMP 0x001039d0
00104155,CMP byte ptr [RSP + 0x32],0x0
0010415a,JNZ 0x00104ce4
00104160,MOVZX R11D,byte ptr [RSP + 0x18]
00104166,XOR ESI,ESI
00104168,MOV EDX,0xb
0010416d,JMP 0x001039d0
00104172,CMP dword ptr [RSP + 0x34],0x2
00104177,MOVZX R11D,byte ptr [RSP + 0x18]
0010417d,JNZ 0x00103ad6
00104183,MOV byte ptr [RSP + 0x30],0x0
00104188,ADD R12,0x1
0010418c,MOV EDX,0x3f
00104191,JMP 0x001039e4
00104196,CMP dword ptr [RSP + 0x34],0x2
0010419b,MOVZX EAX,byte ptr [RSP + 0x18]
001041a0,JZ 0x00104c82
001041a6,MOV byte ptr [RSP + 0x6e],AL
001041aa,MOV R11D,EAX
001041ad,MOV ESI,EAX
001041af,MOV EBP,0x27
001041b4,JMP 0x001038a0
001041c0,CMP BPL,0x7a
001041c4,JG 0x00104380
001041ca,CMP BPL,0x40
001041ce,JZ 0x00103830
001041d4,LEA ECX,[RBP + -0x41]
001041d7,MOV EAX,0x1
001041dc,MOV RSI,0x3ffffff53ffffff
001041e6,SHL RAX,CL
001041e9,TEST RAX,RSI
001041ec,JNZ 0x001036e8
001041f2,TEST EAX,0xa4000000
001041f7,JNZ 0x00103900
001041fd,CMP dword ptr [RSP + 0x34],0x2
00104202,JZ 0x00104430
00104208,CMP byte ptr [RSP + 0x32],0x0
0010420d,JZ 0x0010469f
00104213,CMP byte ptr [RSP + 0x17],0x0
00104218,JZ 0x00104829
0010421e,CMP qword ptr [RSP + 0x28],0x0
00104224,JNZ 0x0010443b
0010422a,MOV R15,R8
0010422d,MOV R11,R13
00104230,JMP 0x00103933
00104238,MOVZX EBP,byte ptr [R9]
0010423c,CMP BPL,0x3f
00104240,JG 0x001043f0
00104246,TEST BPL,BPL
00104249,JS 0x00103830
0010424f,CMP BPL,0x3f
00104253,JA 0x00103830
00104259,LEA RSI,[0x107a0c]
00104260,MOVZX EAX,BPL
00104264,MOVSXD RAX,dword ptr [RSI + RAX*0x4]
00104268,ADD RAX,RSI
0010426b,JMP RAX
00104270,MOVZX EBP,byte ptr [R9]
00104274,CMP BPL,0x3f
00104278,JLE 0x00104246
0010427a,CMP BPL,0x7a
0010427e,JG 0x0010445f
00104284,CMP BPL,0x40
00104288,JZ 0x00103830
0010428e,LEA ECX,[RBP + -0x41]
00104291,MOV EAX,0x1
00104296,MOV RSI,0x3ffffff53ffffff
001042a0,SHL RAX,CL
001042a3,TEST RAX,RSI
001042a6,JZ 0x001041f2
001042ac,NOP dword ptr [RAX]
001042b0,CMP byte ptr [RSP + 0x33],0x0
001042b5,JNZ 0x00104858
001042bb,CMP qword ptr [RSP + 0x20],0x0
001042c1,JZ 0x001046b0
001042c7,MOVZX ESI,byte ptr [RSP + 0x18]
001042cc,XOR R11D,R11D
001042cf,JMP 0x00103705
001042d8,CMP byte ptr [RSP + 0x17],0x0
001042dd,JNZ 0x001047cb
001042e3,MOV EAX,R10D
001042e6,XOR R11D,R11D
001042e9,XOR EAX,0x1
001042ec,AND AL,byte ptr [RSP + 0x31]
001042f0,JNZ 0x001040a0
001042f6,CMP RBX,R14
001042f9,JNC 0x00104300
001042fb,MOV byte ptr [R8 + RBX*0x1],0x5c
00104300,CMP byte ptr [RSP + 0x6f],0x0
00104305,LEA RCX,[RBX + 0x1]
00104309,LEA RDX,[R12 + 0x1]
0010430e,JZ 0x00104c8b
00104314,CMP RDX,R13
00104317,JNC 0x00104333
00104319,MOV RAX,qword ptr [RSP + 0x8]
0010431e,MOVZX EAX,byte ptr [RAX + R12*0x1 + 0x1]
00104324,MOV byte ptr [RSP + 0x38],AL
00104328,SUB EAX,0x30
0010432b,CMP AL,0x9
0010432d,JBE 0x00104980
00104333,MOV RAX,qword ptr [RSP + 0x20]
00104338,TEST RAX,RAX
0010433b,JZ 0x0010487c
00104341,XOR ESI,ESI
00104343,TEST byte ptr [RAX + 0x6],0x1
00104347,JZ 0x00104846
0010434d,MOV RBX,RCX
00104350,MOV EBP,0x30
00104355,JMP 0x00103737
0010435a,XOR R11D,R11D
0010435d,JMP 0x00103be0
00104362,XOR R11D,R11D
00104365,MOV ESI,R15D
00104368,JMP 0x00103905
0010436d,MOV EDX,EBP
0010436f,XOR R11D,R11D
00104372,MOV EBP,0x6e
00104377,JMP 0x00103a6d
00104380,CMP BPL,0x7d
00104384,JZ 0x00104470
0010438a,MOV R11D,0x0
00104390,JG 0x00104410
00104392,CMP BPL,0x7b
00104396,JNZ 0x0010402e
0010439c,CMP R13,-0x1
001043a0,JZ 0x0010447d
001043a6,CMP R13,0x1
001043aa,SETNZ AL
001043ad,TEST AL,AL
001043af,JZ 0x00103be0
001043b5,XOR ESI,ESI
001043b7,JMP 0x001038a0
001043c0,TEST R11B,R11B
001043c3,JZ 0x001044b7
001043c9,MOVZX EDX,byte ptr [RSP + 0x31]
001043ce,MOV R15,R8
001043d1,AND byte ptr [RSP + 0x32],DL
001043d5,MOV R11,R13
001043d8,JMP 0x00103920
001043e0,MOV ESI,R15D
001043e3,XOR EAX,EAX
001043e5,JMP 0x001038c2
001043f0,CMP BPL,0x7a
001043f4,JLE 0x00104284
001043fa,CMP BPL,0x7d
001043fe,JZ 0x001048e6
00104404,XOR R11D,R11D
00104407,CMP BPL,0x7d
0010440b,JLE 0x00104392
0010440d,NOP dword ptr [RAX]
00104410,CMP BPL,0x7e
00104414,JZ 0x00103be0
0010441a,JMP 0x00103833
00104420,XOR ESI,ESI
00104422,MOV EBP,0x3f
00104427,JMP 0x001038a0
00104430,CMP byte ptr [RSP + 0x17],0x0
00104435,JNZ 0x00104540
0010443b,ADD R12,0x1
0010443f,TEST R10B,R10B
00104442,JNZ 0x00104690
00104448,CMP RBX,R14
0010444b,JC 0x001047ee
00104451,MOV byte ptr [RSP + 0x30],0x0
00104456,ADD RBX,0x1
0010445a,JMP 0x00103679
0010445f,CMP BPL,0x7d
00104463,JNZ 0x00104404
00104465,NOP dword ptr CS:[RAX + RAX*0x1]
00104470,XOR R11D,R11D
00104473,CMP R13,-0x1
00104477,JNZ 0x001043a6
0010447d,MOV RAX,qword ptr [RSP + 0x8]
00104482,CMP byte ptr [RAX + 0x1],0x0
00104486,SETNZ AL
00104489,JMP 0x001043ad
00104490,MOVZX ESI,byte ptr [RSP + 0x17]
00104495,TEST SIL,SIL
00104498,JZ 0x001046c0
0010449e,CMP qword ptr [RSP + 0x20],0x0
001044a4,JZ 0x001044b0
001044a6,XOR R11D,R11D
001044a9,MOV EDX,EBP
001044ab,JMP 0x00103980
001044b0,MOVZX ESI,byte ptr [RSP + 0x17]
001044b5,MOV EDX,EBP
001044b7,AND byte ptr [RSP + 0x30],SIL
001044bc,ADD R12,0x1
001044c0,MOV EAX,R10D
001044c3,MOV EBP,EDX
001044c5,JMP 0x001038d1
001044d0,CMP byte ptr [RSP + 0x17],0x0
001044d5,JNZ 0x00104540
001044d7,MOV byte ptr [RSP + 0x6e],0x0
001044dc,TEST R14,R14
001044df,SETNZ AL
001044e2,CMP qword ptr [RSP + 0x58],0x0
001044e8,SETZ DL
001044eb,AND AL,DL
001044ed,JNZ 0x00104761
001044f3,CMP RBX,R14
001044f6,JNC 0x001044fd
001044f8,MOV byte ptr [R8 + RBX*0x1],0x27
001044fd,LEA RAX,[RBX + 0x1]
00104501,CMP RAX,R14
00104504,JNC 0x0010450c
00104506,MOV byte ptr [R8 + RBX*0x1 + 0x1],0x5c
0010450c,LEA RAX,[RBX + 0x2]
00104510,CMP RAX,R14
00104513,JNC 0x0010451b
00104515,MOV byte ptr [R8 + RBX*0x1 + 0x2],0x27
0010451b,ADD RBX,0x3
0010451f,ADD R12,0x1
00104523,CMP byte ptr [RSP + 0x6e],0x0
00104528,MOV EBP,0x27
0010452d,JNZ 0x0010374d
00104533,MOV byte ptr [RSP + 0x6e],R15B
00104538,XOR R10D,R10D
0010453b,JMP 0x0010378a
00104540,MOV R15,R8
00104543,MOV R11,R13
00104546,JMP 0x00103920
00104550,CMP BPL,0x7a
00104554,JG 0x001047fd
0010455a,CMP BPL,0x40
0010455e,JZ 0x00103ef8
00104564,LEA ECX,[RBP + -0x41]
00104567,MOV EAX,0x1
0010456c,MOV RDX,0x3ffffff53ffffff
00104576,SHL RAX,CL
00104579,TEST RAX,RDX
0010457c,JNZ 0x00103ed0
00104582,TEST EAX,0xa4000000
00104587,JNZ 0x00104028
0010458d,CMP dword ptr [RSP + 0x34],0x2
00104592,JZ 0x0010443b
00104598,CMP byte ptr [RSP + 0x32],0x0
0010459d,JNZ 0x00104829
001045a3,MOVZX R11D,byte ptr [RSP + 0x18]
001045a9,XOR ESI,ESI
001045ab,XOR EAX,EAX
001045ad,MOV EDX,EBP
001045af,JMP 0x001039d2
001045b8,MOVZX EAX,byte ptr [RSP + 0x32]
001045bd,XOR R15D,R15D
001045c0,LEA RDX,[R12 + 0x1]
001045c5,ADD RCX,R12
001045c8,MOV R12,RDX
001045cb,TEST AL,AL
001045cd,JZ 0x00104a85
001045d3,CMP byte ptr [RSP + 0x17],0x0
001045d8,JZ 0x001045fb
001045da,JMP 0x001047cb
001045e0,CMP RAX,R14
001045e3,JNC 0x001045e9
001045e5,MOV byte ptr [R8 + RAX*0x1],BPL
001045e9,MOV RAX,qword ptr [RSP + 0x8]
001045ee,ADD RBX,0x4
001045f2,MOVZX EBP,byte ptr [RAX + R12*0x1]
001045f7,ADD R12,0x1
001045fb,MOV EAX,R10D
001045fe,XOR EAX,0x1
00104601,AND AL,byte ptr [RSP + 0x31]
00104605,JZ 0x00104636
00104607,CMP RBX,R14
0010460a,JNC 0x00104611
0010460c,MOV byte ptr [R8 + RBX*0x1],0x27
00104611,LEA RDX,[RBX + 0x1]
00104615,CMP RDX,R14
00104618,JNC 0x00104620
0010461a,MOV byte ptr [R8 + RBX*0x1 + 0x1],0x24
00104620,LEA RDX,[RBX + 0x2]
00104624,CMP RDX,R14
00104627,JNC 0x0010462f
00104629,MOV byte ptr [R8 + RBX*0x1 + 0x2],0x27
0010462f,ADD RBX,0x3
00104633,MOV R10D,EAX
00104636,CMP RBX,R14
00104639,JNC 0x00104640
0010463b,MOV byte ptr [R8 + RBX*0x1],0x5c
00104640,LEA RAX,[RBX + 0x1]
00104644,CMP RAX,R14
00104647,JNC 0x00104656
00104649,MOV EAX,EBP
0010464b,SHR AL,0x6
0010464e,ADD EAX,0x30
00104651,MOV byte ptr [R8 + RBX*0x1 + 0x1],AL
00104656,LEA RAX,[RBX + 0x2]
0010465a,CMP RAX,R14
0010465d,JNC 0x0010466f
0010465f,MOV EAX,EBP
00104661,SHR AL,0x3
00104664,AND EAX,0x7
00104667,ADD EAX,0x30
0010466a,MOV byte ptr [R8 + RBX*0x1 + 0x2],AL
0010466f,AND EBP,0x7
00104672,LEA RAX,[RBX + 0x3]
00104676,ADD EBP,0x30
00104679,CMP R12,RCX
0010467c,JC 0x001045e0
00104682,MOV byte ptr [RSP + 0x30],0x0
00104687,MOV RBX,RAX
0010468a,JMP 0x0010378a
00104690,MOV byte ptr [RSP + 0x30],0x0
00104695,MOV EBP,0x5c
0010469a,JMP 0x001038d9
0010469f,XOR R11D,R11D
001046a2,XOR ESI,ESI
001046a4,MOV EDX,EBP
001046a6,JMP 0x001039c8
001046b0,MOVZX ESI,byte ptr [RSP + 0x18]
001046b5,XOR EAX,EAX
001046b7,JMP 0x001038c2
001046c0,MOVZX ESI,byte ptr [RSP + 0x33]
001046c5,XOR R11D,R11D
001046c8,XOR EAX,EAX
001046ca,MOV EDX,EBP
001046cc,JMP 0x001039d2
001046d8,MOVZX EAX,byte ptr [RSP + 0x17]
001046dd,XOR AL,0x1
001046df,JZ 0x001046ec
001046e1,CMP byte ptr [RSP + 0x31],0x0
001046e6,JNZ 0x001037e8
001046ec,MOV R10,R15
001046ef,MOV R11,RBX
001046f2,MOV R15,R14
001046f5,MOV RDX,qword ptr [RSP + 0x50]
001046fa,TEST RDX,RDX
001046fd,JZ 0x0010472b
001046ff,TEST AL,AL
00104701,JZ 0x0010472b
00104703,MOVZX ECX,byte ptr [RDX]
00104706,MOV RAX,RDX
00104709,TEST CL,CL
0010470b,JZ 0x0010472b
0010470d,MOV RDX,R11
00104710,SUB RAX,R11
00104713,CMP RDX,R15
00104716,JNC 0x0010471c
00104718,MOV byte ptr [R10 + RDX*0x1],CL
0010471c,ADD RDX,0x1
00104720,MOVZX ECX,byte ptr [RAX + RDX*0x1]
00104724,TEST CL,CL
00104726,JNZ 0x00104713
00104728,MOV R11,RDX
0010472b,CMP R11,R15
0010472e,JNC 0x00104735
00104730,MOV byte ptr [R10 + R11*0x1],0x0
