Offset,Instruction
00103b84,MOV EDI,R12D
00103b87,CALL 0x001022a0
00103b8c,MOV RDI,qword ptr [0x00107200]
00103b93,MOV ESI,0x1
00103b98,LEA RDX,[0x104ade]
00103b9f,MOV RCX,RAX
00103ba2,XOR EAX,EAX
00103ba4,CALL 0x00102290
00103ba9,MOV dword ptr [RBX],R12D
00103bac,MOV RAX,qword ptr [RSP + 0x18]
00103bb1,SUB RAX,qword ptr FS:[0x28]
00103bba,JNZ 0x00103be3
00103bbc,ADD RSP,0xd0
00103bc3,POP RBX
00103bc4,POP RBP
00103bc5,POP R12
00103bc7,RET
00103bd0,MOV RSI,qword ptr [0x00107200]
00103bd7,MOV EDI,0xa
00103bdc,CALL 0x00102170
00103be1,JMP 0x00103ba9
00103be3,CALL 0x00102100
00103be8,NOP dword ptr [RAX + RAX*0x1]
00103bf0,PUSH RBP
00103bf1,MOV RBP,RDI
00103bf4,MOV EDI,ESI
00103bf6,PUSH RBX
00103bf7,SUB RSP,0x8
00103bfb,CALL 0x00102250
00103c00,TEST RAX,RAX
00103c03,JZ 0x00103c68
00103c05,MOV RDI,RAX
00103c08,MOV RSI,RBP
00103c0b,MOV RBX,RAX
00103c0e,CALL 0x001020a0
00103c13,MOV RDI,RBX
00103c16,CMP EAX,-0x1
00103c19,JZ 0x00103c40
00103c1b,CALL 0x00102160
00103c20,TEST RAX,RAX
00103c23,JZ 0x00103c36
00103c25,MOV RSI,RAX
00103c28,LEA RDI,[0x104d95]
00103c2f,XOR EAX,EAX
00103c31,CALL 0x00103aa0
00103c36,ADD RSP,0x8
00103c3a,MOV RAX,RBX
00103c3d,POP RBX
00103c3e,POP RBP
00103c3f,RET
00103c40,CALL 0x00102160
00103c45,LEA RDI,[0x104d95]
00103c4c,MOV RSI,RAX
00103c4f,XOR EAX,EAX
00103c51,CALL 0x00103aa0
00103c56,MOV RDI,RBX
00103c59,XOR EBX,EBX
00103c5b,CALL 0x00102200
00103c60,JMP 0x00103c36
00103c68,LEA RDI,[0x104b1c]
00103c6f,XOR EAX,EAX
00103c71,XOR EBX,EBX
00103c73,CALL 0x00103aa0
00103c78,JMP 0x00103c36
00103c80,ENDBR64
00103c84,PUSH R12
00103c86,PUSH RBP
00103c87,MOV RBP,RDI
00103c8a,PUSH RBX
00103c8b,SUB RSP,0xd0
00103c92,MOV qword ptr [RSP + 0x28],RSI
00103c97,MOV qword ptr [RSP + 0x30],RDX
00103c9c,MOV qword ptr [RSP + 0x38],RCX
00103ca1,MOV qword ptr [RSP + 0x40],R8
00103ca6,MOV qword ptr [RSP + 0x48],R9
00103cab,TEST AL,AL
00103cad,JZ 0x00103ce6
00103caf,MOVAPS xmmword ptr [RSP + 0x50],XMM0
00103cb4,MOVAPS xmmword ptr [RSP + 0x60],XMM1
00103cb9,MOVAPS xmmword ptr [RSP + 0x70],XMM2
00103cbe,MOVAPS xmmword ptr [RSP + 0x80],XMM3
00103cc6,MOVAPS xmmword ptr [RSP + 0x90],XMM4
00103cce,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
00103cd6,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
00103cde,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
00103ce6,MOV RAX,qword ptr FS:[0x28]
00103cef,MOV qword ptr [RSP + 0x18],RAX
00103cf4,XOR EAX,EAX
00103cf6,CALL 0x00102070
00103cfb,MOV RCX,qword ptr [0x00107210]
00103d02,MOV ESI,0x1
00103d07,MOV RDI,qword ptr [0x00107200]
00103d0e,MOV R12D,dword ptr [RAX]
00103d11,MOV RBX,RAX
00103d14,LEA RAX,[RSP + 0xf0]
00103d1c,LEA RDX,[0x104ad9]
00103d23,MOV qword ptr [RSP + 0x8],RAX
00103d28,LEA RAX,[RSP + 0x20]
00103d2d,MOV qword ptr [RSP + 0x10],RAX
00103d32,XOR EAX,EAX
00103d34,MOV dword ptr [RSP],0x8
00103d3b,MOV dword ptr [RSP + 0x4],0x30
00103d43,CALL 0x00102290
00103d48,MOV RCX,RSP
00103d4b,MOV RDX,RBP
00103d4e,MOV ESI,0x1
00103d53,MOV RDI,qword ptr [0x00107200]
00103d5a,CALL 0x00102060
00103d5f,MOV RSI,qword ptr [0x00107200]
00103d66,MOV EDI,0xa
00103d6b,CALL 0x00102170
00103d70,MOV dword ptr [RBX],R12D
00103d73,MOV RAX,qword ptr [RSP + 0x18]
00103d78,SUB RAX,qword ptr FS:[0x28]
00103d81,JNZ 0x00103d8f
00103d83,ADD RSP,0xd0
00103d8a,POP RBX
00103d8b,POP RBP
00103d8c,POP R12
00103d8e,RET
00103d8f,CALL 0x00102100
00103d94,SUB RSP,0x8
00103d98,ADD RSP,0x8
00103d9c,RET
