Offset,Instruction
0013b62e,POP R13
0013b630,POP R12
0013b632,POP RBX
0013b633,RET
0013b640,PUSH RBX
0013b641,LEA RSP,[RSP + -0x10]
0013b646,MOV EBX,EDI
0013b648,MOV qword ptr [RSP],RSI
0013b64c,MOV qword ptr [RSP + 0x8],RDX
0013b651,MOV RSI,RSP
0013b654,LEA RDI,[RSP + 0x8]
0013b659,CALL 0x0013ad60
0013b65e,MOV RDX,qword ptr [RSP + 0x8]
0013b663,MOV RSI,qword ptr [RSP]
0013b667,MOV EDI,EBX
0013b669,CALL 0x0013b5a0
0013b66e,LEA RSP,[RSP + 0x10]
0013b673,POP RBX
0013b674,RET
0013b6b0,PUSH RBP
0013b6b1,MOV RBP,RSP
0013b6b4,LEA RSP,[RSP + -0x10]
0013b6b9,MOV qword ptr [RBP + -0x8],RBX
0013b6bd,MOV EBX,EDI
0013b6bf,CALL 0x001250c0
0013b6c4,MOV RSI,RAX
0013b6c7,MOV RDX,RBP
0013b6ca,MOV EDI,EBX
0013b6cc,CALL 0x0013b640
0013b6d1,MOV RBX,qword ptr [RBP + -0x8]
0013b6d5,MOV RSP,RBP
0013b6d8,POP RBP
0013b6d9,RET
0013b6e0,PUSH RBP
0013b6e1,MOV RBP,RSP
0013b6e4,LEA RSP,[RSP + -0x10]
0013b6e9,MOV AX,DI
0013b6ec,LEA RDX,[0x1899a0]
0013b6f3,MOV word ptr [RDX],AX
0013b6f6,CALL 0x001250c0
0013b6fb,MOV qword ptr [RBP + -0x10],RAX
0013b6ff,MOV qword ptr [RBP + -0x8],RBP
0013b703,LEA RSI,[RBP + -0x10]
0013b707,LEA RDI,[RBP + -0x8]
0013b70b,CALL 0x0013ad60
0013b710,LEA RDX,[0x189990]
0013b717,MOV RAX,qword ptr [RBP + -0x10]
0013b71b,MOV qword ptr [RDX],RAX
0013b71e,LEA RAX,[0x189cb0]
0013b725,MOV RDX,qword ptr [RBP + -0x8]
0013b729,MOV qword ptr [RAX],RDX
0013b72c,LEA RAX,[0x1899a0]
0013b733,MOVZX EDI,word ptr [RAX]
0013b736,CALL 0x0013b470
0013b73b,MOV RSP,RBP
0013b73e,POP RBP
0013b73f,RET
0013b7b0,PUSH RBP
0013b7b1,MOV RBP,RSP
0013b7b4,LEA RSP,[RSP + -0x190]
0013b7bc,MOV qword ptr [RBP + -0x8],RDI
0013b7c0,MOV qword ptr [RBP + -0x10],RSI
0013b7c4,MOV qword ptr [RBP + -0x18],RDX
0013b7c8,LEA RDX,[RBP + -0x48]
0013b7cc,LEA RSI,[RBP + -0x88]
0013b7d3,MOV EDI,0x1
0013b7d8,CALL 0x00137bf0
0013b7dd,MOV RDI,RAX
0013b7e0,CALL 0x00125a20
0013b7e5,MOVSXD RDX,EAX
0013b7e8,MOV qword ptr [RBP + -0x90],RDX
0013b7ef,TEST EAX,EAX
0013b7f1,JNZ 0x0013b8ae
0013b7f7,MOV qword ptr [RBP + -0x28],RBP
0013b7fb,MOV dword ptr [RBP + -0x1c],0x0
0013b802,MOV RAX,qword ptr [RBP + -0x8]
0013b806,MOV EDI,dword ptr [RAX]
0013b808,CALL 0x00126420
0013b80d,MOV byte ptr [RBP + -0x2c],AL
0013b810,JMP 0x0013b895
0013b818,MOV RAX,qword ptr [RBP + -0x10]
0013b81c,MOV qword ptr [RBP + -0x28],RAX
0013b820,LEA RSI,[RBP + -0x18]
0013b824,LEA RDI,[RBP + -0x10]
0013b828,CALL 0x0013ad60
0013b82d,CMP qword ptr [RBP + -0x18],0x0
0013b832,JZ 0x0013b8ae
0013b838,MOV RSI,qword ptr [RBP + -0x18]
0013b83c,LEA RDI,[RBP + -0x190]
0013b843,LEA RAX,[0x189ac0]
0013b84a,CALL qword ptr [RAX]
0013b84c,LEA RDX,[RBP + -0x190]
0013b853,MOV RSI,qword ptr [RBP + -0x8]
0013b857,XOR EDI,EDI
0013b859,CALL 0x00140cc0
0013b85e,MOV RDI,qword ptr [RBP + -0x8]
0013b862,CALL 0x00140bf0
0013b867,CMP qword ptr [RBP + -0x10],0x0
0013b86c,JZ 0x0013b8ae
0013b86e,ADD dword ptr [RBP + -0x1c],0x1
0013b872,LEA RAX,[0x189970]
0013b879,MOVZX ECX,word ptr [RAX]
0013b87c,MOV EDX,dword ptr [RBP + -0x1c]
0013b87f,MOVSXD RAX,EDX
0013b882,CMP RCX,RAX
0013b885,JGE 0x0013b88d
0013b887,CMP byte ptr [RBP + -0x2c],0x0
0013b88b,JNZ 0x0013b8ae
0013b88d,CMP EDX,0x100
0013b893,JG 0x0013b8ae
0013b895,MOV RAX,qword ptr [RBP + -0x10]
0013b899,CMP RAX,qword ptr [RBP + -0x28]
0013b89d,JBE 0x0013b8ae
0013b89f,CALL 0x0013ad00
0013b8a4,CMP RAX,qword ptr [RBP + -0x10]
0013b8a8,JA 0x0013b818
0013b8ae,CALL 0x00137f20
0013b8b3,MOV RAX,qword ptr [RBP + -0x90]
0013b8ba,TEST RAX,RAX
0013b8bd,JZ 0x0013b8c4
0013b8bf,CALL 0x001381f0
0013b8c4,MOV RSP,RBP
0013b8c7,POP RBP
0013b8c8,RET
0013bda0,RET
0013bdb0,PUSH RBP
0013bdb1,MOV RBP,RSP
0013bdb4,LEA RAX,[0x189ae0]
0013bdbb,CMP qword ptr [RAX],0x0
0013bdbf,JZ 0x0013bdca
0013bdc1,LEA RAX,[0x189ae0]
0013bdc8,CALL qword ptr [RAX]
0013bdca,CALL 0x001250c0
0013bdcf,MOV RSI,RAX
0013bdd2,MOV RDX,RBP
0013bdd5,MOV EDI,0xd3
0013bdda,CALL 0x0013b640
0013bddf,MOV RSP,RBP
0013bde2,POP RBP
0013bde3,RET
0013be30,PUSH RBX
0013be31,PUSH R12
0013be33,PUSH R13
0013be35,MOV RBX,RDI
0013be38,MOV R12,RSI
0013be3b,MOV R13D,EDX
0013be3e,CMP byte ptr [RBX],0x0
0013be41,JNZ 0x0013beac
0013be43,LEA RAX,[0x1a5a10]
0013be4a,MOV RAX,qword ptr [RAX]
0013be4d,TEST RAX,RAX
0013be50,JZ 0x0013be62
0013be52,LEA RDX,[0x1a45b0]
0013be59,MOV EDI,dword ptr [RDX]
0013be5b,CALL RAX
0013be5d,MOV RSI,RAX
0013be60,JMP 0x0013be6d
0013be62,LEA RSI,[0x1a45b0]
0013be69,ADD RSI,0x8
0013be6d,LEA RDX,[0x17e760]
0013be74,XOR EDI,EDI
0013be76,CALL 0x00140cc0
0013be7b,LEA RAX,[0x1a5a10]
0013be82,MOV RDX,qword ptr [RAX]
0013be85,TEST RDX,RDX
0013be88,JZ 0x0013be9a
0013be8a,LEA RAX,[0x1a45b0]
0013be91,MOV EDI,dword ptr [RAX]
0013be93,CALL RDX
0013be95,MOV RDI,RAX
0013be98,JMP 0x0013bea5
0013be9a,LEA RDI,[0x1a45b0]
0013bea1,ADD RDI,0x8
0013bea5,CALL 0x00140bd0
0013beaa,JMP 0x0013bf0f
0013beac,LEA RAX,[0x1a5a10]
0013beb3,MOV RDX,qword ptr [RAX]
0013beb6,TEST RDX,RDX
0013beb9,JZ 0x0013becb
0013bebb,LEA RAX,[0x1a45b0]
0013bec2,MOV EDI,dword ptr [RAX]
0013bec4,CALL RDX
0013bec6,MOV RSI,RAX
0013bec9,JMP 0x0013bed6
0013becb,LEA RSI,[0x1a45b0]
0013bed2,ADD RSI,0x8
0013bed6,MOV RDX,RBX
0013bed9,XOR EDI,EDI
0013bedb,CALL 0x00140cc0
0013bee0,LEA RAX,[0x1a5a10]
0013bee7,MOV RAX,qword ptr [RAX]
0013beea,TEST RAX,RAX
0013beed,JZ 0x0013beff
0013beef,LEA RDX,[0x1a45b0]
0013bef6,MOV EDI,dword ptr [RDX]
0013bef8,CALL RAX
0013befa,MOV RDI,RAX
0013befd,JMP 0x0013bf0a
0013beff,LEA RDI,[0x1a45b0]
0013bf06,ADD RDI,0x8
0013bf0a,CALL 0x00140bd0
0013bf0f,LEA RAX,[0x1a5a10]
0013bf16,MOV RAX,qword ptr [RAX]
0013bf19,TEST RAX,RAX
0013bf1c,JZ 0x0013bf2e
0013bf1e,LEA RDX,[0x1a45b0]
0013bf25,MOV EDI,dword ptr [RDX]
0013bf27,CALL RAX
0013bf29,MOV RSI,RAX
0013bf2c,JMP 0x0013bf39
0013bf2e,LEA RSI,[0x1a45b0]
0013bf35,ADD RSI,0x8
0013bf39,LEA RDX,[0x17e778]
0013bf40,XOR EDI,EDI
0013bf42,CALL 0x00140cc0
0013bf47,LEA RAX,[0x1a5a10]
0013bf4e,MOV RDX,qword ptr [RAX]
0013bf51,TEST RDX,RDX
0013bf54,JZ 0x0013bf66
0013bf56,LEA RAX,[0x1a45b0]
0013bf5d,MOV EDI,dword ptr [RAX]
0013bf5f,CALL RDX
0013bf61,MOV RSI,RAX
0013bf64,JMP 0x0013bf71
0013bf66,LEA RSI,[0x1a45b0]
0013bf6d,ADD RSI,0x8
0013bf71,MOV RDX,R12
0013bf74,XOR EDI,EDI
0013bf76,CALL 0x00140cc0
0013bf7b,LEA RAX,[0x1a5a10]
0013bf82,MOV RDX,qword ptr [RAX]
0013bf85,TEST RDX,RDX
0013bf88,JZ 0x0013bf9a
0013bf8a,LEA RAX,[0x1a45b0]
0013bf91,MOV EDI,dword ptr [RAX]
0013bf93,CALL RDX
0013bf95,MOV RSI,RAX
0013bf98,JMP 0x0013bfa5
0013bf9a,LEA RSI,[0x1a45b0]
0013bfa1,ADD RSI,0x8
0013bfa5,LEA RDX,[0x17e780]
0013bfac,XOR EDI,EDI
0013bfae,CALL 0x00140cc0
0013bfb3,LEA RAX,[0x1a5a10]
0013bfba,MOV RAX,qword ptr [RAX]
0013bfbd,TEST RAX,RAX
0013bfc0,JZ 0x0013bfd2
0013bfc2,LEA RDX,[0x1a45b0]
0013bfc9,MOV EDI,dword ptr [RDX]
0013bfcb,CALL RAX
0013bfcd,MOV RSI,RAX
0013bfd0,JMP 0x0013bfdd
0013bfd2,LEA RSI,[0x1a45b0]
0013bfd9,ADD RSI,0x8
0013bfdd,MOVSXD RDX,R13D
0013bfe0,XOR EDI,EDI
0013bfe2,CALL 0x001415d0
0013bfe7,LEA RAX,[0x1a5a10]
0013bfee,MOV RAX,qword ptr [RAX]
0013bff1,TEST RAX,RAX
0013bff4,JZ 0x0013c006
0013bff6,LEA RDX,[0x1a45b0]
0013bffd,MOV EDI,dword ptr [RDX]
0013bfff,CALL RAX
0013c001,MOV RSI,RAX
0013c004,JMP 0x0013c011
0013c006,LEA RSI,[0x1a45b0]
0013c00d,ADD RSI,0x8
0013c011,LEA RDX,[0x17e790]
0013c018,XOR EDI,EDI
0013c01a,CALL 0x00140cc0
0013c01f,LEA RAX,[0x1a5a10]
0013c026,MOV RAX,qword ptr [RAX]
0013c029,TEST RAX,RAX
0013c02c,JZ 0x0013c03e
0013c02e,LEA RDX,[0x1a45b0]
0013c035,MOV EDI,dword ptr [RDX]
0013c037,CALL RAX
0013c039,MOV RDI,RAX
0013c03c,JMP 0x0013c049
0013c03e,LEA RDI,[0x1a45b0]
0013c045,ADD RDI,0x8
0013c049,CALL 0x00140bf0
0013c04e,LEA RAX,[0x1a5a10]
0013c055,MOV RDX,qword ptr [RAX]
0013c058,TEST RDX,RDX
0013c05b,JZ 0x0013c06d
0013c05d,LEA RAX,[0x1a45b0]
0013c064,MOV EDI,dword ptr [RAX]
0013c066,CALL RDX
0013c068,MOV RSI,RAX
0013c06b,JMP 0x0013c078
0013c06d,LEA RSI,[0x1a45b0]
0013c074,ADD RSI,0x8
0013c078,LEA RDX,[0x17e548]
0013c07f,XOR EDI,EDI
0013c081,CALL 0x00140cc0
0013c086,LEA RAX,[0x1a5a10]
0013c08d,MOV RAX,qword ptr [RAX]
0013c090,TEST RAX,RAX
0013c093,JZ 0x0013c0a5
0013c095,LEA RDX,[0x1a45b0]
0013c09c,MOV EDI,dword ptr [RDX]
0013c09e,CALL RAX
0013c0a0,MOV RDI,RAX
0013c0a3,JMP 0x0013c0b0
0013c0a5,LEA RDI,[0x1a45b0]
0013c0ac,ADD RDI,0x8
0013c0b0,CALL 0x00140bf0
0013c0b5,MOV EDI,0xe3
0013c0ba,CALL 0x0013b470
0013c0bf,POP R13
0013c0c1,POP R12
0013c0c3,POP RBX
0013c0c4,RET
0013c0d0,PUSH RBX
0013c0d1,MOV RSI,RDI
0013c0d4,XOR R9,R9
0013c0d7,MOV R8D,0xffffffff
0013c0dd,MOV ECX,0x22
0013c0e2,MOV EDX,0x3
0013c0e7,XOR EDI,EDI
0013c0e9,CALL 0x00126020
0013c0ee,MOV RBX,RAX
0013c0f1,CMP RBX,-0x1
0013c0f5,JNZ 0x0013c0fb
0013c0f7,XOR EBX,EBX
0013c0f9,JMP 0x0013c102
0013c0fb,XOR EDI,EDI
0013c0fd,CALL 0x00125b20
0013c102,MOV RAX,RBX
0013c105,POP RBX
0013c106,RET
0013c110,LEA RSP,[RSP + -0x8]
0013c115,CALL 0x00126050
0013c11a,LEA RSP,[RSP + 0x8]
0013c11f,RET
0013c180,PUSH RBX
0013c181,MOV RBX,RDI
0013c184,MOV RDI,RSI
0013c187,CALL qword ptr [0x0018ac58]
0013c18d,MOV qword ptr [RBX],RAX
0013c190,POP RBX
0013c191,RET
0013c220,LEA RSP,[RSP + -0x8]
0013c225,CALL qword ptr [0x0018ac80]
0013c22b,LEA RSP,[RSP + 0x8]
0013c230,RET
0013c240,LEA RSP,[RSP + -0x8]
0013c245,CALL qword ptr [0x0018ac60]
0013c24b,LEA RSP,[RSP + 0x8]
0013c250,RET
0013c2a0,LEA RSP,[RSP + -0x8]
0013c2a5,CALL qword ptr [0x0018ac70]
0013c2ab,LEA RSP,[RSP + 0x8]
0013c2b0,RET
0013c2c0,LEA RSP,[RSP + -0x8]
0013c2c5,CALL qword ptr [0x0018ac78]
0013c2cb,LEA RSP,[RSP + 0x8]
0013c2d0,RET
0013c300,LEA RSP,[RSP + -0x8]
0013c305,CALL qword ptr [0x0018ac58]
0013c30b,LEA RSP,[RSP + 0x8]
0013c310,RET
0013c320,LEA RSP,[RSP + -0x8]
0013c325,CALL qword ptr [0x0018ac60]
0013c32b,LEA RSP,[RSP + 0x8]
0013c330,RET
0013c340,PUSH RBX
0013c341,MOV RBX,RDI
0013c344,LEA RAX,[0x1a5a10]
0013c34b,MOV RAX,qword ptr [RAX]
0013c34e,TEST RAX,RAX
0013c351,JZ 0x0013c35d
0013c353,MOV EDI,dword ptr [0x001a5800]
0013c359,CALL RAX
0013c35b,JMP 0x0013c364
0013c35d,LEA RAX,[0x1a5808]
0013c364,LEA RSI,[RAX + 0xc0]
0013c36b,MOV RAX,RSI
0013c36e,MOV RDX,qword ptr [RAX + 0x10]
0013c372,MOV RAX,qword ptr [RAX + 0x18]
0013c376,SUB RDX,RAX
0013c379,MOV qword ptr [RSI + 0x20],RDX
0013c37d,MOV RDI,RBX
0013c380,MOV ECX,0x5
0013c385,MOVSQ.REP RDI,RSI
0013c388,POP RBX
0013c389,RET
0013c390,PUSH RBX
0013c391,MOV RBX,RDI
0013c394,LEA RAX,[0x1a5a10]
0013c39b,MOV RAX,qword ptr [RAX]
0013c39e,TEST RAX,RAX
0013c3a1,JZ 0x0013c3ad
0013c3a3,MOV EDI,dword ptr [0x001a5800]
0013c3a9,CALL RAX
0013c3ab,JMP 0x0013c3b4
0013c3ad,LEA RAX,[0x1a5808]
0013c3b4,ADD RAX,0xc0
0013c3ba,MOV RDX,RAX
0013c3bd,MOV RCX,qword ptr [RDX + 0x10]
0013c3c1,MOV RDX,qword ptr [RDX + 0x18]
0013c3c5,SUB RCX,RDX
0013c3c8,MOV qword ptr [RAX + 0x20],RCX
0013c3cc,MOV EDX,dword ptr [RAX + 0x18]
0013c3cf,MOV dword ptr [RBX + 0xc],EDX
0013c3d2,MOV EDX,dword ptr [RAX + 0x20]
0013c3d5,MOV dword ptr [RBX + 0x10],EDX
0013c3d8,MOV EAX,dword ptr [RAX + 0x10]
0013c3db,MOV dword ptr [RBX],EAX
0013c3dd,MOV dword ptr [RBX + 0x4],0x0
0013c3e4,MOV dword ptr [RBX + 0x8],0x0
0013c3eb,MOV dword ptr [RBX + 0x14],0x0
0013c3f2,MOV dword ptr [RBX + 0x18],0x0
0013c3f9,MOV dword ptr [RBX + 0x1c],0x0
0013c400,MOV dword ptr [RBX + 0x20],0x0
0013c407,MOV dword ptr [RBX + 0x24],0x0
0013c40e,POP RBX
0013c40f,RET
0013c4c0,CMP qword ptr [RDI + 0x20],0x0
0013c4c5,JL 0x0013c535
0013c4c7,LEA RAX,[RDI + 0x38]
0013c4cb,MOV RDX,qword ptr [RAX]
0013c4ce,AND RDX,0xfe0
0013c4d5,MOV RCX,qword ptr [RDI]
0013c4d8,AND RCX,-0x20
0013c4dc,ADD RCX,RDI
0013c4df,SUB RCX,RDX
0013c4e2,MOV RDI,qword ptr [RDI + 0x28]
0013c4e6,MOV RSI,RDX
0013c4e9,SHR RSI,0x5
0013c4ed,LEA RSI,[RDI + RSI*0x8]
0013c4f1,NOP dword ptr [RAX]
0013c4f8,CMP qword ptr [RAX + 0x8],0x0
0013c4fd,JZ 0x0013c50e
0013c4ff,MOV RDI,RAX
0013c502,MOV R8,qword ptr [RDI + 0x8]
0013c506,MOV RDI,qword ptr [RDI + 0x10]
0013c50a,MOV qword ptr [R8 + 0x10],RDI
0013c50e,CMP qword ptr [RAX + 0x10],0x0
0013c513,JZ 0x0013c526
0013c515,MOV RDI,RAX
0013c518,MOV R8,qword ptr [RDI + 0x10]
0013c51c,MOV RDI,qword ptr [RDI + 0x8]
0013c520,MOV qword ptr [R8 + 0x8],RDI
0013c524,JMP 0x0013c52d
0013c526,MOV RDI,qword ptr [RAX + 0x8]
0013c52a,MOV qword ptr [RSI],RDI
0013c52d,ADD RAX,RDX
0013c530,CMP RCX,RAX
0013c533,JNC 0x0013c4f8
0013c535,RET
0013c540,PUSH RBX
0013c541,PUSH R12
0013c543,LEA RSP,[RSP + -0x8]
0013c548,MOV RBX,RDI
0013c54b,MOV R12,RSI
0013c54e,MOV RDI,R12
0013c551,CALL 0x0013c4c0
0013c556,CMP qword ptr [R12 + 0x10],0x0
0013c55c,JZ 0x0013c56f
0013c55e,MOV RAX,R12
0013c561,MOV RDX,qword ptr [RAX + 0x10]
0013c565,MOV RAX,qword ptr [RAX + 0x18]
0013c569,MOV qword ptr [RDX + 0x18],RAX
0013c56d,JMP 0x0013c57b
0013c56f,MOV RAX,qword ptr [R12 + 0x18]
0013c574,MOV qword ptr [RBX + 0xa0],RAX
0013c57b,CMP qword ptr [R12 + 0x18],0x0
0013c581,JZ 0x0013c592
0013c583,MOV RAX,R12
0013c586,MOV RDX,qword ptr [RAX + 0x18]
0013c58a,MOV RAX,qword ptr [RAX + 0x10]
0013c58e,MOV qword ptr [RDX + 0x10],RAX
0013c592,CMP qword ptr [R12 + 0x20],0x0
0013c598,JL 0x0013c5a1
0013c59a,SUB dword ptr [RBX + 0x94],0x1
0013c5a1,MOV RDI,R12
0013c5a4,MOV RSI,qword ptr [RDI]
0013c5a7,AND RSI,-0x20
0013c5ab,SUB qword ptr [RBX + 0xd0],RSI
0013c5b2,CALL 0x0013c110
0013c5b7,LEA RSP,[RSP + 0x8]
0013c5bc,POP R12
0013c5be,POP RBX
0013c5bf,RET
0013c5c0,PUSH RBX
0013c5c1,PUSH R12
0013c5c3,LEA RSP,[RSP + -0x8]
0013c5c8,MOV RBX,RDI
0013c5cb,MOV R12,qword ptr [RBX + 0x28]
0013c5cf,MOV RAX,qword ptr [RBX]
0013c5d2,AND RAX,0x1
0013c5d6,JZ 0x0013c5e7
0013c5d8,ADD dword ptr [R12 + 0x90],0x1
0013c5e1,AND qword ptr [RBX],-0x2
0013c5e5,JMP 0x0013c62f
0013c5e7,MOV EAX,dword ptr [R12 + 0x90]
0013c5ef,LEA RDX,[0x189bc0]
0013c5f6,CMP EAX,dword ptr [RDX]
0013c5f8,JNC 0x0013c60d
0013c5fa,MOV RAX,qword ptr [RBX]
0013c5fd,AND RAX,-0x20
0013c601,LEA RDX,[0x189bf0]
0013c608,CMP RAX,qword ptr [RDX]
0013c60b,JBE 0x0013c61a
0013c60d,MOV RSI,RBX
0013c610,MOV RDI,R12
0013c613,CALL 0x0013c540
0013c618,JMP 0x0013c62f
0013c61a,MOV RAX,qword ptr [R12]
0013c61e,MOV qword ptr [RBX + 0x8],RAX
0013c622,MOV qword ptr [R12],RBX
0013c626,ADD dword ptr [R12 + 0x90],0x1
0013c62f,LEA RSP,[RSP + 0x8]
0013c634,POP R12
0013c636,POP RBX
0013c637,RET
0013c640,LEA RSP,[RSP + -0x8]
0013c645,MOV RAX,RDI
0013c648,LEA RDI,[RAX + -0x38]
0013c64c,CMP qword ptr [RAX + 0x18],0x0
0013c651,JZ 0x0013c662
0013c653,MOV RDX,RAX
0013c656,MOV RCX,qword ptr [RDX + 0x18]
0013c65a,MOV RDX,qword ptr [RDX + 0x20]
0013c65e,MOV qword ptr [RCX + 0x20],RDX
0013c662,CMP qword ptr [RAX + 0x20],0x0
0013c667,JZ 0x0013c67a
0013c669,MOV RDX,RAX
0013c66c,MOV RCX,qword ptr [RDX + 0x20]
0013c670,MOV RDX,qword ptr [RDX + 0x18]
0013c674,MOV qword ptr [RCX + 0x18],RDX
0013c678,JMP 0x0013c689
0013c67a,MOV RDX,qword ptr [RAX + 0x8]
0013c67e,MOV RAX,qword ptr [RAX + 0x18]
0013c682,MOV qword ptr [RDX + 0xa8],RAX
0013c689,CALL 0x0013c5c0
0013c68e,LEA RSP,[RSP + 0x8]
0013c693,RET
0013c6a0,MOV qword ptr [RDI + 0x28],RSI
0013c6a4,CMP qword ptr [RDI + 0x20],-0x1
0013c6a9,JNZ 0x0013c6cb
0013c6ab,LEA RAX,[RDI + 0x38]
0013c6af,NOP
0013c6b0,MOV qword ptr [RAX + 0x8],RSI
0013c6b4,MOV RDX,qword ptr [RAX + 0x10]
0013c6b8,AND RDX,0x4
0013c6bc,JNZ 0x0013c6cb
0013c6be,MOV RDX,qword ptr [RAX + 0x10]
0013c6c2,AND RDX,-0x20
0013c6c6,ADD RAX,RDX
0013c6c9,JMP 0x0013c6b0
0013c6cb,RET
0013c6d0,PUSH RBX
0013c6d1,PUSH R12
0013c6d3,PUSH R13
0013c6d5,MOV RBX,RSI
0013c6d8,MOV R12,qword ptr [RDI + 0xa0]
0013c6df,TEST R12,R12
0013c6e2,JZ 0x0013c707
0013c6e4,NOP dword ptr [RAX]
0013c6e8,MOV RSI,RBX
0013c6eb,MOV RDI,R12
0013c6ee,CALL 0x0013c6a0
0013c6f3,CMP qword ptr [R12 + 0x18],0x0
0013c6f9,JNZ 0x0013c700
0013c6fb,MOV R13,R12
0013c6fe,JMP 0x0013c70a
0013c700,MOV R12,qword ptr [R12 + 0x18]
0013c705,JMP 0x0013c6e8
0013c707,XOR R13,R13
0013c70a,MOV RAX,R13
0013c70d,POP R13
0013c70f,POP R12
0013c711,POP RBX
0013c712,RET
0013c720,MOV RAX,qword ptr [RDI + 0x10]
0013c724,MOV RDX,RAX
0013c727,AND RDX,-0x20
0013c72b,MOV RCX,RDX
0013c72e,SUB RCX,RSI
0013c731,CMP RCX,0x28
0013c735,JC 0x0013c79c
0013c737,LEA R8,[RDI + RSI*0x1]
0013c73b,MOV R9,RAX
0013c73e,AND R9,0x4
0013c742,JNZ 0x0013c74b
0013c744,LEA R9,[RDI + RDX*0x1]
0013c748,MOV qword ptr [R9],RCX
0013c74b,MOV R9,RAX
0013c74e,AND R9,0x4
0013c752,OR R9,RCX
0013c755,MOV qword ptr [R8 + 0x10],R9
0013c759,MOV qword ptr [R8],RSI
0013c75c,MOV RCX,qword ptr [RDI + 0x8]
0013c760,MOV qword ptr [R8 + 0x8],RCX
0013c764,AND RAX,0x1b
0013c768,OR RAX,RSI
0013c76b,MOV qword ptr [RDI + 0x10],RAX
0013c76f,MOV RAX,qword ptr [R8 + 0x8]
0013c773,ADD RAX,0xa8
0013c779,MOV qword ptr [R8 + 0x20],0x0
0013c781,MOV RCX,qword ptr [RAX]
0013c784,MOV qword ptr [R8 + 0x18],RCX
0013c788,CMP qword ptr [RAX],0x0
0013c78c,JZ 0x0013c795
0013c78e,MOV RCX,qword ptr [RAX]
0013c791,MOV qword ptr [RCX + 0x20],R8
0013c795,MOV qword ptr [RAX],R8
0013c798,MOV RAX,RSI
0013c79b,RET
0013c79c,MOV RAX,RDX
0013c79f,RET
0013c7a0,PUSH RBX
0013c7a1,PUSH R12
0013c7a3,LEA RSP,[RSP + -0x8]
0013c7a8,MOV RBX,RDI
0013c7ab,MOV R12,RSI
0013c7ae,MOV RAX,qword ptr [R12 + 0x10]
0013c7b3,AND RAX,0x1
0013c7b7,JZ 0x0013c7c3
0013c7b9,MOV EDI,0xcc
0013c7be,CALL 0x0013b6b0
0013c7c3,MOV RAX,qword ptr [R12 + 0x10]
0013c7c8,AND RAX,-0x20
0013c7cc,ADD qword ptr [RBX + 0x10],RAX
0013c7d0,MOV RDX,qword ptr [R12 + 0x10]
0013c7d5,AND RDX,0x4
0013c7d9,JZ 0x0013c7e2
0013c7db,OR qword ptr [RBX + 0x10],0x4
0013c7e0,JMP 0x0013c7f0
0013c7e2,ADD RAX,R12
0013c7e5,MOV RDX,qword ptr [RBX + 0x10]
0013c7e9,AND RDX,-0x20
0013c7ed,MOV qword ptr [RAX],RDX
0013c7f0,CMP qword ptr [R12 + 0x18],0x0
0013c7f6,JZ 0x0013c807
0013c7f8,MOV RAX,R12
0013c7fb,MOV RDX,qword ptr [RAX + 0x18]
0013c7ff,MOV RAX,qword ptr [RAX + 0x20]
0013c803,MOV qword ptr [RDX + 0x20],RAX
0013c807,CMP qword ptr [R12 + 0x20],0x0
0013c80d,JZ 0x0013c820
0013c80f,MOV RAX,R12
0013c812,MOV RDX,qword ptr [RAX + 0x20]
0013c816,MOV RAX,qword ptr [RAX + 0x18]
0013c81a,MOV qword ptr [RDX + 0x18],RAX
0013c81e,JMP 0x0013c831
0013c820,MOV RDX,qword ptr [R12 + 0x8]
0013c825,MOV RAX,qword ptr [R12 + 0x18]
0013c82a,MOV qword ptr [RDX + 0xa8],RAX
0013c831,LEA RSP,[RSP + 0x8]
0013c836,POP R12
0013c838,POP RBX
0013c839,RET
0013c840,PUSH RBX
0013c841,XOR BL,BL
0013c843,MOV RAX,qword ptr [RDI + 0x10]
0013c847,AND RAX,0x4
0013c84b,JNZ 0x0013c86a
0013c84d,MOV RAX,qword ptr [RDI + 0x10]
0013c851,AND RAX,-0x20
0013c855,LEA RSI,[RAX + RDI*0x1]
0013c859,MOV RAX,qword ptr [RSI + 0x10]
0013c85d,AND RAX,0x2
0013c861,JNZ 0x0013c86a
0013c863,CALL 0x0013c7a0
0013c868,MOV BL,0x1
0013c86a,MOV AL,BL
0013c86c,POP RBX
0013c86d,RET
0013c870,PUSH RBX
0013c871,PUSH R12
0013c873,LEA RSP,[RSP + -0x8]
0013c878,MOV RBX,RDI
0013c87b,CALL 0x0013c840
0013c880,MOV RAX,qword ptr [RBX + 0x10]
0013c884,AND RAX,0x8
0013c888,JNZ 0x0013c8ac
0013c88a,MOV RAX,qword ptr [RBX]
0013c88d,MOV R12,RBX
0013c890,SUB R12,RAX
0013c893,MOV RAX,qword ptr [R12 + 0x10]
0013c898,AND RAX,0x2
0013c89c,JNZ 0x0013c8ac
0013c89e,MOV RSI,RBX
0013c8a1,MOV RDI,R12
0013c8a4,CALL 0x0013c7a0
0013c8a9,MOV RBX,R12
0013c8ac,MOV RAX,RBX
0013c8af,LEA RSP,[RSP + 0x8]
0013c8b4,POP R12
0013c8b6,POP RBX
0013c8b7,RET
0013c8c0,PUSH RBX
0013c8c1,PUSH R12
