Offset,Instruction
00118808,CALL 0x00117dd0
0011880d,MOV RDI,R12
00118810,CALL 0x0011abf0
00118815,ADD RSP,0x8
00118819,MOV RDI,RBP
0011881c,POP RBX
0011881d,POP RBP
0011881e,POP R12
00118820,POP R13
00118822,JMP 0x00118510
00118830,ADD RSP,0x8
00118834,POP RBX
00118835,POP RBP
00118836,POP R12
00118838,POP R13
0011883a,RET
00118840,PUSH R13
00118842,PUSH R12
00118844,PUSH RBP
00118845,PUSH RBX
00118846,MOV RBX,RDI
00118849,SUB RSP,0x18
0011884d,MOV RDI,qword ptr [RDI]
00118850,TEST RDI,RDI
00118853,JZ 0x001188a7
00118855,LEA R13,[RBX + 0x20]
00118859,LEA R12,[RBX + 0x8]
0011885d,MOV qword ptr [RSP + 0x8],RSI
00118862,LEA RBP,[RBX + 0x30]
00118866,CALL 0x00102610
0011886b,MOV RDI,R13
0011886e,CALL 0x00117de0
00118873,MOV RDI,R12
00118876,CALL 0x0011ac10
0011887b,MOV RDI,RBP
0011887e,CALL 0x00118530
00118883,MOV RDI,R13
00118886,MOV qword ptr [RBX],0x0
0011888d,CALL 0x00117dd0
00118892,MOV RDI,R12
00118895,CALL 0x0011abf0
0011889a,MOV RDI,RBP
0011889d,CALL 0x00118510
001188a2,MOV RSI,qword ptr [RSP + 0x8]
001188a7,ADD RSP,0x18
001188ab,MOV RDI,RBX
001188ae,POP RBX
001188af,POP RBP
001188b0,POP R12
001188b2,POP R13
001188b4,JMP 0x00109f50
001188c0,PUSH R15
001188c2,PUSH R14
001188c4,PUSH R13
001188c6,PUSH R12
001188c8,PUSH RBP
001188c9,PUSH RBX
001188ca,MOV RBX,RDI
001188cd,MOV RBP,RSI
001188d0,LEA R12,[RBX + 0x20]
001188d4,LEA R13,[RBX + 0x8]
001188d8,SUB RSP,0x8
001188dc,MOV RDI,qword ptr [RDI]
001188df,MOV R14,qword ptr [RSI]
001188e2,TEST RDI,RDI
001188e5,JZ 0x00118927
001188e7,CALL 0x00102610
001188ec,LEA R15,[RBX + 0x30]
001188f0,MOV RDI,R12
001188f3,CALL 0x00117de0
001188f8,MOV RDI,R13
001188fb,CALL 0x0011ac10
00118900,MOV RDI,R15
00118903,CALL 0x00118530
00118908,MOV RDI,R12
0011890b,MOV qword ptr [RBX],0x0
00118912,CALL 0x00117dd0
00118917,MOV RDI,R13
0011891a,CALL 0x0011abf0
0011891f,MOV RDI,R15
00118922,CALL 0x00118510
00118927,MOV RSI,R14
0011892a,MOV RDI,RBX
0011892d,CALL 0x00109f50
00118932,MOVDQU XMM0,xmmword ptr [RBP + 0x30]
00118937,LEA RSI,[RBP + 0x8]
0011893b,MOV RDI,R13
0011893e,MOVUPS xmmword ptr [RBX + 0x30],XMM0
00118942,MOVDQU XMM0,xmmword ptr [RBP + 0x40]
00118947,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0011894b,CALL 0x0011b6d0
00118950,ADD RSP,0x8
00118954,LEA RSI,[RBP + 0x20]
00118958,MOV RDI,R12
0011895b,POP RBX
0011895c,POP RBP
0011895d,POP R12
0011895f,POP R13
00118961,POP R14
00118963,POP R15
00118965,JMP 0x00117e70
00118970,XOR EAX,EAX
00118972,TEST RDI,RDI
00118975,MOV RSI,RDI
00118978,JZ 0x00118995
0011897a,LEA RDI,[0x139b6e]
00118981,MOV ECX,0x6
00118986,CMPSB.REPE RDI,RSI
00118988,SETA AL
0011898b,SBB AL,0x0
0011898d,TEST AL,AL
0011898f,SETZ AL
00118992,MOVZX EAX,AL
00118995,RET
001189a0,XOR EAX,EAX
001189a2,TEST RDI,RDI
001189a5,MOV RSI,RDI
001189a8,JZ 0x001189c5
001189aa,LEA RDI,[0x139b74]
001189b1,MOV ECX,0x8
001189b6,CMPSB.REPE RDI,RSI
001189b8,SETA AL
001189bb,SBB AL,0x0
001189bd,TEST AL,AL
001189bf,SETZ AL
001189c2,MOVZX EAX,AL
001189c5,RET
001189d0,TEST RDI,RDI
001189d3,MOV RDX,RDI
001189d6,MOV EAX,0x1
001189db,JZ 0x00118a18
001189dd,LEA RDI,[0x139b6e]
001189e4,MOV ECX,0x6
001189e9,MOV RSI,RDX
001189ec,CMPSB.REPE RDI,RSI
001189ee,SETA CL
001189f1,SBB CL,0x0
001189f4,XOR EAX,EAX
001189f6,TEST CL,CL
001189f8,JZ 0x00118a18
001189fa,LEA RDI,[0x139b74]
00118a01,MOV ECX,0x8
00118a06,MOV RSI,RDX
00118a09,CMPSB.REPE RDI,RSI
00118a0b,SETA AL
00118a0e,SBB AL,0x0
00118a10,TEST AL,AL
00118a12,SETNZ AL
00118a15,MOVZX EAX,AL
00118a18,RET
00118a20,MOV qword ptr [RDI],0x0
00118a27,MOV qword ptr [RDI + 0x8],0x0
00118a2f,RET
00118a30,MOV RAX,qword ptr [RDI + 0x8]
00118a34,TEST RAX,RAX
00118a37,JZ 0x00118b10
00118a3d,PUSH R15
00118a3f,PUSH R14
00118a41,PUSH R13
00118a43,PUSH R12
00118a45,MOV R12,RDI
00118a48,PUSH RBP
00118a49,PUSH RBX
00118a4a,XOR EBP,EBP
00118a4c,SUB RSP,0x8
00118a50,MOV RDX,qword ptr [RDI]
00118a53,TEST RDX,RDX
00118a56,JZ 0x00118ad2
00118a58,NOP dword ptr [RAX + RAX*0x1]
00118a60,LEA RBX,[RBP + RBP*0x4]
00118a65,SHL RBX,0x4
00118a69,ADD RBX,RAX
00118a6c,MOV RDI,qword ptr [RBX]
00118a6f,TEST RDI,RDI
00118a72,JZ 0x00118b00
00118a78,LEA R15,[RBX + 0x20]
00118a7c,LEA R14,[RBX + 0x8]
00118a80,LEA R13,[RBX + 0x30]
00118a84,CALL 0x00102610
00118a89,MOV RDI,R15
00118a8c,ADD RBP,0x1
00118a90,CALL 0x00117de0
00118a95,MOV RDI,R14
00118a98,CALL 0x0011ac10
00118a9d,MOV RDI,R13
00118aa0,CALL 0x00118530
00118aa5,MOV RDI,R15
00118aa8,MOV qword ptr [RBX],0x0
00118aaf,CALL 0x00117dd0
00118ab4,MOV RDI,R14
00118ab7,CALL 0x0011abf0
00118abc,MOV RDI,R13
00118abf,CALL 0x00118510
00118ac4,MOV RDX,qword ptr [R12]
00118ac8,MOV RAX,qword ptr [R12 + 0x8]
00118acd,CMP RBP,RDX
00118ad0,JC 0x00118a60
00118ad2,MOV RDI,RAX
00118ad5,CALL 0x00102610
00118ada,MOV qword ptr [R12],0x0
00118ae2,MOV qword ptr [R12 + 0x8],0x0
00118aeb,ADD RSP,0x8
00118aef,POP RBX
00118af0,POP RBP
00118af1,POP R12
00118af3,POP R13
00118af5,POP R14
00118af7,POP R15
00118af9,RET
00118b00,ADD RBP,0x1
00118b04,CMP RBP,RDX
00118b07,JC 0x00118a60
00118b0d,JMP 0x00118ad2
00118b10,RET
00118b20,PUSH R15
00118b22,PUSH R14
00118b24,PUSH R13
00118b26,PUSH R12
00118b28,MOV R13,RDI
00118b2b,PUSH RBP
00118b2c,PUSH RBX
00118b2d,MOV R12,RSI
00118b30,SUB RSP,0x18
00118b34,MOV RAX,qword ptr [RDI + 0x8]
00118b38,TEST RAX,RAX
00118b3b,JZ 0x00118bd3
00118b41,MOV RDX,qword ptr [RDI]
00118b44,XOR EBP,EBP
00118b46,TEST RDX,RDX
00118b49,JZ 0x00118bcb
00118b4f,NOP
00118b50,LEA RBX,[RBP + RBP*0x4]
00118b55,SHL RBX,0x4
00118b59,ADD RBX,RAX
00118b5c,MOV RDI,qword ptr [RBX]
00118b5f,TEST RDI,RDI
00118b62,JZ 0x00118c40
00118b68,CALL 0x00102610
00118b6d,LEA RAX,[RBX + 0x20]
00118b71,LEA R15,[RBX + 0x8]
00118b75,LEA R14,[RBX + 0x30]
00118b79,ADD RBP,0x1
00118b7d,MOV RDI,RAX
00118b80,MOV qword ptr [RSP + 0x8],RAX
00118b85,CALL 0x00117de0
00118b8a,MOV RDI,R15
00118b8d,CALL 0x0011ac10
00118b92,MOV RDI,R14
00118b95,CALL 0x00118530
00118b9a,MOV RAX,qword ptr [RSP + 0x8]
00118b9f,MOV qword ptr [RBX],0x0
00118ba6,MOV RDI,RAX
00118ba9,CALL 0x00117dd0
00118bae,MOV RDI,R15
00118bb1,CALL 0x0011abf0
00118bb6,MOV RDI,R14
00118bb9,CALL 0x00118510
00118bbe,MOV RDX,qword ptr [R13]
00118bc2,MOV RAX,qword ptr [R13 + 0x8]
00118bc6,CMP RDX,RBP
00118bc9,JA 0x00118b50
00118bcb,MOV RDI,RAX
00118bce,CALL 0x00102610
00118bd3,LEA RDI,[R12 + R12*0x4]
00118bd7,MOV qword ptr [R13],R12
00118bdb,SHL RDI,0x4
00118bdf,CALL 0x00102a90
00118be4,TEST RAX,RAX
00118be7,MOV qword ptr [R13 + 0x8],RAX
00118beb,JZ 0x00118c52
00118bed,XOR EBP,EBP
00118bef,TEST R12,R12
00118bf2,LEA RBX,[RAX + 0x20]
00118bf6,JZ 0x00118c2f
00118bf8,NOP dword ptr [RAX + RAX*0x1]
00118c00,MOV qword ptr [RBX + -0x20],0x0
00118c08,MOV RDI,RBX
00118c0b,ADD RBP,0x1
00118c0f,CALL 0x00117dd0
00118c14,LEA RDI,[RBX + -0x18]
00118c18,CALL 0x0011abf0
00118c1d,LEA RDI,[RBX + 0x10]
00118c21,ADD RBX,0x50
00118c25,CALL 0x00118510
00118c2a,CMP R12,RBP
00118c2d,JNZ 0x00118c00
00118c2f,XOR EAX,EAX
00118c31,ADD RSP,0x18
00118c35,POP RBX
00118c36,POP RBP
00118c37,POP R12
00118c39,POP R13
00118c3b,POP R14
00118c3d,POP R15
00118c3f,RET
00118c40,ADD RBP,0x1
00118c44,CMP RBP,RDX
00118c47,JC 0x00118b50
00118c4d,JMP 0x00118bcb
00118c52,MOV EAX,0xffffffff
00118c57,JMP 0x00118c31
00118c60,MOV dword ptr [RDI + 0x8],0xffffffff
00118c67,MOV qword ptr [RDI],0x0
00118c6e,RET
00118c70,MOV dword ptr [RDI + 0x8],0xffffffff
00118c77,MOV qword ptr [RDI],0x0
00118c7e,RET
00118c80,PUSH RBX
00118c81,MOV RBX,RDI
00118c84,MOV dword ptr [RDI],0x0
00118c8a,MOV dword ptr [RDI + 0x4],0x0
00118c91,MOV dword ptr [RDI + 0x8],0x0
00118c98,LEA RDI,[RDI + 0x20]
00118c9c,MOV qword ptr [RDI + -0x10],0x0
00118ca4,MOV qword ptr [RDI + -0x8],0x0
00118cac,CALL 0x00118030
00118cb1,LEA RDI,[RBX + 0x30]
00118cb5,POP RBX
00118cb6,JMP 0x00118a20
00118cc0,PUSH R12
00118cc2,LEA R12,[RDI + 0x20]
00118cc6,PUSH RBP
00118cc7,PUSH RBX
00118cc8,MOV RBX,RDI
00118ccb,LEA RBP,[RBX + 0x30]
00118ccf,MOV RDI,R12
00118cd2,CALL 0x00118040
00118cd7,MOV RDI,RBP
00118cda,CALL 0x00118a30
00118cdf,MOV RDI,R12
00118ce2,MOV dword ptr [RBX],0x0
00118ce8,MOV dword ptr [RBX + 0x4],0x0
00118cef,MOV dword ptr [RBX + 0x8],0x0
00118cf6,MOV qword ptr [RBX + 0x10],0x0
00118cfe,MOV qword ptr [RBX + 0x18],0x0
00118d06,CALL 0x00118030
00118d0b,POP RBX
00118d0c,MOV RDI,RBP
00118d0f,POP RBP
00118d10,POP R12
00118d12,JMP 0x00118a20
00118d20,PUSH R13
00118d22,PUSH R12
00118d24,PUSH RBP
00118d25,PUSH RBX
00118d26,SUB RSP,0x8
00118d2a,MOV R13,qword ptr [RDI + 0x20]
00118d2e,TEST R13,R13
00118d31,JZ 0x00118d70
00118d33,MOV R12,RSI
00118d36,MOV RBX,qword ptr [RDI + 0x28]
00118d3a,XOR EBP,EBP
00118d3c,JMP 0x00118d4d
00118d40,ADD RBP,0x1
00118d44,ADD RBX,0x10
00118d48,CMP R13,RBP
00118d4b,JZ 0x00118d70
00118d4d,MOV RSI,qword ptr [RBX]
00118d50,MOV RDI,R12
00118d53,CALL 0x00102980
00118d58,TEST EAX,EAX
00118d5a,JNZ 0x00118d40
00118d5c,ADD RSP,0x8
00118d60,MOV RAX,RBX
00118d63,POP RBX
00118d64,POP RBP
00118d65,POP R12
00118d67,POP R13
00118d69,RET
00118d70,ADD RSP,0x8
00118d74,XOR EBX,EBX
00118d76,MOV RAX,RBX
00118d79,POP RBX
00118d7a,POP RBP
00118d7b,POP R12
00118d7d,POP R13
00118d7f,RET
00118d80,PUSH R15
00118d82,PUSH R14
00118d84,PUSH R13
00118d86,PUSH R12
00118d88,MOV R12,RDI
00118d8b,PUSH RBP
00118d8c,PUSH RBX
00118d8d,MOV RDI,RSI
00118d90,LEA RSI,[RDX + 0x1]
00118d94,MOV RBX,RDX
00118d97,SUB RSP,0x88
00118d9e,MOV RAX,qword ptr FS:[0x28]
00118da7,MOV qword ptr [RSP + 0x78],RAX
00118dac,XOR EAX,EAX
00118dae,CALL 0x0011e970
00118db3,TEST EAX,EAX
00118db5,MOV qword ptr [RSP + 0x18],RAX
00118dba,JNZ 0x00118e88
00118dc0,CMP dword ptr [0x00345010],0x1
00118dc7,JG 0x00118e10
00118dc9,CMP qword ptr [RSP + 0x18],0x0
00118dcf,MOV EBX,0xffffffff
00118dd4,JZ 0x00118de0
00118dd6,MOV RDI,qword ptr [RSP + 0x18]
00118ddb,CALL 0x0011ea80
00118de0,MOV RSI,qword ptr [RSP + 0x78]
00118de5,XOR RSI,qword ptr FS:[0x28]
00118dee,MOV EAX,EBX
00118df0,JNZ 0x00119747
00118df6,ADD RSP,0x88
00118dfd,POP RBX
00118dfe,POP RBP
00118dff,POP R12
00118e01,POP R13
00118e03,POP R14
00118e05,POP R15
00118e07,RET
00118e10,LEA RDX,[RSP + 0x60]
00118e15,XOR ESI,ESI
00118e17,XOR EAX,EAX
00118e19,MOV EDI,0xe4
00118e1e,CALL 0x001029c0
00118e23,MOVSD XMM1,qword ptr [0x00345c48]
00118e2b,PXOR XMM0,XMM0
00118e2f,COMISD XMM1,qword ptr [0x00138d40]
00118e37,CVTSI2SD XMM0,qword ptr [RSP + 0x68]
00118e3e,MULSD XMM0,qword ptr [0x00138d48]
00118e46,JZ 0x001192d8
00118e4c,PXOR XMM2,XMM2
00118e50,CVTSI2SD XMM2,qword ptr [RSP + 0x60]
00118e57,SUBSD XMM2,XMM1
00118e5b,ADDSD XMM0,XMM2
00118e5f,MOV RDI,qword ptr [0x00345220]
00118e66,LEA RDX,[0x139ba0]
00118e6d,MOV ECX,EBX
00118e6f,MOV ESI,0x1
00118e74,MOV EAX,0x1
00118e79,CALL 0x00102ca0
00118e7e,JMP 0x00118dc9
00118e88,LEA RSI,[0x13bd38]
00118e8f,XOR EDX,EDX
00118e91,MOV RDI,RAX
00118e94,CALL 0x00116500
00118e99,TEST EAX,EAX
00118e9b,MOV dword ptr [R12],EAX
00118e9f,JZ 0x00118dc9
00118ea5,MOV RDI,qword ptr [RSP + 0x18]
00118eaa,LEA RSI,[0x139b7c]
00118eb1,CALL 0x001166b0
00118eb6,TEST RAX,RAX
00118eb9,MOV R13,RAX
00118ebc,JZ 0x00118dc9
00118ec2,MOV ESI,dword ptr [RAX + 0x10]
00118ec5,LEA RDI,[R12 + 0x20]
00118eca,MOV RBX,RSI
00118ecd,CALL 0x00118260
00118ed2,MOV RAX,qword ptr [R12 + 0x28]
00118ed7,TEST RAX,RAX
00118eda,JZ 0x00118dc9
00118ee0,TEST EBX,EBX
00118ee2,JZ 0x00118f6e
00118ee8,LEA EDX,[RBX + -0x1]
00118eeb,XOR R15D,R15D
00118eee,XOR EBX,EBX
00118ef0,MOV qword ptr [RSP + 0x10],R12
00118ef5,LEA RSI,[0x8 + RDX*0x8]
00118efd,MOV qword ptr [RSP + 0x8],RSI
00118f02,JMP 0x00118f11
00118f08,MOV RAX,qword ptr [RSP + 0x10]
00118f0d,MOV RAX,qword ptr [RAX + 0x28]
00118f11,MOV RDX,qword ptr [R13 + 0x18]
00118f15,LEA R12,[RAX + R15*0x2]
00118f19,MOV RDI,R12
00118f1c,MOV RBP,qword ptr [RDX + R15*0x1]
00118f20,ADD R15,0x8
00118f24,CALL 0x00117f90
00118f29,LEA RSI,[0x13c9dc]
00118f30,MOV RDI,RBP
00118f33,CALL 0x00116630
00118f38,LEA RSI,[0x138ecb]
00118f3f,MOV RDI,RBP
00118f42,MOV R14,RAX
00118f45,MOV EDX,0xffffffff
00118f4a,CALL 0x00116500
00118f4f,MOV ECX,EBX
00118f51,MOV EBP,EAX
00118f53,MOV EDX,EAX
00118f55,MOV RSI,R14
00118f58,MOV RDI,R12
00118f5b,ADD EBX,EBP
00118f5d,CALL 0x00117fd0
00118f62,CMP qword ptr [RSP + 0x8],R15
00118f67,JNZ 0x00118f08
00118f69,MOV R12,qword ptr [RSP + 0x10]
00118f6e,MOV RDI,qword ptr [RSP + 0x18]
00118f73,LEA RSI,[0x139b93]
00118f7a,CALL 0x001166b0
00118f7f,TEST RAX,RAX
00118f82,MOV qword ptr [RSP + 0x30],RAX
00118f87,JZ 0x00118dc9
00118f8d,MOV RBX,RAX
00118f90,MOV RDI,RAX
00118f93,CALL 0x00116b50
00118f98,MOV ESI,dword ptr [RBX + 0x10]
00118f9b,LEA RDI,[R12 + 0x30]
00118fa0,MOV dword ptr [R12 + 0x4],EAX
00118fa5,MOV RBX,RSI
00118fa8,CALL 0x00118b20
00118fad,TEST AX,AX
00118fb0,JNZ 0x00118dc9
00118fb6,TEST EBX,EBX
00118fb8,JZ 0x00119740
00118fbe,LEA EAX,[RBX + -0x1]
00118fc1,MOV qword ptr [RSP + 0x20],0x0
00118fca,MOV qword ptr [RSP + 0x8],0x0
00118fd3,MOV qword ptr [RSP + 0x10],R12
00118fd8,ADD RAX,0x1
00118fdc,MOV qword ptr [RSP + 0x38],RAX
00118fe1,NOP dword ptr [RAX]
00118fe8,MOV RAX,qword ptr [RSP + 0x30]
00118fed,MOV RCX,qword ptr [RSP + 0x8]
00118ff2,MOV RBP,qword ptr [RSP + 0x20]
00118ff7,MOV RAX,qword ptr [RAX + 0x18]
00118ffb,MOV R13,qword ptr [RAX + RCX*0x8]
00118fff,MOV RAX,qword ptr [RSP + 0x10]
00119004,ADD RBP,qword ptr [RAX + 0x38]
00119008,MOV RDI,RBP
0011900b,CALL 0x00118790
00119010,LEA RSI,[0x13c9dc]
00119017,MOV RDI,R13
0011901a,CALL 0x00116630
0011901f,TEST RAX,RAX
00119022,MOV R12,RAX
00119025,JZ 0x00118dc9
0011902b,MOV RSI,RAX
0011902e,MOV RDI,RBP
00119031,CALL 0x00118840
00119036,LEA RSI,[0x139b82]
0011903d,MOV RDI,R13
00119040,CALL 0x001166b0
00119045,TEST EAX,EAX
00119047,MOV RBX,RAX
0011904a,JZ 0x00118dc9
00119050,MOV R14D,dword ptr [RAX + 0x10]
00119054,LEA RDI,[RBP + 0x20]
00119058,MOV RSI,R14
0011905b,CALL 0x00117e20
00119060,TEST AX,AX
00119063,JNZ 0x0011956a
00119069,TEST R14,R14
0011906c,JZ 0x00119090
0011906e,MOV RCX,qword ptr [RBP + 0x28]
00119072,XOR EAX,EAX
00119074,NOP dword ptr [RAX]
00119078,MOV RDX,qword ptr [RBX + 0x18]
0011907c,MOV RDX,qword ptr [RDX + RAX*0x8]
00119080,MOV RDX,qword ptr [RDX + 0x10]
00119084,MOV dword ptr [RCX + RAX*0x4],EDX
00119087,ADD RAX,0x1
0011908b,CMP R14,RAX
0011908e,JNZ 0x00119078
00119090,MOV RDI,R12
00119093,CALL 0x001189a0
00119098,TEST EAX,EAX
0011909a,MOV RAX,qword ptr [RSP + 0x10]
0011909f,JNZ 0x001192f0
001190a5,MOV RCX,qword ptr [RSP + 0x8]
001190aa,MOV qword ptr [RAX + 0x18],RCX
001190ae,MOV RDI,R12
001190b1,CALL 0x001189d0
001190b6,TEST EAX,EAX
001190b8,JZ 0x00119107
001190ba,LEA RSI,[0x139b88]
001190c1,MOV RDI,R13
001190c4,CALL 0x001166b0
001190c9,TEST RAX,RAX
001190cc,MOV qword ptr [RSP + 0x28],RAX
001190d1,JZ 0x0011956a
001190d7,MOV RCX,RAX
001190da,MOV EAX,dword ptr [RAX + 0x10]
001190dd,TEST EAX,EAX
001190df,MOV dword ptr [RSP + 0x48],EAX
001190e3,JZ 0x001190fb
001190e5,MOV RAX,qword ptr [RCX + 0x18]
001190e9,MOV RAX,qword ptr [RAX]
001190ec,MOV EAX,dword ptr [RAX + 0x10]
001190ef,TEST EAX,EAX
001190f1,MOV dword ptr [RSP + 0x4c],EAX
001190f5,JNZ 0x00119580
001190fb,CMP qword ptr [RSP + 0x28],0x0
00119101,JZ 0x00118dc9
00119107,LEA RSI,[0x139a5f]
0011910e,MOV RDI,R13
00119111,CALL 0x00116730
00119116,TEST RAX,RAX
00119119,MOV RBX,RAX
0011911c,JZ 0x0011956a
00119122,LEA RSI,[0x139a71]
00119129,MOV RDI,RAX
0011912c,CALL 0x00116730
00119131,TEST RAX,RAX
00119134,MOV R14,RAX
00119137,JZ 0x001191e8
0011913d,LEA RSI,[0x13c9dc]
00119144,MOV RDI,RAX
00119147,CALL 0x00116630
0011914c,TEST RAX,RAX
0011914f,JZ 0x001191e8
00119155,MOV RSI,qword ptr [RSP + 0x10]
0011915a,MOV RCX,qword ptr [RSI + 0x20]
0011915e,TEST RCX,RCX
00119161,JZ 0x00119442
00119167,MOV R15,qword ptr [RSI + 0x28]
0011916b,XOR R13D,R13D
0011916e,MOV qword ptr [RSP + 0x28],RBP
00119173,MOV qword ptr [RSP + 0x40],RBX
00119178,MOV RBP,R13
0011917b,MOV R13,RAX
0011917e,MOV RBX,R15
00119181,MOV R15,RCX
00119184,JMP 0x001191a1
00119190,ADD RBP,0x1
00119194,ADD RBX,0x10
00119198,CMP R15,RBP
0011919b,JZ 0x00119438
001191a1,MOV RSI,qword ptr [RBX]
001191a4,MOV RDI,R13
001191a7,CALL 0x00102980
001191ac,TEST EAX,EAX
001191ae,JNZ 0x00119190
001191b0,LEA RSI,[0x139b8f]
001191b7,MOV EDX,0xffffffff
001191bc,MOV RDI,R14
001191bf,MOV R15,RBX
001191c2,MOV RBP,qword ptr [RSP + 0x28]
001191c7,MOV RBX,qword ptr [RSP + 0x40]
001191cc,CALL 0x00116500
001191d1,CMP EAX,-0x1
001191d4,JZ 0x001194e4
001191da,MOV qword ptr [RBP + 0x30],R15
001191de,MOV dword ptr [RBP + 0x38],EAX
001191e1,NOP dword ptr [RAX]
001191e8,LEA RSI,[0x139a67]
001191ef,MOV RDI,RBX
001191f2,CALL 0x00116730
001191f7,TEST RAX,RAX
001191fa,MOV R14,RAX
001191fd,JZ 0x001192a8
00119203,LEA RSI,[0x139a71]
0011920a,MOV RDI,RAX
0011920d,CALL 0x00116630
00119212,TEST RAX,RAX
00119215,JZ 0x001192a8
0011921b,MOV RSI,qword ptr [RSP + 0x10]
00119220,MOV RCX,qword ptr [RSI + 0x20]
00119224,TEST RCX,RCX
00119227,JZ 0x00119315
0011922d,XOR R13D,R13D
00119230,MOV qword ptr [RSP + 0x40],RBP
00119235,MOV qword ptr [RSP + 0x28],RBX
0011923a,MOV R15,qword ptr [RSI + 0x28]
0011923e,MOV RBX,R13
00119241,MOV RBP,RCX
00119244,MOV R13,RAX
00119247,JMP 0x00119261
00119250,ADD RBX,0x1
00119254,ADD R15,0x10
00119258,CMP RBP,RBX
0011925b,JZ 0x00119310
00119261,MOV RSI,qword ptr [R15]
00119264,MOV RDI,R13
00119267,CALL 0x00102980
0011926c,TEST EAX,EAX
0011926e,JNZ 0x00119250
00119270,LEA RSI,[0x13a66c]
00119277,MOV EDX,0xffffffff
0011927c,MOV RDI,R14
0011927f,MOV RBP,qword ptr [RSP + 0x40]
00119284,MOV RBX,qword ptr [RSP + 0x28]
00119289,CALL 0x00116500
0011928e,CMP EAX,-0x1
00119291,JZ 0x001193b1
00119297,MOV qword ptr [RBP + 0x40],R15
0011929b,MOV dword ptr [RBP + 0x48],EAX
0011929e,MOV dword ptr [RBP + 0x4c],0x0
001192a5,NOP dword ptr [RAX]
001192a8,ADD qword ptr [RSP + 0x8],0x1
001192ae,ADD qword ptr [RSP + 0x20],0x50
001192b4,MOV RAX,qword ptr [RSP + 0x8]
001192b9,CMP qword ptr [RSP + 0x38],RAX
001192be,JNZ 0x00118fe8
001192c4,TEST RBX,RBX
001192c7,SETZ BL
001192ca,MOVZX EBX,BL
001192cd,NEG EBX
001192cf,JMP 0x0011956f
001192d8,PXOR XMM1,XMM1
001192dc,CVTSI2SD XMM1,qword ptr [RSP + 0x60]
001192e3,ADDSD XMM0,XMM1
001192e7,JMP 0x00118e5f
001192f0,MOV EDI,dword ptr [RAX + 0x8]
001192f3,TEST EDI,EDI
001192f5,JNZ 0x001190ae
001192fb,MOV RSI,qword ptr [RSP + 0x8]
00119300,MOV dword ptr [RAX + 0x8],0x1
00119307,MOV qword ptr [RAX + 0x10],RSI
0011930b,JMP 0x001190ae
00119310,MOV RBX,qword ptr [RSP + 0x28]
00119315,LEA RSI,[0x13a66c]
0011931c,MOV EDX,0xffffffff
00119321,MOV RDI,R14
00119324,CALL 0x00116500
00119329,MOV EBP,EAX
0011932b,MOV EAX,dword ptr [0x00345010]
00119331,TEST EAX,EAX
00119333,JLE 0x001196fc
00119339,LEA RDX,[RSP + 0x60]
0011933e,XOR ESI,ESI
00119340,XOR EAX,EAX
00119342,MOV EDI,0xe4
00119347,CALL 0x001029c0
0011934c,MOVSD XMM2,qword ptr [0x00345c48]
00119354,PXOR XMM0,XMM0
00119358,COMISD XMM2,qword ptr [0x00138d40]
00119360,MOVSD XMM1,qword ptr [0x00138d48]
00119368,CVTSI2SD XMM0,qword ptr [RSP + 0x68]
0011936f,MULSD XMM1,XMM0
00119373,PXOR XMM0,XMM0
00119377,CVTSI2SD XMM0,qword ptr [RSP + 0x60]
0011937e,JZ 0x00119384
00119380,SUBSD XMM0,XMM2
00119384,ADDSD XMM0,XMM1
00119388,MOV RDI,qword ptr [0x00345220]
0011938f,LEA RDX,[0x139d58]
00119396,MOV RCX,R12
00119399,MOV ESI,0x1
0011939e,MOV EAX,0x1
001193a3,CALL 0x00102ca0
001193a8,CMP EBP,-0x1
001193ab,JNZ 0x001192a8
001193b1,MOV ECX,dword ptr [0x00345010]
001193b7,TEST ECX,ECX
001193b9,JLE 0x001196da
001193bf,LEA RDX,[RSP + 0x60]
001193c4,XOR ESI,ESI
001193c6,XOR EAX,EAX
001193c8,MOV EDI,0xe4
001193cd,CALL 0x001029c0
001193d2,MOVSD XMM2,qword ptr [0x00345c48]
001193da,PXOR XMM0,XMM0
001193de,COMISD XMM2,qword ptr [0x00138d40]
001193e6,MOVSD XMM1,qword ptr [0x00138d48]
001193ee,CVTSI2SD XMM0,qword ptr [RSP + 0x68]
001193f5,MULSD XMM1,XMM0
001193f9,PXOR XMM0,XMM0
001193fd,CVTSI2SD XMM0,qword ptr [RSP + 0x60]
00119404,JZ 0x0011940a
00119406,SUBSD XMM0,XMM2
0011940a,ADDSD XMM0,XMM1
0011940e,MOV RDI,qword ptr [0x00345220]
00119415,LEA RDX,[0x139e10]
0011941c,MOV RCX,R12
0011941f,MOV ESI,0x1
00119424,MOV EAX,0x1
00119429,CALL 0x00102ca0
0011942e,JMP 0x001192a8
00119438,MOV RBP,qword ptr [RSP + 0x28]
0011943d,MOV RBX,qword ptr [RSP + 0x40]
00119442,LEA RSI,[0x139b8f]
00119449,MOV EDX,0xffffffff
0011944e,MOV RDI,R14
00119451,CALL 0x00116500
00119456,MOV EDX,dword ptr [0x00345010]
0011945c,MOV R13D,EAX
0011945f,TEST EDX,EDX
00119461,JLE 0x0011971e
00119467,LEA RDX,[RSP + 0x60]
