Offset,Instruction
004118f7,JNZ 0x00411903
004118f9,OR dword ptr [ESI + 0x1c],0x40
004118fd,INC EDX
004118fe,MOV dword ptr [ESI + 0x30],EDX
00411901,MOV AL,byte ptr [EDX]
00411903,CMP AL,0x69
00411905,JZ 0x00411913
00411907,CMP AL,0x49
00411909,JZ 0x00411913
0041190b,CMP AL,0x6e
0041190d,JZ 0x00411913
0041190f,CMP AL,0x4e
00411911,JNZ 0x0041191e
00411913,AND dword ptr [ESI + 0x1c],0xfffffff7
00411917,PUSH 0x73
00411919,POP EAX
0041191a,MOV word ptr [ESI + 0x2e],AX
0041191e,LEA EDI,[EDX + 0x1]
00411921,MOV CL,byte ptr [EDX]
00411923,INC EDX
00411924,TEST CL,CL
00411926,JNZ 0x00411921
00411928,SUB EDX,EDI
0041192a,MOV AL,0x1
0041192c,POP EDI
0041192d,MOV dword ptr [ESI + 0x34],EDX
00411930,POP ESI
00411931,POP EBX
00411932,LEAVE
00411933,RET
00411934,MOV EDI,EDI
00411936,PUSH ESI
00411937,MOV ESI,ECX
00411939,PUSH EDI
0041193a,PUSH dword ptr [ESI + 0x28]
0041193d,MOVZX EAX,byte ptr [ESI + 0x2d]
00411941,LEA EDI,[ESI + 0x3c]
00411944,PUSH EAX
00411945,PUSH dword ptr [ESI + 0x4]
00411948,PUSH dword ptr [ESI]
0041194a,CALL 0x0040dce4
0041194f,ADD ESP,0x10
00411952,TEST AL,AL
00411954,JZ 0x00411993
00411956,MOV ECX,dword ptr [ESI + 0x10]
00411959,PUSH EBX
0041195a,LEA EAX,[ECX + 0x4]
0041195d,MOV dword ptr [ESI + 0x10],EAX
00411960,MOVZX EBX,word ptr [ECX]
00411963,MOV ECX,EDI
00411965,CALL 0x0040db7c
0041196a,MOV ECX,dword ptr [EDI + 0x404]
00411970,TEST ECX,ECX
00411972,JNZ 0x00411976
00411974,MOV ECX,EDI
00411976,PUSH dword ptr [ESI + 0x8]
00411979,PUSH EBX
0041197a,PUSH EAX
0041197b,PUSH ECX
0041197c,LEA EAX,[ESI + 0x34]
0041197f,PUSH EAX
00411980,CALL 0x004196ef
00411985,ADD ESP,0x14
00411988,POP EBX
00411989,TEST EAX,EAX
0041198b,JZ 0x004119b3
0041198d,MOV byte ptr [ESI + 0x2c],0x1
00411991,JMP 0x004119b3
00411993,MOV EDX,dword ptr [EDI + 0x404]
00411999,TEST EDX,EDX
0041199b,JNZ 0x0041199f
0041199d,MOV EDX,EDI
0041199f,MOV ECX,dword ptr [ESI + 0x10]
004119a2,LEA EAX,[ECX + 0x4]
004119a5,MOV dword ptr [ESI + 0x10],EAX
004119a8,MOV AL,byte ptr [ECX]
004119aa,MOV byte ptr [EDX],AL
004119ac,MOV dword ptr [ESI + 0x34],0x1
004119b3,MOV EAX,dword ptr [EDI + 0x404]
004119b9,TEST EAX,EAX
004119bb,JZ 0x004119bf
004119bd,MOV EDI,EAX
004119bf,MOV dword ptr [ESI + 0x30],EDI
004119c2,MOV AL,0x1
004119c4,POP EDI
004119c5,POP ESI
004119c6,RET 0x4
004119c9,MOV EDI,EDI
004119cb,PUSH EBP
004119cc,MOV EBP,ESP
004119ce,PUSH ECX
004119cf,PUSH EBX
004119d0,PUSH ESI
004119d1,MOV ESI,ECX
004119d3,PUSH EDI
004119d4,MOV EDX,dword ptr [ESI + 0x10]
004119d7,MOV byte ptr [ESI + 0x38],0x1
004119db,LEA EAX,[EDX + 0x4]
004119de,MOV dword ptr [ESI + 0x10],EAX
004119e1,PUSH dword ptr [ESI + 0x28]
004119e4,MOVZX EAX,word ptr [ESI + 0x2e]
004119e8,MOVZX EBX,word ptr [EDX]
004119eb,PUSH EAX
004119ec,PUSH dword ptr [ESI + 0x4]
004119ef,PUSH dword ptr [ESI]
004119f1,CALL 0x0040dd15
004119f6,ADD ESP,0x10
004119f9,TEST AL,AL
004119fb,JNZ 0x00411a40
004119fd,MOV byte ptr [EBP + -0x4],BL
00411a00,MOV EBX,dword ptr [ESI + 0x8]
00411a03,MOV byte ptr [EBP + -0x3],AL
00411a06,CMP byte ptr [EBX + 0x14],AL
00411a09,JNZ 0x00411a12
00411a0b,MOV ECX,EBX
00411a0d,CALL 0x00411cf0
00411a12,MOV EAX,dword ptr [EBX + 0xc]
00411a15,LEA EDI,[ESI + 0x3c]
00411a18,MOV ECX,dword ptr [EAX + 0x4]
00411a1b,MOV EAX,dword ptr [EDI + 0x404]
00411a21,TEST EAX,EAX
00411a23,JNZ 0x00411a27
00411a25,MOV EAX,EDI
00411a27,PUSH EBX
00411a28,PUSH ECX
00411a29,LEA ECX,[EBP + -0x4]
00411a2c,PUSH ECX
00411a2d,PUSH EAX
00411a2e,CALL 0x00419859
00411a33,ADD ESP,0x10
00411a36,TEST EAX,EAX
00411a38,JNS 0x00411a52
00411a3a,MOV byte ptr [ESI + 0x2c],0x1
00411a3e,JMP 0x00411a52
00411a40,LEA EDI,[ESI + 0x3c]
00411a43,MOV EAX,dword ptr [EDI + 0x404]
00411a49,TEST EAX,EAX
00411a4b,JNZ 0x00411a4f
00411a4d,MOV EAX,EDI
00411a4f,MOV word ptr [EAX],BX
00411a52,MOV EAX,dword ptr [EDI + 0x404]
00411a58,TEST EAX,EAX
00411a5a,JZ 0x00411a5e
00411a5c,MOV EDI,EAX
00411a5e,MOV dword ptr [ESI + 0x30],EDI
00411a61,MOV AL,0x1
00411a63,POP EDI
00411a64,MOV dword ptr [ESI + 0x34],0x1
00411a6b,POP ESI
00411a6c,POP EBX
00411a6d,LEAVE
00411a6e,RET 0x4
00411a71,MOV EDI,EDI
00411a73,PUSH ESI
00411a74,MOV ESI,ECX
00411a76,PUSH EDI
00411a77,MOV EDX,dword ptr [ESI + 0x10]
00411a7a,LEA EAX,[EDX + 0x4]
00411a7d,MOV dword ptr [ESI + 0x10],EAX
00411a80,MOV EDI,dword ptr [EDX]
00411a82,CALL 0x004199b3
00411a87,TEST EAX,EAX
00411a89,JNZ 0x00411aaf
00411a8b,MOV EAX,dword ptr [ESI + 0x8]
00411a8e,MOV byte ptr [EAX + 0x1c],0x1
00411a92,MOV dword ptr [EAX + 0x18],0x16
00411a99,XOR EAX,EAX
00411a9b,PUSH dword ptr [ESI + 0x8]
00411a9e,PUSH EAX
00411a9f,PUSH EAX
00411aa0,PUSH EAX
00411aa1,PUSH EAX
00411aa2,PUSH EAX
00411aa3,CALL 0x0040d372
00411aa8,ADD ESP,0x18
00411aab,XOR AL,AL
00411aad,JMP 0x00411af3
00411aaf,PUSH dword ptr [ESI + 0x28]
00411ab2,CALL 0x004114e2
00411ab7,POP ECX
00411ab8,SUB EAX,0x1
00411abb,JZ 0x00411ae8
00411abd,SUB EAX,0x1
00411ac0,JZ 0x00411adf
00411ac2,DEC EAX
00411ac3,SUB EAX,0x1
00411ac6,JZ 0x00411ad8
00411ac8,SUB EAX,0x4
00411acb,JNZ 0x00411a8b
00411acd,MOV EAX,dword ptr [ESI + 0x14]
00411ad0,CDQ
00411ad1,MOV dword ptr [EDI],EAX
00411ad3,MOV dword ptr [EDI + 0x4],EDX
00411ad6,JMP 0x00411aed
00411ad8,MOV EAX,dword ptr [ESI + 0x14]
00411adb,MOV dword ptr [EDI],EAX
00411add,JMP 0x00411aed
00411adf,MOV AX,word ptr [ESI + 0x14]
00411ae3,MOV word ptr [EDI],AX
00411ae6,JMP 0x00411aed
00411ae8,MOV AL,byte ptr [ESI + 0x14]
00411aeb,MOV byte ptr [EDI],AL
00411aed,MOV byte ptr [ESI + 0x2c],0x1
00411af1,MOV AL,0x1
00411af3,POP EDI
00411af4,POP ESI
00411af5,RET
00411af6,MOV EDX,dword ptr [ECX + 0x1c]
00411af9,MOV EAX,EDX
00411afb,SHR EAX,0x5
00411afe,TEST AL,0x1
00411b00,JZ 0x00411b0b
00411b02,OR EDX,0x80
00411b08,MOV dword ptr [ECX + 0x1c],EDX
00411b0b,PUSH 0x0
00411b0d,CALL 0x0040e563
00411b12,RET
00411b13,MOV EDX,dword ptr [ECX + 0x1c]
00411b16,MOV EAX,EDX
00411b18,SHR EAX,0x5
00411b1b,TEST AL,0x1
00411b1d,JZ 0x00411b28
00411b1f,OR EDX,0x80
00411b25,MOV dword ptr [ECX + 0x1c],EDX
00411b28,PUSH 0x0
00411b2a,CALL 0x0040e6f0
00411b2f,RET
00411b30,PUSH 0x1
00411b32,MOV dword ptr [ECX + 0x24],0x8
00411b39,MOV dword ptr [ECX + 0x28],0xa
00411b40,CALL 0x0040eba1
00411b45,RET
00411b46,PUSH 0x1
00411b48,MOV dword ptr [ECX + 0x24],0x8
00411b4f,MOV dword ptr [ECX + 0x28],0xa
00411b56,CALL 0x0040ed2e
00411b5b,RET
00411b5c,MOV EDI,EDI
00411b5e,PUSH EBX
00411b5f,PUSH ESI
00411b60,MOV ESI,ECX
00411b62,PUSH EDI
00411b63,MOV EDX,dword ptr [ESI + 0x10]
00411b66,LEA EAX,[EDX + 0x4]
00411b69,MOV dword ptr [ESI + 0x10],EAX
00411b6c,MOV EBX,dword ptr [ESI + 0x24]
00411b6f,MOV EDI,dword ptr [EDX]
00411b71,MOV dword ptr [ESI + 0x30],EDI
00411b74,CMP EBX,-0x1
00411b77,JNZ 0x00411b7e
00411b79,MOV EBX,0x7fffffff
00411b7e,PUSH dword ptr [ESI + 0x28]
00411b81,MOVZX EAX,byte ptr [ESI + 0x2d]
00411b85,PUSH EAX
00411b86,PUSH dword ptr [ESI + 0x4]
00411b89,PUSH dword ptr [ESI]
00411b8b,CALL 0x0040dce4
00411b90,ADD ESP,0x10
00411b93,TEST AL,AL
00411b95,JZ 0x00411bb0
00411b97,TEST EDI,EDI
00411b99,JNZ 0x00411ba3
00411b9b,MOV EDI,0x430f88
00411ba0,MOV dword ptr [ESI + 0x30],EDI
00411ba3,PUSH EBX
00411ba4,PUSH EDI
00411ba5,MOV byte ptr [ESI + 0x38],0x1
00411ba9,CALL 0x004152c8
00411bae,JMP 0x00411bc3
00411bb0,TEST EDI,EDI
00411bb2,JNZ 0x00411bbc
00411bb4,MOV EDI,0x430f98
00411bb9,MOV dword ptr [ESI + 0x30],EDI
00411bbc,PUSH EBX
00411bbd,PUSH EDI
00411bbe,CALL 0x004151a6
00411bc3,POP ECX
00411bc4,POP ECX
00411bc5,POP EDI
00411bc6,MOV dword ptr [ESI + 0x34],EAX
00411bc9,MOV AL,0x1
00411bcb,POP ESI
00411bcc,POP EBX
00411bcd,RET
00411bce,MOV EDI,EDI
00411bd0,PUSH EBX
00411bd1,PUSH ESI
00411bd2,MOV ESI,ECX
00411bd4,PUSH EDI
00411bd5,MOV EDX,dword ptr [ESI + 0x10]
00411bd8,LEA EAX,[EDX + 0x4]
00411bdb,MOV dword ptr [ESI + 0x10],EAX
00411bde,MOV EBX,dword ptr [ESI + 0x24]
00411be1,MOV EDI,dword ptr [EDX]
00411be3,MOV dword ptr [ESI + 0x30],EDI
00411be6,CMP EBX,-0x1
00411be9,JNZ 0x00411bf0
00411beb,MOV EBX,0x7fffffff
00411bf0,PUSH dword ptr [ESI + 0x28]
00411bf3,MOVZX EAX,word ptr [ESI + 0x2e]
00411bf7,PUSH EAX
00411bf8,PUSH dword ptr [ESI + 0x4]
00411bfb,PUSH dword ptr [ESI]
00411bfd,CALL 0x0040dd15
00411c02,ADD ESP,0x10
00411c05,TEST AL,AL
00411c07,JZ 0x00411c24
00411c09,TEST EDI,EDI
00411c0b,JNZ 0x00411c15
00411c0d,MOV EDI,0x430f88
00411c12,MOV dword ptr [ESI + 0x30],EDI
00411c15,PUSH EBX
00411c16,PUSH EDI
00411c17,MOV byte ptr [ESI + 0x38],0x1
00411c1b,CALL 0x004152c8
00411c20,POP ECX
00411c21,POP ECX
00411c22,JMP 0x00411c39
00411c24,TEST EDI,EDI
00411c26,JNZ 0x00411c2f
00411c28,MOV dword ptr [ESI + 0x30],0x430f98
00411c2f,PUSH 0x0
00411c31,PUSH EBX
00411c32,MOV ECX,ESI
00411c34,CALL 0x00411c42
00411c39,POP EDI
00411c3a,MOV dword ptr [ESI + 0x34],EAX
00411c3d,MOV AL,0x1
00411c3f,POP ESI
00411c40,POP EBX
00411c41,RET
00411c42,MOV EDI,EDI
00411c44,PUSH EBP
00411c45,MOV EBP,ESP
00411c47,PUSH EBX
00411c48,PUSH ESI
00411c49,MOV ESI,ECX
00411c4b,PUSH EDI
00411c4c,MOV EBX,dword ptr [ESI + 0x8]
00411c4f,CMP byte ptr [EBX + 0x14],0x0
00411c53,JNZ 0x00411c5c
00411c55,MOV ECX,EBX
00411c57,CALL 0x00411cf0
00411c5c,MOV ESI,dword ptr [ESI + 0x30]
00411c5f,XOR EDI,EDI
00411c61,CMP dword ptr [EBP + 0x8],EDI
00411c64,JLE 0x00411c8e
00411c66,MOV AL,byte ptr [ESI]
00411c68,TEST AL,AL
00411c6a,JZ 0x00411c8e
00411c6c,MOVZX EAX,AL
00411c6f,PUSH 0x8000
00411c74,PUSH EAX
00411c75,MOV EAX,dword ptr [EBX + 0xc]
00411c78,PUSH dword ptr [EAX]
00411c7a,CALL 0x004120db
00411c7f,ADD ESP,0xc
00411c82,TEST EAX,EAX
00411c84,JZ 0x00411c87
00411c86,INC ESI
00411c87,INC ESI
00411c88,INC EDI
00411c89,CMP EDI,dword ptr [EBP + 0x8]
00411c8c,JL 0x00411c66
00411c8e,MOV EAX,EDI
00411c90,POP EDI
00411c91,POP ESI
00411c92,POP EBX
00411c93,POP EBP
00411c94,RET 0x8
00411c97,MOV EDI,EDI
00411c99,PUSH EBP
00411c9a,MOV EBP,ESP
00411c9c,MOV EAX,dword ptr [ECX]
00411c9e,DEC EAX
00411c9f,MOV dword ptr [ECX],EAX
00411ca1,MOV CL,byte ptr [EBP + 0x8]
00411ca4,TEST CL,CL
00411ca6,JZ 0x00411cbc
00411ca8,CMP byte ptr [EAX],CL
00411caa,JZ 0x00411cbc
00411cac,CALL 0x0040d69d
00411cb1,MOV dword ptr [EAX],0x16
00411cb7,CALL 0x0040d3ef
00411cbc,POP EBP
00411cbd,RET 0x4
00411cc0,MOV EDI,EDI
00411cc2,PUSH EBP
00411cc3,MOV EBP,ESP
00411cc5,MOV EAX,dword ptr [ECX]
00411cc7,ADD EAX,-0x2
00411cca,MOV dword ptr [ECX],EAX
00411ccc,MOV CX,word ptr [EBP + 0x8]
00411cd0,TEST CX,CX
00411cd3,JZ 0x00411cea
00411cd5,CMP word ptr [EAX],CX
00411cd8,JZ 0x00411cea
00411cda,CALL 0x0040d69d
00411cdf,MOV dword ptr [EAX],0x16
00411ce5,CALL 0x0040d3ef
00411cea,POP EBP
00411ceb,RET 0x4
00411cf0,MOV EDI,EDI
00411cf2,PUSH EBP
00411cf3,MOV EBP,ESP
00411cf5,PUSH ECX
00411cf6,PUSH EBX
00411cf7,PUSH ESI
00411cf8,PUSH EDI
00411cf9,MOV EBX,ECX
00411cfb,CALL 0x0040d1d6
00411d00,PUSH dword ptr [EBX + 0x4]
00411d03,LEA ESI,[EBX + 0xc]
00411d06,MOV dword ptr [EBP + -0x4],EAX
00411d09,PUSH ESI
00411d0a,MOV EDX,dword ptr [EAX + 0x4c]
00411d0d,LEA EDI,[EBX + 0x10]
00411d10,MOV dword ptr [ESI],EDX
00411d12,MOV EDX,dword ptr [EAX + 0x48]
00411d15,PUSH EAX
00411d16,MOV dword ptr [EDI],EDX
00411d18,CALL 0x00418a7f
00411d1d,PUSH dword ptr [EBX + 0x4]
00411d20,MOV ESI,dword ptr [EBP + -0x4]
00411d23,PUSH EDI
00411d24,PUSH ESI
00411d25,CALL 0x00418add
00411d2a,MOV EAX,dword ptr [ESI + 0x350]
00411d30,ADD ESP,0x18
00411d33,TEST AL,0x2
00411d35,JNZ 0x00411d44
00411d37,OR EAX,0x2
00411d3a,MOV dword ptr [ESI + 0x350],EAX
00411d40,MOV byte ptr [EBX + 0x14],0x2
00411d44,POP EDI
00411d45,POP ESI
00411d46,POP EBX
00411d47,MOV ESP,EBP
00411d49,POP EBP
00411d4a,RET
00411d4b,CMP dword ptr [ECX],0x0
00411d4e,JNZ 0x00411d63
00411d50,CALL 0x0040d69d
00411d55,MOV dword ptr [EAX],0x16
00411d5b,CALL 0x0040d3ef
00411d60,XOR AL,AL
00411d62,RET
00411d63,MOV AL,0x1
00411d65,RET
00411d66,MOV EDI,EDI
00411d68,PUSH EBP
00411d69,MOV EBP,ESP
00411d6b,MOV EAX,dword ptr [ECX]
00411d6d,TEST EAX,EAX
00411d6f,JNZ 0x00411d93
00411d71,MOV EAX,dword ptr [EBP + 0x8]
00411d74,PUSH EAX
00411d75,MOV byte ptr [EAX + 0x1c],0x1
00411d79,MOV dword ptr [EAX + 0x18],0x16
00411d80,XOR EAX,EAX
00411d82,PUSH EAX
00411d83,PUSH EAX
00411d84,PUSH EAX
00411d85,PUSH EAX
00411d86,PUSH EAX
00411d87,CALL 0x0040d372
00411d8c,ADD ESP,0x18
00411d8f,XOR AL,AL
00411d91,JMP 0x00411d9a
00411d93,PUSH EAX
00411d94,CALL 0x00411dcf
00411d99,POP ECX
00411d9a,POP EBP
00411d9b,RET 0x4
00411d9e,MOV EDI,EDI
00411da0,PUSH EBP
00411da1,MOV EBP,ESP
00411da3,XOR EDX,EDX
00411da5,CMP dword ptr [ECX],EDX
00411da7,JNZ 0x00411dc9
00411da9,MOV EAX,dword ptr [EBP + 0x8]
00411dac,PUSH EAX
00411dad,PUSH EDX
00411dae,PUSH EDX
00411daf,PUSH EDX
00411db0,PUSH EDX
00411db1,PUSH EDX
00411db2,MOV byte ptr [EAX + 0x1c],0x1
00411db6,MOV dword ptr [EAX + 0x18],0x16
00411dbd,CALL 0x0040d372
00411dc2,ADD ESP,0x18
00411dc5,XOR AL,AL
00411dc7,JMP 0x00411dcb
00411dc9,MOV AL,0x1
00411dcb,POP EBP
00411dcc,RET 0x4
00411dcf,MOV EDI,EDI
00411dd1,PUSH EBP
00411dd2,MOV EBP,ESP
00411dd4,MOV ECX,dword ptr [EBP + 0x8]
00411dd7,PUSH ESI
00411dd8,MOV EAX,dword ptr [ECX + 0xc]
00411ddb,NOP
00411ddc,SHR EAX,0xc
00411ddf,TEST AL,0x1
00411de1,JNZ 0x00411e51
00411de3,PUSH EDI
00411de4,PUSH ECX
00411de5,CALL 0x0041998c
00411dea,POP ECX
00411deb,MOV ECX,0x43a390
00411df0,CMP EAX,-0x1
00411df3,JZ 0x00411e10
00411df5,CMP EAX,-0x2
00411df8,JZ 0x00411e10
00411dfa,MOV ESI,EAX
00411dfc,MOV EDX,EAX
00411dfe,AND ESI,0x3f
00411e01,SAR EDX,0x6
00411e04,IMUL EDI,ESI,0x38
00411e07,ADD EDI,dword ptr [EDX*0x4 + 0x43bb90]
00411e0e,JMP 0x00411e1c
00411e10,MOV EDX,EAX
00411e12,MOV ESI,EAX
00411e14,SAR EDX,0x6
00411e17,MOV EDI,ECX
00411e19,AND ESI,0x3f
00411e1c,CMP byte ptr [EDI + 0x29],0x0
00411e20,POP EDI
00411e21,JNZ 0x00411e3d
00411e23,CMP EAX,-0x1
00411e26,JZ 0x00411e37
00411e28,CMP EAX,-0x2
00411e2b,JZ 0x00411e37
00411e2d,IMUL ECX,ESI,0x38
00411e30,ADD ECX,dword ptr [EDX*0x4 + 0x43bb90]
00411e37,TEST byte ptr [ECX + 0x2d],0x1
00411e3b,JZ 0x00411e51
00411e3d,CALL 0x0040d69d
00411e42,MOV dword ptr [EAX],0x16
00411e48,CALL 0x0040d3ef
00411e4d,XOR AL,AL
00411e4f,JMP 0x00411e53
00411e51,MOV AL,0x1
00411e53,POP ESI
00411e54,POP EBP
00411e55,RET
00411e56,MOV EDI,EDI
00411e58,PUSH EBP
00411e59,MOV EBP,ESP
00411e5b,PUSH dword ptr [EBP + 0x10]
00411e5e,PUSH dword ptr [EBP + 0x8]
00411e61,CALL 0x00411e9a
00411e66,TEST AL,AL
00411e68,MOV EAX,dword ptr [EBP + 0xc]
00411e6b,JZ 0x00411e71
00411e6d,INC dword ptr [EAX]
00411e6f,JMP 0x00411e74
00411e71,OR dword ptr [EAX],0xffffffff
00411e74,POP EBP
00411e75,RET 0xc
00411e78,MOV EDI,EDI
00411e7a,PUSH EBP
00411e7b,MOV EBP,ESP
00411e7d,PUSH dword ptr [EBP + 0x10]
00411e80,PUSH dword ptr [EBP + 0x8]
00411e83,CALL 0x00411ed4
00411e88,TEST AL,AL
00411e8a,MOV EAX,dword ptr [EBP + 0xc]
00411e8d,JZ 0x00411e93
00411e8f,INC dword ptr [EAX]
00411e91,JMP 0x00411e96
00411e93,OR dword ptr [EAX],0xffffffff
00411e96,POP EBP
00411e97,RET 0xc
00411e9a,MOV EDI,EDI
00411e9c,PUSH EBP
00411e9d,MOV EBP,ESP
00411e9f,MOV EAX,dword ptr [ECX]
00411ea1,MOV EAX,dword ptr [EAX + 0xc]
00411ea4,NOP
00411ea5,SHR EAX,0xc
00411ea8,TEST AL,0x1
00411eaa,JZ 0x00411eb8
00411eac,MOV EAX,dword ptr [ECX]
00411eae,CMP dword ptr [EAX + 0x4],0x0
00411eb2,JNZ 0x00411eb8
00411eb4,MOV AL,0x1
00411eb6,JMP 0x00411ed0
00411eb8,PUSH dword ptr [EBP + 0xc]
00411ebb,MOVSX EAX,byte ptr [EBP + 0x8]
00411ebf,PUSH dword ptr [ECX]
00411ec1,PUSH EAX
00411ec2,CALL 0x00413f13
00411ec7,ADD ESP,0xc
00411eca,CMP EAX,-0x1
00411ecd,SETNZ AL
00411ed0,POP EBP
00411ed1,RET 0x8
00411ed4,MOV EDI,EDI
00411ed6,PUSH EBP
00411ed7,MOV EBP,ESP
00411ed9,MOV EAX,dword ptr [ECX]
00411edb,MOV EAX,dword ptr [EAX + 0xc]
00411ede,NOP
00411edf,SHR EAX,0xc
00411ee2,TEST AL,0x1
00411ee4,JZ 0x00411ef2
00411ee6,MOV EAX,dword ptr [ECX]
00411ee8,CMP dword ptr [EAX + 0x4],0x0
00411eec,JNZ 0x00411ef2
00411eee,MOV AL,0x1
00411ef0,JMP 0x00411f0d
00411ef2,PUSH dword ptr [EBP + 0xc]
00411ef5,PUSH dword ptr [ECX]
00411ef7,PUSH dword ptr [EBP + 0x8]
00411efa,CALL 0x004199fc
00411eff,MOV ECX,0xffff
00411f04,ADD ESP,0xc
00411f07,CMP AX,CX
00411f0a,SETNZ AL
00411f0d,POP EBP
00411f0e,RET 0x8
00411f11,MOV EDI,EDI
00411f13,PUSH EBP
00411f14,MOV EBP,ESP
00411f16,MOV EAX,dword ptr [ECX]
00411f18,MOV EAX,dword ptr [EAX + 0xc]
00411f1b,NOP
00411f1c,SHR EAX,0xc
00411f1f,TEST AL,0x1
00411f21,JZ 0x00411f37
00411f23,MOV EAX,dword ptr [ECX]
00411f25,CMP dword ptr [EAX + 0x4],0x0
00411f29,JNZ 0x00411f37
00411f2b,MOV ECX,dword ptr [EBP + 0x10]
00411f2e,MOV EAX,dword ptr [EBP + 0xc]
00411f31,ADD dword ptr [ECX],EAX
00411f33,POP EBP
00411f34,RET 0x10
00411f37,POP EBP
00411f38,JMP 0x00411fda
00411f3d,MOV EDI,EDI
00411f3f,PUSH EBP
00411f40,MOV EBP,ESP
00411f42,MOV EAX,dword ptr [ECX]
00411f44,MOV EAX,dword ptr [EAX + 0xc]
00411f47,NOP
00411f48,SHR EAX,0xc
00411f4b,TEST AL,0x1
00411f4d,JZ 0x00411f63
00411f4f,MOV EAX,dword ptr [ECX]
00411f51,CMP dword ptr [EAX + 0x4],0x0
00411f55,JNZ 0x00411f63
00411f57,MOV ECX,dword ptr [EBP + 0x10]
00411f5a,MOV EAX,dword ptr [EBP + 0xc]
00411f5d,ADD dword ptr [ECX],EAX
00411f5f,POP EBP
00411f60,RET 0x10
00411f63,POP EBP
00411f64,JMP 0x00412059
00411f69,MOV EDI,EDI
00411f6b,PUSH EBP
00411f6c,MOV EBP,ESP
00411f6e,PUSH ECX
00411f6f,PUSH EBX
00411f70,MOV EBX,dword ptr [EBP + 0xc]
00411f73,MOV EAX,ECX
00411f75,MOV dword ptr [EBP + -0x4],EAX
00411f78,TEST EBX,EBX
00411f7a,JZ 0x00411fd5
00411f7c,MOV EAX,dword ptr [EAX]
00411f7e,PUSH EDI
00411f7f,MOV EDI,dword ptr [EAX + 0x4]
00411f82,CMP dword ptr [EAX + 0x8],EDI
00411f85,JNZ 0x00411f92
00411f87,CMP byte ptr [EAX + 0xc],0x0
00411f8b,MOV EAX,dword ptr [EBP + 0x10]
00411f8e,JZ 0x00411fcd
00411f90,JMP 0x00411fc5
00411f92,SUB EDI,dword ptr [EAX + 0x8]
00411f95,CMP EDI,EBX
00411f97,JC 0x00411f9b
00411f99,MOV EDI,EBX
00411f9b,PUSH ESI
00411f9c,LEA ESI,[EDI + EDI*0x1]
00411f9f,PUSH ESI
00411fa0,PUSH dword ptr [EBP + 0x8]
00411fa3,PUSH dword ptr [EAX]
00411fa5,CALL 0x00409c50
00411faa,MOV ECX,dword ptr [EBP + -0x4]
00411fad,ADD ESP,0xc
00411fb0,MOV EAX,dword ptr [ECX]
00411fb2,ADD dword ptr [EAX],ESI
00411fb4,MOV EAX,dword ptr [ECX]
00411fb6,POP ESI
00411fb7,ADD dword ptr [EAX + 0x8],EDI
00411fba,MOV EAX,dword ptr [ECX]
00411fbc,CMP byte ptr [EAX + 0xc],0x0
00411fc0,MOV EAX,dword ptr [EBP + 0x10]
00411fc3,JZ 0x00411fc9
00411fc5,ADD dword ptr [EAX],EBX
00411fc7,JMP 0x00411fd4
00411fc9,CMP EDI,EBX
00411fcb,JZ 0x00411fd2
00411fcd,OR dword ptr [EAX],0xffffffff
00411fd0,JMP 0x00411fd4
00411fd2,ADD dword ptr [EAX],EDI
00411fd4,POP EDI
00411fd5,POP EBX
00411fd6,LEAVE
00411fd7,RET 0x10
00411fda,MOV EDI,EDI
00411fdc,PUSH EBP
00411fdd,MOV EBP,ESP
00411fdf,SUB ESP,0x10
00411fe2,PUSH EBX
00411fe3,MOV EBX,dword ptr [EBP + 0x8]
00411fe6,PUSH ESI
00411fe7,MOV ESI,dword ptr [EBP + 0x14]
00411fea,MOV dword ptr [EBP + -0x4],ECX
00411fed,MOV EAX,dword ptr [ESI + 0x18]
00411ff0,MOV dword ptr [EBP + -0xc],EAX
00411ff3,MOV EAX,dword ptr [ESI + 0x1c]
00411ff6,MOV dword ptr [EBP + -0x10],EAX
00411ff9,MOV EAX,dword ptr [EBP + 0xc]
00411ffc,ADD EAX,EBX
00411ffe,MOV dword ptr [EBP + -0x8],EAX
00412001,CMP EBX,EAX
00412003,JZ 0x00412047
00412005,PUSH EDI
00412006,MOV EDI,dword ptr [EBP + 0x10]
00412009,MOVZX EAX,byte ptr [EBX]
0041200c,PUSH ESI
0041200d,PUSH EAX
0041200e,CALL 0x00411e9a
00412013,TEST AL,AL
00412015,JNZ 0x00412031
00412017,CMP byte ptr [ESI + 0x1c],AL
0041201a,JZ 0x00412043
0041201c,CMP dword ptr [ESI + 0x18],0x2a
00412020,JNZ 0x00412043
00412022,MOV ECX,dword ptr [EBP + -0x4]
00412025,PUSH ESI
00412026,PUSH 0x3f
00412028,CALL 0x00411e9a
0041202d,TEST AL,AL
0041202f,JZ 0x00412035
00412031,INC dword ptr [EDI]
00412033,JMP 0x00412038
00412035,OR dword ptr [EDI],0xffffffff
00412038,INC EBX
00412039,CMP EBX,dword ptr [EBP + -0x8]
0041203c,JZ 0x00412046
0041203e,MOV ECX,dword ptr [EBP + -0x4]
00412041,JMP 0x00412009
00412043,OR dword ptr [EDI],0xffffffff
00412046,POP EDI
00412047,MOV EAX,dword ptr [EBP + -0xc]
0041204a,MOV dword ptr [ESI + 0x18],EAX
0041204d,MOV EAX,dword ptr [EBP + -0x10]
