Offset,Instruction
001080c2,JMP 0x00107fad
001080d0,TEST R14,R14
001080d3,MOV RAX,-0x1
001080da,CMOVZ R14,RAX
001080de,CMP qword ptr [RSP + 0x18],R14
001080e3,JZ 0x001080f0
001080e5,CALL 0x001040f0
001080ea,MOV EBX,dword ptr [RAX]
001080ec,JMP 0x00108078
001080f0,MOV R13D,dword ptr [RSP + 0x30]
001080f5,MOV R12,R14
001080f8,MOV byte ptr [R15 + R12*0x1],0x0
001080fd,JMP 0x00108020
00108102,MOV RDI,qword ptr [RSP + 0x20]
00108107,CALL 0x001079b0
0010810c,MOV RBP,RAX
0010810f,TEST RAX,RAX
00108112,JZ 0x00107d8e
00108118,MOV RDI,R13
0010811b,MOV R13,RBP
0010811e,CALL 0x001040b0
00108123,JMP 0x00107d8e
00108128,XOR R15D,R15D
0010812b,JMP 0x00108020
00108130,CALL 0x001042d0
00108135,NOP word ptr CS:[RAX + RAX*0x1]
0010813f,NOP
00108140,PUSH R15
00108142,MOV R15,RDX
00108145,PUSH R14
00108147,MOV R14,RSI
0010814a,LEA RSI,[RDX + R8*0x1 + 0x1a]
0010814f,PUSH R13
00108151,PUSH R12
00108153,MOV R12,RDI
00108156,MOV EDI,0x1
0010815b,PUSH RBP
0010815c,MOV RBP,R8
0010815f,PUSH RBX
00108160,SUB RSP,0x18
00108164,MOV qword ptr [RSP + 0x8],RCX
00108169,CALL 0x00104550
0010816e,TEST RAX,RAX
00108171,JZ 0x001081b7
00108173,LEA RDI,[RAX + 0x18]
00108177,MOV RDX,R15
0010817a,MOV RSI,R14
0010817d,MOV RBX,RAX
00108180,LEA R13,[RDI + R15*0x1 + 0x1]
00108185,MOV qword ptr [RAX],RDI
00108188,MOV qword ptr [RAX + 0x8],R13
0010818c,CALL 0x001045c0
00108191,MOV RSI,qword ptr [RSP + 0x8]
00108196,MOV RDX,RBP
00108199,MOV RDI,R13
0010819c,CALL 0x001045c0
001081a1,MOV qword ptr [RBX + 0x10],R12
001081a5,ADD RSP,0x18
001081a9,MOV RAX,RBX
001081ac,POP RBX
001081ad,POP RBP
001081ae,POP R12
001081b0,POP R13
001081b2,POP R14
001081b4,POP R15
001081b6,RET
001081b7,MOV RBX,R12
001081ba,JMP 0x001081a5
001081c0,ENDBR64
001081c4,PUSH R13
001081c6,PUSH R12
001081c8,MOV R12,RDI
001081cb,PUSH RBP
001081cc,PUSH RBX
001081cd,SUB RSP,0x8
001081d1,TEST RSI,RSI
001081d4,JZ 0x00108220
001081d6,CMP byte ptr [RSI],0x0
001081d9,MOV RBX,RSI
001081dc,JZ 0x00108220
001081de,MOV RBP,RDX
001081e1,XOR R13D,R13D
001081e4,TEST RDX,RDX
001081e7,JZ 0x001081f4
001081e9,MOV RDI,RDX
001081ec,CALL 0x001042b0
001081f1,MOV R13,RAX
001081f4,MOV RDI,RBX
001081f7,CALL 0x001042b0
001081fc,ADD RSP,0x8
00108200,MOV R8,R13
00108203,MOV RCX,RBP
00108206,MOV RSI,RBX
00108209,MOV RDI,R12
0010820c,POP RBX
0010820d,MOV RDX,RAX
00108210,POP RBP
00108211,POP R12
00108213,POP R13
00108215,JMP 0x00108140
00108220,ADD RSP,0x8
00108224,MOV RAX,R12
00108227,POP RBX
00108228,POP RBP
00108229,POP R12
0010822b,POP R13
0010822d,RET
00108230,ENDBR64
00108234,PUSH R12
00108236,PUSH RBP
00108237,MOV RBP,RDI
0010823a,PUSH RBX
0010823b,TEST RSI,RSI
0010823e,JZ 0x00108280
00108240,MOV RDI,RSI
00108243,MOV R12,RDX
00108246,MOV RBX,RSI
00108249,CALL 0x00104040
0010824e,MOV RDX,RAX
00108251,TEST RAX,RAX
00108254,JZ 0x00108268
00108256,MOV RSI,RBX
00108259,MOV RDI,RBP
0010825c,POP RBX
0010825d,POP RBP
0010825e,POP R12
00108260,JMP 0x001081c0
00108268,TEST R12,R12
0010826b,JZ 0x00108280
0010826d,MOV RDX,R12
00108270,MOV RSI,RBX
00108273,MOV RDI,RBP
00108276,POP RBX
00108277,POP RBP
00108278,POP R12
0010827a,JMP 0x001081c0
00108280,MOV RAX,RBP
00108283,POP RBX
00108284,POP RBP
00108285,POP R12
00108287,RET
00108290,ENDBR64
00108294,PUSH R12
00108296,PUSH RBP
00108297,PUSH RBX
00108298,MOV RBX,RDI
0010829b,TEST RSI,RSI
0010829e,JZ 0x001082f2
001082a0,MOV RDI,RSI
001082a3,LEA RSI,[0x10c554]
001082aa,CALL 0x0010b1e0
001082af,MOV R12,RAX
001082b2,TEST RAX,RAX
001082b5,JZ 0x001082f2
001082b7,MOV RSI,qword ptr [RAX]
001082ba,TEST RSI,RSI
001082bd,JZ 0x001082ea
001082bf,MOV RBP,RAX
001082c2,NOP dword ptr CS:[RAX + RAX*0x1]
001082cd,NOP dword ptr [RAX]
001082d0,MOV RDI,RBX
001082d3,XOR EDX,EDX
001082d5,ADD RBP,0x8
001082d9,CALL 0x00108230
001082de,MOV RSI,qword ptr [RBP]
001082e2,MOV RBX,RAX
001082e5,TEST RSI,RSI
001082e8,JNZ 0x001082d0
001082ea,MOV RDI,R12
001082ed,CALL 0x0010ae90
001082f2,MOV RAX,RBX
001082f5,POP RBX
001082f6,POP RBP
001082f7,POP R12
001082f9,RET
00108300,ENDBR64
00108304,PUSH R15
00108306,PUSH R14
00108308,PUSH R13
0010830a,PUSH R12
0010830c,PUSH RBP
0010830d,PUSH RBX
0010830e,SUB RSP,0x48
00108312,MOV R15,qword ptr FS:[0x28]
0010831b,MOV qword ptr [RSP + 0x38],R15
00108320,MOV R15D,EDI
00108323,CALL 0x001040f0
00108328,MOV EDI,0x400
0010832d,MOV dword ptr [RAX],0x0
00108333,MOV qword ptr [RSP + 0x18],RAX
00108338,CALL 0x00104680
0010833d,MOV qword ptr [RSP + 0x10],RAX
00108342,TEST RAX,RAX
00108345,JZ 0x00108437
0010834b,MOV qword ptr [RSP + 0x8],0x400
00108354,XOR R12D,R12D
00108357,NOP word ptr [RAX + RAX*0x1]
00108360,MOV RBX,qword ptr [RSP + 0x8]
00108365,MOV RAX,qword ptr [RSP + 0x10]
0010836a,XOR ESI,ESI
0010836c,SUB RBX,R12
0010836f,LEA RBP,[RAX + R12*0x1]
00108373,MOV RDX,RBX
00108376,MOV RDI,RBP
00108379,CALL 0x00104410
0010837e,TEST RBX,RBX
00108381,JZ 0x00108466
00108387,XOR R13D,R13D
0010838a,XOR R14D,R14D
0010838d,MOV RDX,RBX
00108390,MOV RSI,RBP
00108393,MOV EDI,R15D
00108396,CALL 0x00104500
0010839b,TEST RAX,RAX
0010839e,JS 0x001083e8
001083a0,JZ 0x001083ad
001083a2,ADD RBP,RAX
001083a5,ADD R13,RAX
001083a8,SUB RBX,RAX
001083ab,JNZ 0x0010838a
001083ad,TEST R13,R13
001083b0,JS 0x0010842d
001083b2,JZ 0x00108466
001083b8,ADD R12,R13
001083bb,CMP qword ptr [RSP + 0x8],R12
001083c0,JNZ 0x00108360
001083c2,SHL qword ptr [RSP + 0x8],0x1
001083c7,MOV RDI,qword ptr [RSP + 0x10]
001083cc,MOV RSI,qword ptr [RSP + 0x8]
001083d1,CALL 0x00104770
001083d6,MOV qword ptr [RSP + 0x10],RAX
001083db,TEST RAX,RAX
001083de,JNZ 0x00108360
001083e0,JMP 0x00108437
001083e8,MOV RAX,qword ptr [RSP + 0x18]
001083ed,MOV EAX,dword ptr [RAX]
001083ef,CMP EAX,0xb
001083f2,JZ 0x001083f9
001083f4,CMP EAX,0x4
001083f7,JNZ 0x00108428
001083f9,CMP R14D,0x5
001083fd,JZ 0x00108428
001083ff,MOVDQA XMM0,xmmword ptr [0x0010da40]
00108407,LEA RDI,[RSP + 0x20]
0010840c,XOR ESI,ESI
0010840e,ADD R14D,0x1
00108412,MOVAPS xmmword ptr [RSP + 0x20],XMM0
00108417,CALL 0x00104370
0010841c,JMP 0x0010838d
00108428,TEST R13,R13
0010842b,JG 0x001083b8
0010842d,MOV RDI,qword ptr [RSP + 0x10]
00108432,CALL 0x001040b0
00108437,XOR R13D,R13D
0010843a,NOP word ptr [RAX + RAX*0x1]
00108440,MOV RAX,qword ptr [RSP + 0x38]
00108445,SUB RAX,qword ptr FS:[0x28]
0010844e,JNZ 0x0010850c
00108454,ADD RSP,0x48
00108458,MOV RAX,R13
0010845b,POP RBX
0010845c,POP RBP
0010845d,POP R12
0010845f,POP R13
00108461,POP R14
00108463,POP R15
00108465,RET
00108466,TEST R12,R12
00108469,JLE 0x00108437
0010846b,MOV RAX,qword ptr [RSP + 0x10]
00108470,MOV byte ptr [RAX + R12*0x1],0x0
00108475,TEST RAX,RAX
00108478,JZ 0x00108505
0010847e,MOV RBX,qword ptr [RSP + 0x10]
00108483,XOR R13D,R13D
00108486,NOP word ptr CS:[RAX + RAX*0x1]
00108490,CMP byte ptr [RBX],0x0
00108493,JZ 0x001084d0
00108495,MOV ESI,0x3d
0010849a,MOV RDI,RBX
0010849d,CALL 0x00104340
001084a2,MOV RBP,RAX
001084a5,TEST RAX,RAX
001084a8,JZ 0x00108500
001084aa,LEA R14,[RAX + 0x1]
001084ae,MOV RDI,R14
001084b1,CALL 0x001042b0
001084b6,MOV RDX,RBP
001084b9,MOV RDI,R13
001084bc,MOV RCX,R14
001084bf,MOV R8,RAX
001084c2,SUB RDX,RBX
001084c5,MOV RSI,RBX
001084c8,CALL 0x00108140
001084cd,MOV R13,RAX
001084d0,MOV RDI,RBX
001084d3,CALL 0x001042b0
001084d8,LEA RBX,[RBX + RAX*0x1 + 0x1]
001084dd,MOV RDI,RBX
001084e0,CALL 0x001042b0
001084e5,SUB R12,RAX
001084e8,SUB R12,0x1
001084ec,TEST R12,R12
001084ef,JG 0x00108490
001084f1,MOV RDI,qword ptr [RSP + 0x10]
001084f6,CALL 0x001040b0
001084fb,JMP 0x00108440
00108500,XOR R13D,R13D
00108503,JMP 0x001084d0
00108505,XOR EBX,EBX
00108507,XOR R13D,R13D
0010850a,JMP 0x001084d0
0010850c,CALL 0x001042d0
00108520,ENDBR64
00108524,TEST RDI,RDI
00108527,JZ 0x00108588
00108529,PUSH RBP
0010852a,MOV EBP,ESI
0010852c,PUSH RBX
0010852d,MOV RBX,RDI
00108530,SUB RSP,0x8
00108534,JMP 0x00108559
00108540,MOV EDX,EBP
00108542,CALL 0x001041f0
00108547,MOV RBX,qword ptr [RBX + 0x10]
0010854b,TEST EAX,EAX
0010854d,SETZ DL
00108550,TEST RBX,RBX
00108553,JZ 0x0010857a
00108555,TEST DL,DL
00108557,JZ 0x0010857a
00108559,MOV RDI,qword ptr [RBX]
0010855c,TEST RDI,RDI
0010855f,JZ 0x0010856a
00108561,MOV RSI,qword ptr [RBX + 0x8]
00108565,TEST RSI,RSI
00108568,JNZ 0x00108540
0010856a,MOV RBX,qword ptr [RBX + 0x10]
0010856e,MOV EDX,0x1
00108573,XOR EAX,EAX
00108575,TEST RBX,RBX
00108578,JNZ 0x00108555
0010857a,ADD RSP,0x8
0010857e,POP RBX
0010857f,POP RBP
00108580,RET
00108588,XOR EAX,EAX
0010858a,RET
00108590,ENDBR64
00108594,TEST RDI,RDI
00108597,JZ 0x001085b8
00108599,PUSH RBX
0010859a,MOV RBX,RDI
0010859d,NOP dword ptr [RAX]
001085a0,MOV RDI,RBX
001085a3,MOV RBX,qword ptr [RBX + 0x10]
001085a7,CALL 0x001040b0
001085ac,TEST RBX,RBX
001085af,JNZ 0x001085a0
001085b1,POP RBX
001085b2,RET
001085b8,RET
001085c0,ENDBR64
001085c4,PUSH R15
001085c6,PUSH R14
001085c8,PUSH R13
001085ca,PUSH R12
001085cc,PUSH RBP
001085cd,PUSH RBX
001085ce,SUB RSP,0x18
001085d2,MOV RAX,qword ptr [0x00110fd0]
001085d9,MOV R13,qword ptr [RAX]
001085dc,MOV RBP,qword ptr [R13]
001085e0,TEST RBP,RBP
001085e3,JZ 0x00108830
001085e9,MOV R14,RDI
001085ec,MOV RAX,R13
001085ef,XOR R12D,R12D
001085f2,NOP dword ptr CS:[RAX + RAX*0x1]
001085fd,NOP dword ptr [RAX]
00108600,ADD RAX,0x8
00108604,ADD R12D,0x1
00108608,CMP qword ptr [RAX],0x0
0010860c,JNZ 0x00108600
0010860e,MOV qword ptr [RSP],R13
00108612,NOP dword ptr CS:[RAX + RAX*0x1]
0010861d,NOP dword ptr [RAX]
00108620,MOV EDX,0x9
00108625,LEA RBX,[0x110820]
0010862c,LEA R15,[0x10c556]
00108633,JMP 0x00108654
00108638,MOV R15,qword ptr [RBX + 0x8]
0010863c,ADD RBX,0x8
00108640,TEST R15,R15
00108643,JZ 0x00108818
00108649,MOV RDI,R15
0010864c,CALL 0x001042b0
00108651,MOV RDX,RAX
00108654,MOV RSI,R15
00108657,MOV RDI,RBP
0010865a,CALL 0x00104110
0010865f,TEST EAX,EAX
00108661,JNZ 0x00108638
00108663,TEST R14,R14
00108666,JZ 0x001086ba
00108668,CMP byte ptr [RBP],0x0
0010866c,MOV R15,qword ptr [R14]
0010866f,JZ 0x001086b7
00108671,MOV ESI,0x3d
00108676,MOV RDI,RBP
00108679,CALL 0x00104340
0010867e,MOV RBX,RAX
00108681,TEST RAX,RAX
00108684,JZ 0x00108852
0010868a,LEA RCX,[RAX + 0x1]
0010868e,SUB RBX,RBP
00108691,MOV RDI,RCX
00108694,MOV qword ptr [RSP + 0x8],RCX
00108699,CALL 0x001042b0
0010869e,MOV RCX,qword ptr [RSP + 0x8]
001086a3,MOV RDI,R15
001086a6,MOV RDX,RBX
001086a9,MOV R8,RAX
001086ac,MOV RSI,RBP
001086af,CALL 0x00108140
001086b4,MOV R15,RAX
001086b7,MOV qword ptr [R14],R15
001086ba,MOV RBX,qword ptr [RSP]
001086be,MOV RAX,RBX
001086c1,SUB RAX,R13
001086c4,SAR RAX,0x3
001086c8,MOVSXD RDX,EAX
001086cb,LEA RCX,[0x8 + RDX*0x8]
001086d3,MOV EDX,R12D
001086d6,SUB R12D,0x1
001086da,SUB EDX,EAX
001086dc,LEA RSI,[R13 + RCX*0x1]
001086e1,LEA RDI,[R13 + RCX*0x1 + -0x8]
001086e6,MOVSXD RDX,EDX
001086e9,SHL RDX,0x3
001086ed,CALL 0x00104800
001086f2,LEA RAX,[RBX + -0x8]
001086f6,MOV RBP,qword ptr [RAX + 0x8]
001086fa,TEST RBP,RBP
001086fd,JNZ 0x00108620
00108703,MOV RBX,qword ptr [R13]
00108707,TEST RBX,RBX
0010870a,JZ 0x00108830
00108710,MOV R15,R13
00108713,JMP 0x001087cf
00108720,MOV ESI,0x2f
00108725,MOV RDI,RBX
00108728,CALL 0x00104340
0010872d,TEST RAX,RAX
00108730,JZ 0x001087f2
00108736,TEST R14,R14
00108739,JZ 0x0010878e
0010873b,CMP byte ptr [RBX],0x0
0010873e,MOV RBP,qword ptr [R14]
00108741,JZ 0x0010878b
00108743,MOV ESI,0x3d
00108748,MOV RDI,RBX
0010874b,CALL 0x00104340
00108750,TEST RAX,RAX
00108753,JZ 0x0010883f
00108759,LEA RCX,[RAX + 0x1]
0010875d,MOV qword ptr [RSP + 0x8],RAX
00108762,MOV RDI,RCX
00108765,MOV qword ptr [RSP],RCX
00108769,CALL 0x001042b0
0010876e,MOV RDX,qword ptr [RSP + 0x8]
00108773,MOV RDI,RBP
00108776,MOV RSI,RBX
00108779,MOV RCX,qword ptr [RSP]
0010877d,MOV R8,RAX
00108780,SUB RDX,RBX
00108783,CALL 0x00108140
00108788,MOV RBP,RAX
0010878b,MOV qword ptr [R14],RBP
0010878e,MOV RAX,R15
00108791,SUB RAX,R13
00108794,SAR RAX,0x3
00108798,MOVSXD RDX,EAX
0010879b,LEA RCX,[0x8 + RDX*0x8]
001087a3,MOV EDX,R12D
001087a6,SUB R12D,0x1
001087aa,SUB EDX,EAX
001087ac,LEA RSI,[R13 + RCX*0x1]
001087b1,LEA RDI,[R13 + RCX*0x1 + -0x8]
001087b6,MOVSXD RDX,EDX
001087b9,SHL RDX,0x3
001087bd,CALL 0x00104800
001087c2,LEA RAX,[R15 + -0x8]
001087c6,MOV RBX,qword ptr [RAX + 0x8]
001087ca,TEST RBX,RBX
001087cd,JZ 0x00108830
001087cf,MOV EDX,0x5
001087d4,LEA RBP,[0x110800]
001087db,LEA RSI,[0x10c560]
001087e2,MOV RDI,RBX
001087e5,CALL 0x00104110
001087ea,TEST EAX,EAX
001087ec,JZ 0x00108720
001087f2,MOV RSI,qword ptr [RBP + 0x8]
001087f6,ADD RBP,0x8
001087fa,TEST RSI,RSI
001087fd,JZ 0x00108846
001087ff,MOV RDI,RSI
00108802,MOV qword ptr [RSP],RSI
00108806,CALL 0x001042b0
0010880b,MOV RSI,qword ptr [RSP]
0010880f,MOV RDX,RAX
00108812,JMP 0x001087e2
00108818,MOV RCX,qword ptr [RSP]
0010881c,MOV RAX,RCX
0010881f,ADD RCX,0x8
00108823,MOV qword ptr [RSP],RCX
00108827,JMP 0x001086f6
00108830,ADD RSP,0x18
00108834,POP RBX
00108835,POP RBP
00108836,POP R12
00108838,POP R13
0010883a,POP R14
0010883c,POP R15
0010883e,RET
0010883f,XOR EBP,EBP
00108841,JMP 0x0010878b
00108846,MOV RAX,R15
00108849,ADD R15,0x8
0010884d,JMP 0x001087c6
00108852,XOR R15D,R15D
00108855,JMP 0x001086b7
00108860,ENDBR64
00108864,XOR EDI,EDI
00108866,JMP 0x001085c0
00108870,ENDBR64
00108874,PUSH RBP
00108875,MOV RBP,RDI
00108878,PUSH RBX
00108879,SUB RSP,0x8
0010887d,CALL 0x00104300
00108882,MOV EBX,EAX
00108884,CALL 0x00104430
00108889,CMP EBX,EAX
0010888b,JNZ 0x001088c8
0010888d,CALL 0x00104620
00108892,MOV EBX,EAX
00108894,CALL 0x00104730
00108899,CMP EBX,EAX
0010889b,JNZ 0x001088c8
0010889d,XOR R8D,R8D
001088a0,XOR ECX,ECX
001088a2,XOR EDX,EDX
001088a4,XOR ESI,ESI
001088a6,XOR EAX,EAX
001088a8,MOV EDI,0x3
001088ad,CALL 0x001045f0
001088b2,TEST EAX,EAX
001088b4,JZ 0x001088c8
001088b6,ADD RSP,0x8
001088ba,MOV RDI,RBP
001088bd,POP RBX
001088be,POP RBP
001088bf,JMP 0x00104130
001088c8,ADD RSP,0x8
001088cc,XOR EAX,EAX
001088ce,POP RBX
001088cf,POP RBP
001088d0,RET
001088e0,MOV qword ptr [RSI],0x0
001088e7,MOVZX EAX,byte ptr [RDI]
001088ea,CMP AL,0x2f
001088ec,JZ 0x001088f4
001088ee,JMP 0x001088fd
001088f0,ADD RDI,0x1
001088f4,CMP byte ptr [RDI + 0x1],0x2f
001088f8,JZ 0x001088f0
001088fa,MOVZX EAX,byte ptr [RDI]
001088fd,TEST AL,AL
001088ff,JZ 0x00108940
00108901,MOV qword ptr [RSI],0x1
00108908,MOVZX EAX,byte ptr [RDI + 0x1]
0010890c,TEST AL,AL
0010890e,JZ 0x00108934
00108910,CMP AL,0x2f
00108912,JZ 0x00108934
00108914,MOV EAX,0x2
00108919,NOP dword ptr [RAX]
00108920,MOV qword ptr [RSI],RAX
00108923,MOVZX EDX,byte ptr [RDI + RAX*0x1]
00108927,ADD RAX,0x1
0010892b,TEST DL,DL
0010892d,JZ 0x00108934
0010892f,CMP DL,0x2f
00108932,JNZ 0x00108920
00108934,MOV RAX,RDI
00108937,RET
00108940,XOR EAX,EAX
00108942,RET
00108950,ENDBR64
00108954,MOV dword ptr [0x00111010],EDI
0010895a,RET
00108960,ENDBR64
00108964,PUSH R15
00108966,PUSH R14
00108968,PUSH R13
0010896a,PUSH R12
0010896c,PUSH RBP
0010896d,PUSH RBX
0010896e,SUB RSP,0x48
00108972,MOV qword ptr [RSP + 0x10],RDX
00108977,MOV RAX,qword ptr FS:[0x28]
00108980,MOV qword ptr [RSP + 0x38],RAX
00108985,XOR EAX,EAX
00108987,MOV qword ptr [RSI],0x0
0010898e,TEST RDI,RDI
00108991,JZ 0x00108d28
00108997,MOVZX EBP,byte ptr [RDI]
0010899a,MOV R13,RDI
0010899d,TEST BPL,BPL
001089a0,JZ 0x00108d28
001089a6,MOV R12,RSI
001089a9,CALL 0x00104a10
001089ae,MOV RCX,qword ptr [RAX]
001089b1,MOV R14,RAX
001089b4,MOVZX EAX,BPL
001089b8,TEST byte ptr [RCX + RAX*0x2 + 0x1],0x20
001089bd,JZ 0x001089f2
001089bf,MOV RAX,R13
001089c2,NOP dword ptr CS:[RAX + RAX*0x1]
001089cd,NOP dword ptr CS:[RAX + RAX*0x1]
001089d8,NOP dword ptr [RAX + RAX*0x1]
001089e0,MOVZX EDX,byte ptr [RAX + 0x1]
001089e4,ADD RAX,0x1
001089e8,MOV RBP,RDX
001089eb,TEST byte ptr [RCX + RDX*0x2 + 0x1],0x20
001089f0,JNZ 0x001089e0
001089f2,CALL 0x001040f0
001089f7,MOV RBX,RAX
001089fa,CMP BPL,0x2d
001089fe,JZ 0x00108cf0
00108a04,MOV dword ptr [RAX],0x0
00108a0a,LEA RSI,[RSP + 0x30]
00108a0f,XOR EDX,EDX
00108a11,MOV RDI,R13
00108a14,MOV qword ptr [RSP + 0x28],RSI
00108a19,MOV qword ptr [RSP + 0x30],0x0
00108a22,CALL 0x001045d0
00108a27,MOV R15,qword ptr [RSP + 0x30]
00108a2c,MOV qword ptr [RSP + 0x18],RAX
00108a31,MOV RSI,RAX
00108a34,MOV EAX,dword ptr [RBX]
00108a36,CMP R15,R13
00108a39,JZ 0x00108ce0
00108a3f,TEST EAX,EAX
00108a41,JNZ 0x00108d40
00108a47,TEST R15,R15
00108a4a,JZ 0x00108df0
00108a50,MOV qword ptr [RSP + 0x8],0x0
00108a59,XOR R13D,R13D
00108a5c,CMP byte ptr [R15],0x0
00108a60,JZ 0x00108df0
00108a66,NOP word ptr CS:[RAX + RAX*0x1]
00108a70,MOVZX EAX,byte ptr [R15 + 0x1]
00108a75,CMP AL,0x69
00108a77,JZ 0x00108b3d
00108a7d,MOV EDX,EAX
00108a7f,AND EDX,0xffffffdf
00108a82,CMP DL,0x42
00108a85,JNZ 0x00108dc0
00108a8b,CMP byte ptr [R15 + 0x2],0x0
00108a90,JZ 0x00108e54
00108a96,CALL 0x001041e0
00108a9b,TEST RAX,RAX
00108a9e,JZ 0x00108cf0
00108aa4,MOV RDI,qword ptr [RAX]
00108aa7,TEST RDI,RDI
00108aaa,JZ 0x00108cf0
00108ab0,MOV qword ptr [RSP + 0x20],RDI
00108ab5,CALL 0x001042b0
00108aba,CMP qword ptr [RSP + 0x8],0x0
00108ac0,MOV RDI,qword ptr [RSP + 0x20]
00108ac5,MOV RBP,RAX
00108ac8,JNZ 0x00108cf0
00108ace,CMP byte ptr [R15],0x0
00108ad2,JZ 0x00108cf0
00108ad8,MOV RDX,RAX
00108adb,MOV RSI,R15
00108ade,CALL 0x00104110
00108ae3,TEST EAX,EAX
00108ae5,JNZ 0x00108cf0
00108aeb,LEA RCX,[R15 + RBP*0x1]
00108aef,MOVSX RAX,byte ptr [RCX]
00108af3,MOV RBP,RCX
00108af6,CMP AL,0x30
00108af8,JNZ 0x00108b1a
00108afa,NOP word ptr [RAX + RAX*0x1]
00108b00,MOV RDX,RBP
00108b03,MOVSX RAX,byte ptr [RBP + 0x1]
00108b08,ADD RBP,0x1
00108b0c,CMP AL,0x30
00108b0e,JZ 0x00108b00
00108b10,ADD R13D,0x1
00108b14,SUB R13D,ECX
00108b17,ADD R13D,EDX
00108b1a,MOV RDX,qword ptr [R14]
00108b1d,TEST byte ptr [RDX + RAX*0x2 + 0x1],0x8
00108b22,JNZ 0x00108d60
00108b28,MOV R15,RBP
00108b2b,MOV qword ptr [RSP + 0x30],RBP
00108b30,MOVZX EAX,byte ptr [R15 + 0x1]
00108b35,CMP AL,0x69
00108b37,JNZ 0x00108a7d
00108b3d,MOVZX EAX,byte ptr [R15 + 0x2]
00108b42,AND EAX,0xffffffdf
00108b45,CMP AL,0x42
00108b47,JNZ 0x00108a96
00108b4d,CMP byte ptr [R15 + 0x3],0x0
00108b52,JNZ 0x00108a96
00108b58,MOV dword ptr [RSP + 0x20],0x400
00108b60,MOVSX EBP,byte ptr [R15]
00108b64,LEA R14,[0x10c5b8]
00108b6b,MOV RDI,R14
00108b6e,MOV ESI,EBP
00108b70,CALL 0x00104340
00108b75,TEST RAX,RAX
00108b78,JZ 0x00108e2e
00108b7e,SUB RAX,R14
00108b81,LEA R8D,[RAX + 0x1]
00108b85,TEST R8D,R8D
00108b88,JZ 0x00108ddd
00108b8e,MOVSXD RSI,dword ptr [RSP + 0x20]
00108b93,MOV EDI,R8D
00108b96,MOV ECX,R8D
00108b99,NOP dword ptr [RAX]
00108ba0,MOV RAX,qword ptr [RSP + 0x18]
00108ba5,MUL RSI
00108ba8,JO 0x00108e66
00108bae,MOV qword ptr [RSP + 0x18],RAX
00108bb3,SUB ECX,0x1
00108bb6,JNZ 0x00108ba0
00108bb8,XOR ECX,ECX
00108bba,MOV RAX,qword ptr [RSP + 0x10]
00108bbf,TEST RAX,RAX
00108bc2,JZ 0x00108bc7
00108bc4,MOV dword ptr [RAX],R8D
00108bc7,CMP qword ptr [RSP + 0x8],0x0
00108bcd,JZ 0x00108e20
00108bd3,MOV R9D,0x1
00108bd9,NOP dword ptr [RAX]
00108be0,MOV RAX,R9
00108be3,MUL RSI
00108be6,JO 0x00108bf0
00108be8,MOV R9,RAX
00108beb,SUB EDI,0x1
00108bee,JNZ 0x00108be0
00108bf0,CMP qword ptr [RSP + 0x8],0xa
00108bf6,MOV EAX,0x13
00108bfb,MOV EDI,0xa
00108c00,JBE 0x00108c1c
00108c02,SUB EAX,0x1
00108c05,JZ 0x00108e00
00108c0b,LEA RDI,[RDI + RDI*0x4]
00108c0f,MOV RSI,qword ptr [RSP + 0x8]
00108c14,ADD RDI,RDI
00108c17,CMP RDI,RSI
00108c1a,JC 0x00108c02
00108c1c,TEST R13D,R13D
00108c1f,JZ 0x00108c66
00108c21,MOV RAX,0x1999999999999999
00108c2b,XOR ESI,ESI
00108c2d,JMP 0x00108c3e
00108c2f,LEA RDI,[RDI + RDI*0x4]
00108c33,ADD ESI,0x1
00108c36,ADD RDI,RDI
00108c39,CMP R13D,ESI
00108c3c,JZ 0x00108c66
00108c3e,CMP RAX,RDI
00108c41,JNC 0x00108c2f
00108c43,MOV R8,-0x3333333333333333
00108c4d,MOV RAX,qword ptr [RSP + 0x8]
00108c52,ADD ESI,0x1
00108c55,MUL R8
00108c58,SHR RDX,0x3
00108c5c,MOV qword ptr [RSP + 0x8],RDX
00108c61,CMP ESI,R13D
00108c64,JNZ 0x00108c4d
00108c66,MOV R11,-0x3333333333333333
00108c70,MOV ESI,0x1
00108c75,JMP 0x00108c8a
00108c80,CMP RBP,0x9
00108c84,JBE 0x00108e20
00108c8a,MOV RAX,qword ptr [RSP + 0x8]
00108c8f,MOV RBP,qword ptr [RSP + 0x8]
00108c94,MUL R11
00108c97,MOV R8,RBP
00108c9a,SHR RDX,0x3
00108c9e,LEA RAX,[RDX + RDX*0x4]
00108ca2,MOV R10,RDX
00108ca5,XOR EDX,EDX
00108ca7,ADD RAX,RAX
00108caa,MOV qword ptr [RSP + 0x8],R10
00108caf,SUB R8,RAX
00108cb2,MOV RAX,RDI
00108cb5,DIV RSI
00108cb8,LEA RSI,[RSI + RSI*0x4]
00108cbc,LEA RDX,[R8 + -0x1]
00108cc0,ADD RSI,RSI
00108cc3,CMP RDX,RAX
00108cc6,JNC 0x00108c80
00108cc8,XOR EDX,EDX
00108cca,DIV R8
00108ccd,XOR EDX,EDX
00108ccf,MOV R8,RAX
00108cd2,MOV RAX,R9
00108cd5,DIV R8
00108cd8,ADD qword ptr [RSP + 0x18],RAX
00108cdd,JMP 0x00108c80
