Offset,Instruction
14002ccfe,JMP 0x14002cd13
14002cd00,LEA EAX,[RDI + -0x41]
14002cd03,CMP AL,0x19
14002cd05,JA 0x14002cd10
14002cd07,MOVSX EAX,DIL
14002cd0b,ADD EAX,-0x37
14002cd0e,JMP 0x14002cd13
14002cd10,OR EAX,0xffffffff
14002cd13,TEST EAX,EAX
14002cd15,JZ 0x14002cd1e
14002cd17,MOV EAX,0xa
14002cd1c,JMP 0x14002cd6f
14002cd1e,MOV RAX,qword ptr [RBX]
14002cd21,MOV DL,byte ptr [RAX]
14002cd23,LEA RCX,[RAX + 0x1]
14002cd27,MOV qword ptr [RBX],RCX
14002cd2a,LEA EAX,[RDX + -0x58]
14002cd2d,TEST AL,0xdf
14002cd2f,JZ 0x14002cd60
14002cd31,TEST R14D,R14D
14002cd34,MOV EAX,0x8
14002cd39,CMOVNZ EAX,R14D
14002cd3d,DEC RCX
14002cd40,MOV qword ptr [RBX],RCX
14002cd43,MOV R14D,EAX
14002cd46,TEST DL,DL
14002cd48,JZ 0x14002cd79
14002cd4a,CMP byte ptr [RCX],DL
14002cd4c,JZ 0x14002cd79
14002cd4e,CALL 0x140044cdc
14002cd53,MOV dword ptr [RAX],0x16
14002cd59,CALL 0x140044a6c
14002cd5e,JMP 0x14002cd79
14002cd60,MOV DIL,byte ptr [RCX]
14002cd63,LEA RAX,[RCX + 0x1]
14002cd67,MOV qword ptr [RBX],RAX
14002cd6a,MOV EAX,0x10
14002cd6f,TEST R14D,R14D
14002cd72,CMOVNZ EAX,R14D
14002cd76,MOV R14D,EAX
14002cd79,MOVSXD R9,R14D
14002cd7c,XOR EDX,EDX
14002cd7e,OR RAX,-0x1
14002cd82,DIV R9
14002cd85,MOV R10,RDX
14002cd88,MOV R8,RAX
14002cd8b,LEA ECX,[RDI + -0x30]
14002cd8e,CMP CL,0x9
14002cd91,JA 0x14002cd9c
14002cd93,MOVSX ECX,DIL
14002cd97,ADD ECX,-0x30
14002cd9a,JMP 0x14002cdbf
14002cd9c,LEA EAX,[RDI + -0x61]
14002cd9f,CMP AL,0x19
14002cda1,JA 0x14002cdac
14002cda3,MOVSX ECX,DIL
14002cda7,ADD ECX,-0x57
14002cdaa,JMP 0x14002cdbf
14002cdac,LEA EAX,[RDI + -0x41]
14002cdaf,CMP AL,0x19
14002cdb1,JA 0x14002cdbc
14002cdb3,MOVSX ECX,DIL
14002cdb7,ADD ECX,-0x37
14002cdba,JMP 0x14002cdbf
14002cdbc,OR ECX,0xffffffff
14002cdbf,CMP ECX,-0x1
14002cdc2,JZ 0x14002cdf6
14002cdc4,CMP ECX,R14D
14002cdc7,JNC 0x14002cdf6
14002cdc9,OR EBP,0x8
14002cdcc,CMP RSI,R8
14002cdcf,JC 0x14002cddf
14002cdd1,JNZ 0x14002cdda
14002cdd3,MOV EDX,ECX
14002cdd5,CMP RDX,R10
14002cdd8,JBE 0x14002cde1
14002cdda,OR EBP,0x4
14002cddd,JMP 0x14002cde8
14002cddf,MOV EDX,ECX
14002cde1,IMUL RSI,R9
14002cde5,ADD RSI,RDX
14002cde8,MOV RAX,qword ptr [RBX]
14002cdeb,MOV DIL,byte ptr [RAX]
14002cdee,INC RAX
14002cdf1,MOV qword ptr [RBX],RAX
14002cdf4,JMP 0x14002cd8b
14002cdf6,MOV RAX,qword ptr [RBX]
14002cdf9,DEC RAX
14002cdfc,MOV qword ptr [RBX],RAX
14002cdff,TEST DIL,DIL
14002ce02,JZ 0x14002ce19
14002ce04,CMP byte ptr [RAX],DIL
14002ce07,JZ 0x14002ce19
14002ce09,CALL 0x140044cdc
14002ce0e,MOV dword ptr [RAX],0x16
14002ce14,CALL 0x140044a6c
14002ce19,TEST BPL,0x8
14002ce1d,JNZ 0x14002ce4b
14002ce1f,CMP byte ptr [RSP + 0x38],0x0
14002ce24,MOV qword ptr [RBX],R15
14002ce27,JZ 0x14002ce35
14002ce29,MOV RAX,qword ptr [RSP + 0x20]
14002ce2e,AND dword ptr [RAX + 0x3a8],0xfffffffd
14002ce35,MOV RCX,qword ptr [RBX + 0x8]
14002ce39,TEST RCX,RCX
14002ce3c,JZ 0x14002ce44
14002ce3e,MOV RAX,qword ptr [RBX]
14002ce41,MOV qword ptr [RCX],RAX
14002ce44,XOR EAX,EAX
14002ce46,JMP 0x14002cf00
14002ce4b,MOV RDX,RSI
14002ce4e,MOV ECX,EBP
14002ce50,CALL 0x14002c228
14002ce55,TEST AL,AL
14002ce57,JZ 0x14002ced2
14002ce59,CALL 0x140044cdc
14002ce5e,MOV dword ptr [RAX],0x22
14002ce64,TEST BPL,0x1
14002ce68,JNZ 0x14002ce70
14002ce6a,OR RSI,-0x1
14002ce6e,JMP 0x14002cedb
14002ce70,TEST BPL,0x2
14002ce74,JZ 0x14002cea4
14002ce76,CMP byte ptr [RSP + 0x38],0x0
14002ce7b,JZ 0x14002ce89
14002ce7d,MOV RAX,qword ptr [RSP + 0x20]
14002ce82,AND dword ptr [RAX + 0x3a8],0xfffffffd
14002ce89,MOV RCX,qword ptr [RBX + 0x8]
14002ce8d,TEST RCX,RCX
14002ce90,JZ 0x14002ce98
14002ce92,MOV RAX,qword ptr [RBX]
14002ce95,MOV qword ptr [RCX],RAX
14002ce98,MOV RAX,-0x8000000000000000
14002cea2,JMP 0x14002cf00
14002cea4,CMP byte ptr [RSP + 0x38],0x0
14002cea9,JZ 0x14002ceb7
14002ceab,MOV RAX,qword ptr [RSP + 0x20]
14002ceb0,AND dword ptr [RAX + 0x3a8],0xfffffffd
14002ceb7,MOV RCX,qword ptr [RBX + 0x8]
14002cebb,TEST RCX,RCX
14002cebe,JZ 0x14002cec6
14002cec0,MOV RAX,qword ptr [RBX]
14002cec3,MOV qword ptr [RCX],RAX
14002cec6,MOV RAX,0x7fffffffffffffff
14002ced0,JMP 0x14002cf00
14002ced2,TEST BPL,0x2
14002ced6,JZ 0x14002cedb
14002ced8,NEG RSI
14002cedb,CMP byte ptr [RSP + 0x38],0x0
14002cee0,JZ 0x14002ceee
14002cee2,MOV RCX,qword ptr [RSP + 0x20]
14002cee7,AND dword ptr [RCX + 0x3a8],0xfffffffd
14002ceee,MOV RAX,qword ptr [RBX + 0x8]
14002cef2,TEST RAX,RAX
14002cef5,JZ 0x14002cefd
14002cef7,MOV RCX,qword ptr [RBX]
14002cefa,MOV qword ptr [RAX],RCX
14002cefd,MOV RAX,RSI
14002cf00,MOV RBX,qword ptr [RSP + 0x60]
14002cf05,MOV RBP,qword ptr [RSP + 0x68]
14002cf0a,MOV RSI,qword ptr [RSP + 0x70]
14002cf0f,ADD RSP,0x40
14002cf13,POP R15
14002cf15,POP R14
14002cf17,POP RDI
14002cf18,RET
14002cf19,INT3
14002cf1c,MOV qword ptr [RSP + 0x8],RBX
14002cf21,MOV qword ptr [RSP + 0x18],RBP
14002cf26,PUSH RSI
14002cf27,PUSH RDI
14002cf28,PUSH R12
14002cf2a,PUSH R14
14002cf2c,PUSH R15
14002cf2e,SUB RSP,0xa0
14002cf35,XOR R12D,R12D
14002cf38,MOVZX ESI,R9B
14002cf3c,MOV R14D,R8D
14002cf3f,MOV RDI,RDX
14002cf42,CMP qword ptr [RDX],R12
14002cf45,JNZ 0x14002cf5c
14002cf47,CALL 0x140044cdc
14002cf4c,MOV dword ptr [RAX],0x16
14002cf52,CALL 0x140044a6c
14002cf57,JMP 0x14002d581
14002cf5c,TEST R14D,R14D
14002cf5f,JZ 0x14002cf6a
14002cf61,LEA EAX,[R8 + -0x2]
14002cf65,CMP EAX,0x22
14002cf68,JA 0x14002cf47
14002cf6a,MOV RDX,RCX
14002cf6d,LEA RCX,[RSP + 0x78]
14002cf72,CALL 0x140013bf4
14002cf77,MOV R15,qword ptr [RDI]
14002cf7a,MOV RBP,R12
14002cf7d,MOV qword ptr [RSP + 0x98],R15
14002cf85,MOVZX EBX,word ptr [R15]
14002cf89,LEA RAX,[R15 + 0x2]
14002cf8d,JMP 0x14002cf99
14002cf8f,MOV RAX,qword ptr [RDI]
14002cf92,MOVZX EBX,word ptr [RAX]
14002cf95,ADD RAX,0x2
14002cf99,MOV EDX,0x8
14002cf9e,MOV qword ptr [RDI],RAX
14002cfa1,MOVZX ECX,BX
14002cfa4,CALL 0x14004bd78
14002cfa9,TEST EAX,EAX
14002cfab,JNZ 0x14002cf8f
14002cfad,MOV EAX,ESI
14002cfaf,MOV ECX,0xfffd
14002cfb4,OR ESI,0x2
14002cfb7,CMP BX,0x2d
14002cfbb,CMOVNZ ESI,EAX
14002cfbe,LEA EAX,[RBX + -0x2b]
14002cfc1,TEST CX,AX
14002cfc4,JNZ 0x14002cfd3
14002cfc6,MOV RAX,qword ptr [RDI]
14002cfc9,MOVZX EBX,word ptr [RAX]
14002cfcc,ADD RAX,0x2
14002cfd0,MOV qword ptr [RDI],RAX
14002cfd3,MOV dword ptr [RSP + 0xd8],0xa70
14002cfde,MOV EAX,0xa66
14002cfe3,MOV dword ptr [RSP + 0x20],0xae6
14002cfeb,MOV ECX,0xff10
14002cff0,MOV dword ptr [RSP + 0x24],0xaf0
14002cff8,MOV EDX,0x660
14002cffd,MOV dword ptr [RSP + 0x28],0xb66
14002d005,MOV R11D,0x30
14002d00b,MOV dword ptr [RSP + 0x2c],0xb70
14002d013,LEA R10D,[RAX + -0x80]
14002d017,MOV dword ptr [RSP + 0x30],0xc66
14002d01f,MOV R8D,0x6f0
14002d025,MOV dword ptr [RSP + 0x34],0xc70
14002d02d,MOV R9D,0x966
14002d033,MOV dword ptr [RSP + 0x38],0xce6
14002d03b,MOV dword ptr [RSP + 0x3c],0xcf0
14002d043,MOV dword ptr [RSP + 0x40],0xd66
14002d04b,MOV dword ptr [RSP + 0x44],0xd70
14002d053,MOV dword ptr [RSP + 0x48],0xe50
14002d05b,MOV dword ptr [RSP + 0x4c],0xe5a
14002d063,MOV dword ptr [RSP + 0x50],0xed0
14002d06b,MOV dword ptr [RSP + 0x54],0xeda
14002d073,MOV dword ptr [RSP + 0x58],0xf20
14002d07b,MOV dword ptr [RSP + 0x5c],0xf2a
14002d083,MOV dword ptr [RSP + 0x60],0x1040
14002d08b,MOV dword ptr [RSP + 0x64],0x104a
14002d093,MOV dword ptr [RSP + 0x68],0x17e0
14002d09b,MOV dword ptr [RSP + 0x6c],0x17ea
14002d0a3,MOV dword ptr [RSP + 0x70],0x1810
14002d0ab,MOV dword ptr [RSP + 0x74],0xff1a
14002d0b3,TEST R14D,0xffffffef
14002d0ba,JNZ 0x14002d30c
14002d0c0,CMP BX,R11W
14002d0c4,JC 0x14002d270
14002d0ca,CMP BX,0x3a
14002d0ce,JNC 0x14002d0db
14002d0d0,MOVZX EAX,BX
14002d0d3,SUB EAX,R11D
14002d0d6,JMP 0x14002d26b
14002d0db,CMP BX,CX
14002d0de,JNC 0x14002d25d
14002d0e4,CMP BX,DX
14002d0e7,JC 0x14002d270
14002d0ed,MOV ECX,0x66a
14002d0f2,CMP BX,CX
14002d0f5,JNC 0x14002d101
14002d0f7,MOVZX EAX,BX
14002d0fa,SUB EAX,EDX
14002d0fc,JMP 0x14002d26b
14002d101,CMP BX,R8W
14002d105,JC 0x14002d270
14002d10b,MOV ECX,0x6fa
14002d110,CMP BX,CX
14002d113,JNC 0x14002d120
14002d115,MOVZX EAX,BX
14002d118,SUB EAX,R8D
14002d11b,JMP 0x14002d26b
14002d120,CMP BX,R9W
14002d124,JC 0x14002d270
14002d12a,MOV ECX,0x970
14002d12f,CMP BX,CX
14002d132,JNC 0x14002d13f
14002d134,MOVZX EAX,BX
14002d137,SUB EAX,R9D
14002d13a,JMP 0x14002d26b
14002d13f,CMP BX,R10W
14002d143,JC 0x14002d270
14002d149,MOV ECX,0x9f0
14002d14e,CMP BX,CX
14002d151,JNC 0x14002d15e
14002d153,MOVZX EAX,BX
14002d156,SUB EAX,R10D
14002d159,JMP 0x14002d26b
14002d15e,CMP BX,AX
14002d161,JC 0x14002d270
14002d167,CMP BX,word ptr [RSP + 0xd8]
14002d16f,JNC 0x14002d17e
14002d171,MOVZX EAX,BX
14002d174,SUB EAX,0xa66
14002d179,JMP 0x14002d26b
14002d17e,MOV ECX,dword ptr [RSP + 0x20]
14002d182,CMP BX,CX
14002d185,JC 0x14002d270
14002d18b,CMP BX,word ptr [RSP + 0x24]
14002d190,JNC 0x14002d19c
14002d192,MOVZX EAX,BX
14002d195,SUB EAX,ECX
14002d197,JMP 0x14002d26b
14002d19c,MOV ECX,dword ptr [RSP + 0x28]
14002d1a0,CMP BX,CX
14002d1a3,JC 0x14002d270
14002d1a9,CMP BX,word ptr [RSP + 0x2c]
14002d1ae,JC 0x14002d192
14002d1b0,MOV ECX,dword ptr [RSP + 0x30]
14002d1b4,CMP BX,CX
14002d1b7,JC 0x14002d270
14002d1bd,CMP BX,word ptr [RSP + 0x34]
14002d1c2,JC 0x14002d192
14002d1c4,MOV ECX,dword ptr [RSP + 0x38]
14002d1c8,CMP BX,CX
14002d1cb,JC 0x14002d270
14002d1d1,CMP BX,word ptr [RSP + 0x3c]
14002d1d6,JC 0x14002d192
14002d1d8,MOV ECX,dword ptr [RSP + 0x40]
14002d1dc,CMP BX,CX
14002d1df,JC 0x14002d270
14002d1e5,CMP BX,word ptr [RSP + 0x44]
14002d1ea,JC 0x14002d192
14002d1ec,MOV ECX,dword ptr [RSP + 0x48]
14002d1f0,CMP BX,CX
14002d1f3,JC 0x14002d270
14002d1f5,CMP BX,word ptr [RSP + 0x4c]
14002d1fa,JC 0x14002d192
14002d1fc,MOV ECX,dword ptr [RSP + 0x50]
14002d200,CMP BX,CX
14002d203,JC 0x14002d270
14002d205,CMP BX,word ptr [RSP + 0x54]
14002d20a,JC 0x14002d192
14002d20c,MOV ECX,dword ptr [RSP + 0x58]
14002d210,CMP BX,CX
14002d213,JC 0x14002d270
14002d215,CMP BX,word ptr [RSP + 0x5c]
14002d21a,JC 0x14002d192
14002d220,MOV ECX,dword ptr [RSP + 0x60]
14002d224,CMP BX,CX
14002d227,JC 0x14002d270
14002d229,CMP BX,word ptr [RSP + 0x64]
14002d22e,JC 0x14002d192
14002d234,MOV ECX,dword ptr [RSP + 0x68]
14002d238,CMP BX,CX
14002d23b,JC 0x14002d270
14002d23d,CMP BX,word ptr [RSP + 0x6c]
14002d242,JC 0x14002d192
14002d248,MOV ECX,dword ptr [RSP + 0x70]
14002d24c,MOVZX EAX,BX
14002d24f,SUB AX,CX
14002d252,CMP AX,0x9
14002d256,JA 0x14002d270
14002d258,JMP 0x14002d192
14002d25d,CMP BX,word ptr [RSP + 0x74]
14002d262,JC 0x14002d192
14002d268,OR EAX,0xffffffff
14002d26b,CMP EAX,-0x1
14002d26e,JNZ 0x14002d294
14002d270,MOVZX ECX,BX
14002d273,LEA EAX,[RCX + -0x41]
14002d276,LEA EDX,[RCX + -0x61]
14002d279,CMP EAX,0x19
14002d27c,JBE 0x14002d288
14002d27e,CMP EDX,0x19
14002d281,JBE 0x14002d288
14002d283,OR EAX,0xffffffff
14002d286,JMP 0x14002d294
14002d288,CMP EDX,0x19
14002d28b,LEA EAX,[RCX + -0x20]
14002d28e,CMOVA EAX,ECX
14002d291,ADD EAX,-0x37
14002d294,TEST EAX,EAX
14002d296,JZ 0x14002d29f
14002d298,MOV EAX,0xa
14002d29d,JMP 0x14002d302
14002d29f,MOV RAX,qword ptr [RDI]
14002d2a2,MOV R8D,0xffdf
14002d2a8,MOVZX EDX,word ptr [RAX]
14002d2ab,LEA RCX,[RAX + 0x2]
14002d2af,MOV qword ptr [RDI],RCX
14002d2b2,LEA EAX,[RDX + -0x58]
14002d2b5,TEST R8W,AX
14002d2b9,JZ 0x14002d2f3
14002d2bb,TEST R14D,R14D
14002d2be,MOV EAX,0x8
14002d2c3,CMOVNZ EAX,R14D
14002d2c7,ADD RCX,-0x2
14002d2cb,MOV qword ptr [RDI],RCX
14002d2ce,MOV R14D,EAX
14002d2d1,TEST DX,DX
14002d2d4,JZ 0x14002d30c
14002d2d6,CMP word ptr [RCX],DX
14002d2d9,JZ 0x14002d30c
14002d2db,CALL 0x140044cdc
14002d2e0,MOV dword ptr [RAX],0x16
14002d2e6,CALL 0x140044a6c
14002d2eb,MOV R11D,0x30
14002d2f1,JMP 0x14002d30c
14002d2f3,MOVZX EBX,word ptr [RCX]
14002d2f6,LEA RAX,[RCX + 0x2]
14002d2fa,MOV qword ptr [RDI],RAX
14002d2fd,MOV EAX,0x10
14002d302,TEST R14D,R14D
14002d305,CMOVNZ EAX,R14D
14002d309,MOV R14D,EAX
14002d30c,MOVSXD R9,R14D
14002d30f,XOR EDX,EDX
14002d311,OR RAX,-0x1
14002d315,MOV R12D,0xff10
14002d31b,DIV R9
14002d31e,MOV R15D,0x660
14002d324,MOV R10,RDX
14002d327,MOV R8,RAX
14002d32a,CMP BX,R11W
14002d32e,JC 0x14002d4d4
14002d334,CMP BX,0x3a
14002d338,JNC 0x14002d345
14002d33a,MOVZX ECX,BX
14002d33d,SUB ECX,R11D
14002d340,JMP 0x14002d4cf
14002d345,CMP BX,R12W
14002d349,JNC 0x14002d4bd
14002d34f,CMP BX,R15W
14002d353,JC 0x14002d4d4
14002d359,MOV EAX,0x66a
14002d35e,CMP BX,AX
14002d361,JNC 0x14002d36e
14002d363,MOVZX ECX,BX
14002d366,SUB ECX,R15D
14002d369,JMP 0x14002d4cf
14002d36e,MOV EAX,0x6f0
14002d373,CMP BX,AX
14002d376,JC 0x14002d4d4
14002d37c,LEA ECX,[RAX + 0xa]
14002d37f,CMP BX,CX
14002d382,JNC 0x14002d38e
14002d384,MOVZX ECX,BX
14002d387,SUB ECX,EAX
14002d389,JMP 0x14002d4cf
14002d38e,MOV EAX,0x966
14002d393,CMP BX,AX
14002d396,JC 0x14002d4d4
14002d39c,LEA ECX,[RAX + 0xa]
14002d39f,CMP BX,CX
14002d3a2,JC 0x14002d384
14002d3a4,LEA EAX,[RCX + 0x76]
14002d3a7,CMP BX,AX
14002d3aa,JC 0x14002d4d4
14002d3b0,LEA ECX,[RAX + 0xa]
14002d3b3,CMP BX,CX
14002d3b6,JC 0x14002d384
14002d3b8,LEA EAX,[RCX + 0x76]
14002d3bb,CMP BX,AX
14002d3be,JC 0x14002d4d4
14002d3c4,CMP BX,word ptr [RSP + 0xd8]
14002d3cc,JC 0x14002d384
14002d3ce,MOV EAX,dword ptr [RSP + 0x20]
14002d3d2,CMP BX,AX
14002d3d5,JC 0x14002d4d4
14002d3db,CMP BX,word ptr [RSP + 0x24]
14002d3e0,JC 0x14002d384
14002d3e2,MOV EAX,dword ptr [RSP + 0x28]
14002d3e6,CMP BX,AX
14002d3e9,JC 0x14002d4d4
14002d3ef,CMP BX,word ptr [RSP + 0x2c]
14002d3f4,JC 0x14002d384
14002d3f6,MOV EAX,dword ptr [RSP + 0x30]
14002d3fa,CMP BX,AX
14002d3fd,JC 0x14002d4d4
14002d403,CMP BX,word ptr [RSP + 0x34]
14002d408,JC 0x14002d384
14002d40e,MOV EAX,dword ptr [RSP + 0x38]
14002d412,CMP BX,AX
14002d415,JC 0x14002d4d4
14002d41b,CMP BX,word ptr [RSP + 0x3c]
14002d420,JC 0x14002d384
14002d426,MOV EAX,dword ptr [RSP + 0x40]
14002d42a,CMP BX,AX
14002d42d,JC 0x14002d4d4
14002d433,CMP BX,word ptr [RSP + 0x44]
14002d438,JC 0x14002d384
14002d43e,MOV EAX,dword ptr [RSP + 0x48]
14002d442,CMP BX,AX
14002d445,JC 0x14002d4d4
14002d44b,CMP BX,word ptr [RSP + 0x4c]
14002d450,JC 0x14002d384
14002d456,MOV EAX,dword ptr [RSP + 0x50]
14002d45a,CMP BX,AX
14002d45d,JC 0x14002d4d4
14002d45f,CMP BX,word ptr [RSP + 0x54]
14002d464,JC 0x14002d384
14002d46a,MOV EAX,dword ptr [RSP + 0x58]
14002d46e,CMP BX,AX
14002d471,JC 0x14002d4d4
14002d473,CMP BX,word ptr [RSP + 0x5c]
14002d478,JC 0x14002d384
14002d47e,MOV EAX,dword ptr [RSP + 0x60]
14002d482,CMP BX,AX
14002d485,JC 0x14002d4d4
14002d487,CMP BX,word ptr [RSP + 0x64]
14002d48c,JC 0x14002d384
14002d492,MOV EAX,dword ptr [RSP + 0x68]
14002d496,CMP BX,AX
14002d499,JC 0x14002d4d4
14002d49b,CMP BX,word ptr [RSP + 0x6c]
14002d4a0,JC 0x14002d384
14002d4a6,MOV EDX,dword ptr [RSP + 0x70]
14002d4aa,MOVZX EAX,BX
14002d4ad,SUB AX,DX
14002d4b0,CMP AX,0x9
14002d4b4,JA 0x14002d4d4
14002d4b6,MOVZX ECX,BX
14002d4b9,SUB ECX,EDX
14002d4bb,JMP 0x14002d4cf
14002d4bd,CMP BX,word ptr [RSP + 0x74]
14002d4c2,JNC 0x14002d4cc
14002d4c4,MOVZX ECX,BX
14002d4c7,SUB ECX,R12D
14002d4ca,JMP 0x14002d4cf
14002d4cc,OR ECX,0xffffffff
14002d4cf,CMP ECX,-0x1
14002d4d2,JNZ 0x14002d4f8
14002d4d4,MOVZX EDX,BX
14002d4d7,LEA EAX,[RDX + -0x41]
14002d4da,CMP EAX,0x19
14002d4dd,LEA EAX,[RDX + -0x61]
14002d4e0,JBE 0x14002d4ec
14002d4e2,CMP EAX,0x19
14002d4e5,JBE 0x14002d4ec
14002d4e7,OR ECX,0xffffffff
14002d4ea,JMP 0x14002d4f8
14002d4ec,CMP EAX,0x19
14002d4ef,LEA ECX,[RDX + -0x20]
14002d4f2,CMOVA ECX,EDX
14002d4f5,SUB ECX,0x37
14002d4f8,CMP ECX,-0x1
14002d4fb,JZ 0x14002d533
14002d4fd,CMP ECX,R14D
14002d500,JNC 0x14002d533
14002d502,OR ESI,0x8
14002d505,CMP RBP,R8
14002d508,JC 0x14002d518
14002d50a,JNZ 0x14002d513
14002d50c,MOV EDX,ECX
14002d50e,CMP RDX,R10
14002d511,JBE 0x14002d51a
14002d513,OR ESI,0x4
14002d516,JMP 0x14002d521
14002d518,MOV EDX,ECX
14002d51a,IMUL RBP,R9
14002d51e,ADD RBP,RDX
14002d521,MOV RAX,qword ptr [RDI]
14002d524,MOVZX EBX,word ptr [RAX]
14002d527,ADD RAX,0x2
14002d52b,MOV qword ptr [RDI],RAX
14002d52e,JMP 0x14002d32a
14002d533,MOV RAX,qword ptr [RDI]
14002d536,XOR R12D,R12D
14002d539,MOV R15,qword ptr [RSP + 0x98]
14002d541,ADD RAX,-0x2
14002d545,MOV qword ptr [RDI],RAX
14002d548,TEST BX,BX
14002d54b,JZ 0x14002d562
14002d54d,CMP word ptr [RAX],BX
14002d550,JZ 0x14002d562
14002d552,CALL 0x140044cdc
14002d557,MOV dword ptr [RAX],0x16
14002d55d,CALL 0x140044a6c
14002d562,TEST SIL,0x8
14002d566,JNZ 0x14002d597
14002d568,MOV qword ptr [RDI],R15
14002d56b,CMP byte ptr [RSP + 0x90],R12B
14002d573,JZ 0x14002d581
14002d575,MOV RAX,qword ptr [RSP + 0x78]
14002d57a,AND dword ptr [RAX + 0x3a8],0xfffffffd
14002d581,MOV RCX,qword ptr [RDI + 0x8]
14002d585,TEST RCX,RCX
14002d588,JZ 0x14002d590
14002d58a,MOV RAX,qword ptr [RDI]
14002d58d,MOV qword ptr [RCX],RAX
14002d590,XOR EAX,EAX
14002d592,JMP 0x14002d655
14002d597,MOV RDX,RBP
14002d59a,MOV ECX,ESI
14002d59c,CALL 0x14002c228
14002d5a1,TEST AL,AL
14002d5a3,JZ 0x14002d624
14002d5a5,CALL 0x140044cdc
14002d5aa,MOV dword ptr [RAX],0x22
14002d5b0,TEST SIL,0x1
14002d5b4,JNZ 0x14002d5bc
14002d5b6,OR RBP,-0x1
14002d5ba,JMP 0x14002d62d
14002d5bc,TEST SIL,0x2
14002d5c0,JZ 0x14002d5f3
14002d5c2,CMP byte ptr [RSP + 0x90],R12B
14002d5ca,JZ 0x14002d5d8
14002d5cc,MOV RAX,qword ptr [RSP + 0x78]
14002d5d1,AND dword ptr [RAX + 0x3a8],0xfffffffd
14002d5d8,MOV RCX,qword ptr [RDI + 0x8]
14002d5dc,TEST RCX,RCX
14002d5df,JZ 0x14002d5e7
14002d5e1,MOV RAX,qword ptr [RDI]
14002d5e4,MOV qword ptr [RCX],RAX
14002d5e7,MOV RAX,-0x8000000000000000
14002d5f1,JMP 0x14002d655
14002d5f3,CMP byte ptr [RSP + 0x90],R12B
14002d5fb,JZ 0x14002d609
14002d5fd,MOV RAX,qword ptr [RSP + 0x78]
14002d602,AND dword ptr [RAX + 0x3a8],0xfffffffd
14002d609,MOV RCX,qword ptr [RDI + 0x8]
14002d60d,TEST RCX,RCX
14002d610,JZ 0x14002d618
14002d612,MOV RAX,qword ptr [RDI]
14002d615,MOV qword ptr [RCX],RAX
14002d618,MOV RAX,0x7fffffffffffffff
14002d622,JMP 0x14002d655
14002d624,TEST SIL,0x2
14002d628,JZ 0x14002d62d
14002d62a,NEG RBP
14002d62d,CMP byte ptr [RSP + 0x90],R12B
14002d635,JZ 0x14002d643
14002d637,MOV RCX,qword ptr [RSP + 0x78]
14002d63c,AND dword ptr [RCX + 0x3a8],0xfffffffd
14002d643,MOV RDX,qword ptr [RDI + 0x8]
14002d647,TEST RDX,RDX
14002d64a,JZ 0x14002d652
14002d64c,MOV RCX,qword ptr [RDI]
14002d64f,MOV qword ptr [RDX],RCX
14002d652,MOV RAX,RBP
14002d655,LEA R11,[RSP + 0xa0]
14002d65d,MOV RBX,qword ptr [R11 + 0x30]
14002d661,MOV RBP,qword ptr [R11 + 0x40]
14002d665,MOV RSP,R11
14002d668,POP R15
14002d66a,POP R14
14002d66c,POP R12
14002d66e,POP RDI
14002d66f,POP RSI
14002d670,RET
14002d671,INT3
14002d674,SUB RSP,0x38
14002d678,MOV qword ptr [RSP + 0x20],RCX
14002d67d,MOV RAX,R9
14002d680,MOV qword ptr [RSP + 0x28],RDX
14002d685,TEST RDX,RDX
14002d688,JZ 0x14002d68d
14002d68a,MOV qword ptr [RDX],RCX
14002d68d,MOV R9B,0x1
14002d690,LEA RDX,[RSP + 0x20]
14002d695,MOV RCX,RAX
14002d698,CALL 0x14002c280
14002d69d,ADD RSP,0x38
14002d6a1,RET
14002d6a2,INT3
14002d6a4,SUB RSP,0x38
14002d6a8,MOV qword ptr [RSP + 0x20],RCX
14002d6ad,MOV RAX,R9
14002d6b0,MOV qword ptr [RSP + 0x28],RDX
14002d6b5,TEST RDX,RDX
14002d6b8,JZ 0x14002d6bd
14002d6ba,MOV qword ptr [RDX],RCX
14002d6bd,MOV R9B,0x1
14002d6c0,LEA RDX,[RSP + 0x20]
14002d6c5,MOV RCX,RAX
14002d6c8,CALL 0x14002c584
14002d6cd,ADD RSP,0x38
14002d6d1,RET
14002d6d2,INT3
14002d6d4,SUB RSP,0x38
14002d6d8,MOV qword ptr [RSP + 0x20],RCX
14002d6dd,MOV RAX,R9
14002d6e0,MOV qword ptr [RSP + 0x28],RDX
14002d6e5,TEST RDX,RDX
14002d6e8,JZ 0x14002d6ed
14002d6ea,MOV qword ptr [RDX],RCX
14002d6ed,MOV R9B,0x1
14002d6f0,LEA RDX,[RSP + 0x20]
14002d6f5,MOV RCX,RAX
14002d6f8,CALL 0x14002cc2c
14002d6fd,ADD RSP,0x38
14002d701,RET
14002d702,INT3
14002d704,SUB RSP,0x38
14002d708,MOV qword ptr [RSP + 0x20],RCX
14002d70d,MOV RAX,R9
14002d710,MOV qword ptr [RSP + 0x28],RDX
14002d715,TEST RDX,RDX
14002d718,JZ 0x14002d71d
14002d71a,MOV qword ptr [RDX],RCX
14002d71d,MOV R9B,0x1
14002d720,LEA RDX,[RSP + 0x20]
14002d725,MOV RCX,RAX
14002d728,CALL 0x14002cf1c
14002d72d,ADD RSP,0x38
